ia channel: [0]
  20	  32	  35	  36	  39	  40	  42	  44	  44	  45	  47	  48	  45	  44	  37	  23	
  19	  30	  34	  38	  41	  41	  42	  40	  40	  42	  43	  45	  46	  44	  39	  23	
  18	  28	  34	  38	  42	  42	  42	  39	  40	  41	  43	  42	  44	  44	  39	  23	
  17	  27	  35	  39	  43	  44	  41	  41	  38	  39	  41	  43	  42	  43	  38	  23	
  15	  27	  31	  36	  37	  39	  41	  40	  38	  36	  37	  37	  35	  36	  33	  20	
  12	  20	  23	  26	  27	  28	  28	  28	  27	  27	  26	  25	  24	  23	  20	  11	
ia channel: [18]
   7	  12	  17	  20	  21	  21	  21	  21	  22	  22	  22	  23	  25	  26	  21	  11	
  16	  26	  31	  36	  38	  38	  37	  39	  40	  39	  41	  43	  46	  46	  37	  20	
  21	  31	  36	  39	  42	  45	  45	  46	  46	  48	  47	  50	  52	  52	  41	  22	
  21	  31	  37	  38	  42	  44	  46	  46	  47	  48	  47	  47	  49	  49	  38	  20	
  19	  32	  37	  39	  42	  44	  45	  46	  48	  47	  46	  44	  43	  44	  36	  19	
  21	  35	  42	  44	  44	  43	  45	  47	  49	  47	  44	  45	  44	  44	  36	  21	
  25	  38	  46	  46	  46	  44	  47	  48	  48	  47	  46	  46	  45	  46	  38	  21	
  27	  42	  47	  45	  43	  44	  47	  49	  48	  46	  47	  47	  48	  46	  36	  21	
  27	  40	  44	  43	  42	  43	  47	  49	  51	  51	  53	  52	  51	  46	  36	  19	
  25	  38	  40	  42	  42	  43	  48	  50	  52	  55	  57	  56	  52	  49	  36	  20	
  23	  36	  39	  43	  46	  48	  49	  49	  51	  54	  54	  55	  55	  51	  40	  22	
  22	  34	  40	  45	  48	  50	  49	  47	  46	  47	  51	  54	  53	  53	  42	  21	
  20	  32	  39	  45	  48	  49	  49	  48	  46	  46	  49	  51	  51	  52	  42	  23	
  20	  32	  39	  46	  50	  52	  50	  48	  47	  49	  48	  48	  49	  48	  38	  21	
  19	  32	  37	  42	  44	  46	  46	  45	  45	  45	  43	  42	  42	  41	  34	  18	
  15	  22	  27	  29	  30	  32	  33	  31	  30	  29	  29	  29	  29	  29	  22	  11	
ia channel: [19]
   3	   6	   7	   7	   9	   7	   9	   7	   7	   7	   8	   8	   9	  10	   8	   2	
  10	  14	  16	  20	  22	  21	  22	  22	  22	  22	  21	  22	  26	  28	  23	  12	
  15	  20	  23	  25	  27	  26	  29	  29	  29	  28	  28	  30	  34	  36	  30	  17	
  15	  21	  23	  24	  26	  27	  28	  29	  31	  31	  30	  30	  33	  33	  28	  18	
  13	  21	  24	  25	  26	  27	  27	  29	  30	  32	  31	  28	  27	  29	  27	  16	
  14	  23	  25	  26	  26	  25	  26	  30	  32	  33	  30	  26	  25	  28	  27	  16	
  15	  25	  27	  30	  28	  27	  30	  30	  31	  31	  29	  29	  26	  28	  27	  15	
  18	  27	  30	  29	  27	  28	  29	  29	  30	  30	  28	  29	  28	  30	  26	  16	
  19	  27	  30	  27	  25	  27	  30	  31	  30	  33	  34	  31	  31	  30	  25	  16	
  18	  26	  28	  25	  25	  27	  29	  32	  32	  33	  36	  34	  32	  28	  25	  15	
  17	  23	  26	  27	  28	  29	  31	  31	  31	  34	  36	  36	  34	  32	  27	  16	
  16	  23	  25	  27	  30	  32	  32	  29	  29	  33	  32	  34	  34	  32	  29	  17	
  14	  22	  25	  27	  31	  32	  32	  31	  30	  30	  30	  31	  32	  33	  31	  17	
  13	  20	  25	  28	  32	  32	  31	  31	  29	  29	  29	  31	  30	  32	  28	  17	
  11	  21	  25	  27	  30	  30	  30	  30	  29	  30	  29	  29	  28	  28	  27	  15	
   7	  15	  19	  23	  23	  23	  24	  25	  22	  22	  20	  22	  20	  21	  20	  13	
ia channel: [20]
   8	  14	  18	  20	  20	  20	  21	  19	  20	  19	  21	  24	  25	  24	  20	   9	
  13	  21	  26	  28	  31	  30	  31	  32	  32	  31	  32	  34	  37	  38	  32	  19	
  14	  24	  27	  31	  34	  33	  34	  36	  36	  36	  37	  37	  37	  39	  34	  20	
  15	  24	  27	  29	  32	  33	  34	  35	  37	  38	  36	  35	  35	  37	  32	  20	
  16	  26	  32	  32	  33	  31	  35	  37	  37	  36	  34	  33	  32	  34	  30	  19	
  15	  28	  33	  35	  31	  32	  33	  36	  37	  36	  34	  33	  33	  35	  30	  18	
  18	  30	  35	  36	  34	  32	  33	  35	  37	  37	  35	  36	  35	  35	  32	  19	
  17	  30	  34	  33	  33	  32	  33	  35	  38	  39	  39	  38	  36	  34	  31	  19	
  18	  29	  33	  33	  32	  32	  33	  36	  38	  41	  42	  41	  38	  36	  30	  18	
  17	  29	  31	  31	  33	  34	  35	  36	  39	  41	  42	  43	  40	  36	  32	  20	
  16	  26	  31	  32	  35	  36	  36	  36	  37	  39	  41	  42	  43	  38	  33	  20	
  15	  25	  30	  33	  36	  39	  38	  35	  35	  35	  37	  38	  40	  40	  34	  21	
  14	  25	  30	  32	  35	  39	  38	  36	  36	  36	  34	  36	  37	  38	  34	  20	
  14	  24	  30	  34	  36	  38	  38	  36	  34	  34	  34	  35	  35	  36	  32	  21	
  12	  22	  26	  29	  31	  32	  32	  31	  29	  29	  30	  29	  29	  27	  25	  16	
   5	  10	  14	  15	  16	  17	  17	  17	  17	  17	  16	  16	  15	  14	  14	   9	
ia channel: [21]
   3	   9	  12	  14	  15	  16	  17	  15	  15	  16	  15	  16	  18	  18	  16	  11	
  10	  23	  31	  37	  37	  36	  38	  38	  37	  36	  37	  40	  42	  45	  40	  24	
  16	  31	  39	  41	  43	  44	  47	  49	  49	  50	  51	  51	  56	  57	  51	  32	
  17	  34	  39	  40	  44	  45	  46	  50	  50	  51	  51	  52	  54	  54	  47	  29	
  18	  32	  38	  39	  42	  42	  46	  49	  50	  53	  50	  46	  46	  46	  42	  26	
  18	  31	  39	  44	  44	  48	  46	  47	  51	  53	  49	  43	  42	  44	  42	  28	
  18	  35	  45	  47	  47	  46	  48	  48	  53	  51	  48	  44	  44	  47	  44	  30	
  21	  39	  50	  50	  47	  43	  45	  49	  51	  50	  48	  47	  49	  49	  43	  29	
  21	  41	  47	  47	  43	  44	  45	  48	  51	  52	  55	  53	  53	  49	  41	  27	
  21	  38	  43	  43	  41	  45	  48	  51	  55	  56	  59	  57	  54	  51	  43	  27	
  19	  36	  43	  42	  44	  48	  50	  52	  54	  57	  61	  59	  59	  54	  46	  29	
  19	  34	  40	  44	  48	  50	  52	  49	  50	  49	  53	  53	  54	  53	  47	  31	
  19	  33	  39	  45	  50	  53	  52	  50	  48	  48	  49	  52	  54	  55	  48	  32	
  17	  31	  40	  46	  51	  54	  52	  49	  47	  48	  50	  52	  51	  54	  47	  31	
  15	  30	  39	  45	  48	  50	  51	  49	  50	  46	  47	  46	  46	  46	  41	  28	
  11	  25	  32	  34	  38	  39	  39	  38	  37	  35	  34	  33	  33	  35	  31	  20	
ia channel: [22]
   8	  12	  14	  18	  18	  17	  17	  18	  17	  16	  18	  19	  21	  21	  16	   7	
  15	  21	  26	  30	  32	  31	  30	  31	  32	  30	  32	  35	  38	  38	  31	  14	
  18	  26	  29	  31	  36	  35	  35	  37	  39	  37	  38	  40	  45	  44	  35	  17	
  19	  27	  30	  29	  31	  35	  36	  38	  39	  38	  36	  39	  41	  40	  33	  15	
  18	  27	  31	  31	  33	  35	  37	  39	  40	  39	  34	  35	  35	  37	  29	  14	
  19	  30	  34	  35	  33	  32	  35	  39	  42	  39	  35	  33	  33	  35	  30	  15	
  21	  33	  37	  37	  34	  34	  37	  39	  40	  37	  35	  36	  36	  37	  32	  15	
  22	  35	  37	  35	  33	  34	  35	  38	  37	  40	  38	  37	  38	  37	  32	  16	
  23	  34	  36	  33	  32	  35	  37	  40	  39	  42	  43	  42	  38	  36	  29	  14	
  23	  32	  33	  33	  34	  36	  37	  41	  43	  43	  43	  45	  43	  41	  29	  15	
  21	  30	  31	  33	  36	  38	  39	  40	  41	  43	  44	  44	  44	  44	  33	  15	
  20	  30	  32	  34	  37	  40	  38	  36	  36	  41	  41	  42	  44	  43	  35	  18	
  19	  28	  33	  36	  40	  41	  40	  38	  35	  37	  38	  40	  41	  41	  34	  17	
  19	  28	  34	  36	  40	  41	  41	  40	  36	  36	  39	  40	  38	  39	  33	  16	
  17	  25	  31	  34	  35	  37	  39	  37	  35	  34	  35	  34	  34	  32	  29	  14	
  10	  17	  20	  23	  24	  25	  25	  25	  24	  23	  22	  22	  22	  21	  19	   9	
ia channel: [23]
   3	   7	   9	  11	  13	  13	  13	  13	  13	  13	  13	  14	  15	  16	  17	  10	
   9	  17	  22	  24	  26	  26	  27	  28	  30	  28	  27	  29	  33	  34	  31	  20	
  13	  21	  25	  27	  30	  32	  33	  33	  34	  35	  35	  35	  38	  39	  36	  23	
  13	  21	  25	  26	  30	  32	  32	  33	  33	  36	  35	  35	  36	  37	  33	  22	
  12	  22	  26	  28	  29	  31	  32	  33	  35	  35	  34	  32	  31	  32	  31	  21	
  11	  23	  29	  31	  33	  32	  32	  35	  36	  34	  32	  31	  30	  31	  30	  21	
  13	  27	  34	  34	  34	  31	  32	  35	  35	  34	  34	  31	  31	  33	  33	  22	
  15	  30	  35	  34	  32	  32	  31	  34	  35	  36	  35	  34	  34	  34	  31	  21	
  16	  29	  34	  31	  29	  30	  32	  36	  36	  37	  39	  40	  38	  36	  32	  21	
  15	  27	  31	  29	  29	  30	  34	  36	  38	  40	  42	  41	  39	  36	  31	  21	
  13	  25	  29	  30	  30	  33	  34	  35	  37	  39	  40	  41	  40	  39	  33	  21	
  13	  24	  29	  31	  35	  36	  35	  35	  35	  34	  36	  37	  40	  39	  35	  22	
  12	  22	  27	  30	  35	  38	  36	  35	  34	  34	  35	  37	  38	  38	  35	  23	
  12	  21	  27	  33	  36	  38	  38	  33	  33	  34	  34	  35	  34	  35	  33	  22	
  11	  21	  28	  32	  33	  35	  35	  35	  33	  33	  34	  32	  31	  31	  29	  20	
   9	  17	  21	  22	  23	  24	  25	  26	  23	  23	  24	  22	  21	  21	  20	  12	
ia channel: [24]
  10	  19	  23	  25	  28	  29	  28	  28	  28	  28	  28	  30	  33	  33	  28	  17	
  16	  28	  33	  37	  41	  43	  43	  42	  42	  43	  45	  47	  49	  50	  42	  26	
  19	  32	  39	  41	  46	  46	  47	  48	  51	  50	  50	  52	  54	  54	  46	  28	
  18	  32	  38	  42	  43	  46	  47	  50	  50	  52	  51	  50	  52	  51	  44	  27	
  18	  33	  41	  44	  45	  48	  48	  52	  54	  53	  49	  48	  49	  49	  43	  28	
  22	  38	  46	  47	  47	  45	  47	  51	  51	  52	  48	  48	  47	  47	  44	  27	
  23	  42	  51	  51	  46	  47	  49	  52	  51	  52	  51	  49	  48	  48	  43	  26	
  24	  43	  49	  50	  45	  45	  48	  50	  53	  53	  55	  54	  52	  50	  43	  26	
  25	  42	  47	  45	  45	  47	  48	  53	  55	  58	  61	  59	  57	  53	  42	  26	
  24	  39	  45	  45	  45	  48	  50	  51	  54	  58	  59	  58	  57	  53	  43	  26	
  21	  37	  43	  45	  48	  52	  54	  53	  52	  55	  55	  58	  58	  57	  48	  29	
  20	  34	  42	  47	  51	  52	  53	  51	  48	  50	  53	  56	  56	  58	  48	  31	
  19	  35	  42	  47	  52	  54	  53	  50	  50	  51	  52	  53	  55	  55	  47	  30	
  19	  34	  43	  48	  54	  54	  54	  51	  51	  51	  50	  51	  51	  50	  45	  29	
  16	  29	  39	  43	  43	  45	  46	  47	  44	  42	  43	  43	  42	  42	  37	  24	
   8	  16	  19	  22	  24	  25	  25	  25	  24	  22	  22	  22	  22	  21	  18	  12	
ia channel: [25]
   4	   7	   9	  12	  13	  14	  12	  13	  13	  13	  14	  13	  15	  16	  13	   8	
   7	  14	  18	  20	  20	  22	  22	  22	  22	  22	  23	  22	  26	  28	  24	  16	
   8	  16	  19	  20	  22	  24	  25	  24	  26	  27	  26	  25	  30	  31	  28	  19	
   9	  17	  19	  19	  22	  24	  25	  23	  24	  27	  25	  24	  25	  26	  26	  17	
   9	  16	  19	  20	  23	  25	  25	  23	  26	  27	  25	  22	  22	  23	  24	  17	
   9	  18	  22	  24	  24	  24	  24	  26	  29	  28	  24	  22	  23	  25	  24	  19	
   9	  20	  24	  26	  26	  23	  24	  26	  28	  26	  24	  23	  23	  25	  24	  17	
  10	  21	  24	  26	  24	  24	  24	  26	  27	  26	  26	  26	  25	  25	  24	  17	
   9	  22	  25	  23	  22	  23	  23	  25	  28	  29	  30	  28	  28	  25	  25	  16	
   9	  21	  24	  23	  21	  23	  26	  26	  28	  31	  31	  30	  30	  27	  26	  16	
   8	  19	  23	  24	  24	  25	  26	  26	  26	  29	  29	  30	  30	  29	  26	  17	
   8	  18	  22	  23	  26	  28	  27	  25	  25	  26	  27	  27	  28	  30	  26	  19	
   8	  17	  20	  22	  26	  29	  27	  26	  25	  25	  24	  26	  28	  28	  26	  20	
   9	  17	  21	  23	  27	  29	  29	  27	  25	  24	  25	  26	  26	  26	  25	  18	
   8	  16	  21	  22	  25	  26	  28	  26	  24	  23	  25	  25	  24	  24	  23	  18	
   3	  10	  15	  16	  17	  17	  18	  19	  16	  15	  15	  16	  15	  15	  15	  13	
ia channel: [26]
   9	  14	  15	  17	  18	  18	  19	  18	  17	  18	  19	  21	  23	  22	  17	   6	
  15	  20	  24	  27	  28	  27	  28	  29	  29	  27	  30	  33	  34	  32	  25	  11	
  19	  24	  27	  29	  32	  32	  32	  34	  35	  34	  34	  35	  39	  37	  29	  12	
  20	  25	  27	  29	  33	  32	  33	  34	  36	  36	  34	  32	  36	  36	  29	  13	
  19	  26	  30	  30	  31	  32	  33	  34	  35	  35	  32	  31	  32	  34	  28	  13	
  20	  29	  33	  33	  31	  31	  33	  35	  34	  32	  32	  32	  32	  33	  27	  12	
  21	  32	  33	  34	  32	  30	  33	  35	  36	  34	  34	  34	  33	  34	  29	  13	
  23	  32	  32	  33	  32	  31	  33	  33	  36	  36	  38	  36	  35	  35	  28	  12	
  22	  30	  31	  30	  32	  34	  35	  35	  37	  38	  41	  39	  38	  36	  28	  13	
  22	  29	  31	  31	  32	  35	  36	  36	  37	  39	  41	  39	  38	  34	  29	  12	
  20	  27	  30	  31	  35	  36	  36	  36	  38	  36	  37	  40	  40	  38	  29	  14	
  18	  27	  30	  34	  37	  36	  36	  34	  35	  35	  38	  39	  39	  38	  28	  13	
  18	  28	  31	  33	  38	  38	  37	  34	  35	  36	  36	  37	  38	  38	  30	  14	
  18	  26	  31	  35	  38	  37	  37	  34	  34	  33	  34	  35	  35	  35	  29	  14	
  15	  23	  26	  28	  30	  30	  32	  31	  29	  27	  30	  28	  27	  27	  23	  11	
   8	  13	  15	  15	  17	  18	  18	  17	  16	  17	  18	  16	  15	  15	  12	   6	
ia channel: [27]
   7	  11	  13	  14	  15	  15	  15	  15	  16	  15	  16	  17	  19	  20	  16	   8	
  12	  18	  22	  26	  28	  28	  27	  27	  28	  28	  30	  30	  33	  34	  28	  15	
  14	  23	  27	  28	  29	  31	  32	  33	  34	  34	  35	  35	  37	  38	  30	  17	
  14	  23	  25	  29	  30	  31	  33	  34	  35	  35	  34	  34	  34	  37	  30	  18	
  15	  24	  28	  29	  30	  31	  33	  35	  35	  34	  32	  31	  31	  33	  27	  15	
  17	  25	  31	  33	  32	  31	  31	  33	  35	  36	  32	  31	  32	  33	  28	  15	
  18	  29	  34	  33	  32	  32	  32	  35	  37	  36	  33	  32	  35	  33	  28	  15	
  18	  30	  35	  33	  31	  30	  32	  33	  35	  36	  36	  34	  34	  34	  28	  15	
  19	  29	  31	  32	  31	  30	  33	  34	  37	  38	  40	  39	  37	  35	  27	  15	
  18	  28	  29	  30	  30	  32	  34	  37	  38	  39	  41	  41	  38	  35	  28	  15	
  17	  26	  28	  31	  32	  35	  35	  38	  38	  38	  40	  39	  40	  38	  31	  16	
  15	  25	  29	  33	  36	  36	  35	  33	  34	  35	  38	  37	  38	  38	  32	  16	
  15	  24	  30	  33	  36	  36	  36	  35	  34	  33	  35	  36	  37	  37	  30	  17	
  14	  25	  31	  32	  35	  37	  38	  36	  34	  33	  33	  35	  35	  35	  29	  17	
  13	  22	  26	  29	  30	  32	  33	  33	  32	  29	  29	  29	  30	  28	  25	  14	
   7	  13	  16	  20	  20	  21	  20	  19	  19	  19	  18	  17	  19	  18	  14	   9	
ia channel: [28]
   7	  12	  17	  20	  20	  19	  18	  20	  19	  19	  20	  21	  23	  23	  19	  11	
  11	  20	  25	  29	  31	  30	  31	  32	  31	  31	  32	  34	  37	  38	  29	  17	
  14	  24	  26	  28	  31	  33	  32	  35	  35	  36	  35	  36	  40	  39	  30	  17	
  16	  24	  26	  28	  30	  33	  33	  34	  35	  35	  33	  34	  34	  34	  28	  15	
  15	  24	  28	  29	  30	  31	  33	  35	  35	  34	  33	  31	  30	  32	  26	  14	
  16	  25	  31	  33	  33	  31	  33	  34	  36	  35	  34	  32	  31	  32	  28	  16	
  17	  29	  35	  34	  33	  32	  31	  33	  36	  34	  35	  33	  34	  34	  28	  16	
  19	  31	  34	  34	  32	  30	  34	  33	  36	  36	  37	  36	  35	  35	  29	  15	
  19	  30	  32	  31	  30	  31	  36	  36	  40	  38	  39	  41	  38	  36	  28	  15	
  17	  28	  31	  29	  31	  33	  36	  38	  40	  39	  41	  42	  41	  37	  28	  16	
  17	  27	  30	  31	  32	  36	  36	  35	  35	  38	  40	  41	  41	  38	  31	  17	
  15	  26	  29	  32	  34	  36	  35	  34	  34	  35	  36	  37	  39	  37	  30	  19	
  14	  24	  29	  35	  36	  39	  36	  33	  33	  33	  35	  38	  37	  37	  29	  18	
  14	  24	  29	  35	  36	  37	  38	  35	  34	  35	  36	  36	  35	  34	  29	  16	
  13	  23	  27	  30	  32	  33	  34	  32	  32	  31	  31	  30	  28	  29	  23	  14	
   8	  14	  15	  18	  18	  18	  19	  18	  19	  18	  19	  16	  17	  16	  14	   7	
ia channel: [29]
   7	  15	  18	  20	  23	  23	  24	  23	  23	  24	  24	  24	  27	  28	  26	  16	
  15	  25	  31	  35	  37	  35	  37	  38	  40	  41	  40	  40	  46	  46	  42	  25	
  20	  30	  34	  39	  43	  41	  42	  44	  46	  47	  47	  48	  51	  52	  44	  27	
  21	  31	  34	  37	  41	  42	  43	  44	  46	  49	  46	  46	  47	  47	  41	  26	
  20	  31	  36	  38	  41	  43	  43	  45	  48	  48	  45	  42	  44	  44	  39	  24	
  21	  34	  42	  45	  43	  42	  44	  47	  50	  48	  44	  40	  40	  42	  39	  26	
  23	  38	  47	  46	  43	  43	  42	  47	  49	  47	  43	  44	  44	  46	  41	  26	
  24	  42	  47	  44	  41	  41	  42	  45	  49	  49	  49	  48	  47	  46	  40	  24	
  25	  41	  43	  41	  37	  40	  45	  47	  48	  51	  53	  54	  50	  47	  42	  25	
  25	  37	  40	  39	  39	  44	  47	  48	  50	  52	  55	  54	  52	  47	  42	  26	
  23	  36	  38	  40	  43	  47	  48	  46	  47	  50	  51	  53	  53	  51	  44	  26	
  22	  34	  39	  39	  45	  51	  48	  45	  44	  45	  46	  49	  51	  50	  44	  28	
  22	  32	  38	  43	  47	  51	  49	  46	  44	  45	  47	  51	  50	  48	  44	  28	
  20	  32	  38	  44	  48	  50	  49	  46	  44	  45	  49	  50	  49	  47	  43	  26	
  17	  29	  36	  39	  43	  44	  44	  43	  41	  41	  41	  42	  39	  39	  35	  22	
  12	  20	  23	  26	  26	  27	  28	  27	  25	  23	  24	  25	  23	  22	  21	  12	
ia channel: [30]
   7	  12	  15	  17	  19	  21	  21	  20	  20	  19	  19	  20	  23	  25	  21	  13	
  11	  22	  28	  31	  33	  35	  36	  37	  35	  35	  34	  37	  41	  42	  38	  26	
  12	  26	  31	  35	  36	  39	  40	  42	  44	  42	  41	  43	  46	  48	  45	  30	
  12	  26	  32	  34	  38	  38	  38	  40	  45	  44	  43	  42	  43	  45	  41	  29	
  13	  25	  32	  37	  38	  37	  37	  41	  43	  43	  41	  40	  40	  40	  38	  27	
  15	  29	  36	  40	  38	  39	  39	  44	  44	  44	  41	  38	  39	  39	  38	  29	
  16	  31	  40	  42	  40	  40	  40	  43	  44	  46	  43	  40	  39	  39	  39	  29	
  18	  34	  39	  41	  39	  39	  40	  41	  42	  44	  43	  42	  42	  41	  37	  27	
  17	  34	  40	  39	  36	  38	  40	  43	  45	  46	  48	  47	  45	  43	  36	  27	
  16	  34	  39	  39	  36	  39	  42	  43	  45	  48	  50	  49	  47	  45	  39	  27	
  15	  30	  37	  38	  40	  42	  44	  44	  44	  46	  49	  50	  50	  48	  44	  29	
  14	  28	  34	  37	  40	  44	  44	  42	  41	  43	  45	  47	  49	  48	  43	  31	
  13	  27	  33	  38	  43	  46	  44	  43	  41	  40	  41	  43	  44	  45	  45	  32	
  13	  26	  33	  40	  44	  47	  45	  43	  42	  41	  41	  43	  42	  43	  41	  31	
  11	  24	  32	  37	  39	  41	  41	  41	  40	  38	  38	  38	  37	  37	  35	  27	
   5	  15	  21	  25	  25	  26	  25	  26	  26	  25	  23	  23	  23	  22	  21	  17	
ia channel: [31]
   6	  12	  15	  17	  19	  19	  19	  19	  19	  20	  20	  21	  22	  24	  21	  13	
  12	  23	  26	  31	  33	  33	  34	  34	  34	  34	  34	  37	  38	  41	  36	  20	
  15	  27	  32	  35	  36	  36	  38	  40	  41	  42	  42	  43	  44	  45	  38	  21	
  17	  27	  31	  32	  36	  37	  36	  39	  42	  42	  42	  40	  41	  41	  36	  21	
  16	  26	  31	  33	  34	  36	  37	  40	  41	  41	  40	  36	  37	  37	  33	  20	
  17	  29	  36	  37	  36	  38	  38	  40	  41	  40	  38	  35	  35	  37	  34	  21	
  19	  31	  39	  40	  36	  38	  40	  41	  40	  41	  38	  39	  39	  40	  35	  21	
  20	  34	  39	  40	  37	  35	  38	  40	  42	  41	  41	  41	  40	  39	  34	  20	
  20	  34	  38	  36	  36	  36	  39	  41	  42	  45	  45	  46	  43	  42	  33	  19	
  20	  32	  36	  35	  36	  38	  42	  43	  43	  46	  48	  47	  44	  43	  37	  21	
  19	  30	  33	  36	  37	  41	  42	  43	  44	  45	  47	  47	  47	  45	  37	  22	
  18	  28	  32	  37	  40	  44	  42	  41	  40	  40	  42	  45	  45	  44	  38	  22	
  16	  28	  32	  38	  41	  44	  43	  40	  40	  40	  41	  43	  43	  43	  38	  23	
  15	  28	  34	  40	  43	  43	  42	  41	  38	  41	  41	  42	  41	  40	  36	  21	
  14	  26	  32	  35	  37	  38	  38	  37	  36	  36	  35	  35	  33	  35	  29	  17	
   9	  17	  21	  23	  24	  24	  25	  25	  24	  22	  22	  21	  21	  21	  18	  10	
