ia channel: [0]
  11	  19	  19	  25	  24	  25	  30	  27	  31	  31	  30	  30	  31	  31	  27	  20	
  11	  20	  23	  25	  31	  31	  21	  25	  29	  30	  26	  25	  26	  25	  28	  20	
   9	  22	  23	  25	  31	  31	  30	  25	  27	  23	  33	  25	  22	  26	  24	  17	
  12	  18	  22	  21	  27	  29	  28	  28	  31	  23	  32	  28	  28	  26	  23	  17	
  11	  20	  18	  22	  22	  26	  29	  27	  25	  24	  24	  25	  25	  22	  21	  17	
  12	  20	  18	  19	  20	  18	  19	  20	  20	  15	  18	  17	  19	  19	  15	   9	
ia channel: [18]
   6	  13	   9	  11	  12	  12	  16	  16	  15	  11	  11	  20	  21	  20	  15	   7	
  11	  20	  16	  19	  21	  27	  26	  26	  29	  23	  28	  30	  32	  30	  26	  18	
  16	  21	  24	  25	  31	  32	  31	  28	  32	  30	  31	  33	  34	  33	  28	  19	
  16	  22	  19	  18	  31	  32	  31	  28	  30	  33	  32	  28	  28	  30	  26	  15	
  12	  22	  24	  25	  28	  29	  29	  31	  32	  32	  32	  26	  32	  28	  25	  16	
  13	  20	  27	  28	  32	  26	  29	  31	  32	  29	  24	  25	  32	  29	  21	  17	
  15	  25	  29	  26	  32	  31	  30	  30	  30	  30	  29	  26	  32	  30	  24	  17	
  17	  33	  35	  34	  31	  31	  28	  25	  25	  29	  29	  31	  34	  30	  25	  15	
  18	  32	  34	  33	  26	  29	  28	  29	  29	  30	  34	  34	  38	  36	  23	  19	
  12	  20	  25	  26	  26	  29	  32	  29	  31	  34	  35	  34	  32	  29	  20	  20	
  16	  23	  23	  27	  28	  31	  30	  32	  30	  34	  34	  32	  35	  37	  28	  17	
  16	  23	  26	  25	  35	  32	  32	  31	  27	  28	  31	  37	  37	  38	  29	  14	
  18	  24	  25	  27	  29	  29	  32	  31	  36	  29	  30	  32	  36	  36	  26	  16	
  16	  22	  21	  30	  32	  30	  32	  28	  23	  30	  30	  28	  35	  34	  26	  17	
  10	  18	  20	  28	  29	  31	  31	  25	  25	  32	  35	  34	  26	  25	  21	  15	
   7	  11	  13	  17	  18	  24	  24	  20	  19	  24	  28	  28	  18	  16	  14	  13	
ia channel: [19]
   8	  10	   3	   8	   8	   6	  12	   9	   8	   9	   4	   4	  13	  14	   6	   4	
   8	  15	  14	  18	  16	  20	  21	  20	  16	  17	  16	  17	  22	  23	  23	  17	
  13	  18	  18	  21	  19	  19	  20	  24	  18	  18	  19	  20	  23	  28	  26	  19	
  13	  16	  11	  17	  19	  19	  21	  28	  19	  28	  23	  23	  22	  28	  18	  13	
   6	  15	  16	  17	  14	  18	  18	  17	  24	  29	  24	  20	  20	  21	  15	  10	
  10	  14	  17	  19	  19	  16	  21	  23	  24	  23	  22	  19	  16	  21	  20	  15	
  11	  18	  19	  24	  18	  18	  23	  23	  23	  22	  21	  21	  18	  21	  19	  15	
  13	  19	  24	  23	  18	  18	  17	  18	  20	  21	  21	  21	  18	  19	  20	  15	
  14	  18	  20	  24	  23	  16	  23	  24	  20	  22	  30	  17	  19	  17	  19	  20	
  14	  19	  21	  18	  18	  13	  18	  20	  21	  22	  31	  32	  22	  20	  21	  20	
  12	  17	  19	  19	  23	  26	  20	  25	  21	  21	  28	  28	  25	  20	  23	  17	
  17	  21	  19	  20	  24	  27	  21	  24	  24	  20	  28	  32	  32	  25	  24	  17	
  16	  20	  17	  16	  21	  23	  27	  25	  24	  21	  19	  22	  23	  26	  25	  18	
   7	  15	  18	  20	  22	  23	  22	  18	  30	  20	  22	  23	  23	  26	  25	  20	
   6	  17	  21	  28	  21	  22	  24	  24	  18	  20	  22	  22	  21	  23	  25	  19	
   4	  14	  18	  26	  17	  21	  22	  17	  16	  15	  14	  14	  16	  19	  19	  10	
ia channel: [20]
   6	   7	  11	  12	  12	  12	  14	  13	  13	  14	  15	  15	  20	  19	  16	  10	
  10	  10	  26	  17	  22	  17	  21	  22	  23	  20	  21	  19	  31	  25	  24	  18	
  16	  21	  23	  25	  29	  19	  23	  24	  29	  29	  23	  25	  31	  26	  31	  24	
  16	  21	  19	  15	  17	  20	  20	  22	  23	  27	  23	  22	  22	  25	  23	  13	
   9	  14	  17	  18	  21	  25	  27	  24	  26	  25	  25	  20	  19	  20	  18	  16	
  11	  21	  23	  24	  22	  20	  20	  29	  29	  23	  19	  20	  20	  28	  22	  16	
   9	  19	  22	  25	  24	  16	  27	  21	  25	  20	  23	  24	  23	  28	  23	  13	
   8	  19	  21	  19	  19	  17	  18	  19	  24	  28	  28	  23	  22	  18	  22	  16	
  14	  19	  28	  19	  17	  20	  25	  27	  22	  29	  29	  27	  25	  18	  18	  12	
  18	  24	  27	  21	  22	  18	  21	  22	  26	  28	  29	  27	  26	  23	  17	  23	
  17	  22	  21	  21	  23	  26	  20	  22	  25	  27	  28	  32	  28	  27	  24	  20	
  11	  17	  19	  16	  29	  31	  25	  23	  21	  21	  21	  27	  27	  28	  25	  17	
  10	  17	  19	  17	  27	  25	  28	  27	  25	  22	  21	  22	  23	  25	  21	  18	
  10	  16	  20	  22	  27	  24	  28	  27	  24	  21	  23	  24	  23	  21	  23	  11	
   9	  15	  18	  20	  21	  21	  21	  19	  23	  23	  21	  21	  17	  17	  19	  12	
   6	  10	  12	  14	  14	  21	  21	  19	  15	  12	  12	  12	  12	  13	  14	   8	
ia channel: [21]
   5	   4	   9	  10	  11	  13	  13	   8	  12	  13	  11	   9	  19	  19	  12	   9	
   6	  17	  20	  23	  22	  23	  32	  32	  23	  23	  23	  21	  29	  24	  24	  21	
  11	  21	  24	  25	  23	  36	  37	  38	  25	  33	  34	  28	  36	  30	  32	  23	
  11	  19	  22	  22	  27	  24	  25	  24	  30	  33	  28	  28	  37	  37	  30	  21	
  14	  21	  23	  26	  28	  23	  25	  30	  34	  35	  27	  27	  27	  28	  26	  16	
  14	  21	  24	  29	  29	  30	  23	  34	  36	  35	  32	  28	  29	  26	  24	  16	
   9	  19	  27	  28	  28	  28	  31	  31	  32	  31	  29	  23	  30	  27	  24	  17	
  13	  22	  31	  29	  27	  25	  23	  27	  29	  30	  29	  31	  30	  30	  21	  14	
  20	  30	  29	  26	  23	  26	  28	  30	  30	  36	  37	  34	  32	  33	  20	  18	
  20	  28	  27	  24	  18	  26	  32	  34	  32	  38	  39	  36	  30	  32	  25	  19	
  17	  23	  28	  23	  25	  33	  34	  31	  31	  35	  37	  31	  33	  34	  26	  18	
  17	  20	  26	  24	  32	  33	  30	  29	  29	  28	  31	  33	  30	  32	  26	  24	
  15	  19	  23	  24	  33	  36	  35	  31	  30	  32	  32	  32	  32	  28	  27	  22	
  13	  20	  30	  33	  34	  36	  35	  31	  28	  32	  33	  31	  29	  29	  29	  22	
  13	  21	  25	  28	  29	  34	  40	  29	  30	  28	  32	  31	  26	  29	  27	  16	
  12	  19	  24	  25	  25	  27	  25	  23	  23	  23	  20	  21	  21	  24	  22	  16	
ia channel: [22]
   4	   6	  15	  17	  15	   9	   8	  13	  14	  14	  14	  12	  20	  14	  17	  13	
  11	  14	  23	  25	  21	  26	  17	  20	  18	  26	  27	  22	  32	  32	  25	  16	
  22	  26	  20	  21	  27	  28	  23	  26	  27	  30	  30	  24	  36	  35	  26	  17	
  22	  26	  16	  15	  25	  22	  19	  24	  23	  25	  24	  25	  26	  26	  25	  16	
   9	  19	  22	  22	  19	  31	  32	  24	  33	  21	  25	  22	  21	  22	  17	  10	
  13	  26	  28	  33	  32	  18	  20	  27	  37	  28	  22	  21	  20	  22	  20	  12	
  13	  29	  31	  34	  32	  14	  26	  27	  32	  24	  29	  29	  22	  24	  23	  13	
  17	  30	  31	  26	  20	  19	  18	  20	  24	  29	  24	  23	  23	  22	  23	  10	
  17	  26	  27	  22	  15	  27	  28	  21	  29	  31	  31	  28	  26	  21	  21	  12	
  14	  25	  25	  18	  16	  26	  27	  25	  35	  32	  26	  29	  28	  23	  18	  12	
  12	  23	  22	  28	  29	  28	  29	  28	  34	  28	  28	  36	  28	  28	  20	  15	
  13	  20	  21	  19	  26	  29	  28	  19	  19	  27	  27	  24	  28	  27	  25	  16	
  14	  19	  22	  17	  23	  25	  28	  27	  21	  19	  22	  25	  29	  25	  27	  11	
   9	  18	  22	  23	  27	  27	  29	  28	  22	  19	  32	  32	  23	  22	  20	  11	
  12	  16	  19	  21	  22	  35	  36	  31	  18	  17	  30	  29	  21	  25	  24	   9	
   9	  12	  17	  23	  20	  23	  25	  25	  17	  11	  16	  13	  15	  15	  13	   7	
ia channel: [23]
   2	   8	   4	   7	  11	  11	  10	  15	  15	   7	  16	   8	  17	  17	  15	  12	
  11	  12	  18	  19	  24	  23	  20	  22	  25	  22	  23	  18	  26	  26	  25	  17	
   7	  12	  16	  17	  25	  26	  26	  26	  27	  22	  21	  21	  23	  22	  25	  17	
  13	  17	  16	  17	  19	  22	  26	  26	  23	  23	  22	  20	  21	  21	  20	  21	
   8	  16	  18	  15	  21	  27	  22	  22	  23	  26	  23	  22	  20	  20	  20	  15	
  10	  17	  20	  20	  19	  18	  20	  21	  20	  26	  25	  26	  26	  20	  19	  17	
  11	  26	  23	  25	  23	  23	  26	  21	  21	  20	  18	  26	  26	  20	  23	  18	
  15	  27	  27	  25	  19	  27	  27	  29	  21	  21	  22	  22	  27	  21	  21	  18	
  16	  24	  27	  23	  21	  26	  27	  29	  20	  26	  29	  30	  23	  21	  19	  18	
  11	  17	  19	  22	  22	  23	  25	  17	  21	  28	  29	  30	  23	  23	  20	  13	
  16	  22	  22	  22	  28	  30	  25	  22	  25	  21	  24	  27	  29	  24	  27	  21	
   9	  15	  22	  23	  31	  31	  26	  25	  24	  23	  24	  23	  25	  24	  28	  21	
  14	  13	  16	  22	  25	  28	  27	  25	  22	  18	  23	  27	  28	  21	  24	  21	
  14	  19	  17	  20	  24	  24	  28	  26	  25	  26	  28	  28	  26	  18	  23	  18	
   9	  18	  17	  19	  21	  22	  27	  27	  25	  25	  28	  27	  22	  22	  20	  17	
   6	  16	  17	  17	  15	  15	  21	  22	  20	  14	  17	  20	  20	  15	  23	  19	
ia channel: [24]
  11	  15	  11	  20	  26	  27	  19	  15	  15	  14	  20	  21	  21	  24	  22	  12	
  14	  20	  16	  27	  33	  34	  28	  27	  33	  27	  26	  30	  31	  38	  34	  21	
  14	  23	  23	  20	  22	  29	  34	  29	  37	  32	  32	  30	  38	  34	  31	  22	
  14	  21	  22	  24	  24	  26	  31	  29	  27	  33	  33	  30	  37	  30	  29	  20	
  15	  21	  31	  25	  27	  27	  27	  32	  33	  38	  32	  32	  30	  25	  28	  22	
  13	  19	  29	  30	  28	  26	  31	  35	  35	  38	  31	  32	  31	  31	  26	  17	
  14	  24	  33	  34	  32	  27	  28	  30	  32	  33	  25	  25	  30	  31	  26	  23	
  14	  26	  32	  29	  28	  28	  27	  29	  34	  31	  34	  33	  31	  32	  27	  22	
  16	  26	  28	  32	  28	  29	  27	  31	  35	  41	  40	  36	  35	  39	  33	  22	
  13	  25	  23	  25	  28	  29	  33	  33	  32	  41	  38	  40	  29	  39	  34	  18	
  12	  24	  25	  32	  33	  32	  35	  34	  32	  37	  37	  37	  36	  38	  28	  19	
  12	  23	  24	  33	  35	  36	  30	  31	  27	  31	  33	  36	  36	  38	  31	  20	
  12	  20	  24	  27	  32	  35	  31	  35	  32	  29	  30	  34	  35	  32	  33	  24	
  15	  20	  29	  32	  33	  31	  34	  36	  32	  33	  27	  31	  38	  36	  33	  24	
   8	  23	  22	  22	  34	  31	  31	  30	  24	  28	  27	  27	  33	  25	  20	  14	
   4	  16	  14	  15	  24	  21	  24	  20	  15	  13	  17	  17	  17	  15	  14	  13	
ia channel: [25]
   4	   6	   4	  12	  15	   7	   7	  11	  13	  13	  13	   8	  14	  15	   9	   5	
   7	   6	   7	  12	  14	  11	  15	  15	  17	  17	  18	  15	  17	  25	  20	  14	
   8	   7	  13	  12	  16	  18	  18	  16	  17	  17	  19	  20	  23	  23	  22	  14	
   9	  10	  12	  14	  16	  17	  18	  13	  22	  16	  18	  14	  14	  19	  19	  13	
   5	  14	  15	  11	  23	  24	  15	  11	  23	  15	  18	  14	  13	  17	  18	  13	
  15	  16	  18	  19	  24	  24	  19	  18	  21	  21	  16	  16	  16	  18	  24	  21	
  15	  22	  21	  22	  22	  19	  19	  18	  20	  17	  12	  24	  21	  19	  24	  20	
   8	  23	  22	  22	  21	  17	  19	  20	  18	  17	  21	  28	  28	  15	  13	  12	
   9	  18	  22	  17	  13	  14	  18	  19	  14	  21	  22	  29	  29	  19	  23	  18	
   8	  18	  20	  13	  11	  19	  20	  24	  25	  22	  22	  20	  20	  18	  23	  18	
  11	  16	  17	  23	  23	  18	  17	  24	  24	  17	  16	  28	  30	  19	  19	  11	
   8	  13	  16	  22	  24	  22	  18	  15	  14	  26	  18	  27	  21	  19	  17	  16	
   9	  10	  11	  16	  21	  23	  18	  15	  14	  26	  13	  19	  21	  21	  28	  25	
   5	   8	  16	  18	  20	  21	  20	  18	  18	  16	  27	  18	  18	  20	  20	  14	
   7	  11	  16	  17	  18	  21	  22	  21	  20	  20	  27	  18	  14	  15	  14	  15	
   7	  10	   8	  19	  19	  12	  17	  17	  15	   9	  10	  11	  12	  10	  14	   9	
ia channel: [26]
  13	  11	  16	  17	  13	  12	  13	  11	  11	  13	  11	  12	  14	  19	  11	   3	
  16	  18	  20	  28	  25	  18	  17	  16	  17	  18	  23	  28	  28	  27	  17	  11	
  16	  20	  20	  29	  27	  20	  23	  24	  32	  31	  24	  29	  34	  26	  25	  15	
  16	  19	  20	  17	  25	  24	  23	  27	  23	  29	  27	  17	  19	  23	  23	  11	
  14	  18	  19	  25	  25	  21	  23	  28	  28	  24	  15	  15	  16	  15	  13	  10	
  12	  23	  25	  25	  24	  25	  23	  30	  29	  19	  17	  16	  18	  23	  23	  13	
  17	  24	  24	  23	  19	  24	  20	  30	  30	  22	  22	  21	  23	  23	  24	  14	
  18	  23	  23	  25	  17	  25	  26	  22	  21	  19	  20	  29	  22	  20	  21	  13	
  18	  24	  26	  20	  21	  27	  27	  25	  25	  29	  30	  25	  24	  23	  19	   8	
  18	  18	  19	  21	  21	  19	  31	  31	  28	  40	  30	  25	  29	  26	  24	  11	
  15	  24	  19	  20	  18	  24	  24	  17	  28	  39	  28	  33	  29	  28	  21	  20	
  13	  22	  23	  21	  22	  33	  24	  21	  20	  17	  29	  30	  29	  25	  20	  13	
  13	  22	  24	  27	  21	  34	  26	  25	  22	  23	  28	  29	  29	  24	  20	  14	
  11	  23	  15	  28	  30	  20	  24	  25	  25	  21	  17	  22	  24	  25	  19	  14	
  13	  22	  16	  25	  26	  19	  22	  21	  19	  18	  21	  20	  18	  18	  20	  12	
   9	  16	  17	  11	  11	  10	  15	  14	  13	  11	  15	  20	  11	  12	  14	  10	
ia channel: [27]
  11	   6	   6	  12	  13	   9	   9	  12	  12	   8	   9	  13	  17	  18	  16	   8	
  15	  14	  16	  17	  15	  22	  21	  22	  22	  16	  23	  23	  24	  25	  22	  12	
   8	  16	  18	  15	  18	  23	  24	  25	  30	  30	  26	  26	  26	  26	  20	  14	
  14	  20	  21	  15	  26	  26	  27	  17	  19	  24	  20	  20	  20	  22	  20	  14	
   7	  21	  23	  15	  26	  22	  22	  22	  22	  23	  21	  20	  15	  21	  19	  12	
  15	  19	  18	  17	  17	  22	  20	  25	  22	  23	  18	  21	  22	  21	  18	  12	
  15	  21	  22	  22	  21	  22	  28	  30	  24	  28	  18	  22	  25	  20	  25	  12	
  18	  24	  23	  20	  21	  20	  26	  27	  20	  28	  28	  26	  20	  19	  18	  12	
  18	  20	  20	  19	  18	  16	  24	  25	  27	  29	  30	  29	  28	  25	  23	  17	
  12	  17	  21	  19	  19	  23	  25	  31	  31	  28	  27	  27	  21	  20	  16	  14	
  12	  16	  21	  28	  28	  24	  24	  26	  23	  26	  27	  23	  27	  26	  20	  14	
  14	  19	  20	  22	  33	  33	  24	  17	  25	  25	  28	  24	  24	  24	  24	  15	
  14	  18	  18	  21	  29	  28	  24	  26	  25	  24	  26	  25	  27	  29	  26	  16	
   7	  13	  20	  19	  24	  25	  25	  26	  19	  19	  24	  22	  19	  24	  18	  15	
   9	  14	  19	  18	  21	  20	  22	  25	  24	  24	  24	  21	  19	  17	  20	  15	
   6	  12	  14	  19	  19	  13	  15	  14	  10	  19	  19	  14	  13	  12	  12	   6	
ia channel: [28]
   7	   7	  12	  19	  19	  11	  15	  12	  11	  10	  11	  14	  15	  21	  19	  10	
  11	  16	  16	  22	  22	  19	  30	  30	  33	  25	  26	  29	  31	  28	  27	  22	
  13	  18	  15	  16	  21	  26	  30	  32	  22	  32	  31	  30	  32	  33	  27	  17	
  12	  16	  15	  22	  24	  26	  25	  28	  28	  31	  30	  21	  23	  26	  23	  16	
  11	  16	  12	  23	  15	  22	  20	  28	  28	  19	  21	  20	  19	  21	  18	  13	
   9	  16	  23	  31	  31	  25	  26	  31	  32	  22	  23	  22	  24	  21	  26	  23	
  15	  22	  25	  20	  25	  25	  21	  22	  23	  23	  23	  32	  32	  21	  30	  12	
  16	  23	  25	  20	  25	  24	  23	  22	  23	  24	  22	  25	  20	  19	  16	  11	
  17	  22	  24	  15	  23	  22	  32	  32	  23	  24	  33	  34	  22	  21	  23	  17	
  22	  27	  23	  23	  18	  24	  32	  33	  32	  29	  30	  25	  29	  32	  23	  18	
  18	  25	  17	  18	  23	  26	  22	  30	  30	  26	  25	  38	  29	  33	  24	  17	
  13	  24	  25	  22	  23	  31	  30	  26	  21	  23	  23	  33	  28	  27	  23	  17	
  12	  20	  21	  35	  28	  27	  24	  25	  21	  22	  23	  28	  27	  33	  29	  13	
  12	  20	  21	  29	  29	  27	  21	  26	  22	  26	  26	  26	  23	  31	  29	  12	
   9	  14	  31	  26	  28	  29	  19	  25	  21	  27	  27	  21	  22	  22	  19	  15	
   7	   9	  16	  18	  18	  18	  12	  18	  16	  12	  17	  13	  22	  21	  15	  11	
ia channel: [29]
   4	   8	  11	  17	  14	  17	  18	  15	  13	  13	  12	  13	  20	  19	  17	  13	
   9	  13	  21	  25	  24	  23	  24	  23	  27	  28	  23	  26	  37	  28	  31	  17	
  15	  20	  23	  25	  27	  25	  25	  28	  27	  28	  29	  30	  40	  31	  32	  18	
  16	  21	  18	  24	  26	  26	  24	  25	  35	  36	  27	  27	  29	  29	  27	  19	
  14	  23	  26	  23	  28	  29	  27	  28	  36	  36	  28	  25	  26	  20	  26	  18	
  13	  25	  29	  25	  29	  27	  25	  35	  37	  30	  29	  27	  23	  23	  31	  18	
  21	  21	  25	  26	  29	  29	  29	  35	  36	  22	  28	  29	  31	  26	  28	  20	
  22	  28	  26	  26	  28	  29	  30	  30	  31	  29	  30	  29	  32	  32	  27	  19	
  19	  27	  25	  23	  18	  29	  31	  31	  31	  26	  35	  31	  31	  33	  26	  18	
  16	  22	  23	  22	  23	  26	  29	  27	  28	  32	  36	  30	  32	  29	  26	  16	
  17	  23	  24	  25	  25	  31	  24	  26	  27	  29	  29	  33	  32	  26	  23	  16	
  14	  20	  25	  27	  33	  36	  31	  27	  26	  29	  26	  29	  31	  27	  24	  16	
  15	  18	  24	  26	  29	  31	  30	  28	  33	  33	  33	  27	  29	  29	  27	  21	
  11	  16	  20	  26	  29	  31	  31	  28	  25	  29	  34	  32	  31	  29	  28	  20	
  10	  16	  19	  22	  31	  28	  28	  30	  29	  26	  30	  28	  26	  30	  28	  13	
   9	  12	  16	  17	  14	  21	  22	  17	  18	  17	  15	  18	  17	  21	  21	  11	
ia channel: [30]
   5	   6	   9	  14	  15	  14	  14	  11	  17	  16	  15	  17	  19	  19	  12	   9	
   8	  13	  15	  19	  26	  27	  21	  22	  24	  24	  23	  34	  36	  28	  28	  17	
  10	  18	  13	  21	  27	  29	  26	  30	  25	  25	  23	  28	  30	  30	  28	  19	
   7	  15	  15	  18	  24	  21	  20	  21	  27	  27	  26	  25	  27	  33	  23	  21	
   6	  15	  20	  30	  31	  30	  20	  26	  24	  28	  27	  20	  21	  22	  22	  20	
   7	  18	  22	  29	  27	  31	  21	  28	  32	  28	  27	  20	  21	  24	  31	  17	
  11	  20	  25	  30	  26	  25	  28	  29	  35	  25	  28	  27	  24	  26	  28	  23	
  14	  22	  34	  26	  27	  27	  24	  22	  34	  24	  28	  30	  26	  27	  25	  15	
  17	  21	  35	  29	  26	  27	  24	  28	  28	  27	  28	  35	  34	  24	  20	  17	
  12	  26	  24	  23	  22	  25	  21	  28	  28	  29	  33	  32	  33	  32	  23	  20	
  11	  24	  27	  24	  23	  25	  26	  22	  27	  28	  32	  33	  30	  28	  26	  18	
  11	  23	  25	  26	  35	  33	  26	  27	  27	  25	  34	  36	  28	  27	  30	  24	
  10	  22	  23	  27	  30	  24	  27	  25	  24	  27	  32	  27	  28	  31	  31	  22	
  10	  22	  18	  37	  30	  28	  28	  25	  25	  27	  24	  27	  22	  28	  27	  22	
   9	  23	  27	  36	  22	  32	  32	  26	  26	  25	  23	  25	  18	  24	  23	  15	
   6	  19	  22	  19	  13	  14	  14	  19	  19	  15	  14	  16	  16	  16	  14	  11	
ia channel: [31]
   5	   9	   7	  15	  16	  16	  16	  16	  16	  12	  10	  11	  16	  19	  13	  15	
   8	  20	  14	  18	  24	  24	  22	  22	  23	  21	  24	  22	  28	  30	  26	  18	
  14	  22	  17	  20	  23	  23	  23	  26	  25	  25	  27	  28	  31	  32	  28	  19	
  15	  20	  20	  19	  21	  23	  24	  27	  29	  31	  26	  25	  28	  25	  27	  19	
  12	  18	  21	  18	  21	  22	  23	  27	  27	  31	  26	  24	  26	  26	  28	  10	
  13	  21	  26	  21	  22	  21	  28	  33	  34	  24	  27	  25	  25	  23	  29	  17	
  11	  22	  26	  26	  25	  26	  25	  34	  33	  25	  27	  30	  30	  24	  21	  14	
  12	  28	  25	  26	  25	  24	  24	  25	  19	  27	  27	  26	  29	  28	  20	  17	
  12	  28	  27	  26	  20	  23	  31	  29	  30	  29	  36	  36	  30	  30	  22	  15	
  12	  27	  26	  25	  17	  23	  25	  30	  30	  31	  37	  37	  28	  27	  21	  13	
   9	  24	  20	  27	  22	  24	  24	  24	  33	  30	  31	  25	  32	  29	  25	  14	
  11	  23	  18	  25	  25	  34	  26	  25	  27	  23	  22	  24	  31	  28	  26	  17	
  11	  16	  19	  22	  26	  27	  25	  27	  24	  23	  26	  23	  22	  29	  30	  23	
  12	  20	  23	  25	  26	  28	  28	  28	  26	  28	  29	  25	  26	  27	  25	  12	
  14	  20	  20	  22	  23	  22	  29	  24	  24	  23	  26	  20	  22	  23	  28	  14	
  11	  15	  19	  20	  16	  17	  25	  25	  23	  16	  16	  16	  17	  17	  17	  13	
