oa shape: 16 x 32 x 32]
oa channel: [0]
 -12	  -8	  -6	  11	 -39	 -20	   1	 -43	 -40	 -10	  -9	   0	  37	  29	   1	  -2	 -27	 -58	 -22	  28	 -19	  45	  33	  -5	 -44	  46	  24	 -14	  25	 -39	   1	  41	
  22	   5	   2	  49	  28	  29	 -14	  14	 -18	   1	 -12	 -44	 -44	 -16	  -6	 -41	 -65	 -32	  16	 -24	   0	 -12	 -27	 -38	 -17	 -38	   1	  14	  36	 -21	  23	  -6	
  -5	   3	  -4	 -19	 -36	 -18	 -43	 -30	  29	   9	 -47	  20	 -11	   5	   3	   3	   0	  20	 -32	 -12	  57	   4	 -66	   1	 -61	 -30	  -9	 -16	   7	 -24	 -38	 -32	
 -16	  -5	 -20	 -17	   0	 -15	 -18	 -68	 -30	  29	   3	  -8	   2	  10	   2	  16	 -19	 -16	  20	 -83	   4	 -49	  20	 -16	 -14	 -14	   2	   2	 -36	  35	  45	  24	
 -26	 -39	 -23	 -44	 -28	  -1	 -14	  65	  14	 -85	 -24	 -10	  -6	 -21	 -28	 -30	  -4	 -20	  -7	 -31	  14	  -3	 -11	 -12	 -57	 -18	 -16	 -44	 -19	 -20	 -55	  11	
  18	 -33	  12	 -11	  -8	  -5	 -48	 -43	 -30	  15	  21	  34	 -32	  49	   3	  39	  35	  19	  -6	  74	 -53	 -35	 -27	  -8	 -35	 -28	 -38	 -29	  26	   8	 -45	 -31	
 -24	 -41	  -4	  47	 -56	 -14	 -16	   6	 -12	  24	   6	  -9	  30	  14	 -41	   2	  45	  47	 -15	 -48	 -37	 -25	 -19	 -22	 -35	  -5	  30	 -21	  -6	   1	  13	   0	
 -13	  10	 -26	 -22	  23	 -27	  11	   1	 -19	  12	  26	 -42	 -48	 -28	  25	   6	 -23	 -23	  14	   5	  13	   4	  -7	  45	   2	  -4	 -13	   6	  14	 -35	  -7	  -5	
oa channel: [4]
 -16	  -7	   0	 -29	  56	 -29	  22	  15	  15	 -49	 -26	  -1	 -32	 -48	 -67	 -37	   4	  16	   8	 -23	  32	 -18	 -32	 -48	  -5	 -30	 -11	  33	  19	  25	 -52	  -5	
  12	   9	  -6	  51	  21	   8	  -3	  44	 -47	   3	 -30	 -51	 -29	  69	  45	  39	 -54	   9	  25	  15	  15	  17	  -3	  21	   7	 -14	 -48	   7	 -35	 -28	  79	 -20	
   5	  25	 -94	  -2	 -42	 -36	  37	 -67	  35	   8	 -21	 -84	  31	   3	  14	  58	  10	  66	  14	 -69	 -65	 -45	  17	 -11	 -21	   1	  -9	 -10	  30	 -60	 -25	 -20	
 -15	 -42	  -2	 -17	  -7	 -23	  16	 -11	  14	  30	 -35	  29	 -32	  32	  40	 -54	  40	  46	 -49	  36	  14	 -65	 -26	  -7	  -4	   0	 -30	 -37	  10	 -34	 -39	 -51	
 -38	  45	 -38	  51	 -92	 -54	 -26	  -9	  39	 -40	  29	  32	   0	 -39	 -13	 -49	   8	   6	  43	 -16	  -7	 -28	  18	 -26	  30	 -37	 -35	  -9	 -37	 -97	 -49	 -25	
   6	  82	 -71	 -71	 -60	   1	 -35	   8	  28	  21	  31	 -37	 -33	  25	 -75	  22	  56	   5	   6	 -21	 -18	 -24	  21	  -9	 -22	 -56	 -44	 -25	   4	 -25	 -35	  19	
   5	  17	 -29	 -40	  12	  -7	  30	 -17	   8	  46	   1	   3	  53	 -75	  42	  27	 -23	 -13	  12	  19	 -64	 -25	  23	 -43	  62	  36	 -24	 -11	   9	  -9	 -31	  23	
 -88	 -86	 -30	 -49	 -98	 -30	 -52	  27	  24	  45	  27	 -18	 -49	   5	 -47	 -19	 -85	  42	  -8	 -53	  27	 -22	  37	  49	 -76	  -4	 -48	 -49	  41	   2	   8	   0	
  41	 -38	 -19	 -30	 -30	  33	 -19	  79	   2	 -20	 -17	 -15	 -14	 -17	  21	  -9	 -14	 -64	 -18	   1	 -44	 -19	 -68	  24	  85	  60	   3	 -59	 -22	 -21	 -24	  23	
  -8	   0	  26	  25	   7	  35	 -48	  42	  -8	  57	 -26	 -36	   9	 -56	 -64	 -53	 -37	 -47	  -6	 -35	 -16	  17	 -60	   0	  -1	 -14	  -7	 -38	  -7	  -5	 -15	 -22	
 -25	  78	 -14	 -25	 -49	 -47	  46	   0	   8	   9	  19	  -4	  33	 -14	  15	  28	 -76	   0	 -22	  13	 -45	  62	   9	 -24	 -25	  17	 -27	  -3	 -17	 -27	 -45	  47	
  22	 -35	  46	  42	 -57	 -29	 -38	  -7	  24	  10	  11	 -37	 -25	  15	  51	 -50	  42	 -42	  -9	 -17	  41	 -14	  46	  18	 -60	  -9	 -15	 -49	 -53	  35	 -47	 -17	
 -18	  64	 -39	  -4	 -53	  17	 -17	  -3	  16	 -35	 -42	 -15	 -25	 -13	 -21	  16	  12	 -47	   6	  10	 -37	  -3	 -12	  29	  35	  -4	 -18	 -46	 -12	  17	   6	  49	
  39	 -38	 -30	 -30	  22	 -62	  49	  -8	 -12	 -50	  55	  37	   8	  56	 -16	 -14	   1	 -10	 -28	   7	  18	 -64	  11	  29	 -20	  20	   7	  24	  17	  22	  17	 -56	
 -74	 -54	 -29	  -8	   9	 -66	  21	  33	  24	 -25	 -34	  -4	  -6	  25	   7	   3	 -22	  61	 -50	  12	  14	 -80	  -8	 -25	  30	  13	  15	  74	  19	   1	  10	 -43	
 -10	 -55	  38	 -29	 -35	 -32	   4	 -37	  14	  27	  -4	  -2	  38	  -3	 -27	  69	 -49	 -42	  65	 -33	 -65	   7	   2	  -9	  -8	  10	 -59	 -28	  35	  11	  53	  31	
 -52	 -55	 -57	 -95	 -24	 -47	 -57	   6	 -16	 -78	 -56	  26	 -27	 -25	  87	 -40	  40	  -4	  40	 -65	 -12	   3	   6	   9	  59	 -54	  14	   3	 -63	  40	   4	  62	
  -7	 -52	   2	 -17	  35	 -53	  14	  50	  -9	  -4	 -93	  -9	 -43	 -10	  -4	 -27	  -9	  30	 -11	  -6	 -24	  -8	  50	  13	 -23	   4	 -90	  10	  42	 -18	 -49	 -13	
 -25	  19	 -47	 -82	 -36	 -29	  27	 -21	  -1	  21	  17	 -22	 -14	 -23	  37	 -16	  -4	  18	 -26	   5	   6	   2	 -23	 -14	 -12	 -27	 -85	   3	 -44	 -47	 -34	   5	
  35	 -77	  50	   3	  36	 -84	  22	  40	  22	 -50	 -38	 -17	-114	 -69	 -16	   1	  13	 -16	  34	 -18	  12	 -17	 -13	  45	 -14	   0	 -35	  11	 -32	  20	 -64	  33	
  13	  11	 -55	  14	  53	 -26	  68	 -29	  51	   3	  56	  37	  32	 -35	 -44	 -24	 -12	  -5	 -14	  63	  -6	 -11	 -26	 -12	 -78	 -84	 -55	 -42	 -70	 -81	  -3	 -52	
   0	  33	 -43	 -41	  -1	 -55	 -49	 -27	  49	 -28	  25	  -2	  -9	  13	  58	  79	  10	  75	 -26	  14	   0	  10	 -45	 -79	 -31	  25	  -9	 -71	 -14	  -9	   2	  13	
 -39	  45	  41	   2	  80	  13	   8	 -38	   3	 -19	 -19	 -43	  -2	  68	  60	  39	 -65	 -75	 -18	 -68	  92	 -10	   4	 -23	 -88	 -72	 -57	  -8	 -72	  24	  17	 -21	
  17	 -57	 -37	 -46	  29	 -56	 -12	 -24	 -98	  14	 -19	 -48	  49	  59	  53	 -22	  19	-100	 -92	   1	 -22	 -26	  -4	  28	  -7	-106	  -6	  -4	 -33	 -25	   0	 -54	
  35	 -13	 -50	 -44	 -14	  -9	  11	 -31	 -29	 -45	  52	 -11	   0	   5	 -12	 -38	  30	  16	 -55	  -7	  52	  10	 -32	  42	  19	  25	 -18	  16	  39	 -44	  -1	  57	
  25	 -22	 -39	 -60	 -50	  -9	 -42	   6	   6	 -55	  30	  -8	 -41	 -19	  -5	 -56	 -46	   2	  33	 -27	 -27	 -36	 -46	  37	   9	 -41	 -26	  34	  31	   2	 -30	 -69	
  -6	 -10	 -57	 -17	  30	 -27	  -7	 -62	 -32	 -40	  24	 -49	  -1	 -36	  26	   1	  -8	 -41	 -10	  34	  44	  18	  14	 -10	 -22	  13	  14	  36	   2	 -51	 -10	   0	
  -2	  25	 -31	  33	 -73	   9	  -8	   0	  29	  33	  22	  23	 -22	 -25	 -55	 -70	  -9	  20	  12	 -31	  24	   4	  -5	  18	 -26	 -67	   1	 -53	  31	  18	 -88	 -49	
 -17	 -27	 -72	 -51	  11	 -39	 -50	 -22	 -30	   5	 -23	  25	 -26	 -10	 -18	  20	   0	 -23	 -42	 -43	  -5	 -36	 -29	 -16	 -19	 -22	   8	 -12	   7	  57	  -8	 -17	
 -58	   4	 -48	 -20	 -51	  36	 -17	 -35	  20	 -39	  -5	-116	  -9	 -48	  13	 -53	 -67	  -8	  -7	  38	  32	  13	 -53	 -40	   6	 -29	 -51	   4	  -9	 -31	 -29	 -35	
   0	  15	 -26	  -1	  50	 -23	  -7	  28	  57	  15	  -8	 -51	   0	 -40	   1	 -50	 -27	 -25	 -16	  36	  31	 -18	 -24	  29	  44	 -19	   0	  39	   5	  28	  -7	 -14	
 -34	  48	  11	  30	 -37	 -12	  47	  18	 -60	 -53	  26	 -34	 -31	 -28	  63	  19	 -18	 -22	   9	 -19	  59	 -31	 -28	   4	 -47	   0	 -59	 -53	 -11	 -38	 -37	  -3	
oa channel: [5]
  -1	  13	  -2	 -18	  -4	   4	 -28	  -7	  17	 -63	  -7	  -5	 -20	 -11	 -38	 -21	 -71	 -10	  22	 -11	  22	  -5	 -33	 -53	  -3	 -10	 -25	 -28	  34	 -26	  11	  -1	
 -28	 -23	 -18	  -4	   9	 -43	 -65	  -5	  65	 -18	  -2	  -9	   7	  22	  -5	  33	 -16	 -16	   5	 -10	  15	  -6	  -8	  -3	  -4	  19	 -80	 -37	 -28	  32	   6	  -5	
  17	  -7	   0	 -23	 -34	 -16	  18	 -50	  45	  -5	   8	 -55	  10	  34	  14	  34	  -3	 -31	  63	 -59	  39	   3	   6	 -93	 -29	 -14	  37	 -41	  -7	 -22	 -18	 -44	
 -46	 -55	 -21	 -20	 -32	  22	 -47	 -10	  39	  -2	 -26	 -16	 -50	   7	  89	 -33	 -23	 -13	  36	 -32	 -15	   4	  25	 -14	 -74	 -34	 -12	   7	  17	  -5	  17	  23	
 -59	  24	 -28	  32	 -16	 -31	  40	  18	   7	 -23	   5	  34	 -49	   8	  40	   6	  -5	 -22	  17	 -24	  -2	 -16	  26	 -38	  31	 -12	  55	  15	  51	  37	  24	 -12	
  38	  -1	  -1	  25	  43	  22	 -64	   9	 -90	 -64	 -27	  28	 -36	  11	  42	 -17	 -39	 -26	 -30	  85	 -41	  -9	  31	  54	  14	  32	  35	 -29	 -28	   3	 -28	  17	
 -19	 -61	  22	   0	 -24	  -6	 -84	 -22	  48	 -34	   9	   8	   8	 -59	  40	 -16	 -29	 -38	  42	 -35	   0	  28	  52	 -13	 -23	  74	  -4	  58	 -74	  -4	 -47	 -37	
 -10	  13	  -2	 -88	 -50	 -16	 -20	   9	  -6	 -24	  21	 -22	 -71	  27	  -9	  -8	 -31	   8	 -75	  39	 -41	 -15	  39	 -21	  59	 -27	  63	 -26	   0	   8	 -44	  21	
   7	 -68	 -45	  21	 -72	  83	 -34	 -12	 -48	  17	  -7	 -29	  65	  17	 -23	 -20	 -45	 -53	  17	 -73	 -50	  -9	  56	 -23	  41	  27	   1	  47	 -34	  57	  17	   2	
 -68	 -34	 -10	  12	  39	  -9	 -15	 -29	  21	 -21	 -11	  23	 -25	  32	  21	  41	 -75	 -20	   1	  -3	 -55	  -9	 -19	  18	   0	 -92	 -42	 -37	  -2	  11	  79	  54	
   2	   5	 -70	 -36	  19	  28	 -45	   1	  10	 -29	 -13	  38	 -10	  -9	  51	  23	 -33	 -23	   4	  14	 -14	  25	   3	  36	 -29	 -79	 -71	  16	  25	   4	  14	   6	
  36	 -35	 -21	 -89	 -29	 -31	   9	 -18	  47	 -85	  -2	 -73	 -36	  69	 -68	  10	 -40	 -32	 -34	 -22	 -19	 -27	 -10	   6	 -13	  63	 -52	 -64	   7	 -16	  10	 -23	
 -27	  -6	   5	 -27	 -94	   9	 -54	 -12	  18	 -22	 -11	 -10	   5	  -9	  -9	 -10	  -7	 -16	 -24	 -29	 -62	 -32	 -16	  28	  14	  65	  82	  78	  -1	 -12	 -12	  35	
 -11	 -11	   9	  25	 -48	 -20	 -11	 -55	  20	  37	  11	 -31	  -8	 -13	  22	  26	  46	  51	 -40	  17	  33	 -28	  22	  -1	  14	 -39	  -2	  12	  17	  12	  14	 -24	
  39	  21	 -42	 -55	 -36	 -48	  41	  -7	 -10	  31	  24	  -8	  14	  24	  23	 -39	   7	  38	   1	  16	 -70	  31	 -11	  -2	   3	 -34	 -23	 -49	   6	  19	 -61	 -11	
  -8	  35	  -3	  29	  47	   1	 -32	 -41	   1	   1	 -61	  -7	 -24	  10	  17	 -19	   9	 -37	 -35	 -39	  43	 -13	  -1	  50	 -83	  20	  11	  78	  -3	  33	   7	 -27	
  -7	 -40	 -38	  42	 -45	  -6	 -23	  -3	 -28	 -27	  -9	  22	 -13	 -67	   4	 -10	  -9	 -14	 -49	 -16	  15	 -40	  41	  14	  11	 -59	  46	  11	   9	 -55	  17	  13	
 -20	   4	   0	 -14	 -14	  17	  -8	  21	  13	 -18	 -43	 -55	  -7	  31	 -33	  40	  12	  33	  35	   4	  56	   8	   7	  -6	   8	  41	 -93	  -8	   1	  24	  22	 -37	
  49	  37	 -37	  63	 -41	 -14	 -46	  -1	  39	 -23	 -24	 -48	   2	  29	  -5	 -27	 -15	 -87	 -35	 -39	 -65	 -48	 -25	   9	  29	 -32	 -17	 -26	 -24	   6	 -21	 -12	
   2	 -19	 -78	 -25	  42	  28	  -1	   6	  10	  60	   3	 -57	  -4	 -59	 -15	   6	 -33	 -25	 -16	 -19	 -10	  40	 -71	  -7	 -46	   0	 -32	  20	 -34	 -85	  22	 -27	
  -7	 -55	 -22	 -45	 -74	 -23	  14	 -17	 -72	  58	 -16	 -49	 -22	   0	  50	 -25	  17	  -5	 -54	  65	   4	   7	  39	  -6	  24	  -3	 -45	  -5	 -31	 -56	 -36	   4	
  62	  21	 -37	  15	 -75	   1	  -7	  38	 -43	 -44	  10	  -4	 -24	  27	 -30	 -22	 -12	  21	  21	 -35	 -90	 -17	 -32	  15	 -32	 -19	 -33	 -50	  66	 -24	 -73	  58	
   9	  38	   4	  41	 -21	  17	 -30	  -8	 -44	 -15	 -20	  10	  57	 -11	  28	 -22	 -65	  -8	  43	  -3	  -6	  32	 -69	  26	  22	 -49	   2	  10	 -19	 -51	   2	 -57	
  70	  -4	  -6	   6	 -36	  44	 -14	 -19	 -29	   6	   8	  46	 -11	 -35	  -3	   3	 -38	  -8	  21	   0	 -45	  25	  52	  -1	   2	  66	   0	 -81	  39	 -34	 -47	 -52	
 -30	 -68	  22	 -13	 -27	   6	   4	 -32	  22	 -75	 -32	  39	 -18	  24	   5	 -37	 -71	 -54	  -5	 -39	  -4	  71	   4	  59	 -25	   2	  38	 -63	   8	  59	  51	  20	
  20	  33	  36	  44	 -20	 -34	 -15	  13	   5	 -14	 -70	 -26	 -62	  20	 -39	 -31	 -25	 -34	  28	  -4	  -5	 -58	   0	  -1	  11	  -9	  40	  -7	 -17	  15	  41	  36	
   3	  30	 -24	 -61	  29	  18	  12	 -20	  33	  24	 -14	  -3	  16	 -38	  -5	  17	 -18	  -4	  50	 -34	  10	  -7	  25	   2	  26	 -26	  -8	 -29	 -53	  -2	 -35	   9	
  23	   4	 -46	 -15	  43	 -19	 -13	  13	 -13	 -37	 -23	  17	  26	 -22	 -32	  -3	   6	 -14	   9	  26	  37	 -26	   0	 -20	   6	  18	 -51	  35	  -3	 -17	  84	  17	
   3	 -67	 -23	 -12	   8	 -13	 -21	 -63	 -32	 -55	 -25	 -46	 -47	  31	 -48	 -25	  29	  -7	 -67	  34	  -5	  15	 -61	 -32	 -32	  60	  -5	  15	   4	  19	 -19	  18	
 -53	  -5	 -27	 -49	 -27	 -35	  10	  17	 -64	   0	 -48	 -26	 -17	   9	  22	  29	  25	 -27	 -13	   9	 -15	  15	 -10	  21	 -21	 -27	 -29	 -78	  -9	 -82	  -1	 -23	
  12	 -30	 -22	   0	 -12	 -22	  -4	 -15	  44	 -23	 -67	  29	  10	  40	 -19	  86	  26	 -33	 -22	 -16	  17	  -3	   8	 -13	 -41	   9	  11	 -41	 -63	 -19	 -13	  63	
  17	 -13	  -5	   7	 -17	 -15	  -3	   7	  -3	  59	  -2	 -12	 -54	  -8	 -55	  11	  19	  -3	  -8	 -22	  -9	  39	  13	  21	  50	  -5	 -20	 -16	  39	  27	   0	  44	
oa channel: [6]
 -51	 -15	 -25	  -1	 -17	  11	  17	 -29	 -54	  27	  -3	 -12	  -5	 -41	  -8	 -12	 -27	  38	 -17	   9	  36	 -24	  16	 -14	 -24	  -1	 -25	 -30	 -58	 -19	 -32	  -1	
  29	  28	 -50	  27	 -62	  12	  22	 -25	 -81	  14	   0	 -58	 -58	  36	  31	  31	 -32	  22	 -47	  -6	  15	  22	  -2	 -41	 -44	 -27	 -20	  -5	 -41	  -3	 -10	  -8	
  28	  -4	 -17	  74	 -53	  -9	  -3	   4	  32	  -5	  35	   4	   4	  18	  -5	  66	  26	 -14	 -56	 -22	 -35	 -19	  -4	 -17	  -4	 -37	  34	   7	  -8	 -55	  35	  16	
 -22	 -57	  -8	 -22	  11	  31	 -16	  36	 -18	 -46	  34	 -30	   7	  12	  10	 -11	  34	 -27	  33	 -25	 -26	 -27	  13	 -38	  -1	   7	 -25	 -37	 -38	  -3	  49	 -36	
  22	   3	 -47	   4	  -1	  43	  59	 -74	  -1	  22	  -2	 -33	  -4	  22	 -20	  -9	  -4	 -39	 -25	  12	 -12	  24	  27	 -40	 -30	 -69	 -15	 -15	 -14	 -78	  22	 -42	
 -22	 -54	  14	  19	  41	 -16	  -8	   9	 -50	 -36	 -34	 -34	  10	   5	 -14	 -44	  39	 -30	 -11	 -27	 -37	 -18	   3	  19	  26	  33	  29	 -15	  55	   4	  -8	 -14	
  22	  -7	 -26	  10	  32	 -24	 -41	 -38	   5	  -7	 -40	  29	 -60	 -60	 -44	   5	  31	  32	 -65	  -9	  58	 -47	  11	  23	  -2	  14	 -36	  32	 -60	 -36	  30	   3	
   8	  -4	 -52	 -51	 -35	 -35	  41	  11	 -27	  -1	  25	  39	   7	 -26	 -33	  53	 -10	  10	  -6	   9	 -40	 -46	 -11	  52	  12	  56	 -31	 -23	 -14	   0	  10	  -6	
 -28	 -22	 -43	 -49	 -42	 -12	 -13	  -5	 -18	 -10	 -33	  17	  55	   0	  39	  42	  21	 -29	  -6	 -16	  19	 -24	  40	  34	   6	  47	  -7	  32	 -24	 -28	   7	  67	
 -54	 -27	 -32	  -2	 -10	 -24	  13	 -45	 -40	 -59	 -23	  11	  30	  -8	  -2	  10	  43	 -23	 -50	 -62	  23	  21	  67	  30	   3	  22	 -46	 -13	  38	  24	 -23	  -7	
  39	  78	  33	  28	 -48	 -21	  17	 -29	 -12	 -16	 -10	 -19	  45	   3	  -1	 -75	   8	   9	  -5	 -59	 -12	  -7	 -11	 -32	 -48	  -2	 -51	 -35	  26	  68	  56	  -3	
 -23	 -20	  11	  -1	 -60	 -34	  60	   7	 -18	  14	   6	 -28	  70	  22	   0	  10	  -2	 -42	  20	   4	  25	  30	   7	 -14	 -19	 -57	 -52	 -38	  54	   4	  23	 -41	
  27	   1	 -69	 -59	   0	  41	  11	  25	 -75	   8	  24	  17	  -8	  23	   2	  18	  -6	  46	  26	 -13	 -30	  46	  -2	  -7	  51	   7	 -77	  -7	  36	 -28	 -41	  10	
 -12	 -43	 -19	 -18	  33	 -19	   1	  33	 -18	 -28	  44	  11	 -34	   5	 -12	   4	  42	 -17	 -10	  22	 -43	  17	  15	   2	  67	  20	  30	  17	 -18	  46	 -82	 -69	
 -51	   3	  17	  59	  -7	 -39	  -9	  12	 -10	  16	  28	  22	 -51	  47	  51	  -9	 -25	   7	 -93	 -11	   9	  16	 -33	   9	  31	  26	 -62	  32	   2	  43	  32	 -30	
   2	 -25	 -97	 -18	  19	   0	  16	   6	   6	 -24	  12	  15	 -13	  74	 -10	  11	  23	  60	 -43	  32	  11	  30	 -34	 -25	   2	 -10	 -15	  29	  18	  34	  16	 -11	
 -49	  23	  -8	  16	 -28	 -27	  -5	 -35	 -23	 -43	  16	 -48	 -68	 -11	  28	 -56	  -5	 -15	 -20	 -35	 -25	  53	 -67	  -2	  -9	   2	  54	  -3	  11	  -3	 -19	  22	
 -30	   8	  15	 -14	 -38	 -32	  73	 -48	 -94	 -39	  11	  -8	 -39	  19	 -17	 -30	  -8	 -17	   9	  14	 -40	  12	   2	  24	 -36	 -57	   7	 -12	 -68	 -10	 -20	 -47	
   2	 -25	 -26	   4	 -39	 -22	  52	 -24	   2	 -29	 -14	  25	 -64	  -3	   4	  50	  28	  -6	 -12	 -26	 -55	 -23	  50	 -27	  16	 -20	 -48	 -19	   7	 -44	 -40	  16	
  -9	 -33	  11	 -14	 -23	 -24	  32	 -24	 -28	 -30	  22	  -4	 -66	 -34	 -21	 -28	 -14	 -19	 -37	   0	  43	 -28	   5	 -16	 -12	 -27	  -8	 -38	 -77	   9	 -23	  26	
 -33	  -7	 -30	  16	 -10	  -2	  19	 -30	  37	 -13	  15	  -2	 -51	  -1	 -30	 -57	 -53	  34	  12	  14	 -26	  -2	 -45	 -42	  24	   1	 -45	 -74	  -5	 -45	 -24	  16	
  -1	  12	 -27	 -31	 -25	  19	  21	  70	 -33	 -13	  25	 -50	 -15	 -32	 -24	   9	 -19	  38	 -14	  29	  13	 -12	 -14	 -60	 -23	 -29	 -20	  13	   4	   1	 -21	 -48	
  35	  27	 -46	  -6	  20	 -58	 -26	  19	   7	  -6	 -40	 -19	  37	  22	  13	 -11	  -1	  26	 -22	  -7	 -22	 -41	  11	  49	  13	  -7	  -7	 -54	 -11	  42	 -44	 -53	
 -19	 -39	 -42	   0	 -16	 -29	 -14	   4	  -3	  -9	 -80	 -23	  60	  84	  14	  42	  32	 -33	   9	  14	 -20	 -36	  34	  27	  -7	   6	 -13	 -13	 -27	  14	 -24	   2	
  21	  16	  16	  -6	  -4	 -41	 -20	 -14	  -3	 -26	  -8	  -2	  34	  30	  20	  45	 -16	  -8	 -19	   9	  -8	 -22	  -5	  28	  -9	  24	  18	  34	   0	 -12	 -22	  22	
 -22	 -40	   8	  24	 -36	 -10	 -30	  -7	 -48	  42	  32	  -6	 -58	 -18	 -32	  10	 -16	   7	   5	   7	  66	  36	  15	   5	  47	  23	  23	   2	   0	  10	  13	   5	
  16	  22	  26	   2	 -48	   7	  58	  31	 -23	  14	 -12	  25	 -34	 -31	  17	 -16	   3	  32	  14	  28	  45	  61	 -16	   7	   5	  21	  37	  32	  45	  21	  23	  12	
  33	 -51	  18	  11	 -65	 -25	  15	  23	  -6	 -16	 -40	  23	   5	 -16	 -19	 -34	  28	 -38	   1	 -16	  20	 -24	  32	 -56	   1	 -36	 -10	  50	 -17	  17	 -14	  38	
  19	 -62	 -27	 -18	 -22	  14	 -72	 -12	  34	  31	 -67	 -16	  25	  55	  23	 -37	 -57	 -50	 -16	 -58	 -17	   6	  29	   5	 -59	   3	  28	 -15	  34	  41	  -1	  10	
 -19	 -72	 -80	   5	 -20	 -84	 -38	 -17	 -37	 -39	 -49	 -25	   7	   7	  18	 -11	  27	 -21	  -2	  16	  26	 -19	 -59	  61	 -20	 -20	  -2	  11	  -7	  -7	 -15	 -56	
  19	 -61	  56	  36	  27	   1	 -16	 -30	 -15	   5	   4	 -37	 -71	 -31	 -12	  13	  32	   5	 -11	  -4	  25	 -16	 -48	  33	 -17	 -20	 -40	   8	 -88	 -13	   0	   1	
  -8	  14	 -29	 -50	  13	  44	 -38	 -23	 -49	  22	  -1	  19	 -47	  12	  35	 -14	  17	 -41	 -30	  -4	 -42	   2	   0	  60	  23	  19	 -26	  13	  -8	  -9	 -35	   3	
oa channel: [7]
 -22	  -6	 -82	  46	  -3	 -32	  28	 -45	   6	  67	 -95	 -93	  26	  -4	 -26	 -44	  14	  53	  45	   6	  -7	 -44	  -8	 -80	  58	 -55	 -24	 -79	  -1	  58	-108	 -39	
   8	 -38	 -29	  27	  42	 -34	 -19	  11	 -21	   9	 -43	  42	  10	  25	 -16	  21	 -18	 -27	  29	  39	 -27	   2	 -60	 -41	 -50	 -23	   6	 -13	  27	  25	-116	  27	
 -20	 -23	  22	 -56	 -31	  85	  64	-100	 -13	   5	 -37	-103	  26	  -6	  32	  92	 -18	 -43	 -43	 -56	 -31	  13	  29	  -8	 -26	 -15	  39	 -55	  61	  36	  38	 -34	
  50	 -56	 -70	 -60	 -44	 -17	   3	 -45	   2	  -2	 -19	 -92	  10	  14	 103	  53	 -12	 -75	 -36	  19	 -53	 -32	   7	   5	 -48	 -43	  -9	 -44	 -38	  40	 -39	  54	
 -86	 -17	  59	 -19	  65	  -3	  -4	 -25	  25	  13	  24	  28	  63	 -45	  21	  15	  26	 -54	 -27	  43	 -12	 -48	 -40	   6	 -32	 -24	 -89	  -9	 -71	  55	 -72	 -20	
 -57	   5	  27	   3	 -41	-111	  28	 -46	  -3	  43	 -59	  70	 -45	   2	 -45	  38	 -23	 -29	 -59	   4	 -20	  32	  51	 -37	 -31	  25	 -19	 -10	 -43	  17	 -63	  30	
   4	 -23	  -1	 -12	  30	 -39	  18	  60	  55	 -21	 -25	 -31	  34	 -57	  -4	  75	 -15	 -62	  24	 -50	  83	  41	  17	  43	  25	  17	 -86	 -59	 -12	   9	 -67	  -1	
 -38	 -38	 -32	   9	 -81	 -51	 -47	  -5	  -8	  75	  45	  75	   8	  -9	  25	   2	 -23	   1	  16	  26	 -25	 -21	 146	   3	 -25	  15	-103	 -49	   6	  14	  12	 -25	
 -63	 -66	 -55	   8	 -50	  20	  52	  52	 -56	   7	  32	  58	 -50	  -3	  35	  53	 -43	  11	 -23	 -30	 -40	 -70	  61	   3	   7	  -1	  -8	  25	  69	  45	  -7	  14	
 -32	  38	 -41	 -36	 -19	 -80	  46	   2	   0	 -81	  -7	 -16	 -22	  23	 -12	 -23	  71	-109	 -39	 -84	  -6	 -28	 -17	  19	  27	  36	 -37	  -2	  -1	  30	  29	  93	
   6	  39	 -21	-111	  16	 -45	   3	  87	 -46	  22	 -23	  27	 -24	 -51	 -21	 -43	 -14	-129	 -24	 -18	 -22	  33	  14	 -44	  -2	 -68	 -37	  44	 -87	 -28	 -33	  62	
  18	 -39	  26	-104	  -8	  23	 -51	  17	 -24	  10	 -28	  26	 -17	   5	  67	 -78	  11	 -32	 -13	 -37	   4	  60	   2	  35	 -40	 -66	 -90	  -8	 -28	 -50	  61	   6	
  54	 -34	  -8	 -56	  -9	 -75	  54	 -56	  18	  46	 -15	  -7	 -92	  83	 -23	  45	  33	 -69	  10	 -19	  15	  -8	  15	  -6	  30	  -3	  31	  21	 -43	 -22	 -35	 -36	
   1	 -10	  10	  33	   3	 -31	  44	 -25	   5	 113	 -65	  44	 -61	 -60	   3	 -15	  22	  55	   7	   0	  35	 -41	 -63	 -63	  42	 -17	-123	  72	 -45	 -49	   2	 -48	
  -2	 -39	 -67	  21	 -13	 -39	   5	  12	 -49	  74	  91	  52	  66	  45	 -89	 -49	 100	  55	  38	 -14	 -21	  10	  -3	  45	 -36	  19	  45	  -1	  44	 -61	 -19	 -11	
 -39	  46	 -39	  25	 -93	 -19	  15	 -24	  13	 -51	  45	 -66	  31	  25	  31	 -34	  70	 -33	  32	   1	 -39	 -11	 -35	  28	  22	  13	 -26	   8	  78	  36	  41	   9	
