oa shape: 16 x 32 x 32]
oa channel: [0]
 -27	  36	  -2	  22	 -10	  37	   8	   7	 -10	  27	 -30	   4	 -18	 -35	   2	 -24	  16	 -21	  33	  57	 -23	  37	  58	  29	 -24	  61	 -57	 -19	 -55	 -77	  28	  27	
   1	  -6	 -42	 -25	 -39	 -28	   7	 -70	  16	-118	  91	  -8	  15	  14	   2	  35	 -33	  38	  43	  -4	 -41	  43	 -30	  -5	 -85	 -55	 -37	  50	  31	 -34	 -39	  21	
  23	  47	  29	 -31	  46	 -34	  -7	  -5	  31	  -4	  76	  18	  33	  22	 -69	 -16	 -25	 -51	  67	  14	 -85	  10	 -21	  20	 -59	  45	 -48	 -19	 -15	   2	 -21	  41	
  31	  42	  25	 -23	  20	 -62	 -37	 -76	   4	 -18	  57	  21	  10	  -8	  35	  -6	 -35	 -29	  96	 -64	 -14	  11	  69	 -54	  22	 -57	 -63	 -22	 -64	 -66	 -85	  36	
   3	 -35	   6	  16	 -30	 -46	  16	 -30	  85	  17	 -24	  62	 -37	  -1	 -30	 -32	 -27	 -33	   4	 -34	   5	 -61	  24	  62	 -14	 -55	  16	 -17	 -27	 -51	  -1	 -24	
 -11	 -76	  68	  79	 -36	 -32	 -50	 -37	 -12	 -29	   2	 -16	 -51	 -27	  69	 -30	 -45	  46	 -51	  16	  -2	 -12	  76	  21	  -3	  27	 -31	 -15	  -6	 -24	  24	  -5	
  -7	  12	 -14	  10	  -9	   9	 -29	 -31	 -19	  31	  39	 -16	 -47	 -30	  44	 -32	  13	 -31	  -4	  59	 -31	  33	 -19	 -19	   3	  22	 -19	  -2	 -24	  53	 -48	  -2	
oa channel: [4]
 -18	  -8	  51	  31	  -5	  14	 -17	  27	 -10	 -14	 -12	  36	  21	 -14	 -37	   1	  42	  43	   3	 -16	   2	  10	 -15	 -21	 -19	  24	 -27	 -13	  14	  -4	  19	  -2	
   8	  48	  12	 -39	 -27	  10	  15	 -13	 -67	  41	  -6	  17	 -34	   0	 -41	  -7	  -8	  18	  28	 -36	 -22	  -8	 -58	 -29	  31	   1	  51	 -13	 -31	 -27	 -42	  29	
  19	 -55	 -33	  -6	  18	  -3	 -10	 -21	  32	 -60	  16	  40	 -54	   8	 -15	  28	  -1	  -7	 -63	   7	 -42	 -30	 -33	  21	 -31	 -48	 -60	  -2	  16	 -15	 -50	  37	
 -23	 -74	  10	  -7	 -16	 -51	 -23	   6	  31	  -5	  33	 -40	 -41	  -3	  22	 -13	   6	 -38	  -3	 -38	 -30	 -72	  -5	  31	 -15	 -40	   2	  35	 -31	  -1	 -13	  19	
 -43	  14	  -2	 -15	  -4	   7	  -4	  16	  43	  23	 -20	  16	  27	   2	  35	  25	 -33	  -6	  40	 -61	  -2	  33	  12	 -47	  11	  25	 -13	 -41	 -40	  38	  14	 -27	
 -44	  25	  22	  10	 -52	  -5	  19	  -5	 -32	  67	  45	 -75	 -86	   0	   6	 -58	 -56	  -8	 -53	 -14	 -23	  49	 -69	 -29	 -22	 -37	  24	 -44	  10	  18	 -42	 -29	
 -36	   0	   5	  65	  77	  22	  40	  82	 -25	  74	  17	  40	   4	  25	 -59	 -16	 -17	  39	   9	   9	  93	  80	  13	   3	  22	 -32	  11	 -19	  -7	  11	  38	  36	
   0	 -15	 -53	 -38	 -16	  -5	  22	 -22	  -6	   4	 -56	 -96	 -38	 -48	 -33	 -26	  10	   7	 -28	 -59	  -1	 -18	  24	   0	  11	 -17	 -52	  20	  46	 -48	  90	 -25	
 -31	 -35	 -63	 -17	  -2	 -27	  20	  36	 -13	 -31	 -16	   9	   8	  37	 -32	   1	 -19	 -41	  -9	  14	  29	  -5	   2	   4	 -18	 -12	 -15	  12	 -20	  -7	  27	  20	
 -27	   0	   0	  28	 -33	 -10	 -33	 -32	 -32	  43	   6	 -19	   6	 -27	 -16	 -36	  21	  19	  -4	  -5	  15	 -16	   1	  52	   5	   5	   0	 -22	 -26	 -47	  -5	  16	
 -21	 -19	  -4	  -3	 -80	 -21	 -18	  58	  10	 -50	   7	  21	 -19	  69	   4	  12	  19	  -3	  16	 -41	  19	  31	  79	 -44	   6	 -17	 -32	  -1	 -19	   5	  19	  14	
 -30	  -7	 -35	  18	  35	   8	  11	   1	 -32	  47	 -19	  86	 -36	 -75	 -12	 -18	  40	 -20	   1	   2	  19	 -14	 -46	 -30	  29	  23	 -47	 -19	 -15	  14	  -3	 -46	
  -2	  23	  33	 -49	 -16	 -18	 110	 -23	   8	  10	  -1	 -39	 -59	 -57	  32	  59	 -26	 -43	 -20	  30	  78	 -27	  -3	  -3	  12	 -26	 -70	 -22	   3	 -37	 -34	 -45	
 -19	  51	  42	   3	 -12	  27	  18	 -46	  55	   6	  17	  -6	 -17	 -39	 -37	  65	 -18	 -18	 -23	  24	 -19	-103	 -88	 -20	  11	  25	  58	 -94	  -3	 -51	 -47	 -11	
   0	   6	  39	 -13	  61	 -26	   6	 -48	 -34	 -31	  16	 -58	 -14	 -56	  21	  -9	  14	  14	  27	 -28	 -36	  71	 -17	  21	  58	 -65	 -50	 -26	 -30	 -46	 -62	  26	
  20	 -11	 -20	 -68	  -1	  57	 -32	 -18	  17	   4	 -79	  17	 -75	 -18	 -75	 -33	-109	 -23	 -78	 -26	 -71	 -10	 -60	  30	 -25	   9	 -21	 -69	 -22	  32	 -15	 -12	
  -1	 -29	 -38	  18	  18	 -50	 -41	   7	 -15	 -15	  18	 -52	  -5	 -26	 -36	  17	  12	  -6	 -11	   3	  19	  -6	   4	 -44	  23	  47	   9	 -16	  39	 -19	 -34	  18	
 -45	 -64	   6	  14	 -24	  -5	 -20	  28	  -8	  51	  -1	  42	  -8	 -14	 -39	 -86	 -92	 -65	  -8	  -3	 -32	 -57	   0	 -25	 -27	 -59	 -69	 -16	  -7	  42	   8	   7	
 -19	 -29	 -13	  -5	 -25	  59	   5	  42	   3	  34	 -24	   7	  14	  53	  84	   5	  38	 -38	  -5	  35	 -41	 -15	  -4	 -27	 -26	  34	  -8	  12	 -12	 -40	 -51	  20	
   9	  28	  56	  27	  -2	 -19	  43	  66	 -20	   0	  12	 -20	  -9	  61	   6	 -37	 -42	  26	 -77	  30	   5	  -7	  -7	  35	 -27	  30	 -20	  15	 -85	 -24	 -18	 -24	
  22	 -40	   0	  -7	 -13	  39	  13	  -2	  45	   0	 -25	  14	  12	 -29	 -19	 -10	  -6	-101	  12	 -12	  21	  15	 -78	   2	 -10	  35	 -17	  39	 -21	  32	   0	  12	
  31	  -7	  -4	   8	  -8	  48	 -67	 -26	   2	 -30	  27	  46	 -59	  -8	  17	  75	 -41	 -15	   7	 -26	  76	  16	  73	  96	 -47	   5	  -3	   7	  14	 -34	 -55	  20	
 -52	 -36	 -46	  -3	  16	 -13	 -44	 -26	 -23	  -6	  29	  48	  50	  18	 -29	  24	 -20	  -7	   8	 -23	  -9	 -48	  38	  -2	 -59	 -13	  -3	 -89	   3	 -64	 -30	  15	
 -42	  -2	  31	 -39	   7	  16	  47	  21	 -24	  36	  19	 -47	 -15	 -60	 -45	 -22	  28	  90	  21	   6	 -26	  25	 -45	 -45	 -88	  13	 -43	  -8	  14	  49	   9	 -11	
 -51	  11	 -12	   3	 -43	  15	 -22	  27	 -31	  42	  12	 -28	 -44	 -37	  16	  -3	  -3	  -3	  -5	  -4	  25	  55	  30	  36	 -32	   5	 -22	 -34	  22	 -10	 -53	 -28	
 -43	  30	 -29	 -23	 -32	 -16	 -29	 -53	 -19	 -36	  60	 -27	  -9	  30	   0	 -10	   0	  18	 -31	  37	 -62	 -27	  -8	 -40	 -87	 -13	 -18	  16	 -28	  37	 -28	  35	
 -15	  -1	 -74	 -17	  25	 -10	  19	   4	   6	  31	  41	  64	 -16	  -4	  -6	  15	 -51	   7	  -6	  -2	  53	 -11	  17	 -44	  12	   9	  -9	  13	 -37	 -51	 -56	  24	
  16	  17	  20	   1	 -31	 -96	 -91	 -11	 -32	  -3	 -25	   5	  -5	 -21	 -25	 -20	  53	  30	  12	  19	 -14	 -12	  12	  20	  12	 -24	  -2	  -5	 -33	 -26	 -27	  21	
  -8	  28	  38	  -8	 -41	  20	  30	  49	 -13	  -5	  69	  -2	 -23	 -45	  37	 -69	  18	 -31	 -19	  30	  19	   1	 -14	  -3	   8	 -22	 -35	 -24	  58	 -27	  -3	 -30	
 -15	 -66	  29	  -9	  22	 -36	   2	 -26	 -17	  18	  26	  -9	 -39	 -11	  -6	 -76	  40	 -63	 -13	 -23	 -30	  26	  11	  22	  -9	  25	  12	  24	 -58	 -47	 -36	  34	
 -15	  95	  13	  34	  46	 -30	   9	  14	  -6	  22	  20	 -22	 -17	  20	  41	 -57	  -3	 -13	 -40	  -2	   3	   1	  25	  29	  23	  -3	 -20	  22	  10	  47	  39	 -44	
  50	  -9	  16	  28	  16	  41	 -29	 -37	  55	 -22	  12	  -2	  19	  10	 -62	 -24	   8	  12	  19	 -21	  10	   6	 -74	  29	 -15	  16	  19	  14	  11	  48	  18	 -22	
oa channel: [5]
   0	 -35	  20	   2	 -72	  -6	  -2	   9	 -21	   1	  58	   4	 -35	  16	  35	  32	  25	 -12	 -31	 -12	  -4	 -62	  15	 -50	 -17	 -13	  39	 -55	  16	 -44	 -13	 -30	
 -20	  19	  21	 -31	  72	  25	  -2	   6	 -38	  66	 -53	 -49	 -50	 -61	  23	  82	  25	  51	  93	 -15	  17	 -43	 -13	  66	  43	 -52	 -61	  10	 -69	  33	  58	  55	
   8	 -67	 -23	  22	  25	   9	  65	 -45	  -8	   4	  14	 -34	-130	 -56	 -53	   0	 -10	  16	 -11	  -8	 -16	  10	 -34	  27	  24	  -1	 -24	 -48	  40	  20	  54	  17	
 -39	  -8	 -26	 -79	 -68	   4	  40	  59	  75	  -8	 -19	 -17	 -62	 -54	  40	 -63	  36	 -63	  29	 -11	 -24	  11	  13	 -39	  -8	 -80	 -48	   9	  -8	  53	  76	  31	
  -9	  23	 -72	  45	  27	 -66	 -60	 -31	  53	  56	   9	 -37	  12	 -27	 -27	  13	 -72	 -27	 -16	  46	   3	  28	  40	 -42	 -31	   9	 -47	 -18	 -19	  46	   6	 -16	
 -29	 -42	   1	  10	  24	  64	 -11	 -11	 -62	  -3	  39	 -70	   7	 -18	  -4	 -76	 -25	  35	  21	  -4	  55	 -21	  15	   1	  51	 -66	 -16	  62	 -29	  17	  65	  39	
  14	 -45	 -41	 -49	  11	   6	 -25	  74	  -4	 -37	 -33	 -41	 -13	 -24	 -50	  34	 -26	  40	  60	 -24	 -16	  13	 -63	   6	  12	  63	 -76	   6	  24	 -70	 -67	  25	
  15	 -16	  36	   0	 -91	  41	   1	 -50	 -39	   4	  12	  31	 -21	  79	-101	 -20	  25	 -53	   1	  39	   4	 -27	  17	  40	  36	  24	  36	  38	 -37	  36	  43	  -4	
 -60	 -11	 -75	  60	  28	 -14	 -29	   9	 -29	 -22	 -33	  58	 -35	  29	 -34	  -5	  43	  67	 -44	  -9	  14	  14	  29	  -6	  47	  47	 -86	  54	  22	  15	  39	  14	
 -12	  17	 -32	  23	 -13	   8	  28	   2	  -6	   8	  -7	  18	  -8	   9	  -8	  76	  54	  26	 -70	 -28	 -32	 -40	  61	 -13	  78	 -36	 -51	 -57	  61	 -15	  23	   9	
 -46	  24	   9	 -17	  -3	 -56	 -90	 -18	  -5	  14	 -22	  12	   0	  10	   9	  32	 -63	 -69	 -20	 -14	 -33	  12	  30	  53	  12	 -42	 -55	 -22	 -49	 -14	 -30	 -34	
  59	  80	  11	 -24	 -10	 -10	 -81	 -70	  14	 -13	 -44	 -49	  -7	 -15	  -6	  25	  26	 -23	 -81	 -11	  24	 -31	 -54	   1	  31	  25	  10	  -9	 -24	   8	 -63	 -80	
  -3	  -3	 -47	 -21	 -72	 -44	   2	 -82	 -32	 -34	  26	 -68	 -56	 -17	 -47	  83	  33	   6	   7	  -7	 -17	 -47	 -11	 -49	  27	 -73	 -77	 -58	 -30	  39	 -27	   7	
 -34	 -31	 -63	 -55	 -23	  37	 -30	 -42	 -35	 -31	 -19	 -30	 -15	  45	 -12	 -99	  44	 -31	 -29	  46	  30	   3	   4	  30	 -30	  38	   4	 -64	  38	  19	  11	  20	
 -53	 -45	 -62	-103	 -35	  -7	 -76	  31	  55	 -43	  -4	 -39	 -72	   1	  18	 -10	 -59	 -42	  63	 -20	 -46	   1	 -53	 -59	  11	  64	  -9	-104	 -57	  29	  32	  35	
 -14	  32	  62	  26	  31	 -49	 -32	 -31	 -15	   8	 -16	 -62	  -8	 -33	  20	  -7	  18	 -41	  -2	   6	  41	  48	 -14	 102	  25	  -6	   0	 -26	 -11	  28	  20	 -43	
 -44	 -36	  26	  58	  21	 -35	  14	  45	  62	  26	   9	 -28	  11	 -28	  -8	 -95	 -51	 -52	  68	  67	  -8	 -22	  45	  -1	 -48	 -56	 -59	  79	  42	 -37	  12	 -34	
 -13	 -72	  -7	 -18	-115	  25	  39	  13	  13	  31	  43	  25	  11	  23	  24	  -3	 -83	 -46	 -54	  44	  27	 -15	 -29	 -27	   2	  21	  20	  45	 -10	  35	 -24	 -36	
 -20	 -51	  50	 -43	 -78	  37	  50	 -45	  19	 -20	 -27	   1	 -60	  43	 -31	-118	 -37	   4	  38	   5	  -5	 -20	 -21	 -72	   6	-102	  12	  76	   4	 -28	 -86	 -28	
  16	  56	 -10	  12	 -31	   0	  32	 -59	 -35	  37	   3	  92	 -18	 -21	 -25	 -28	  36	  15	  13	  12	  77	  -3	 -58	   7	  20	 -19	 -50	  95	 -19	 -64	 -10	 -43	
  48	  40	  46	 -20	 -23	  -4	  27	   6	  21	   2	 -44	 -59	  -8	 -34	  40	  93	  20	 -52	  45	  18	  28	  18	   3	 -37	 -26	 -35	  62	   0	 -35	 -20	 -43	  -1	
 -24	  -3	  40	  69	  43	 -19	 -46	 -40	   4	 -45	  17	 -46	 -20	  37	 -56	 -62	  -7	   3	  38	 -13	   2	  -1	 -85	 -37	 -41	 -19	  -8	   8	 -80	  26	 -15	 -84	
  22	  26	  22	  48	 -25	  -5	 -60	   2	 -11	 -33	  -5	 -21	 -34	  57	  27	  60	  -3	  14	 -51	 -26	 -77	   7	  30	 -75	 -57	 -43	  13	 -11	   3	 -45	  28	 -55	
 -71	 -17	  36	 -58	 -54	  -9	 -83	 -17	  77	 -48	  17	  15	  39	 -17	 -29	  15	 -19	  -5	  46	   9	-120	   6	 -32	  27	 -60	 -19	  10	  40	  -7	  69	  27	 -73	
 -45	 -23	  39	-131	 -23	  -3	 -39	   0	  -2	  56	  44	  60	  48	  -5	  61	  -6	 -62	   5	 -57	   7	  10	 -36	 -47	  12	 -68	 -42	 -11	 -13	 -55	 -28	 -23	  12	
  -3	 -33	 -35	  23	  64	 -50	  62	  43	 -11	  23	  88	  71	  29	   8	  75	 -17	 -26	 -32	 -31	  23	 -27	  -3	   7	   4	  12	  90	  13	  60	 -10	  30	 -85	  14	
  21	  52	 -24	   8	  -8	 -19	 -49	 -27	  20	 -83	  42	 -48	 -13	 -56	   2	  91	  75	 -34	   9	   5	 -25	  71	  67	  49	  28	 -60	  42	 -25	 -23	  14	  15	  30	
 -47	  10	  45	 -43	 -11	 -52	  83	 -61	  89	 -46	  -6	   7	 -29	 -25	  19	 -32	  53	 -29	  -2	  38	 -22	  -1	  83	  14	 -30	 -24	  -1	 -29	 -31	 -26	 -82	  13	
  -1	  13	  31	  46	 -31	  -8	  15	 -36	  94	  -2	 -30	  65	 -45	  16	   0	 -43	 -13	   4	 -39	  22	 -27	  59	  -4	  -1	  -7	 -52	 -54	  -3	 -33	  10	   8	  -1	
 -17	 -11	  32	   3	 -15	-112	 -39	  -3	  20	 -51	 -27	 -17	  52	   4	 -20	 -15	 -29	   9	  -4	 -46	  16	   7	  48	  23	  22	 -10	  39	 -60	   6	 -90	  -2	  22	
  17	  17	 -17	   0	 -41	 -34	 -15	  12	   8	  -9	 -80	  30	  48	  -2	  -9	  14	  50	 117	  14	  88	  -7	 -45	 -62	 -11	  33	 -16	   2	  13	  74	  -1	 -34	 -14	
 -10	 -17	   2	  35	 -42	 -80	  13	  26	  34	   4	 -43	 -77	 -64	  13	 -11	   5	  75	  58	  34	 -28	  -3	 -22	   6	 -24	 -16	  25	  -8	  56	 -21	 -12	  26	  21	
oa channel: [6]
  20	 -35	  -2	  43	 -39	  83	  -8	 -16	  17	  46	  24	  39	 -13	  16	 -38	  13	  20	   7	 -13	  -4	  20	 -35	 -55	  31	 -16	 -28	 -17	  11	 -23	 -71	 -17	  28	
  -8	  43	  -8	  -4	  -7	 -55	  70	  41	  56	   6	  -4	  18	-112	  -9	  -1	  27	  -4	  21	  30	  66	 -22	  37	  42	 -55	 -42	   0	 -20	 -56	 -63	  75	 -14	   9	
 -71	 -75	  14	  16	 -10	  43	  13	 -31	 -10	  59	  23	 -99	 -37	 -13	 -52	 -14	  70	  20	 -40	  12	 -27	  77	  23	 -72	 -63	  17	 -16	  10	  -3	  17	  14	  73	
 -27	 -31	 -44	 -40	  64	  48	   8	 -25	   1	  47	   9	  25	   5	  18	-111	  11	 -59	  12	  -6	  34	 -24	   6	 -47	 -21	 -19	 -70	 -61	  -4	  25	  27	  50	 -60	
 -24	 -27	 -87	  -7	  64	  34	 -34	  -4	  23	   4	  53	   3	  21	   7	 -35	 -53	  -8	  18	 -15	 -13	 -34	 -30	 -14	  26	  21	  35	  11	  48	 -11	  26	 -21	 -30	
  -1	 -55	 -18	 -11	  25	   4	 -38	  12	  64	 -39	  36	 -11	 -24	 -57	 -41	  43	 -20	 -22	  -3	  -1	 -25	  18	  42	 -28	  -7	 -60	 -11	   4	 -85	 -45	   7	  30	
  15	   7	 -20	 -30	 -16	 -49	   4	  17	 -45	 -37	   0	 -40	  19	 -31	 -48	 -67	  -4	 -12	  43	  37	  45	 -51	  21	 -21	  80	  33	  13	  -7	  43	 -21	  14	  24	
 -59	  -6	 -44	 -69	 -49	  19	 -16	  39	 -11	 -29	  13	  73	  54	 -41	 -21	 -98	 -34	  69	  49	 -19	  -7	 -35	   4	 -26	  -2	  -6	  18	 -43	  20	 -36	  -9	  21	
 -73	 -51	 -26	  60	  24	  23	 -47	   2	 -33	  -9	 -42	  38	  13	  20	 -43	 -15	  12	  19	  21	   1	  17	   7	  35	 -36	   3	  15	 -55	  -4	 -11	 -18	 -14	   6	
   6	  18	 -94	 -86	  56	 -42	   0	  70	 -84	 -52	  19	  -6	   4	  -4	  15	  21	  35	   5	  10	 -13	  -7	  39	  37	 -25	   0	 -51	  -4	  17	  68	 -18	  27	 -35	
  51	  18	 -12	 -79	   7	 -46	 -65	 -89	  50	  83	 -46	   1	   4	  44	  18	  -9	 -58	  25	  53	  33	 -14	 -29	  31	  35	  38	 -36	  31	  22	 -44	  57	 -12	  -6	
  51	 -17	  21	  17	 -20	 -78	 -30	 -23	 -68	 -26	  43	 -64	 -52	 -33	 -47	 -12	  -3	   1	 -17	  52	  50	  -4	   6	 -46	   9	  16	  28	 -58	   1	  21	 -33	 -27	
 -41	 -76	 -50	 -51	 -70	  -1	  23	 -40	 -29	  37	 -48	 -83	  17	  -5	  10	 -55	  40	  14	  13	  -2	  22	   4	  40	 -67	 -20	  10	   4	 -59	   7	  20	 -45	 -10	
 -64	 -96	   0	  -6	 -34	 -34	  -8	 -18	  38	 -25	 -89	 -38	  32	   1	 -42	 -36	  23	 -24	  -3	   1	 -98	 111	 -14	   1	  32	   8	 -61	  -3	 -33	 -23	 -19	  53	
 -14	  25	 -44	  -5	 -20	  -4	 -73	 -22	  -5	 -71	  36	 -48	 -12	 -72	 -39	  51	  -8	  16	 -42	 -35	 -44	  15	-120	  12	  -9	  22	 -45	 -42	 -36	   6	   7	 -21	
  -3	  67	  40	 -54	  43	   1	 -25	 -46	  -1	  42	 -49	 -67	  44	  58	  33	   4	  -8	   1	 -60	 -16	   5	 -77	  86	  -3	 -33	 -61	  15	 -15	  27	  -7	   1	  -8	
 -12	 -32	 -48	  39	  -9	 -48	  -4	 -41	  46	  18	   2	   7	  27	  21	  37	-106	 -16	 -23	   4	  22	  38	 -17	 -30	  20	 -58	  20	 -23	  58	 -62	  37	 -16	 -50	
  -9	   3	   1	  -3	 -94	 -30	  -7	   0	  70	 121	 -18	  89	  51	  83	   4	  -1	 -19	 -30	 -47	   3	  12	  28	 -14	 -77	 -42	 -20	 -67	  24	 -23	  24	   0	 -19	
  49	  41	 -56	   6	 -66	  14	 -68	  73	 -11	   0	  30	  -8	  59	 -24	  14	 -34	 -73	  52	 -10	 -45	  31	  30	 -44	  11	 -75	   2	  41	  25	  62	   3	 -57	 -54	
   2	  44	  99	  24	 -36	  -1	   4	 -57	 -33	  17	 -22	  61	  29	  -6	  89	  28	  46	 -51	   3	  16	  47	  31	 -62	  -4	  -7	 -29	 -26	  38	   0	  12	 -81	 -46	
   0	  34	  13	 -11	  40	  41	  -2	 -22	 -42	  19	  -6	 -44	  43	  34	  15	  13	 -49	 -25	  -1	 -13	  42	  12	 -15	 -35	 -29	 -62	  37	 -13	 -62	 -74	 -21	  15	
 -38	  40	  17	  41	   9	 -34	   5	  11	 -29	 -43	 -28	 -13	 -86	 -14	 -77	  66	  16	 -25	 -34	  14	 -14	  22	  13	  81	  -6	  -8	 -38	 -42	   4	  -4	 -25	 -26	
  28	  26	  28	  -8	 -41	  27	 -94	 -34	   6	 -14	 -23	  50	 -43	  48	  29	  11	 -69	   4	 -33	 -20	  32	   9	 -22	  26	   4	 -50	 -28	 -67	 -20	 -10	  20	 -17	
  51	 -21	 -50	  -8	 -99	  10	  20	   2	  12	 -36	  62	 -59	  56	 -96	 -85	  32	  18	  26	  15	 -28	 -70	  28	  99	  -8	 -42	 -21	  14	 -16	  31	  24	  19	  19	
  -4	 -20	  -9	  35	  20	 -30	 -20	  10	  -8	 -16	   3	  61	  12	  10	  69	  -6	 -47	 -12	 -70	   2	  93	  42	  18	  30	   5	 -26	 -43	 -49	 -88	  18	 -32	   5	
 -22	 -47	 -20	 -50	 -34	 -51	   4	  36	 -63	  24	  -2	  56	  -9	 -33	 -12	 -29	  31	 -27	  21	 -14	  40	  -8	  -1	  38	  64	  46	 -19	  59	  17	 -49	 -45	 -48	
 -18	  50	 -25	  -4	 -44	 -26	  19	 -23	  34	 -43	   1	   1	   7	   8	  11	  -5	   1	 -20	   0	  18	 -22	 -65	 112	   5	 -96	 -46	  14	 -47	 -28	  19	  -5	 -36	
  11	  51	  26	  26	  -4	 -43	   0	 -56	  -2	   3	 -68	  46	  15	 -21	  27	   3	 -14	  -7	 -18	  36	 -13	  -3	  -1	  12	 -12	 -77	 -56	  53	  27	  27	 -31	 -39	
  25	  79	 -49	  18	  11	 -94	  20	  19	  34	  37	 -18	  -2	  16	 -58	   8	   5	 -31	 -67	 -73	  36	   6	 -50	  32	 -29	 -46	   0	 -25	 -29	 -16	 -23	 -28	  -5	
  -2	 -45	   4	  27	 -53	 -93	 -48	 -54	  66	 -20	  49	  41	  14	 -51	  34	 -67	 -79	 -39	  12	 -15	 -28	 -29	  26	  78	  98	  19	   3	 -27	 -10	 -59	 -39	 -55	
 -11	 -51	   1	   1	 -15	  -9	 -20	 -22	   9	  10	  53	   6	 -84	 -47	  39	  26	   1	  22	  70	  14	 -44	  -3	 -21	  -9	  -1	  44	  -8	  41	  43	   6	 -37	  14	
 -14	  18	  42	  10	  -2	 -27	 -55	  -4	   8	  18	   6	  16	  17	  28	  13	 -39	 -32	  16	 -56	  -1	  11	  -9	   4	  -1	   8	  31	 -19	  66	   7	 -10	 -17	  23	
oa channel: [7]
 -18	  14	  38	  13	 -22	 -12	  21	  15	  -5	 -44	  32	 -14	 -15	  -1	  -9	   5	 -22	 -16	 -11	  18	 -31	  -2	 -45	 -25	 -30	  46	 -37	  -2	  10	 -37	 -25	 -15	
 -47	  58	 -59	 -42	 -31	 -36	 -29	 -37	  -6	  19	  22	 -62	 -28	  -4	   1	  52	 -32	  47	  -5	 -10	 -60	  11	  -7	 -46	 -56	  38	   7	  22	   6	  21	   5	   4	
 -52	 -45	 -26	  51	  11	  36	  45	 -20	   7	   4	 -77	 -31	  73	  -4	 -20	  53	 -21	  81	 -61	   5	 -21	  43	 -18	  11	 -19	   5	 -53	  38	 -38	 -26	  12	   1	
 -36	 -72	  35	 -28	  45	  49	  27	  46	  43	  25	  53	  17	 -55	 -55	  18	  -4	   2	  31	  26	   3	 -27	 -15	 -27	  25	 -67	  18	  32	  26	   1	 -59	  49	   7	
  33	   6	  47	 -24	  10	  49	   5	  15	  39	 -42	  72	  26	 -31	 -13	  31	 -55	 -26	 -40	 -45	  11	 -49	 -62	  53	  52	  11	  58	 -28	 -59	  -8	  -4	  13	 -16	
 -29	  37	 -63	 -39	  -1	  33	 -13	  44	 -24	  64	  26	 -25	  -9	  10	 -29	 -88	  20	  29	 -19	  40	 -74	   1	 -18	   6	  18	 -20	 -16	  18	  32	 -46	  -5	  -9	
  -1	  -2	  24	  29	  36	  -6	  33	  14	 -14	  16	  24	  51	  18	  13	 -46	 -20	 -62	  14	 -31	  22	   5	 -23	  67	 -39	  33	 -43	 -11	  14	 -23	   8	 -54	  -3	
 -34	 -81	  27	 -22	  28	  -9	  14	  -3	  13	  51	 -47	  12	 -21	 -84	  35	 -15	 -22	  43	  18	  45	  56	  79	 -28	  29	  12	 -22	  36	-108	  33	 -29	 -47	 -17	
  13	  -1	 -23	  26	  39	 -29	 -24	  62	  10	 -25	 -10	 -35	  76	   2	 -15	  -4	 -62	 -26	 -41	 -20	 -32	  22	 -45	  31	 -20	 -57	  24	  20	 -27	  83	  -8	  29	
  45	  -8	  -4	 -26	 -14	  -7	 -44	 -20	  45	  29	 -27	 -39	   2	  -9	  14	  39	   5	 -74	 -12	  35	   2	  14	   6	   4	  -9	  28	 -23	 -13	 -13	  26	  14	   6	
   9	  -5	  27	 -36	   2	 -45	 -23	 -58	 -12	  37	 -12	 -20	 -29	  10	  40	  -5	  14	  30	  42	  19	  48	 -26	  15	 -22	  10	 -27	  18	 -52	 -62	   5	 -12	   7	
 -23	 -49	 -15	  -7	  -6	 -18	  14	  -5	 -24	   7	  17	   7	 -61	  10	   2	 -45	  89	  62	  -6	  15	 -11	  -4	 -28	  24	  -9	  19	  41	 -73	  22	 -47	 -25	  38	
 -41	 -56	 -26	  45	  -9	  32	 -20	 -19	   9	  24	  25	 -12	  -6	 -76	   6	 -16	  37	  -7	 -11	  28	   6	  -2	  -6	 -43	  12	  -4	 -47	 -51	  27	 -85	 -16	 -32	
 -32	-104	  38	  15	 -14	  21	  14	 -50	-123	 -27	-112	  -6	  26	 -68	 -75	  24	 -47	 -20	 -49	  59	  12	  32	 -10	   8	  19	 -34	 -67	 -33	   1	  30	 -22	 -42	
  45	 -40	 -14	   0	  -3	 -17	  36	  44	   5	   1	  18	 -43	  41	 -40	   5	 -28	 -52	  40	  17	 -38	  14	  48	 -24	 -26	 -74	  34	  21	 -80	 -10	 -75	 -32	  19	
  42	   1	 -92	 -55	  27	  29	  15	 -71	  15	  -4	  -5	  -5	 -49	   9	 -15	 -17	  18	  37	 -89	 -43	 -45	   4	 -46	  13	   5	  36	  33	  -7	 -12	 -66	 -27	 -84	
 -26	 -14	 -51	   7	  36	   3	  55	 -47	 -27	  52	  41	  10	 -37	 -31	   7	   7	 -67	   8	  -9	   1	 -50	 -15	 -43	   8	  27	  43	   5	 -35	 -38	  25	   4	 -29	
 -30	  36	 -25	  29	 -91	 -11	 -17	  79	  38	  47	  53	 -57	  30	 -32	   2	 -68	 -23	   2	  -7	  -7	  64	  32	 -50	   0	 -88	  47	  -4	 -21	 -25	 -25	 -46	 -54	
