oa shape: 16 x 32 x 32]
oa channel: [0]
  13	 -10	  12	 -31	   9	   6	   5	  61	  13	 -14	 -64	 -63	   9	   1	 -59	 -54	 -54	 -48	 -91	 -64	  33	 -49	  21	  10	   8	  23	   4	  27	 -28	 -69	 -26	  29	
  10	 -24	 -41	  11	 -51	 -18	  17	  39	  44	  28	 -78	 -16	 105	 -21	 -34	 -31	 -17	 104	  48	 -16	  13	 -14	  15	 -31	 -70	  36	 -43	 -54	 -39	 -29	   6	  -5	
 -30	   7	 -26	 -26	   6	 -42	 -20	-102	 -55	  55	  54	  34	 -12	  58	  15	  56	 -91	 -88	  -9	  59	 -27	  -5	  -9	 -30	  -4	  48	 -45	  18	  19	 -30	 -43	  19	
   8	  14	 -10	 -96	  53	  28	   9	 -43	   1	  82	   4	   7	  50	  16	  23	  32	 -58	  25	 -49	 -75	 -38	 -27	 -89	  49	 -12	 -90	 -60	  42	  59	  15	 -29	  49	
 -46	  52	  19	  49	 -25	  16	 -36	 -20	  64	  17	   2	  16	   6	  21	 -26	 -48	  -7	  -7	 -23	  36	   5	 -29	 -20	  38	  49	 -49	 -51	 -23	  -3	 -21	 -10	 -52	
 -19	 -56	 -87	 -20	 -16	   6	  93	  22	  30	  23	 -55	   2	  41	 -17	  74	  15	  16	 -48	 -72	 -15	 -56	   9	  -7	 -55	 -11	  -7	 -24	  30	  41	 -22	  16	   2	
  12	  14	  14	 -14	  22	 -16	 -51	 -30	  54	  51	  -4	 -43	  65	  32	  22	 -39	  -7	  -4	  -6	 -28	  16	  55	  -7	  16	 -16	  48	  16	  20	   7	  14	 -16	   6	
oa channel: [4]
  21	 -33	  -1	  53	   6	  38	 -36	  -5	  58	  37	   3	 -15	  74	  55	   9	  20	 -47	  17	  -6	  20	 -42	 -15	  11	  21	  25	   7	  18	  39	 -25	  10	 -44	  14	
  55	 -31	 -42	 -45	  44	  48	 -54	  16	  29	 -23	 -27	 -68	  23	  71	  22	 -32	  30	 -51	  -7	  -5	 -10	  22	  19	  28	   9	   7	  16	  24	  25	 -35	 -62	  24	
  -5	   2	  -3	  19	  62	  40	 -34	 -82	  -3	   4	  11	 -34	  51	 -74	  26	 -22	  10	 -67	  48	 -75	 -48	 -43	  25	 -30	  -6	  33	  18	  19	 -47	 -14	  36	 -37	
 -16	  -2	 -86	  26	  -2	  34	 -13	  -2	  -1	 -96	 -23	   6	  -5	  45	  -7	  -9	  29	 -38	  43	 -31	   7	  19	 -15	  38	 -83	 -11	 -32	 -14	 -46	  27	  15	  26	
  37	  17	 -54	  20	 132	   1	 -11	  -4	 -51	 -10	  -8	  37	  36	 -13	  16	  19	 -10	  -5	 -12	  58	 -50	  21	 -42	 -39	  30	  30	   3	  18	  90	  -2	  17	  18	
  39	 -26	 -12	  54	   9	 123	  -2	 -31	   7	  -7	  -2	 -69	 -29	 -13	  22	 -24	  25	 -24	   7	  -9	  13	 -24	 -50	 -22	 -16	 -53	 -21	  48	   1	  30	  22	  19	
 -24	 -15	 -34	 -29	   1	  -9	  17	  12	  10	  18	  61	  38	 -39	  28	 -41	-109	 -52	  29	  -1	  64	  16	  33	  -7	  -6	  21	 -38	 -64	   9	 -48	  35	  17	 -20	
  21	   3	 -47	  59	 -35	 -10	  26	  17	  11	  17	  -2	  52	 -67	 -25	  38	   1	  38	  33	 -24	 -18	 -27	   7	 -24	 -51	  55	  47	 -19	   7	  -2	   8	  17	 -31	
  29	 -50	 -56	 119	 -14	 -22	   8	  47	 -48	  39	 -35	   6	 -14	 -31	  33	   7	  45	   5	  -4	   5	  21	  -6	  17	 -69	  -3	  24	 -33	 -53	  31	 -39	   1	 -59	
 -15	 -37	   5	  10	  33	  24	  37	  38	 -63	  17	-104	  -2	 -23	 -30	 -27	   2	  56	  85	 -51	  -3	  52	 -89	   2	 -15	  -4	 -37	 -36	  40	 -14	  -2	 -36	 -38	
 -23	-101	  34	  79	   1	 -13	  -9	 -20	  15	   7	 -60	  29	 -28	-113	 -61	 -18	  -9	  72	 -29	  19	 -18	  75	 -15	  63	  22	  45	 -30	  -7	 -27	  60	 -72	   6	
  31	 -27	  29	  -4	  -9	 -69	 -45	  35	  59	 -60	  15	   9	  53	 -42	 -69	 -48	 -61	 -16	   4	  38	 -17	 -49	   1	 106	  22	 -54	  16	 -41	 -99	  53	 -92	 -45	
  33	 -18	 -52	 -24	  21	 -20	 -51	  43	  50	  10	  13	 -53	 -10	 -27	  81	 -40	 -29	 -17	 -55	  -8	 -13	   0	  63	  18	  11	 -41	 -40	 -44	 -83	   0	 -29	  25	
  28	  -8	   9	  17	  61	  29	  49	   8	  17	 -13	  46	  15	   0	  54	   6	  -2	 -14	   6	 -37	  22	 -51	  22	  47	 -28	 -35	  34	  10	 -59	 -46	  38	   7	 -19	
  17	  10	   7	  16	 -60	  32	   6	 -52	   6	  -4	  33	  32	 -29	 -69	   4	  26	   2	 -16	 -57	 -50	  42	  96	  -4	  22	  17	  44	  31	  -6	  32	   1	   7	  24	
  20	  28	  39	  49	   1	  41	  -1	  21	 -61	  31	 -46	 -22	 -58	 -40	  47	  44	 -42	 -47	 -14	  -4	  78	 -95	 -22	 -30	 -10	   7	 -13	  64	  37	 -44	  42	  25	
  -7	  23	 -55	   8	 -46	  -6	 -79	 -32	  66	 -34	 -24	  84	  21	  58	 -51	  36	 -47	 -89	 -58	  -3	   6	  20	  27	 -55	   6	 -30	 -44	  39	 -43	 -34	 -66	  14	
  -4	 -36	 -69	  -9	 -15	  -6	 -46	   4	  -1	 -31	 -10	  31	 -51	  29	   1	  34	   6	 -81	  53	  -9	 -28	 -25	 -59	  -9	  36	 -29	 -55	 -54	  53	 -34	  -6	  25	
  27	   7	   7	 -14	  27	 -31	 -40	 -74	 -56	 -78	  36	  22	  82	 -36	 118	   2	  14	  57	   0	 -26	 -69	  -3	 -24	   7	 -65	 -14	 -78	 -56	 -32	 -32	  56	  -6	
   8	 -59	  20	   8	 -25	  37	 -27	 -21	 -82	  86	 -27	 -19	  42	  62	  28	   2	  -6	  64	 -30	  -6	 -71	   1	 -89	 -23	 -15	 -50	  16	  32	-102	 -41	  34	  40	
 -13	 -64	  35	 -81	 -11	 -31	 -10	  27	 -87	 -27	  22	  -6	  10	 -36	 -49	 -32	  16	  44	  -8	  -2	   5	 -11	 -56	  31	  18	 -34	 -16	 -26	 -61	  23	 -35	  64	
  10	 -30	 -28	 -16	 -24	  -4	 -27	  27	  -7	 -91	  92	  -4	   8	   9	 -68	  29	  10	 -43	  10	  49	   6	 -22	 -17	  63	 -30	  52	  18	 -43	  30	 -18	 -17	  23	
  59	 -34	 -26	  -9	  28	  14	  34	   3	  73	 -34	 -13	  22	  73	  41	  17	  13	 -33	 -21	  30	  39	 -72	  80	  23	  90	 -63	  -4	  -3	 -26	  15	 -32	  -3	 -46	
  24	 -56	 -46	  -9	  50	  31	 -21	  10	  59	   1	  38	 -14	  58	 -45	  16	 -41	  -7	   8	  79	 -28	 -14	 -21	  44	  -7	  10	 -21	   1	 -78	 -21	  22	  33	-103	
  26	  -9	  31	   2	   5	  37	  13	 -16	  -2	   5	 -55	 -10	  24	 -43	 -52	  27	  39	  48	   7	 -96	  -8	  51	  19	 -70	 -35	  34	 -15	  51	 -55	 -19	 -37	   8	
   6	  15	  -1	  -7	 -15	  -8	  38	 -98	 -64	  28	 -58	  80	  34	 -71	 -24	 -14	 -15	 -14	   5	 -18	  25	  20	  56	 -26	  20	 -57	  24	 -39	 -10	  28	  42	 -45	
 -14	 -40	  -7	 -83	 -53	  55	   8	 -10	  -7	  -4	  36	  96	 -48	 -91	  -4	 -32	  67	 -40	 -33	 -26	  31	 -57	  53	  33	 -41	 -54	  21	 -30	  49	  48	  86	 -98	
   6	 -20	   0	  16	 -80	   7	  38	 -59	  16	  30	   2	  36	  31	  -6	 -16	  20	 -60	  41	  -2	   0	   7	 -88	  -1	  71	 -11	  62	 -16	 -79	 -22	  39	 -23	 -62	
  14	   6	  52	 -31	  37	  27	 -42	  -9	 -38	  34	  66	  75	 -29	   4	  17	  32	 -83	 -14	   9	 -65	 -40	  -7	 -15	  51	  -6	  15	  20	   5	 -39	 -60	  -1	  -3	
 -14	   1	  -6	 -14	 -53	  16	 -63	   9	  20	 -14	  30	  78	  72	  19	  14	  52	 -43	  39	   2	 -45	 -48	 -19	  -1	  44	 -43	  45	 -13	   5	  41	 -32	 -38	  26	
  21	 -38	  35	  14	  20	 -49	 -50	 -24	 -36	  -5	  -5	  55	  33	  36	  70	 -39	 -13	 -61	 -23	  38	 -17	 -65	 -21	 -42	  -8	 -22	  24	  -5	 -38	  17	  11	  34	
  -7	 -68	  -1	 -10	   9	 -35	 -31	  62	 -12	 -34	 -27	  50	  26	 -54	  42	  -4	  20	 -46	  -5	  16	 -11	 -47	 -35	  -9	  38	  11	  -5	 -34	 -35	 -36	  14	  43	
oa channel: [5]
 -10	   7	 -41	 -32	 -30	 -11	 -31	  19	  18	  38	 -17	 -10	 -25	  83	  18	 -23	  18	  -4	   6	  18	 -28	 -31	  12	  61	 -27	  38	  49	  25	 -15	  39	 -52	  29	
 -32	 -51	  29	  38	  14	  42	 -47	  34	 -37	   3	 -17	 -35	  62	  -7	  -5	 -30	   2	 -50	  35	 -94	-108	 -41	 -33	  32	  13	 -21	  35	  -1	 -21	 -48	  38	  16	
 -31	  14	 -10	  34	 -12	 -26	  32	 -61	 -69	  32	 -43	  48	  62	  75	   6	  -8	  15	 -62	   7	   2	 -70	 -50	  48	  91	 -30	  -2	 -27	  -8	  17	 -61	 -32	 -22	
 -35	  42	  29	  23	  17	  83	 -47	 -74	  24	 -22	 -17	 -21	 -84	  25	 -28	 -84	  52	 -14	  12	  21	-107	  32	  23	 -78	 -11	  53	  11	 -92	   2	 -10	 -17	 -13	
  18	 -39	 -24	  -2	  43	 -60	  -9	   4	 -34	  11	 -34	 -37	  26	 -38	 -35	  58	 -10	  32	 -59	 -23	  35	   3	 -56	 -69	  42	-144	  17	 -32	  17	  23	  47	   0	
  71	  44	 -64	  72	  34	  21	  41	  60	   3	  51	  57	  64	   0	  -8	 -29	  11	   4	  13	 -39	 -20	  25	  75	-114	   0	  45	  -1	  44	  -5	 -11	  22	  52	  12	
  23	  55	   2	  59	  43	  14	  58	 -69	  36	  25	 -67	  31	  19	  69	  43	 -49	 -38	 -19	 -53	  17	 -67	  69	  37	  11	  42	  31	 -50	   4	 -67	  21	  39	   2	
  -7	  -6	 -24	 -47	 -45	 -67	 -97	  72	  72	 -35	 -57	-111	  18	 -48	  14	  58	  42	  19	  -8	  71	  28	  27	 -28	  -5	  13	  12	  20	  16	   3	   5	  17	  -7	
  19	 -39	 -53	 -35	  33	  62	  79	  30	  49	  21	 -59	  14	 -10	  11	  30	  -5	  -1	   3	   0	 -57	 -10	 -37	  14	 -14	 -27	 -42	   8	 -31	 -34	   2	  12	 -24	
 -11	  -4	   9	 -51	   3	 -59	  65	   7	  29	  15	 -24	  70	  18	  -4	 -76	  -2	 -67	  22	  -3	  47	   1	  17	  54	  15	 -30	 -29	 -48	   9	  71	   8	  20	  -5	
   0	 -16	   9	 -55	 -57	  93	 -71	 -94	  21	 -55	  80	 -77	 -22	  14	-100	 -95	 -20	  84	  -8	  24	  -2	 -58	  23	 -68	  69	   7	 -48	   9	 -18	   5	  34	  -8	
  24	 -42	  37	 -18	  11	  59	 -56	-105	  68	   0	 -19	   4	  36	  11	 -89	 -73	  26	 -19	 -24	 -28	 -38	 -22	   2	 -19	  13	  47	 -25	  32	 -46	 -66	 -22	  51	
 -29	   9	 -46	 -35	 -67	 -50	  22	 -59	   2	 -26	 -39	 -93	 -17	  -4	 -56	 -35	  -2	 -52	 -74	 -59	 -16	  -7	  64	  92	 -37	 -52	 -24	  14	 -12	  31	 -17	  86	
   7	 -27	  23	 -50	  34	 -13	  -2	   7	  17	  81	 -10	  50	  33	 -19	 -25	 -35	 -14	 -58	 -47	  84	 -49	 -15	  44	  48	 -72	 -42	  54	 -19	 -28	 -58	  33	  58	
 -29	  -3	 -72	 -42	 -33	  44	  13	  41	  57	  -2	  36	 -65	  16	  40	  -4	 -48	 -21	  62	 -25	 -54	 -10	 -22	  -5	  45	 -73	  10	  43	 -18	   6	  66	 -12	 -54	
 -38	 -41	  -2	 -56	 -72	 -25	  57	  57	   7	  14	 -25	 -28	  -1	 -47	  -6	  63	  51	  45	 -46	  29	   6	 -15	 -89	   1	 -21	 -19	 -35	  22	  44	  -2	 -29	  -8	
 -16	  43	 -65	 -17	  13	 -66	 -83	 -59	-120	 -86	 -75	 -97	  24	  83	  50	   8	  53	  12	 -61	 -74	   6	  23	  -4	 -36	 -73	 -97	 -33	 -76	  -8	  16	 -20	 -79	
 -18	   2	 -28	  -4	-131	 -78	 -13	  -9	 -82	 -21	 -46	 -18	 112	  34	  29	 -16	 -34	  58	 -23	 -73	  27	 -86	  31	 -33	 -24	-107	  13	-104	 -59	 -58	 -16	  -6	
 -54	 -58	   3	   7	-120	 -80	  56	 -44	 -84	 -68	  -7	  43	  30	  63	 105	 -15	 -23	  58	  -9	 -60	-103	 -66	 -98	   8	 -50	 -82	 -61	 -44	  32	   8	  34	 -45	
  26	  31	 -45	   5	  16	   9	  30	 -26	 -11	 -16	  51	 -62	  15	 -27	 -42	  10	  54	  19	 -45	 -80	  -2	 -93	  31	 -13	 -37	 -60	  15	 -77	 -44	   1	  51	  16	
 -26	  16	  45	   0	 -44	  81	  -1	   8	  42	  28	 -23	 -66	  12	   6	  39	 -39	 -40	 -69	  -6	  12	  84	 -38	  11	  53	 -11	 -64	 -15	  20	  -6	 146	  48	  33	
   5	 -36	  38	-116	  25	 -62	 -43	  -8	  15	  61	 -26	 -31	  32	 -55	  39	 -37	  52	  -7	  18	  57	  -5	  11	 -37	 -32	 -68	 -45	 -77	  45	  34	  63	  11	 -37	
  28	 -21	  50	  43	 -12	  29	  91	 -25	  -4	 -55	 -35	  63	 -37	 -97	 -17	  -8	 -69	 -58	 -71	  -4	  39	 -12	   4	 -84	  29	 -10	  -7	  16	 -51	 -49	  12	   2	
  35	  47	  65	  37	 -34	 -16	 -67	   3	  13	  29	  64	   6	 -64	  38	  73	  45	  -9	   5	  19	 -94	   9	  12	 -31	 -71	  13	  20	-130	 -31	 -35	 -13	 -17	   5	
  10	 -85	 -97	 -22	  72	-107	 -68	 -48	 -58	  50	 -41	 -22	 -18	 -15	 -90	 -26	 -51	 -31	  23	  -5	  -8	  12	 -17	  55	  -8	-128	   8	  18	 -25	  25	 -32	 -25	
   0	 -65	  63	  34	 -77	  -8	 -49	  22	 106	 -56	 -53	 -41	 -39	 -36	 -70	 -58	  71	  53	 -88	 -55	  19	 -49	   4	   0	  67	 -36	  33	-122	 -30	-136	   4	 -25	
 -26	 -34	 -39	  15	 -18	  -8	  68	  27	   8	 -51	  -7	  86	  -8	 -28	 -24	  15	 -62	-106	  17	  -8	  -4	  -3	 -28	 -27	 -53	 -46	   8	 -45	 -39	   5	 -37	 -24	
  59	  -1	 -98	 -57	 -68	  22	   7	 -75	  13	  24	 -21	  -1	  39	  13	  36	  26	   4	  21	 -31	 -49	 -11	 -60	-110	  -6	  27	  18	  -9	  37	  32	 -70	 -60	  32	
   1	 -72	  -8	  12	 -10	 -52	 -69	  -1	   6	  34	  27	  35	  45	  15	 -49	  30	 -95	   0	 -45	  35	 -37	 -26	 -66	  20	  -8	  64	 -49	 -51	 -37	 -23	 -43	 -31	
  18	 -25	 -75	 -67	  -6	  19	  50	 -48	 -41	 -54	  48	 -24	 -18	 -49	  39	  64	  18	 -71	 -41	 -54	 -23	  -6	  39	  46	 110	   2	 -19	  19	 -17	 -75	-109	  25	
   1	  11	 -43	  54	  20	  -1	 -62	 -30	  43	  55	 -38	 -17	 -90	  31	  22	 -50	 -48	 -47	 -34	 -31	  86	  99	 -26	  47	  79	  89	  63	   2	  57	  -3	  48	  39	
   2	 -52	 -92	  15	  16	 -45	   3	  16	  23	  -3	  22	  16	  17	 -30	  37	  18	   6	  38	  32	  80	  16	 -63	 -21	  -5	  11	 -42	 -26	 -32	  15	 -65	  52	  31	
oa channel: [6]
  11	 -28	  51	  10	 -18	  14	  -2	 -13	 -31	  37	  21	 -21	  30	  -7	  17	 -41	 -40	 -62	 -42	  -9	 -94	  14	   2	  -3	  -2	  31	  44	  26	  20	  37	  -2	   6	
  -9	 -12	  -8	  58	  14	 -24	  -6	 -30	 -47	  13	 -29	 -44	  17	   5	  37	  11	  29	 -55	 -55	 -40	 -39	 -21	  20	  -5	 -14	 -42	 -43	  18	 -44	 -27	  17	 -25	
   4	  23	 -36	  -7	  26	  -7	 -28	 -37	  34	 -63	 -51	  25	  40	 109	  -3	 -58	  23	 -37	 -35	 -14	 -55	   8	  28	 -90	 -18	  34	  19	 -59	  47	 -42	 -16	 -19	
 -33	 -59	   2	  41	  34	 -25	 -24	  11	 -62	  -3	 -41	 -44	  62	 -16	  22	  38	  60	 -37	 -37	 -62	 -82	 -35	 -44	  53	  52	  55	   2	  33	 -65	 -89	 -58	  30	
  15	 -75	 -35	  19	   9	  -8	 -34	  -1	  21	   1	 -80	 -49	 -70	  -3	  34	   1	  -1	  -5	   2	 -31	  51	  13	 -19	 -10	 -43	 -71	 -11	 -44	 -18	  -5	   9	 -21	
  11	  44	 -33	  40	  88	  44	 -12	 -36	 -10	  45	  45	  17	  15	 -63	   2	 -64	 -42	   6	 -57	 -50	  15	 -46	 -51	 -10	 -72	  24	 -11	 -33	  46	  45	  62	  10	
 -18	  39	 -17	  75	  51	   8	  90	  -2	  -8	  19	 -28	  10	 -40	  45	  62	  25	 -45	 -48	   8	  13	   7	  93	   0	 -18	  34	  54	-105	  17	-110	 -54	 -19	 -43	
  38	 -17	 -55	   6	  -4	   3	 -26	   3	 -29	 -12	 -41	 -62	 -36	  52	  50	 -20	 -20	  45	  29	  95	 -20	 -87	  36	  17	  26	  23	  45	   2	  41	  76	  11	  -8	
   6	 -43	  19	   3	  24	   5	  35	 -35	 -20	 -40	   5	  53	 -20	  43	  35	 -12	  21	 -51	 -55	  -4	 -26	  15	 -46	 -25	  10	 -11	  50	   4	  40	   2	 -20	 -41	
 -26	 -48	  12	  -1	  36	 -31	  82	   7	  29	 -27	 -19	  36	 -31	 -45	 -33	 -32	  48	  33	 -47	  46	  -1	 -65	  76	   6	  10	 -43	 -73	 -39	  20	  19	  10	 -14	
   4	  -6	  13	 -24	  18	  29	 -68	 -10	 -13	 -15	  11	  31	  27	  32	 -29	  72	 -18	  -2	 -26	   8	  73	  33	 -37	 -24	  25	  -9	 -89	 -39	 -79	  32	  28	 -47	
   9	 -18	 -31	 -37	  32	  -9	  -6	 -40	  41	  -8	  -7	  15	 -41	 -46	  -8	 -15	  13	 -21	 -72	  21	 -28	  -7	 -16	  54	   5	  34	 -14	  28	  29	  66	 -77	   2	
  31	   2	 -15	 -39	 -48	 -17	 -72	  -2	 -45	  16	 -35	 -72	 -15	 -44	 -33	 -57	  20	 -60	 -30	 -23	  -5	 -28	  38	  66	 -21	 -38	 -27	 -48	 -18	  68	  42	  22	
  -4	  -9	 -18	   2	  66	 -45	  35	  -3	  59	   3	  20	 -46	  28	 -47	  28	 -17	  33	   1	 -70	   7	   9	  49	  44	 -60	  22	  -7	 -37	 -27	  20	   5	 -41	   0	
 -26	  -8	 -49	 -33	 -65	   9	 -38	   9	 -39	 -31	 -13	  50	  73	   1	  39	  24	  16	  14	  -3	 -39	 -17	  73	 -15	  46	 -96	  47	  82	  26	 -63	 -51	  -6	  -8	
   6	  -1	  24	 -50	  41	 -76	 -25	 -13	 -18	  13	  36	  50	 -43	 -45	  23	  58	  46	  17	 -58	 -11	 -26	 -36	 -54	 -33	 -47	-107	  19	 -12	  21	  -4	 -20	  43	
  33	  75	 -34	 -67	 -96	 -59	   0	 -33	 -44	 -67	  46	   0	 -10	 -53	  86	  39	 -12	  -2	  -9	 -50	  68	  -8	  61	  11	 -42	  -7	  33	 -46	  23	 -89	  -4	  -4	
 -21	 -17	 -51	   6	 -57	 -27	 -23	  30	 -72	 -11	 -48	  43	 -35	  12	  92	  63	 -20	 -67	 -55	 -18	 -52	 -81	  -5	 -35	  20	 -97	  -6	   6	 -25	  -2	  -5	-100	
  12	 -58	 -32	 -53	 -29	   0	 -45	 -95	 -65	-101	 -34	  -3	  74	  61	   6	  10	  -8	  58	 -35	 -68	 -58	 -55	  -2	   5	 -30	 -42	 -19	 -43	 -27	  18	 109	  43	
 -20	  74	  23	 -47	 -35	  57	   8	 -24	 -25	  44	  56	 -66	  33	 -25	  90	   8	 -19	  77	 -49	 -15	  22	 -57	  38	  48	 -32	 -73	 -60	 -26	 -78	  -3	  -7	  16	
  34	  37	  92	 -56	  31	 -51	  24	  20	 -60	  44	  25	  39	   1	   6	  44	 -71	 -13	   8	 -71	   5	 -70	 -18	 -36	   5	 -36	 -70	   7	  73	 -22	  -8	  42	 -15	
   2	  78	 -10	-116	  -9	 -70	 -10	 -68	  22	 -60	 -36	  -5	  77	 -17	  23	 -67	  26	   0	  39	  14	  17	 -39	 -53	   6	 -25	 -26	  43	  24	  15	  75	  26	 -63	
   4	  60	  26	  15	  -5	  35	  -8	  58	  -9	  -9	 -11	  33	 -55	  25	 -22	 -35	  18	  69	 -76	  16	 -35	  46	 -14	 -14	 -51	  -4	-113	 -69	 -29	  83	  35	 -46	
  39	  12	 -23	  22	  33	  -5	  32	 -86	  10	  70	  -3	  18	   1	 -67	 -22	  38	-105	 -54	   6	  34	 -20	 -17	  -4	  86	  34	  15	 -16	 -29	  40	 -60	-106	  41	
 -29	 -15	  35	  -3	  79	  22	 -43	 -24	   5	 -22	  18	 -71	 -20	 -68	 -61	  36	 -12	 -26	  18	 -25	  17	  30	 -33	  -7	 -37	   5	 -16	 -49	  11	 -37	  31	 -55	
 -19	 -25	  43	   2	 -63	  61	   7	 -46	 -16	  46	 -17	 -11	  73	 -67	 -27	 -55	 -81	 -69	 -49	 -41	 -12	  -3	   0	  39	 -13	 -20	  -4	  37	 -67	  -5	  -2	 -52	
 -29	  -3	   4	   8	  33	 -12	  36	 -23	 -37	  30	 -18	  16	  23	  25	  40	   0	  12	 -64	 -22	 -68	  18	 -25	   4	 -33	  -1	 -30	 -10	 -48	  14	 -35	 -45	   0	
 -43	 -83	 -58	   6	 -63	  -6	-122	 -11	  29	  89	  -4	  69	 -19	 -22	  24	  20	 -36	  80	  -9	 -26	  16	 -33	 -50	  15	  12	  21	 -57	  71	  -3	  15	 -25	  -6	
  12	 -18	 -20	  -6	 -13	  32	 -14	 -52	 -82	  46	  35	 -37	 -13	  32	  35	  79	   0	 -76	 -55	 -12	 -44	 -33	  24	  17	   1	 -24	 -45	 -18	  13	 -47	 -95	  -3	
 -11	 -27	 -24	 -17	 -12	  55	 -41	 -57	  27	  20	 -59	  23	   0	  -2	  50	 -35	  58	 -16	 -71	 -29	 -48	  32	  12	  74	  12	 -24	 -37	 -21	  34	   9	  30	  54	
 -11	  19	  35	  71	 -36	 -15	 -54	  -3	  28	 -21	 -54	 -14	  14	  35	  28	   3	 -54	  28	   7	 -63	  62	  28	  38	  55	  50	  33	  63	  -5	  42	 -82	   6	 -33	
  18	 -57	 -27	 -25	 -44	   3	  23	   6	 -18	  17	  11	 -18	  21	 -10	 100	   9	 -25	 -26	 -41	 -30	   2	  22	 -29	 -59	  46	 -17	 -31	  27	  28	 -37	  14	  18	
oa channel: [7]
   2	  -5	  68	  -7	  11	   0	  -5	 -20	 -29	 -27	  11	   7	  36	  -8	  -2	 -19	  18	   6	 -18	  -4	   4	  26	  35	  14	 -30	 -38	 -26	   6	  45	 -22	  11	 -10	
   8	  38	 -33	 -32	 -14	  -7	 -53	   3	 -14	 -15	  15	  -3	 -11	 -36	   8	  20	   4	   8	 -31	 -21	 -35	 -13	 -13	 -13	  -2	  48	  61	   7	   6	 -29	  -3	 -14	
  38	 -15	  22	 -27	 -12	 -56	 -19	 -26	 -51	 -24	   6	 -17	  64	  -4	  20	  47	 -38	 -38	  38	 -27	   3	 -41	 -14	  32	 -30	  -4	 -17	   5	 -36	 -18	 -26	  23	
  20	   4	   2	  -4	  29	  43	 -55	  42	 -20	 -42	 -12	  10	 -25	  12	  21	  12	 -37	  -1	  -1	   8	  17	  17	 -42	 -25	  76	  37	  32	  53	  41	  -5	  25	  32	
  -6	  13	 -19	  22	 -30	   6	  24	   2	  14	   8	 -12	  -6	  35	 -77	 -64	  29	   2	 -30	   9	   9	  57	 -49	 -29	 -55	  28	  -6	  -3	   1	  30	  22	  -4	 -14	
 -16	  10	 -53	  14	 -35	  16	   2	  56	 -23	 -28	 -70	  37	 -72	 -27	 -40	   3	  -8	 -15	  15	 -17	  16	 -55	   0	 -14	 -32	 -20	 -66	  80	   0	  -9	  12	 -27	
 -25	  48	  33	  -5	  28	  18	  38	   8	 -10	 -35	 -31	 -18	  43	 -17	  15	  15	 -25	  18	  11	 -53	 -25	 -13	 -24	 -30	  21	  45	 -20	   5	   2	  27	  10	  34	
  11	   2	  12	  55	   2	  36	 -21	  20	  26	  19	  26	  26	  25	  10	 -23	 -67	  20	  38	  29	 -39	   6	   9	  10	  12	 -16	 -19	  36	  30	 -26	 -18	  18	  -2	
 -33	 -18	   3	 -24	  30	 -10	  26	 -32	 -56	  27	 -38	  21	   8	 -65	   4	  -9	  37	  27	  -3	 -37	 -38	  13	 -16	   7	 -31	   5	  57	  -1	 -26	  18	 -15	  -8	
 -22	  42	 -40	   3	  15	  13	 -32	  50	  81	  33	  30	  59	  10	   3	 -38	   2	  24	  -7	 -22	  27	   4	 -46	 -13	 -27	  -6	  27	 -34	 -11	 -17	 -28	 -10	 -16	
  39	 -42	   4	 -29	  36	  23	  54	   4	   9	  -7	  20	  -5	  -7	 -11	  36	  -2	  38	  22	  23	  12	   9	  38	  42	 -29	 -10	 -16	 -29	 -38	  -9	 -27	  18	  24	
   7	  75	  10	  21	   0	 -46	   2	   7	 -38	 -16	  -6	  22	  29	 -64	 -48	   4	  11	 -28	 -20	 -42	  35	  27	  -1	  -1	  19	 -38	 -59	  27	  11	  42	 -25	  -6	
 -10	   9	  -7	   6	   2	  40	  26	  19	 -23	 -17	   0	  24	 -19	 -12	 -37	  21	   3	 -14	  -3	 -40	  -6	   2	  23	 -44	 -16	 -16	 -23	  19	 -30	 -19	  25	 -22	
   2	  -6	 -42	 -14	  60	   5	 -15	  27	  24	 -63	 -19	 -15	  21	  16	 -24	  20	  13	 -43	  48	  10	  -7	  35	 -33	 -49	  26	  -7	 -22	  46	 -12	  25	  35	 -23	
  13	  -7	   1	  25	  -9	 -14	  -8	  13	   5	 -19	  -3	 -30	  19	  26	  37	  -2	 -32	 -29	 -11	 -33	 -40	  22	  -5	  11	   9	 -44	  28	   3	   8	 -66	  14	  41	
  61	 -31	   6	 -37	  18	   5	 -27	   0	  55	  26	  18	  52	 -16	 -48	 -16	 -11	 -29	 -30	  26	  33	  78	 -33	 -49	 -62	 -13	 -51	 -35	  48	  13	  16	  50	 -14	
   1	  10	 -41	  12	 -28	  16	  52	  -4	 -63	 -40	  46	 -34	   8	   0	 -33	  20	  -6	   3	 -32	 -87	 -21	 -48	 -18	 -37	 -42	 -47	 -14	  32	  51	 -50	   6	  15	
  16	  13	  13	   8	  65	  58	  25	 -34	 -37	   7	  13	  28	  23	  20	 -37	  16	  -2	 -29	 -43	 -10	  15	   4	 -11	 -68	 -18	 -57	  -2	  45	  43	  21	  35	 -19	
  22	 -38	 -51	   4	   1	   3	 -29	  -6	   3	 -11	   4	  58	  68	 -13	 -16	   6	 -11	   1	  11	  25	  22	  11	  18	   6	  -1	  13	 -38	  27	  -8	  49	 -17	   9	
