oa shape: 16 x 32 x 32]
oa channel: [0]
  19	 -40	  43	  13	  36	  11	 -40	 -26	  40	  62	 -23	   0	  12	   4	 -32	  55	  -6	  56	 -70	  -2	  30	 -55	   8	 -38	 -34	 -23	  58	  45	  -2	  19	  13	 -45	
  43	 -40	 -52	  -7	 -26	 -12	  59	  28	   2	  20	  55	 -10	  43	  16	 -14	   8	  37	  63	   6	  13	   9	  12	 -50	 -23	 -93	  12	 -30	 -11	   9	   4	  76	  23	
 -20	  -9	 -35	 -49	 -49	 -29	  72	  -6	 -24	 -24	   4	 -25	  32	 -31	  15	  61	 -20	 -15	  27	 -26	 -31	  44	  54	 -80	 -20	 -26	  16	   3	  -5	 -46	   2	   3	
 -15	 -14	 -17	  24	 -66	 -21	 -19	   8	  11	 -24	 -42	 -65	  51	 -28	   9	  42	  -3	  70	  12	 -18	   6	 -15	 -14	  16	 -40	 -66	   6	 -15	   5	 -18	 -76	   6	
 -57	 -47	 -33	 -56	   5	  -2	  -7	 -48	  73	  94	 -19	 -23	  84	 -62	 -54	  -9	  39	  24	  17	 -68	  37	 -17	 -39	 -88	  26	 -24	 -15	  21	  44	 -27	  22	 -57	
  55	  33	  -4	 -48	 -37	  -9	 -27	 -25	 -71	 -55	  -7	 -10	  46	 -55	  42	  51	 -56	  36	  -7	  -1	 -50	 -58	  -4	 -15	  14	  14	  -8	   2	 -13	  -9	  -4	  48	
  22	  20	   1	   3	  26	 -33	  50	 -21	  11	   9	-101	 -16	  23	  -5	 -13	  86	 -36	  20	  46	  40	  17	   0	   5	 -22	  31	 -17	   9	 -32	  11	   7	  -4	  -4	
oa channel: [4]
 -66	   8	  -2	 -41	  13	  -2	 -20	 -33	  -8	 -18	  -3	 -21	  24	 -12	 -54	  -9	 -20	  -7	 -25	  33	  31	  -3	   1	 -22	 -46	  -6	   9	  31	  -5	 -26	  23	  12	
 -10	   4	  18	 -25	  62	  22	  -6	  -5	 -86	 -18	  44	  48	  20	  10	 -43	  52	 -37	 -68	 -23	  -5	 -49	  51	  -9	 -72	 -37	 -43	 -57	 -24	 -11	  32	 -15	  55	
 -35	 -33	 -31	 -36	 -19	  34	  -4	  29	 -47	  -2	 -15	   0	  33	  39	 -37	 -43	  58	 -11	   8	 -14	 -69	   6	  77	  -2	 -25	  -5	 -65	  14	 -28	 -29	  22	  10	
  30	   2	 -30	 -72	  16	 -26	 -86	 -27	  54	 -41	  14	 -10	 -15	  -4	 -59	 -55	  -9	  37	  15	  16	 -11	 -80	 -41	  34	  -8	   5	 -70	 -44	  12	 -29	  72	  51	
  -5	   2	 -74	   5	  14	  12	  22	 -41	  37	   7	   8	 -16	 -37	   9	   3	 -21	  41	  64	 -42	  -3	  -6	   8	 -21	 -31	  65	  43	  15	 -36	   3	 -74	 -27	   7	
  24	  -8	 -35	 -74	  21	  41	 -43	  -2	  22	  62	  45	  -6	-104	 -19	 -27	  -4	   0	  18	  22	  40	 -20	 -73	 -27	 -71	 -15	   9	   3	 -32	  14	 -24	  46	 -20	
 -26	  61	 -55	 -60	 -54	  90	   8	  15	  18	  18	  60	 -49	 -38	 -53	  22	 -17	 -24	 -75	   4	 -14	 -39	-102	  22	 -62	 -86	   5	   9	  10	  -5	  72	 -17	  23	
  -4	  44	  -8	 -31	  18	 -32	 -70	   6	  32	 -27	  73	   2	 -43	 -71	   5	 -11	  20	   8	   7	  12	  -4	 -29	 -41	   1	  -3	  18	 -85	 -47	 -31	  22	  43	  23	
  -8	  56	  24	 -23	  13	 -57	 -41	 -69	   6	 -26	  47	 -54	  26	 -57	  52	 -27	 -89	 -31	  -7	   9	 -25	  -5	 -20	  22	  44	 -39	  26	 -45	   5	  -9	  29	 -11	
  16	  14	  38	  11	 -21	  95	  32	-107	 -12	 -33	  16	 -36	 -63	 -18	 -32	 -14	  -6	  -4	  -2	 -23	  -4	 -16	 -42	 -87	  22	   9	  -7	  30	 -23	  12	   2	 -55	
 -26	 -40	  28	  61	  35	  62	 -19	 -14	  -9	 -69	   0	  35	 -44	  27	  40	  62	 -14	  19	  29	  20	 -51	 -34	 -12	  21	  11	   4	 -17	 -69	  29	  25	 -31	 -57	
 -23	 -53	  52	   8	  79	  60	 -11	 -45	 -38	 -43	 -28	 -22	 -10	 -43	  -4	  38	  49	 -35	  33	  -6	  13	 -65	 -32	 -33	 -71	  -2	 -52	  31	 -16	 -25	 -36	  -6	
 -52	   6	  33	 -22	  23	   7	   6	 -14	 -42	  21	   9	 -88	 -21	  55	   0	   4	  -8	 -36	  75	  -3	  23	  51	 -56	  25	 -51	   8	 -55	 -33	 -26	 -30	 -86	  -6	
 -28	 -40	 -49	 -10	  54	  48	 -86	 -37	 -92	 -13	   1	 -45	 -59	  -4	 -34	   3	  35	   1	  44	  34	 -18	  -3	  43	  -7	  23	 -19	 -12	 -15	 -51	  83	 -58	 -50	
 -20	  98	 -42	 -33	  25	  13	   8	 -35	   8	 -20	   3	  11	   4	 -30	 -28	  21	  64	  54	 -78	  -2	 -16	 -21	-106	  23	 -37	 -30	  13	  52	 -36	   1	 -27	  25	
 -37	   5	  14	  33	 -11	  41	   1	 -19	   6	  30	 -48	 -62	  -2	 -16	 -49	  39	 -26	 -26	 -89	 -31	  -1	   1	  32	  16	 -40	 -37	  27	 -11	 -47	  -7	  -6	  18	
 -14	   0	  50	  79	  21	  -3	 -14	 -42	  -1	 -40	 -11	  -8	 -47	  26	 -36	 -30	  62	  36	 -26	 -46	  57	  35	  78	  11	 -32	  -3	   6	 -62	 -32	  22	  30	 -15	
   0	 -29	 -61	 -51	 -43	 -57	  -3	   4	  22	  62	 -53	 -58	  46	  11	  43	  14	  -2	 110	  -8	  17	 -14	 -38	  -6	 -14	   9	   7	 -42	 -58	 -21	  37	  40	 -18	
  25	 -10	   2	  44	  -5	 -92	 -33	 -12	 -21	 -28	 -13	 -93	 -38	  36	 -28	  -2	  34	  50	  40	  23	  22	  20	  40	  -7	 -31	  -7	  63	 -53	 -15	  -8	 -22	  -7	
  -4	  30	 -53	   8	  29	   1	 -37	 -36	 -55	 -63	  -9	 -60	 -38	   5	  46	 -24	 -37	 -38	  26	  29	 -42	  11	 -60	 -18	 -37	  17	 -46	 -39	 -52	 -83	 -50	  30	
 -29	  55	  69	 -39	 -58	 -10	 -37	  19	 -47	  52	  28	-101	 -32	 -54	 -51	  -9	  21	  17	 -38	   3	 -21	 -16	  52	 -29	  16	  48	  73	  31	  -6	 -49	 -36	 -47	
 -23	  10	  11	   4	 -17	 -60	 -33	-115	 -26	 -51	 -33	 -14	 -28	 -98	 -12	   2	 -38	  14	 -32	   6	 -70	 -81	 -19	 -50	  37	  -5	 -17	 -14	 -16	   3	  17	  61	
  29	 -72	 -11	  36	   2	  39	 -53	 -67	  30	  20	   4	  23	 -17	   4	 -40	   4	 -48	 -72	 -72	 -86	 -21	 -41	 -19	  24	  49	 -41	  -9	  41	 -64	 -45	 -16	  39	
 -62	 -37	   4	  21	  -1	 -37	  -8	 -54	 -43	 -17	 -54	  -3	  -6	 -71	  -1	  32	  55	  14	 -40	 -44	 -77	  17	  40	 -12	  10	 -23	  31	 -37	  -1	 -44	 -83	 -51	
  16	  15	  37	  52	  40	 -12	-104	 -11	 -53	  15	  23	 -69	  17	 -55	 -52	   5	   9	   5	 -21	 -53	 -36	 -28	 -44	  17	  34	  12	 -14	 -44	 -45	 -33	 -29	-129	
  19	  37	 -64	 -13	 -12	   2	 -10	  31	  12	   4	  35	 -22	  39	  -1	 -32	 -30	  47	  -1	 -48	 -32	 -19	 -80	 -14	  66	  37	  22	 -10	   8	 -35	 -41	 -28	 -38	
  23	  29	 -39	 -50	   5	 -61	  30	 -31	 -34	 -27	  20	 -30	  37	  47	   0	  15	  52	  12	  -4	   2	 -28	  11	   7	  -1	  43	 -19	 -22	 -52	  20	 -46	 -15	  13	
 -15	  36	  12	 -18	 -68	 -56	  18	 -72	 -14	 -33	 -22	  -9	  21	  25	  -1	 -10	  41	 -11	 -27	   4	  -1	 -30	 -26	 -17	  84	   3	 -54	 -31	  26	 -40	 -19	 -30	
 -10	  23	 -18	 -36	  56	 -15	  -2	 -16	  28	 -51	  10	  31	 -30	 -24	  -6	  31	 -11	  43	  86	  39	 -31	 -58	  -3	  15	 -35	 -30	 -25	 -51	  -3	  21	  -5	  54	
 -10	   3	  28	  48	 -55	 -18	 -26	 -43	 -31	 -16	  43	  53	   6	   0	   9	  15	  -3	  40	  -7	 -15	  22	 -23	   2	   6	 -36	  35	 -54	 -22	  18	  16	  87	  51	
 -26	 -73	 -69	   1	 -12	 -23	 -15	  -6	 -59	 -67	 -42	  -9	 -24	  41	 -11	  15	  47	  11	 -18	  37	 -30	  -3	 -28	  30	   3	 -78	 -10	  19	  41	 -13	  -9	 -82	
  13	  11	 -55	 -23	 -21	 -13	 -55	  39	  13	 -47	   5	  -1	 -26	 -48	 -52	 -46	 -14	  -2	 -13	 -38	  54	 -32	 -22	  -6	 -25	 -48	  26	   0	  54	 -90	 -13	 -12	
oa channel: [5]
 -17	  29	   5	  24	  48	  36	   5	   2	 -29	 -27	 -16	 -35	   8	  -5	 -26	  28	 -32	 -14	 -43	 -34	   9	 -21	  15	  -1	   2	 -59	  27	  15	 -30	   9	 -18	  33	
  -6	 -27	 -27	 -23	  11	  38	   6	 -12	  -6	  -9	 -11	  21	 -32	  26	 -19	 -12	   4	   8	  12	  -2	 -11	   9	 -20	 -41	 -41	 -11	 -32	   0	   3	   1	 -85	  39	
  22	  12	  -1	 -36	 -28	 -13	  28	  11	 -21	  -3	  -9	  19	 -19	 -51	  56	 -71	  13	  -7	  34	  -5	 -40	  -1	 -56	 -63	 -70	 -50	 -72	 -26	 -30	  -4	  48	  -9	
  61	  -1	  -4	  40	  49	  23	 -52	  28	   9	  30	  19	 -18	  -6	  -3	  -4	  16	 -23	   6	  22	 -52	 -25	 -13	  20	   1	-101	  28	  70	 -32	  15	 -52	  49	 -62	
   9	  45	 -59	  22	 -20	 -58	 -22	 -38	 -61	   5	   9	 -32	 -24	 -35	 -35	  17	  36	  -6	  24	 -10	   3	 -15	  -6	  10	 -14	  74	 -18	 -45	 -22	  -2	  62	 -29	
 -35	   1	  41	 -71	 -43	-133	 -34	  19	  -9	  57	  33	 -49	  -6	   1	  21	 -42	  10	   7	 -22	  17	  24	 -86	 -18	 -19	  28	 -14	  -5	 -63	 -10	  28	 -13	  42	
   7	  33	 -59	   9	  19	  10	 -20	  20	   1	  61	  -1	 -58	  40	 -79	 -26	   0	  38	  10	 -25	 -87	  40	   3	  11	 -50	 -25	  13	 -53	  30	 -74	 -14	 -85	 -38	
  33	  29	 -11	 -10	  -6	 -61	  39	 -27	  40	  24	  39	   0	  57	 -20	  29	 -31	   9	 -17	 -40	 -19	 -27	  -8	 -34	  23	  61	  25	  18	   4	  11	 -22	 -52	  -7	
  40	 -17	  38	 -12	   9	  37	  -6	   5	  -3	   8	 -29	 -27	 -46	  -5	   4	  21	 -30	  44	 -16	  20	 -21	  18	 -55	 -48	  13	  33	   2	   5	 -18	 -16	  25	   6	
  46	 -59	 -79	 -16	   9	 -24	 -15	  10	 -23	  -2	  -5	  -6	 -19	  51	 -11	   5	  38	  -8	  11	  43	  59	 -41	 -31	  67	  -8	   1	 -42	 -12	 -47	 -16	  30	  11	
 -16	 -46	  26	 -43	 -17	  -7	 -11	  33	 -29	 -39	 -15	 -22	  38	 -17	 -69	 -47	   8	  34	  15	  -8	 -33	 -53	  12	  21	 -55	  18	 -36	   6	  56	  16	  27	  -2	
  -9	 -69	 -68	 -30	  36	 -49	  43	   7	 -61	   6	 -59	 -30	 -45	  -5	  10	 -13	   1	 -51	  31	 -45	  18	 -45	  28	 -33	 -44	 -13	 -37	  -1	 -60	  39	  -6	  28	
 -41	  39	 -15	  37	 -40	  64	  -5	  22	 -90	  -6	  19	  26	 -16	  36	   4	  -4	  10	  21	  55	   8	  29	  12	 -17	  43	  -6	  -8	 -17	  -3	  43	  21	 -31	 -13	
  -7	  12	  20	  28	 -32	  30	  19	 -11	  18	  63	   3	  11	   4	 -80	 -16	  26	  11	  42	  33	  34	 -14	  19	 -13	 -57	 -44	 -14	  12	  -8	 -10	 -34	 -25	 -11	
  19	   6	 -73	  32	 -25	   1	 -12	  23	 -10	  13	  70	 -10	 -56	  68	  19	 -12	 -35	 -17	 -44	  61	 -37	  16	  15	  -3	   0	  38	 -49	 -67	  21	 -58	 -57	 -19	
 -52	 -48	  -9	 -25	  -5	   3	 -27	 -39	 -18	 -11	 -63	  23	 -47	  13	 -39	  27	 -25	 -12	 -16	   6	  34	  38	  -9	  67	 -20	  30	  -3	 -21	  24	 -42	   4	 -11	
 -31	  -4	  21	 -65	  30	 -36	  -5	 -33	  32	  83	 -22	 -16	 -44	  20	  58	  23	  11	  26	   4	 -58	  21	 -47	   3	 -24	  28	  -8	  26	 -75	 -37	 -40	  -5	  16	
  30	  -9	 -26	 -78	 -12	 -48	 -29	  30	 -27	   7	  30	 102	  16	  14	 -57	   3	  21	  15	  20	   7	 -23	  -4	  27	 -31	  13	   8	  15	 -14	  13	 -16	 -12	  -7	
   2	  29	  13	  13	 -33	 -15	   6	  43	  31	 -38	 -20	  21	  21	 -13	  79	 -11	 -46	 -19	 -19	  22	  19	  47	 -71	 -18	   5	 -81	 -24	  11	 -34	  -3	  40	   1	
 -18	 -40	 -21	  49	  25	 -11	 -42	 -29	  83	 -21	   5	  72	 -62	 -15	 -35	  -6	 -29	  14	  38	 -13	 -43	  -3	   5	 -19	  -7	 -15	   2	   4	   5	 -41	 -16	 -62	
  39	  55	  -7	  19	  51	 -23	 -19	  22	 -85	  17	-111	  -8	 -22	 -32	 -20	   9	 -12	 -52	 -60	  40	  43	  16	   4	 -17	  -9	  96	   8	 -29	 -42	  50	 -31	  10	
 -22	 -92	  39	 -30	  27	 -51	 -20	 -13	  18	   8	 -39	  28	 -17	  23	 -17	  26	   7	  16	  -7	 -23	   9	  -3	  17	   1	   2	 -26	 -38	 -41	 -48	 -58	 -68	 -57	
 -30	  -8	 -67	 -26	   4	  -5	 -48	 -70	 -63	 -22	 -15	 -30	 -52	 -24	 -27	 -39	 -36	   0	   9	 -24	 -67	 -41	  50	  25	 -22	  17	  -6	  22	  57	   5	   1	  -6	
 -18	 -16	  29	   5	   6	  69	  33	  11	  -6	  31	  35	  -1	 -54	 -16	 -63	  48	  46	  21	 -50	 -65	  -3	   5	 -66	 -17	 -31	   6	  37	 -58	 -40	 -27	   1	 -12	
   7	 -42	  21	 -33	   2	  49	 -48	  -8	 -54	 -10	  34	 -56	  38	  -4	  -5	 -81	   6	 -15	 -44	  18	 -51	  25	  13	  50	  66	 -57	 -21	 -46	 -13	  16	 -17	  54	
 -10	  17	  15	 -68	  26	 -48	  55	 -27	   7	   1	  27	-106	 -48	  23	 -62	  21	-106	 -46	 -15	   6	 -20	 -71	  51	  -3	  -4	 -76	 -33	 -38	  31	 -59	   4	 -14	
  47	 -36	  33	   7	  10	   2	  -9	  24	  86	 -24	 -11	  14	 -26	   6	  32	 -22	  52	 -54	 -13	 -21	 -69	 -13	 -37	  -4	 -48	 -33	  18	 -59	  31	   2	 -18	  -7	
   5	 -20	   9	 -33	   3	  64	 -42	  -3	  63	  10	  57	   0	  49	   1	  17	  28	  -3	  -4	 -23	 -11	 -31	  36	  43	  33	 -34	  16	  25	  -8	 -11	  -5	  38	 -16	
  20	 -28	   2	   9	 -40	  79	 -32	   5	 -41	 -72	 -32	 -31	  34	 -19	  27	  33	 -63	   3	  25	  20	 -26	   4	   1	  26	 -57	 -75	  43	 -99	 -61	 -39	  37	  22	
  35	   8	 -24	  10	 -88	   5	 -25	 -29	  16	 -11	 -55	 -28	 -18	 -48	 -13	  18	   5	 -46	  44	  37	   2	  10	 -22	 -19	  58	  -1	  25	 -19	  34	 -58	  -5	 -79	
   0	   6	 -43	 -47	 -56	  -8	 -92	  31	  -7	  25	  27	 -15	   5	  11	 -14	  -6	  31	  29	  19	  -8	  22	  40	  62	  16	   3	 -40	  30	 -22	  25	  23	 -13	  -6	
  -2	 -12	  20	 -58	   9	 -11	 -20	  17	   1	  28	 -21	  -4	   1	 -16	  -3	  14	  20	  40	  10	  31	   2	 -20	  -7	 -34	   5	 -59	 -27	   7	  51	  32	 -11	  19	
oa channel: [6]
 -23	 -10	 -49	 -56	 -15	  16	  24	 -35	  -7	  26	   3	  10	  -8	  -2	 -20	  -4	 -15	 -47	  16	  -8	  20	  54	  12	 -18	  17	 -84	  13	   7	 -37	 -10	  42	  15	
 -23	   2	  -7	  38	 -14	  30	   9	 -28	 -58	  37	  15	   1	  26	 -39	 -17	 -41	 -59	   9	  22	  54	 -13	  17	 -41	 -91	 -40	  -7	 -67	 -19	  87	 -37	  -6	  23	
  20	 -71	 -40	 -25	   7	  33	 -13	   9	  -6	 -37	 -26	  60	 -21	   6	  12	 -38	  15	  10	  34	 -52	 -39	   5	 100	 -45	  26	   3	  38	  45	  33	   5	  12	  15	
  37	  54	 -43	   3	 -65	 -14	 -53	 -20	   9	 -36	  12	  20	 -11	  66	  17	 -41	   6	  56	 -32	 -11	  -3	 -22	  55	 -32	 -71	 -21	 -18	 -38	 -34	 -31	  -8	  52	
  78	  14	  -9	 -10	 -36	  -1	  27	  10	 -20	 -26	  28	  11	 -40	 -47	  57	   0	  -8	  51	   9	 -22	   8	 -61	 -44	 -10	  -8	   7	  56	 -15	  -9	 -34	  -9	 -11	
 -10	  56	  -2	 -19	   0	  42	 -31	 -21	  -1	   0	  29	 -10	 -92	 -16	   1	 -70	  11	  56	  57	   0	  19	 -36	 -43	  13	 -51	  29	   3	  72	  13	 -28	  29	  40	
  23	  37	  23	 -24	  32	  33	  27	  -9	 -40	 -52	  22	 -23	  -5	  -4	 -12	  26	  -5	  36	  -5	  15	  14	 -19	 -28	-103	  34	   1	 -25	  -2	   0	  69	 -40	   2	
  25	  23	  10	  -7	 -34	 -52	  24	  52	 -28	  27	  -8	 -22	  -6	  -5	 -13	  13	   6	 -17	 -14	   6	  35	 -26	  66	 -33	  28	 -60	 -33	 -22	  11	 -34	   0	  10	
   8	  84	  72	  49	 -37	 -14	  23	 -54	   9	  24	 -43	  -7	 -14	   6	  22	 -53	  18	  30	 -29	  51	 -49	  -5	 -17	  55	  70	  35	 -24	  39	  -5	 -34	  63	   5	
 -34	 -32	  39	 -18	 -20	  28	  24	 -46	 -38	  16	   5	 -68	 -75	 -30	  38	 -43	  -5	  27	  14	  31	   2	   0	 -42	   4	  -6	  35	 -42	 -29	 -62	  56	 -36	  24	
 -22	  15	  13	 -75	 -33	  20	 -48	  36	 -63	  12	  23	  -6	 -20	   5	  32	  63	 -45	  18	 -29	  12	 -56	 -26	  33	  41	  11	   4	  35	 -53	  23	-110	  -2	  16	
 -50	 -46	 -49	 -14	 -25	  34	  31	  14	  17	  30	   0	 -38	 -28	  13	 -33	  17	   2	  -2	  36	 -76	   0	  -2	 -35	 -61	  38	   4	 -18	  39	   1	   3	  28	   4	
  17	  51	 -28	 -35	 -40	  -2	 -71	 -14	  -6	  26	   0	 -19	 -39	   4	  21	 -36	   2	 -10	  24	   2	 -26	  71	 -13	  27	   1	   1	 -66	 -27	 -29	 -68	 -14	 -28	
   4	  38	 -36	   4	 -60	  40	   2	 -15	 -36	 -10	  24	 -63	 -16	 -10	  -8	  31	  -6	  32	  28	  -9	 -22	 -12	  29	  29	  42	 -10	 -23	 -29	  15	  -2	 -40	 -20	
  11	 -11	 -24	 -37	  12	 -22	  -2	 -55	 -78	  -8	  23	 -25	  32	 -75	 -24	 -16	  12	  24	 -36	  24	  28	  -2	 -12	  15	   7	 -70	 -22	 -79	 -39	 -58	 -39	  13	
   5	-121	 -46	  13	 -62	  63	  -8	  10	 -10	  43	  16	 -14	 -44	   0	  -6	   6	 -43	  41	 -37	 -62	 -17	 -12	 -15	 -27	 -36	  24	  41	 -43	 -67	  31	  -7	  54	
   7	 -21	 -27	 -24	  39	  14	 -63	 -12	  -2	 -28	   1	 -18	 -50	  52	   3	 -67	  53	  13	  39	  30	   8	 110	  36	  50	  -9	 -31	  75	 -41	   3	  -4	 -83	 -40	
 -31	  42	 -42	 -38	  11	 -25	  16	  59	  85	  18	  32	 -10	 -42	 -25	 -22	 -46	 -16	  15	 -17	  52	 -52	  46	  18	 -51	 -52	  -3	 -82	-151	 -44	 -34	 -34	  -1	
  69	   3	  16	  28	  32	 -39	 -44	 -56	   0	  45	   7	 -60	  -4	  21	  30	 -23	 -22	 -71	  12	  -9	  32	  12	 -78	 -21	 -27	  12	 -58	  47	  -3	  12	 -24	   8	
 -32	  20	 -13	 -10	  32	  34	 -51	 -81	  14	 -26	 -19	 -55	 -50	 -75	  -3	  -8	  38	  -6	  54	   2	 -24	  -2	 -16	 -26	   5	 -52	  25	   3	 -67	 -87	 -22	 -39	
  30	   1	 -12	 -81	 -43	 -53	 -24	 -50	 -28	  13	  19	 -68	 -28	 -72	 -60	  45	   6	  49	 -33	 -71	  -6	  43	 -24	 -26	  11	 -13	  24	  36	  24	 -43	 -45	  14	
   5	   2	  22	  34	 -34	  43	  -6	  -7	  -1	  14	 -19	  -2	 -26	  24	  -9	   3	 -25	  34	  34	   3	  37	  39	  43	  54	  26	  -9	 -38	   2	  -3	 -34	  37	  59	
  10	 -69	  36	 -14	  31	  41	 -31	  -1	   1	  -7	 -11	 -57	  12	 -24	 -63	 -56	  -3	 -71	  27	 -32	 -59	 -11	  26	  18	  94	   0	  -7	 -65	   0	 -12	  -6	  16	
 -14	  35	 -46	  -4	  11	 -16	  41	  -4	 -36	  12	  60	 -60	  -3	 -63	  71	   3	 -19	 -40	 -56	 -77	 -70	 -26	 -16	  -4	  55	  32	 -27	  13	 -26	 -86	 -68	 -12	
  -4	 -36	  40	  48	  33	 -67	 -14	   2	 -76	 -55	  51	  -8	 -36	  -4	 -51	  -3	  15	  26	  12	 -58	  68	   6	 -29	 -26	  -3	  -7	  -5	 -85	   7	 -47	 -51	 -10	
 -35	  20	   5	  53	 -23	  -6	 -20	 -17	 -32	 -48	  -7	  13	  13	  23	 -32	 -52	  -8	  -7	  -4	  -8	 -90	  -3	 -53	 -46	  23	  10	   5	  51	 -66	  13	  39	-113	
   5	 -20	   3	 -75	 -39	 -13	  16	  -8	  34	  21	  -5	 -13	  57	 -26	   7	  46	  14	  36	 -39	  13	  -3	  19	 -65	   5	  52	 -21	 -57	   4	  -8	 -13	 -39	  15	
  42	  30	 -87	 -49	 -10	 -58	 -37	 -17	 -32	  51	  51	   8	  50	  -9	 -48	   3	  39	   6	  20	 -34	 -57	 -48	 -12	 -47	 -28	 -52	 -10	 -12	 -12	   6	  22	  -8	
  -9	 -28	 -23	  -4	 -42	  -7	 -78	  58	 -16	-100	 -22	 -57	 -44	  15	  64	   5	 -36	  35	  78	  14	 -58	 -23	  51	  54	 -53	 -41	  18	 -77	 -43	  20	 -58	  22	
  63	 -53	 -17	 -50	 -10	  -3	 -77	 -24	 -65	 -33	 -28	  32	  24	 -38	   1	   1	 -56	  37	  52	  65	 -27	 -66	 -56	  31	  -2	 -60	 -53	  13	 -11	 -66	  -3	 -18	
   6	  40	 -82	 -60	 -27	  -9	  15	  58	  -4	 -34	   1	 -24	  66	 -14	   3	  58	 -21	  26	  50	  12	  59	  31	 -22	  25	   2	 -23	 -54	 -62	  47	 -12	 -17	  -7	
  28	  37	 -21	 -16	   1	 -51	 -54	  18	 -14	 -46	 -26	  32	 -18	 -32	  33	  18	 -67	 -12	  37	  44	  -9	   8	 -19	  16	   5	   2	  19	  38	 -36	 -48	  35	 -46	
oa channel: [7]
  37	 -88	 -15	 -36	  18	 -13	  46	  25	 -20	  18	  18	  37	 -61	  52	  -1	 -48	 -20	 -80	  18	  -4	  -8	  36	 -43	 -10	  67	 -43	  -2	 -13	 -44	  20	  -7	   6	
 -12	  -2	   2	  24	  11	  50	 -19	 -38	 -44	 -24	  -7	 -62	  31	 -45	  -4	  -7	 -30	 130	 -77	 -14	 -16	 -25	   6	  35	 -43	  53	 -51	 -60	  51	 -56	  36	  -6	
 -33	  -7	 -62	 -40	   9	-104	 -19	 -28	  30	 -38	   4	 -40	  75	  49	 -35	   0	  45	  26	   4	 -47	  20	  -1	  36	  41	  37	  11	  38	 -64	  50	 -40	  11	 -27	
   1	  60	 -18	  57	 -40	 -63	 -20	  20	  30	  43	 -25	  28	  24	  47	 -24	 -57	  52	  24	 -33	  87	  24	  23	 -54	  23	   2	   4	 -14	 -44	  -1	   0	 -15	  26	
  26	   6	  22	  -3	  87	 -10	   3	   9	 -48	   6	   0	  14	 -28	 -29	 -32	 -21	 -22	 -46	  29	  14	  25	 -30	 -24	  -7	  12	 -26	  55	   6	 -51	 -34	 -32	 -14	
 -20	 -17	 -36	 -25	 -16	  68	   9	  -4	 -40	 -19	  18	 -15	 -27	  39	 -41	 -71	 -45	 -50	 -30	   1	 -29	 -16	 -10	 -48	 -24	  -5	 -64	  14	 -25	  62	 -24	  35	
  13	  30	 -16	 -51	  24	 -15	  10	   3	  28	  -8	  43	 -41	 -24	 -35	  36	  -3	  29	 -77	 -63	   3	  -4	 -50	  54	 -19	 -80	   6	 -56	  10	  -8	  57	  31	   7	
  79	  -3	  33	   6	  50	  18	  48	 -69	  48	   7	  -8	 -48	 -36	 -33	  49	   1	  15	  -2	  -4	 -18	 -32	 -11	  -4	 -25	 -29	 -34	  34	  18	  -5	  12	  12	  13	
  63	  62	  86	  43	 -55	  87	 -19	 -74	  81	 -54	  21	 -20	 -73	  47	  -8	 -20	 -48	 -16	 -26	   5	 -46	  -4	   4	 -13	  22	  40	 -30	 -43	  73	 -10	 109	 -30	
 -55	   6	 -28	 -25	  42	  24	  27	   8	 -45	 -13	  16	   9	 -43	 -22	  54	 -51	 -26	 -27	  -3	   6	   2	  41	 -24	 -20	 -58	  15	 -71	 -54	  14	  30	 -37	 -19	
  -7	 -26	   8	  20	 -30	  43	  76	-115	 -35	   4	   0	   4	 -59	 -40	  27	  76	  10	 -53	 -32	 -35	   6	 -65	  13	 -10	 -66	  92	 -37	 -25	   6	  24	 -58	  -4	
 -31	  54	 -57	 -14	  21	  41	  64	 -42	 -34	  24	 -47	  22	 -23	 -49	 -52	 -12	   5	 -28	  23	 -73	 -15	  48	 -10	   2	 -14	 -48	 -21	  17	 -20	  18	 -35	 -25	
 -53	  21	  20	  34	 -44	  -8	 -76	   0	 -51	 -11	  55	  40	  -3	 -36	   8	 -17	 -11	  -7	 -24	   8	  14	 -18	 -22	  50	 -23	   8	 -35	  13	 -69	  17	  -8	 -13	
   4	  -1	   9	 -15	  21	   1	  49	 -51	 -53	 -70	  18	 -23	   6	  -2	 -18	 -20	  23	   3	 -15	  29	  24	 -13	 -17	  26	  36	 -44	 -18	 105	 -66	   6	 -37	  24	
 -18	  38	 -62	  43	 -32	   3	 -13	 -38	 -63	 -12	 -10	 -13	   1	  24	 -32	  44	   0	   0	 -28	  17	  -7	 -28	  59	 -51	 -47	 -28	  33	 -65	  -4	 -36	  46	 -27	
 -12	 -33	 -18	 -49	  41	 -39	  -2	   6	  17	  27	   6	   7	 -18	  28	   0	 -61	  32	  40	 -56	 -61	  11	  -3	  21	 -42	  20	  17	   9	  29	  27	  12	 -12	 -31	
 -11	  42	  -7	 -53	  75	 -46	 -21	 -37	  -2	 -33	 -56	 -42	  46	 -88	   6	  13	 -68	   7	   8	  -2	  -3	  17	  96	  59	 -28	 -38	   7	   8	 -43	  46	  41	 -46	
   0	  47	   2	  61	  17	 -93	  -8	 -56	  36	 -93	  20	  -6	 -27	  11	 -17	 -30	 -24	 -15	  62	  27	 -19	 -20	  34	 -89	 -28	  18	  -8	-149	   0	  14	  -6	   1	
