oa shape: 16 x 32 x 32]
oa channel: [0]
 -57	  22	 -42	 -15	 -59	  21	 -59	 -67	 -23	  20	 -15	 -32	 -28	 -32	   8	  40	   7	 -16	 -18	  -3	 -23	 -30	  -4	  13	 -15	  -5	 -18	  18	 -39	  15	 -58	   8	
 -60	  -5	  36	 -49	 -56	 -63	 -87	   8	 -45	  42	  55	 -11	  -7	 -56	 -41	 -28	 -43	 -38	 -31	   0	 -14	 -22	  31	  46	 -23	 -61	 -12	  11	 -11	   1	 -30	 -11	
  -6	 -16	  11	  -7	 -25	 -68	 -63	 -44	  57	   0	  -1	   7	   0	 -22	 -22	 -43	 -10	 -30	 -31	  -9	 -17	  33	   0	 -18	 -55	 -18	  60	   3	 -41	   2	 -15	  -6	
 -26	 -71	  10	 -28	-106	 -31	 -19	  21	  -3	  -9	  16	  11	 -11	  32	 -16	 -35	   5	   8	  27	 -45	   0	 -40	  40	 -59	 -51	 -19	 -93	 -34	  27	 -24	 -63	  30	
  -4	 -32	 -75	  -1	 -42	 -15	 -21	  21	  43	  26	 -25	   4	   8	  26	  34	 -26	 -26	 -40	 -50	 -12	 -14	 -35	   8	 -25	   6	   2	 -73	 -29	  12	 -23	  17	  34	
  -8	 -62	 -58	  17	 -55	 -26	 -36	  46	 -29	  -7	-104	 -19	 -26	  -4	 -45	 -19	  16	   1	 -27	  58	 -23	   9	 -29	  22	   4	  -5	 -16	   6	 -28	  16	 -18	  -6	
   9	  37	 -38	  69	  -2	  28	  53	  23	-109	 -23	   5	 -80	 -39	 -64	  60	  34	   8	  50	 -26	  40	  46	   4	  -9	 -15	  -4	 -69	  13	 -74	 -31	 -22	  43	 -27	
 -10	  27	   7	 -48	  20	  34	  33	 -39	 -83	  15	  -8	 -57	  -9	  74	  55	  33	 -30	  15	 -17	  55	 -13	  42	  28	   0	  33	   8	 -64	   2	 -23	  13	  12	 -16	
oa channel: [4]
  -7	 -76	  58	 -44	  29	  -6	   7	 -33	 -24	  11	   9	  17	  -5	 -24	  21	   2	 -12	 -42	 -11	   4	  15	 -71	  -7	 -58	 -54	 -35	  38	 -46	 -33	  27	 -19	  15	
   9	  17	 -11	  57	  35	 -26	 -50	 -23	  60	  31	 -26	   2	 -75	 -31	   7	  47	  51	 -20	  31	  18	 -31	 -43	  21	 -88	  27	 -80	 -32	 -22	  95	 -33	 -56	 -16	
 -10	-101	  28	  13	 -68	  43	 -48	  17	  10	  15	  60	 -44	 -98	  13	 106	  30	  92	  82	 -22	  99	  23	  30	   7	 -18	 -53	 -50	 -12	 -92	  -9	 -27	  67	 -47	
 -37	 -53	  -5	 -64	   7	  21	  -9	 -35	 -12	 -32	 -12	-111	  12	 -88	  76	  57	   5	 -60	  24	 -10	  -3	  28	  99	  37	  62	 -24	 -10	  -5	  -7	   4	  20	 -14	
 -36	  13	 -30	   1	  33	 -61	 -74	 -30	 -29	 -39	-109	   7	  65	  28	  65	   1	  29	  16	 -26	   4	  21	   3	 -39	  34	 -16	  28	 -46	  -3	 -57	  32	 -99	  -8	
 -75	  91	  -1	 -12	 -75	   3	 -55	 -23	  38	 -90	 -71	  -1	 134	  12	 -83	 -91	 -75	  -5	  18	 -66	 -12	-105	 -50	  90	   2	 -31	 -42	 -19	 -53	 -13	 -85	 -27	
 -21	  14	-106	  41	 -42	 -16	 -17	 -58	  18	  44	 -24	 -18	  16	-159	 -85	  46	  -1	 -33	  16	-104	 -45	 -65	  27	  43	  36	  37	 -45	   4	 -62	 -91	 -73	 -28	
 -69	-136	 -84	 -43	 -29	   5	 -59	 -43	  54	  -7	  -2	 -53	  17	 -40	  53	  31	 -55	-102	 -13	 -28	 -46	 -43	  29	  16	  74	 -23	 -50	   3	 -55	 -14	  -3	  23	
-113	-105	 -60	 -34	 -33	  11	  12	  41	  -4	  31	 -33	  -1	 -29	  27	  -8	 -26	 -33	   8	 -62	 -15	 -19	 -57	  23	 -22	 -61	 -46	 -51	  -2	 -24	  24	  42	  -6	
  25	  -5	  34	 -72	  -8	   6	  12	  59	 -91	   6	  25	  -6	 -66	  -4	   6	  -2	  12	   0	 -76	 -29	 -13	  24	  16	  19	 -52	 -18	-117	 -11	 -52	  44	  50	  30	
   6	  45	  21	 -10	   5	 -17	   8	  24	 -31	 -99	-125	-100	 -58	  14	 -26	  23	 -11	 -96	 -46	 -38	   0	  24	 -14	  51	 -43	  36	 -64	 -21	  -5	  85	  23	  60	
  37	  38	  15	-126	  -6	 -51	 -19	  16	   9	   0	  -4	   8	  41	  40	  37	   7	 -58	 -11	  -4	 -20	   7	 -26	 -36	  -6	  18	   6	  -5	  67	 -71	 -20	 -60	 -35	
  12	 -29	   0	 -55	 -75	 -50	 -24	 -35	  31	  -9	  41	  18	 -80	 -57	  17	  -3	  27	 -27	 -40	 -27	  74	 -18	  45	  31	  53	  34	 -35	 -78	 -49	 -33	 -50	 -34	
  -3	  -7	  10	 -45	  25	 -39	 -40	 -78	 141	  74	 -34	  22	 -59	   4	 -13	  -9	 -21	 -52	  39	  50	 -18	 -36	 -83	  -2	 -35	  56	  -1	 -60	   1	 -10	 -77	 -34	
  13	  31	  17	 -16	-105	  26	  -6	 -30	 -12	  45	 -18	  -6	   8	 -34	 -16	 -24	  10	  26	  55	 -12	 -23	 -34	  20	  48	   6	 -69	  35	   0	  44	 -61	 -15	 -51	
   8	 -63	 -41	  59	  14	 -33	  46	 -13	  11	  -1	 -36	  14	  80	 -49	 -29	  86	  36	  44	 -74	 -70	  -6	 -44	 -61	 -12	  28	 -24	 -22	 -33	  25	 -60	 -23	 -11	
  -3	 -36	  61	 -53	 -69	   5	 -69	   8	  31	 -97	  25	 -71	  28	 -29	   6	  73	  99	 -51	  21	 -46	  33	 -31	  13	  11	 -26	 -11	   7	  14	 -11	 -23	  16	  70	
 -15	 -55	 -58	-110	  -2	 -40	 -25	 -55	 -67	 -27	 -38	  -8	-103	 -51	  75	  -1	 -62	 -84	 -14	 -47	   8	 -19	  11	 102	   6	 -11	 -19	 -61	 -64	  99	 -69	  30	
 -27	   0	 -39	  21	 -17	 -25	 -23	  12	 -62	 -77	 -21	 -62	 -36	  42	 -51	  -6	 -53	   6	-116	 -32	 -15	  29	 -15	   8	 -86	 -36	 -45	 -22	 -13	 -62	   3	 -28	
  59	 117	  18	 -67	 -41	  26	 -24	 -20	 -14	 -19	 -13	   3	 -13	 -47	 -62	 -50	  -8	   4	 -99	   1	  39	  -5	 -60	 -52	-162	 -48	  -6	-107	 -44	 -82	-121	 -11	
 -27	 -49	   0	  -2	   3	 -28	  72	   8	 -13	 -14	 -28	-107	 -97	   6	 -55	   5	 -67	 -22	  72	  13	  15	  35	  -4	  29	 -89	-147	  43	 -79	 -35	-106	 -99	 -42	
 -15	  69	  14	 -12	  60	 -47	   9	  65	 -63	 -14	 -37	  -4	  53	 -66	 -27	 -12	   3	  59	  50	  48	 -37	 -21	  29	 -86	 -88	 -11	 -22	 -35	-100	   6	 -18	-116	
  24	 -52	 -73	 -77	 -58	  35	  28	  42	  27	 -27	 -36	  22	 -48	   5	  16	  18	  14	  12	 -68	 -29	  38	 -39	 -48	  48	  66	  21	 -40	   6	 -19	 -23	  35	 -58	
 -19	  56	 -17	 -25	  21	 125	   2	 -19	 -84	 -34	 -83	 -79	  50	  44	  36	 -38	 -39	-117	 -36	  45	  34	  20	  48	 -64	 -28	 -32	 -24	  -2	   6	  65	 -53	 -40	
 -42	 -32	  62	  44	   7	 -41	 -43	 -12	 -29	  18	 -35	 -61	  60	  61	 -40	 -42	-106	 -84	 -40	  20	 -64	  98	  45	 -17	 -27	 -21	  54	  -5	  52	 -65	 -40	   1	
  11	  94	 -12	 -46	 -55	  28	 -37	   5	  -8	  -5	 -50	-118	  44	 -42	 -35	  11	  24	  61	 -30	  16	   2	   5	  12	 -14	  81	 -17	  44	  -6	 -36	  25	  48	  88	
  25	  55	  36	  15	 -55	  -7	 -34	  31	  17	 -64	  23	 -65	  12	 -54	 -32	  29	   1	  27	  22	  40	 -53	 -33	  -4	  34	  67	  12	 -44	 138	 -35	  35	  -1	  39	
  13	   4	 -22	 -63	 -76	   9	  15	 -24	  35	 -49	 -29	 -42	-112	 -25	 -24	 -50	 -75	-110	  28	  11	 -10	  43	 -38	  23	 -38	 -35	 -30	   2	 -22	   6	 -24	  21	
 -23	 -21	 -35	-116	 -74	  -8	 -88	 -52	 -15	 -83	 -49	  24	  18	  56	  -9	 -12	  16	  -9	 -29	  62	 -36	 -42	 -57	 -44	 -90	 -48	  14	   2	  33	 -94	 -24	 -55	
 -45	 -69	 -43	 -64	 -25	 -66	  31	 -99	 -40	 -33	 -37	 -53	  38	 -35	  33	 -49	 -70	   2	 -60	  28	  33	   4	 -39	 -53	  29	   1	 -45	   9	 -34	 -22	 -43	 -26	
 -31	 -48	  -3	 -96	 -31	  12	 -25	  59	 -58	  29	 -59	-103	  29	  -8	  23	 -70	  16	  51	 -59	   5	 -50	  44	 -42	 -26	  29	 -13	-100	   5	  26	 -36	   9	  41	
   8	 -34	 -63	  24	   5	  -1	 -10	  14	   6	  14	 -42	 -70	 -43	 -30	 -56	 -55	  20	 -55	 -38	 -19	 -25	  30	  27	 -12	 -19	 -19	 -31	 -37	  26	 -16	  -4	 -34	
oa channel: [5]
  -3	 -25	 -18	 -12	 -29	  23	   3	 -53	   4	  -5	 -30	 -41	  -7	  19	  12	 -40	 -47	  51	 -15	 -38	  -1	 -25	 -48	 -45	 -33	 -40	 -39	   8	  31	 -18	  21	  27	
 -71	  54	 -34	 -30	  -3	 -13	  -9	  73	  24	 -18	 -56	  -9	 -20	  10	 -10	 -72	  34	 -32	  20	  11	 -36	 -68	  16	 -62	  30	 -41	 -18	 -35	  47	 -15	   1	   6	
  19	   9	  62	  25	 -37	  21	  -5	  56	  39	   0	 -40	 -39	  34	 -35	  18	  57	  34	  -6	   4	 -17	  30	  46	  -8	  37	 -37	 -67	 -50	 -73	  -3	 -35	 -21	 -27	
  42	 -88	 -86	   8	  24	  53	   9	 -37	  -6	  24	 -19	 -51	  70	  62	   5	  15	 -16	  20	 -27	  17	  26	 -67	  45	   8	  15	 -55	 -26	  31	  10	 -21	 -26	 -10	
 -28	 -26	 -24	  -4	 -78	 -49	 -10	 -25	  -3	  44	  77	 -30	 -53	  12	  89	  39	  -3	  -8	  17	 -10	   3	 -38	 -65	 -30	 -49	  15	 -28	 -43	  67	  -8	 -46	 -72	
 -30	  45	  14	 -40	 -58	 -34	 -15	 -49	   6	   5	  32	  28	 -30	 -20	  38	 -58	  58	 -20	 -11	  50	  25	 -44	 -57	 -21	  -2	 -32	 -81	 -27	  -1	 -89	  41	 -31	
   3	 -34	 -69	   6	 109	 -45	 -11	  26	 -37	 -19	 -63	 -46	 -16	 -46	 -20	  -9	   0	 -19	  27	   4	 -18	 -10	  15	 -16	  23	 -26	  75	  15	 -42	 -11	  27	  -4	
  17	 -14	  83	  35	 -37	   5	 -58	  45	  28	 -11	  32	  20	 -43	 -37	 -43	  26	   4	  26	 -22	  25	 -21	  25	  44	 -55	 -37	 -50	  -2	   5	  44	 -32	  -7	 -21	
  42	  49	  -3	 -11	 -53	  23	  33	   5	 -17	   1	  20	 -12	   0	  21	  12	 -20	 -21	 -50	 -28	 -28	 -17	  17	  54	  21	  17	  13	 -48	  13	  47	  45	 -32	 -10	
 -21	  56	   6	   9	   6	  14	 -20	  13	  -1	 -38	   7	 -58	 -68	 -28	  21	  19	  29	   9	 -53	  -8	 -43	  12	  24	   4	  41	  14	 -35	  19	 -22	 -38	  37	  59	
  52	 -34	  -4	 -31	   9	 -21	  -4	 -72	 -43	 -52	  33	  -6	  76	  12	-112	  -9	 -75	 -41	 -30	  22	 -37	   4	  11	  33	  13	  41	  69	  -7	 -29	  89	  38	  -2	
  27	  -7	  30	 -21	-103	 -59	  -3	 -19	   2	  18	   9	 -13	 -37	  21	 -18	 -47	 -36	  -1	 -42	  -7	 -31	 -22	   6	 -71	  -3	 -56	-126	  27	 -26	 -43	 -40	  24	
 -21	   5	-102	  29	 -12	 -14	 -18	  11	 -29	 -32	  54	 -11	  -9	 -35	  16	  41	 -12	  11	  44	 -26	 -24	 -12	 -81	  72	  -6	 -27	 -12	 -49	  -7	 -56	   3	 -24	
 -29	  12	 -13	  40	  -2	  -9	  16	  44	  -6	 -11	   7	  27	  10	  -5	 -20	  14	 -17	 -31	-110	  42	 -37	 -32	 -65	  15	  -6	 -48	 -19	 -11	 -45	 -41	  61	   1	
  -8	 -42	 -87	 -34	  31	 -11	  75	  20	  53	  16	   9	   5	  21	 -62	  10	  -5	  44	  65	   9	 -36	 -15	   5	  15	   4	  11	  17	 -17	  15	  10	  32	 -87	  -2	
 -33	 -22	  -5	 -35	 -32	  27	 -64	 -70	  26	 -42	  11	 -33	 -62	  89	   7	  60	 -19	  -2	  35	 -33	 -45	  30	  63	   6	  28	 -43	  34	  -1	 -16	  39	  -9	  29	
 -21	  -4	 -25	 -35	 -37	 -60	 -50	 -24	 -45	  49	 -55	   3	 -22	  28	 -13	 -36	 -19	 -36	 -15	  13	 -36	  14	  24	 -47	  17	  -4	  70	   1	 -59	  32	  33	  -5	
 -38	 -26	 -42	 -30	 -89	 -16	 -10	 -36	 -48	 -17	 -12	 -14	 -54	 -13	  39	   9	  26	  26	  37	 -20	 -12	  10	 -29	  -9	 -53	 -14	  21	  34	  -8	  41	 -40	  13	
   5	  -1	   7	 -21	 -12	 -14	  34	 -22	 -12	 -12	 -46	 -19	  -5	 -50	 -30	 -40	 -67	 -72	 -80	  15	   2	  14	  17	 -26	  23	  10	  18	 -97	 -11	 -56	 -23	  25	
  12	  40	 -14	   2	 -74	 -12	  -5	 -20	 -19	   6	  10	 -75	  19	 -65	  47	  51	  64	  50	  11	 -52	   2	 -50	 -45	 -66	  32	  -6	-111	  50	 -29	 -48	 -21	 -20	
 -25	  -5	  -5	  35	 -11	 -13	  -7	  38	 -84	   1	  34	 -43	 -11	  -4	  83	  21	   4	 -52	  -1	  12	 -85	  18	  10	 -89	 -25	 -11	  58	 -22	 -42	 -50	  17	 -26	
   0	 -31	 -65	 -33	 -24	  33	 -62	  16	  77	   0	  21	   3	 -23	 -44	 -42	 -23	 -42	  61	 -11	 -82	   9	 -95	 -79	  -9	  15	 -16	 -38	 -58	   6	 -28	 -68	 -48	
 -53	 -72	  -4	  19	  21	 -10	 -29	 -44	 -36	 -39	 -21	 -24	  -3	 -27	 -11	 -34	 -35	-103	  15	  57	  39	  69	 -12	 -28	  17	 -57	  12	  27	 -53	  33	 -47	   4	
 -22	 -15	 -12	  26	   6	  22	  -4	 -33	 -55	  -6	 -65	 -12	   9	  10	 -24	  -7	  13	 -39	 -47	 -27	  50	  11	 -38	  23	   4	   9	  -4	   3	 -56	 -30	 -21	  10	
 -27	 -45	 -19	 -13	  11	  -8	 -34	 -26	 -62	 -72	 -11	  -7	   9	 -36	  10	  11	  -5	 -36	 -53	  25	  15	  42	  62	  26	 -42	  -7	  10	 -52	   7	 -50	  16	 -28	
 -42	 -24	 -37	   6	 -61	   5	  20	 -16	  19	 -61	  18	  40	 -50	 -24	  18	 -46	  16	  59	 -18	   9	 -39	 -81	 -31	  25	  14	  40	  13	  23	  37	  -1	  34	 -28	
  56	 -39	 -66	 -60	 -94	  -5	  24	  23	 -30	  25	  48	  -7	 -51	  47	 -68	 -14	 -35	 -19	   1	 -44	   5	 -81	  33	 -14	 -12	  48	  -6	  52	 104	 -11	 -20	  -3	
  21	  39	  29	 -55	  29	   3	  19	  -5	  12	  34	 -94	  20	 -42	   9	 -49	  -6	 -54	 -57	   4	   2	 -32	  20	 -22	  39	 -11	 -19	  45	 -23	 -11	 -30	 -35	 -23	
  26	  39	  18	 -11	 -26	   1	 -37	  38	  15	 -81	  28	  43	  28	  41	  -6	  41	 -16	  18	 -17	 -10	 -23	 -12	  26	 -22	 -15	  12	  24	 -19	 -34	   4	 -47	   5	
   8	-104	  26	 -26	 -35	  37	  -2	 -37	 -44	  -7	  15	 -14	  -7	 -47	  55	 -21	  14	  45	 -11	 -19	  21	 -29	  -5	 -66	 -39	  -4	 -10	   0	 -37	 -73	  28	   2	
  21	 -43	  26	 -49	 -21	   7	 -36	  36	  41	  52	 -81	 -48	 -38	  47	   1	  30	 -58	 -35	 -19	   0	 -23	  84	  15	 -14	   0	   7	 -18	  26	  -5	  21	  35	 -19	
   3	  47	   8	 -47	  21	  -4	  -5	 -21	  19	 -17	 -20	 -27	 -20	 -36	  11	  55	  40	  -6	   8	 -23	  -7	  -2	 -27	  31	 -37	 -37	 -22	 -45	 -35	 -45	  16	 -39	
oa channel: [6]
   6	 -60	 -19	  33	 -16	  22	   6	 -28	  11	  10	 -46	 -15	  -7	   5	 -20	 -16	 -42	  20	  29	  21	   9	  51	 -22	   9	 -71	  26	 -16	   0	  -5	   4	  22	 -45	
   8	  23	   2	 -29	  18	  43	   2	  20	 -29	  24	  26	 -76	 -51	  -9	   1	 -29	   2	 -14	  27	   5	   2	  20	 -22	 -27	 -49	 -52	   2	  11	 -15	  -7	 -60	  26	
  31	  12	 -25	  40	  -3	 -44	  -1	  -7	 -66	  26	 -32	  30	 -60	  24	 -29	  66	  13	 -38	 -14	  15	 -36	  37	 -42	  37	 -28	 -47	 -16	  28	  11	 -11	   3	  35	
  28	 -24	 -27	 -52	  -7	   8	  33	  30	  44	  -6	  -6	   9	   2	 -15	  48	  -5	  12	  39	 -22	  67	 -17	 -37	  15	 -46	 -20	 -54	 -22	 -67	 -47	  29	 -20	 -14	
  38	 -51	  23	   9	 -38	 -31	 -31	  18	  11	  -9	 -30	  10	  21	  30	  26	  11	  12	 -10	 -13	 -50	  14	  40	 -56	   1	 -56	   8	  -2	 -61	 -22	 -35	 -36	 -20	
  29	 -22	  19	 -27	  46	   4	 -47	  13	  -6	 -24	 -62	 -34	  23	  26	   3	   8	  26	  33	  -2	  14	 -45	   8	  -1	  19	  -3	 -11	 -14	  47	  20	 -43	  -9	   3	
 -21	  25	  18	 -31	  21	  -9	  24	 -32	  30	   9	 -19	   9	 -54	 -16	 -41	  12	  -2	  47	   4	 -24	   8	 -17	  20	  59	 -29	  -5	  -1	  57	 -75	  45	   7	   1	
   8	 -12	  -8	 -32	 -73	 -45	 -17	  10	  17	 -24	  48	  16	  18	 -77	  12	  49	 -13	 -17	 -28	   7	 -23	 -26	 -15	  13	  12	  -3	  50	 -57	  20	 -19	  -7	  33	
 -17	 -36	-105	  12	 -85	 -44	   1	 -26	 -23	 -45	  16	  24	   0	   0	  37	 -13	  18	 -80	  47	  16	  11	  -9	 -16	  13	  30	  10	  13	  24	  -8	  -4	  15	  -7	
 -14	  59	  -7	  16	  26	 -16	  36	 -29	  -9	   7	 -50	 -17	   9	  33	  59	  49	  -2	   6	 -52	   1	   7	  29	 -43	 -38	  20	   1	 -37	  27	   3	   2	  64	 -32	
  22	  52	  54	 -16	  -4	 -53	  32	 -17	 -35	   5	  -1	  29	  38	  14	 -38	 -13	 -54	 -50	 -36	 -37	  14	  -9	  48	 -17	 -90	  49	 -44	 -54	  80	  13	 -28	   4	
  55	 -82	  59	 -62	-105	 -18	  25	  55	 -16	   5	 -20	  27	 -76	 -10	  16	 -10	 -23	 -10	 -49	  15	 -67	  10	  62	  17	   6	 -69	 -33	  11	 -19	 -56	   3	  25	
 -38	 -10	 -75	  12	  -4	 -17	  16	  44	 -58	  54	  21	  12	  -6	 -48	 103	 -33	  79	 -25	 -29	 -30	  33	   5	  14	  35	  48	 -37	 -14	 -58	  -4	  49	 -14	 -15	
 -45	  -4	   9	 -67	  44	 -29	 -24	 -23	  -4	 -30	 -21	   3	 -23	 -91	 -29	 -31	 -54	   6	  -6	  11	 -11	 -49	  62	  -4	  57	  52	  10	 -49	 -16	  35	  -8	 -61	
 -45	 -58	  19	 -15	 104	 -53	   0	  19	   8	 -11	  48	  19	 -46	  19	  33	  -8	  16	  14	   1	 -13	  -1	 -55	 -30	  -6	  -7	 -20	  33	  76	   1	  14	  20	 -41	
 -22	  34	  -8	  13	 -66	  -9	 -15	  22	 -50	 -36	  21	  20	  -9	 -10	  17	  -1	  19	 -24	  34	 -14	  33	   1	  11	  15	 -69	   2	 -39	  10	  14	 -31	  49	  36	
 -40	 -50	  31	   1	 -54	  32	 -17	  -3	  -8	 -18	 -55	 -59	 -27	 -15	 -27	  -2	 -11	 -26	  22	   6	 -26	  10	 -19	 -26	  70	 -37	 -32	 -30	   3	 -41	  37	   0	
   5	 -34	  -8	  23	  -9	 -63	 -19	 -16	 -55	  28	   9	 -52	  34	 -21	  49	  15	   3	 -21	 -12	 -54	  10	  -2	   8	  -9	 -35	 -26	 -23	  38	 -31	 -44	 -27	  28	
  -6	 -40	  38	 -50	  22	   8	 -18	   5	 -13	 -16	 -24	   5	 -52	 -63	  -9	  59	 -46	 -37	  -3	  14	  28	 -36	  -9	  -7	  -6	  -4	 -67	 -59	  18	  -4	 -47	 -35	
  -7	  -9	 -23	 -14	  24	 -21	  22	  10	 -10	 -37	  33	 -39	 -58	  -5	  22	   2	  -7	  13	 -39	   9	  -3	  -6	   6	 -17	 -23	  42	 -31	  30	 -58	   3	  -2	  45	
  56	 -39	 -52	   9	 -30	  28	 -39	  19	  24	   5	   6	   9	   3	 -28	 -13	 -49	  11	 -36	 -25	  50	  -1	  -2	  15	 -43	  36	  22	  10	 -84	  14	  20	  -1	 -42	
 -15	  14	 -43	   9	 -49	   6	  10	  17	  48	 -45	 -39	   4	 -49	 -24	  -3	   1	 -47	  55	  32	 -29	  53	 -20	 -26	  33	 -68	 -25	  10	 -24	  16	 -27	-103	 -34	
   2	   2	  61	 -64	  50	 -61	  -4	 -53	  10	 -40	 -29	 -24	 -10	 -38	 -16	  64	 -33	 -22	 -12	  -4	 -10	 -18	  -5	 -22	 -59	  78	   9	 -65	 -52	  21	  13	 -78	
 -19	  16	 -48	 -22	  15	 -49	  13	  39	 -83	   0	  13	  13	  58	  59	 105	  49	  58	 -32	  -5	 -49	 -23	 -17	  20	 -26	  14	 -12	 -44	 -15	 -71	  30	   8	  22	
  13	  34	   7	  -8	  14	   6	 -36	 -48	  43	 -51	 -39	   7	  -7	  54	  22	  22	  11	   9	  25	   6	  29	 -40	 -48	  23	 -10	 -29	  41	 -23	 -13	 -24	 -71	  -2	
 -33	   9	  68	 -34	  21	 -66	   9	 -78	  18	  16	  29	  39	 -44	 -37	   8	 -52	 -36	   8	 -19	 -41	   5	   6	 -20	 -16	  12	   8	  30	 -17	  -3	  -3	 -52	 -52	
 -31	  14	  -9	 -11	 -77	 -25	   8	  55	 -51	  13	  -5	 -69	  21	 -46	 -43	 -23	 -35	   6	   0	  28	  -4	  19	  52	   2	  61	  -5	 -68	  67	   9	 -14	  62	  12	
  25	  15	  17	 -19	 -14	 -20	  21	  -2	  31	  32	 -53	  11	  20	  18	 -29	 -27	 -43	   0	  32	  45	 -51	  30	 -24	  14	 -46	 -80	 -18	  41	 -40	   6	 -37	  14	
 -19	 -35	 -54	 -47	 -66	 -25	 -59	  -1	 -40	 -52	  36	  76	 -10	  39	  27	 -13	 -17	 -36	  -6	 -63	 -58	 -21	  -9	  13	 -74	 -10	 -48	  -7	  55	  50	  -2	  10	
 -24	 -22	-106	  42	 -20	 -57	   2	 -41	  22	 -35	  -5	 -95	  39	 -27	  43	  21	  35	  -6	 -25	  28	  38	 -95	 -47	 -32	  -7	  -5	   2	 -44	  14	 -43	  -9	 -53	
 -17	  16	 -20	 -28	  32	  21	  34	   2	  -2	  48	 -33	 -49	 -55	 -12	 -20	  -7	  37	   9	   3	 -39	  57	  10	  23	 -54	  50	  25	 -53	  33	 -44	  11	 -52	  13	
 -36	  15	 -25	 -41	  -8	   1	 -11	 -27	 -20	 -45	   6	  27	 -26	 -10	  17	  17	  -4	 -43	  16	 -61	  10	 -26	  -9	  -2	  -7	  -4	 -34	  -6	 -10	 -12	 -27	  11	
oa channel: [7]
  -3	  22	  20	 -58	  27	 -14	  18	 -47	   7	 -20	 -14	 -10	  49	 -34	 -42	 -24	  26	   2	  36	   8	  55	 -27	 -20	 -23	   3	 -44	   9	 -12	  -8	 -13	  -5	  23	
  14	 -13	  52	  28	   9	 -90	  22	  28	 -17	 -47	  16	   2	 -43	   3	  18	  76	 -24	 -57	  21	  -2	   6	  19	  20	  36	 -87	  26	 -41	 -32	 -14	  -6	  20	 -49	
  28	  44	 -39	 -36	  47	  -9	 -68	 -26	  72	 -38	  39	 -51	  -2	   4	  16	  19	 -32	 -62	 -13	 -83	 -15	 -52	 -20	 -68	  35	 -34	 -65	   4	  60	 -56	  50	  26	
 -36	 -41	  55	   1	 -30	 -15	 -52	 -23	  -9	  18	 -33	   0	   3	 -12	  23	  23	   0	 -10	 -22	 -26	  -5	 -91	 -12	 -20	 -63	 -45	 -88	  40	  -9	 -67	 -15	 -81	
 -31	 -41	  14	  14	  27	   5	  -7	  13	   6	  22	  99	 -15	 -24	  17	  93	 -24	  35	 -25	  71	 -28	 -30	 -57	 -44	 -28	 -39	 -22	 -65	 -32	 -22	 -29	 -41	 -83	
  -6	   6	 -19	 -67	  50	 -16	-105	   2	   1	  93	 -36	 -13	 -17	   4	 -50	 -60	  33	 -62	   7	  19	 -16	  16	   8	   4	  58	 -46	  -5	 -26	  58	  47	 -34	 -18	
  13	  21	  -1	  62	 -45	   8	 -46	  67	 -18	 -62	  63	  20	  -5	 -59	 -32	  23	  30	   7	   2	  -2	 -49	 -51	 -13	  29	   5	  17	   7	  16	  45	  -8	 -29	 -62	
 -35	  -5	 -23	 -37	 -22	   5	 -72	  10	  47	  76	  30	  -3	  15	 -72	  -7	 -58	   0	  -7	  30	 -32	 -19	  10	 -30	  -8	  13	 -24	  24	  -1	 -40	 -27	 -39	 -11	
 -23	  -6	  -3	 -71	 -35	  -4	  -7	   7	 -40	 -17	 -28	  -9	  32	 -19	 -31	 -12	  -3	  22	 -38	 -32	 -27	 -44	  13	  18	  55	  10	  34	  -9	  23	 -34	 -14	  19	
  15	 -98	  10	  17	   8	  39	 -46	  51	 -45	 -21	   5	 -60	 -24	  -5	 -51	 -26	   1	 -23	 -15	  44	 -53	 -31	  -5	   0	  92	   2	  27	 -20	 -44	 -23	  40	  -4	
 -58	  -6	  10	 -24	 -67	 -41	 -80	 -19	  -9	  67	  34	  28	 -52	 -34	   1	 -17	 -85	 -17	 -42	  43	 -46	 -76	 -19	  55	 -15	 -59	  42	   4	  -7	  42	 -13	 -41	
  20	  55	 -32	 -44	  -9	 -31	 -30	  32	  17	 -37	 -54	  -7	  16	  54	 -14	 -15	   2	  47	  46	 -25	 -38	  30	 -70	  10	 -20	  32	   6	 -23	 -22	 -39	  19	   1	
 -60	 -69	  27	  15	  41	 -51	 -31	 -10	 -15	 -34	 -18	  40	  30	 -39	  61	  67	 -17	  35	  20	 -49	  -9	  35	 -20	 -57	  30	  46	 -31	   0	 -64	  63	 -64	  41	
 -10	  85	  57	 -41	 -21	  32	 -13	 -14	  75	 -89	 -25	   8	  -7	  55	  57	  -6	 -43	  32	 -34	  11	 -44	 -81	  10	 -30	   9	  33	  13	  10	  -8	  49	 -64	  18	
 -22	 -85	 -21	 -13	  17	  35	  28	 -33	  37	  22	 -26	   3	  40	  29	  59	  26	  -1	 119	  11	  -3	 -16	 -19	   2	 -58	  59	  50	  32	  32	  -9	   5	  65	 -20	
  -5	   9	  14	 -57	  -4	 -63	  16	  -1	  -6	  41	 -51	  25	  34	  53	 -22	  41	-107	   8	  35	 -48	 -53	  -1	  55	 -52	 -51	  15	   2	 -21	  50	  -4	  41	 -18	
  -8	 -33	 -77	 -41	 -71	 -11	 -40	 -77	 -74	  -9	 -32	  23	 -28	 -82	  -3	   4	 -12	  44	 -25	 -56	  49	  -4	 -33	 -13	  52	  -7	  30	 -26	   6	 -37	  52	  17	
