oa shape: 16 x 32 x 32]
oa channel: [0]
   9	 -39	 -15	  57	   7	  22	  41	 -54	  -5	 -30	  56	   7	 -24	 -14	  53	 -12	 -21	 -13	  16	 -10	 -30	-103	 -49	  11	 -54	-109	  -9	 -13	  19	  28	  15	 -91	
 -46	 -21	 -50	   8	 -18	  21	 -84	 -51	  35	  -1	  12	  26	 -26	  74	 -48	  20	 -41	 -15	 -42	 -48	  -5	 -27	  -9	 -68	  58	  17	  52	 -16	  48	  43	  17	   8	
  20	  38	 -17	 -40	  -2	   4	 -44	 -14	 -20	 -31	  46	 -86	  23	 -71	 -33	 -15	   5	 -10	  60	 -58	 -31	 -11	 -37	 -84	  68	 -27	 -12	 -15	  45	  46	 -59	 -36	
 -11	  -7	 -33	 -51	 -39	   9	 -14	  34	 -15	-111	 -10	  57	 -13	  -9	  26	 -49	  63	 -17	  60	 -45	 -57	 -22	  -7	  71	  59	   3	  37	  44	 -88	  14	  64	 -15	
  18	 -52	  58	 -11	 -82	  88	 -69	  25	 -76	  -4	 -33	  10	  23	  24	 -31	 -22	 -15	  -9	  63	  80	   8	  34	  32	  18	  13	 -48	  -9	  43	  80	  54	   2	  -3	
 -12	  22	 -48	 -56	  10	  -1	  38	   0	 -45	 -17	 -26	 -23	  99	 -11	 -33	  -6	 -41	  44	  15	 108	  39	  23	  33	 -60	 -12	  11	 -22	   1	 -27	 -26	 -17	  16	
 -31	  25	 -12	-103	  23	 -76	   1	 -17	 -52	 -23	  38	 -20	   9	 -39	   0	  36	 -30	 -14	  -8	  67	  22	 -21	 -13	 -56	   0	  39	  20	  -3	   2	 -53	   1	  27	
oa channel: [4]
  -4	  -4	 -33	   0	 -28	  -4	   0	  18	 -25	  10	  25	  11	  -1	 -56	  -9	  -5	   9	 -20	 -44	 -65	  19	   2	  42	   8	   5	 -29	 -10	   9	 -15	  -2	  15	   6	
  -2	  26	   3	 -26	 -18	  28	 -29	  14	 -36	  30	 -63	   3	  -8	  19	 -45	 -15	 -42	 -11	  -2	   4	  12	  12	  -3	 -70	 -42	 -12	 -16	  18	  -8	  55	  42	 -25	
  12	  20	 -58	  28	 -27	  -9	 -16	   6	 -33	  -6	 -42	 -65	  14	 -20	   7	 -43	  -9	  -4	 -11	 -11	 -67	  16	  18	  30	 -26	 -41	  12	 -20	  24	  26	   0	 -20	
  36	  21	 -24	 -54	 -11	  27	 -14	   0	  26	   7	   7	 -26	  26	   4	  -7	 -23	   7	  22	 -18	 -11	 -16	 -16	 -66	  39	  -7	 -20	 -59	  -2	   0	 -12	  -6	   5	
 -30	 -26	 -35	  39	  20	 -31	 -13	  12	  45	  42	  -3	 -41	 -57	 -60	  12	 -12	   0	 -73	  14	 -23	 -34	  -1	 -12	  -3	  47	  23	 -10	 -58	  13	  40	 -16	  17	
 -49	 -31	 -10	 -24	  14	  44	 -30	 -35	   9	  47	  52	   1	 -38	  35	  -4	 -29	 -29	  -5	 -49	 -10	 -41	  29	  -7	 -68	  10	 -41	   2	  22	  57	  19	   4	  31	
  18	  45	 -30	 -55	 -34	  48	  -3	  59	 -23	   3	  38	  21	 -43	 -55	 -43	  11	  -6	 -35	 -46	 -14	 -45	 -40	 -21	 -61	  -6	 -66	 -62	  30	 -25	  13	 -10	 -65	
  43	   1	 -19	  40	 -20	 -33	 -16	   7	  12	  35	 -18	 -22	  -1	  -2	 -10	  20	 -34	 -11	 -19	 -61	  28	  -6	  44	  60	  -3	  -3	 -33	 -19	 -36	   1	 -37	 -20	
 -53	  61	  28	   0	  34	  49	   2	 -10	  13	  13	 -44	  26	 -36	 -13	 -50	 -26	 -14	  49	 -14	 -14	 -24	  -6	 -25	 -40	  11	   4	  45	 -17	  40	  19	 -34	 -26	
 -41	   4	 -34	  15	 -31	  75	  48	  -8	 -60	  21	  15	 -29	 -34	  38	  20	  18	 -11	 -45	  18	  20	  35	 -32	   1	   5	 -27	 -34	 -30	 -30	   8	  -2	 -16	  -8	
 -39	 -12	  38	  -7	  57	 -13	  10	  -2	   5	 -14	  -4	  15	 -42	 -41	   4	  36	  27	  22	  42	   6	 -36	 -30	   6	  23	 -49	  27	  39	   4	  31	   9	   3	 -61	
 -27	  -4	 -38	  36	  12	  17	   8	  34	  14	  18	 -68	 -82	  -2	 -46	  17	 -52	  50	  46	  -5	 -12	  25	  30	  11	 -47	 -11	 -38	  27	   2	  32	  -3	  18	  15	
 -43	  14	 -15	  22	  34	  -8	 -11	 -41	   3	 -36	  -7	   4	  15	  34	  -4	  24	 -44	   5	  -4	   7	 -24	  19	 -29	 -30	 -13	 -10	  23	 -25	  70	 -30	 -29	 -17	
  12	 -42	 -11	 -36	  37	  15	  -4	   0	   9	 -46	  41	  53	 -32	 -18	  21	  13	  22	  37	  -7	  45	 -11	 -47	 -20	  17	 -13	 -55	  20	 -13	  40	 -18	   6	 -18	
  12	  11	  43	  11	  28	  -2	  -2	  -2	 -35	 -33	 -40	 -62	 -13	  -7	 -37	 -22	  -9	 -63	  -9	 -43	  21	 -23	  17	 -30	 -17	 -32	   2	  -5	  36	   9	   8	 -19	
   4	 -52	  23	  -5	 -24	   5	 -27	 -12	 -25	  14	 -13	 -23	  12	  -2	 -39	  41	 -20	   4	 -13	 -32	 -26	  56	   4	 -26	 -25	  48	 -60	 -26	  19	 -61	 -22	  25	
 -44	 -23	 -23	 -59	  57	  -5	 -13	 -44	  23	 -22	  -5	  -7	  11	  -2	   9	 -34	  15	  14	  46	  -4	 -20	 -25	 -24	  77	  30	 -42	  37	  48	 -56	 -34	 -22	 -37	
   3	   6	  22	  -8	 -47	 -32	  24	  26	  41	  20	 -28	  17	  68	  -6	  25	   6	  -7	  29	  -9	  -6	 -10	 -22	 -36	  -7	   2	  -6	 -13	 -39	  45	  48	  17	 -30	
  40	 -39	  41	   1	  -6	 -86	 -37	 -36	  -6	  15	 -40	  24	  -2	  76	 -12	 -10	   6	   1	 -18	   0	  14	   5	  30	  31	  15	  22	  -4	 -14	  17	   9	 -35	 -10	
 -15	  62	  35	 -11	 -10	   2	 -30	  17	  -7	  60	 -36	  -9	 -71	   1	  -6	  18	 -46	 -13	   9	  34	 -81	  22	 -22	  21	   1	  48	 -39	  -8	 -30	 -35	  19	 -34	
  -4	  28	  11	 -29	 -78	 -48	 -26	   9	  20	  42	  46	 -19	   9	   8	 -16	 -15	  -2	  49	 -33	 -24	 -47	  23	   3	   1	 -42	  28	  -4	   8	  -6	   0	 -14	  18	
  -1	   2	  13	   6	 -11	 -50	 -36	   6	   1	 -20	  18	 -24	 -30	   2	  16	  -9	  26	  32	 -80	 -11	  -1	  32	  18	  43	  -9	   2	  19	  -1	  14	  41	 -24	  42	
  -5	 -52	  16	 -13	 -25	  71	  10	 -57	 -17	   3	 -50	  29	 -27	  14	 -11	  34	 -52	 -55	 -49	 -30	 -38	  51	  -5	   7	  34	   1	 -24	 -43	 -18	 -43	 -42	  -6	
   5	  18	 -29	  -9	  49	 -31	 -39	 -28	  24	  10	 -71	 -39	 -15	   9	 -36	  45	 -11	   2	 -14	 -33	 -10	 -30	   0	   9	 -16	 -26	 -24	 -43	 -22	 -43	 -74	  -4	
   9	 -20	  20	  45	  17	  19	 -26	 -11	 -19	  -5	 -16	 -28	 -35	 -68	 -12	 -24	 -16	 -54	 -53	 -34	 -27	  10	  -4	  22	  45	 -72	 -46	 -11	 -40	  44	   5	  24	
  -7	  -1	 -52	 -26	  10	  29	 -43	 -56	 -44	 -40	 -50	  41	 -12	  50	 -23	  -9	 -65	 -22	 -40	  49	 -19	 -21	  25	  33	 -49	 -28	 -18	 -14	  42	  35	  -3	 -36	
 -34	   3	  21	  -3	 -58	  -6	 -39	  32	  51	  16	  -8	   2	 -30	  -1	 -26	  18	   5	  -4	 -71	   5	 -11	  30	 -43	 -29	 -28	 -31	 -81	 -51	  26	  24	  33	   7	
  70	  17	 -38	  34	 -43	  10	 -22	   0	 -67	  -3	 -30	   0	  24	 -16	  -4	 -67	  17	  42	  39	 -41	 -26	  17	 -43	 -31	 -11	 -61	  12	   3	  -7	 -15	   9	  42	
 -57	 -56	   4	 -10	  -3	  19	 -27	 -11	   6	 -23	  18	 -13	 -26	   2	  18	 -20	 -28	 -20	 -27	  32	  51	 -16	  69	 -24	   1	  -1	 -36	 -54	 -25	  11	  15	  24	
  -9	  -4	 -27	  -6	  25	 -43	  14	 -66	   5	 -10	  47	   3	 -14	 -41	 -42	 -13	  20	  -8	  16	 -16	 -47	  11	 -26	 -17	 -36	 -86	  10	  34	  -3	 -18	 -49	 -12	
  31	  10	 -26	 -52	 -27	 -46	  -2	  34	 -60	  19	  37	 -13	  -4	  10	 -49	 -58	  -6	  28	 -48	  37	  -9	  -2	  30	  -7	  15	 -23	  -5	 -30	 -19	  27	   6	  26	
 -21	  32	 -20	  -4	  -9	 -44	 -40	   4	  29	 -16	 -31	 -28	 -67	 -50	  28	 -16	  -2	  24	   8	  -8	  21	 -42	 -23	 -28	 -67	 -49	   6	 -12	  25	 -27	 -10	   7	
oa channel: [5]
 -19	 -24	  -8	  18	  19	  34	  22	  56	   6	   3	   3	 -10	 -31	 -18	 -26	  16	 -44	 -17	 -41	 -48	   7	 -31	  34	   9	  -1	  -7	 -22	 -11	  34	  18	 -21	  13	
 -33	  24	  30	   2	 -30	   3	  26	  52	  79	  -6	 -52	  -9	 -40	 -31	  29	  26	 -75	 -40	  29	 -45	 -35	 -36	   7	   6	 -34	  29	  48	 -37	  49	  -7	 -46	  27	
 -14	  -3	  -2	 -18	 -40	 -10	 -26	 -18	  41	  28	 -40	  18	  -5	  16	   7	 -28	  47	 -12	 -28	 -18	  54	  -4	 -44	  22	   5	 -46	  -1	 -12	  52	 -19	   8	 -10	
 -19	  -3	  30	 -39	  10	   0	 -54	  15	 -18	 -46	 -45	   5	 -12	  -3	  -9	  13	  14	  37	  29	 -43	  -9	 -11	  19	  41	  37	 -31	  29	  -1	  32	 -18	  12	 -62	
 -65	 -33	 -50	  12	  28	 -10	 -67	  24	  23	 -17	  37	   4	  18	  -1	  -8	  15	 -67	  -6	  38	  -9	  -3	   5	  11	  29	  28	  49	  10	  29	  43	 -33	 -17	 -47	
   8	 -15	 -26	 -17	   4	 -44	 -49	  46	 -42	 -12	  56	 -16	   2	  13	 -23	   2	 -22	 -12	  39	  13	  -9	  36	   6	 -13	  56	  10	  23	  48	  14	 -41	 -22	   4	
  27	  16	  -5	 -12	  61	  23	  10	  32	 -66	 -27	  -7	 -48	   1	 -14	  24	 -42	 -14	  14	  22	 -41	   7	  47	   3	 -47	  19	  44	   4	  -4	  21	  33	 -45	 -12	
  -3	  -1	  14	  22	 -28	  17	  34	  21	  26	 -41	  23	   6	 -22	 -11	  44	 -61	 -25	  -9	 -72	 -42	  17	   8	 -31	 -29	  22	   4	  -9	  29	  53	  22	 -20	 -18	
  15	  -8	  52	   5	  -5	  21	  35	  71	 -31	 -55	 -50	 -23	 -52	 -11	  40	 -20	  -3	  33	 -24	  32	  -9	 -35	 -23	  16	 -38	   9	 -16	  16	  57	  27	 -45	 -31	
  20	 -20	  19	 -15	  66	  18	  29	  23	 -15	  42	 -49	 -60	  17	  44	  23	  24	  -6	  -6	  33	  27	   6	  15	  36	 -33	  28	  88	  -7	   4	  42	  16	  21	 -23	
  12	 -12	 -12	 -17	  34	  41	  -8	 -26	  49	  33	 -12	  -1	 -34	 -42	 -14	  38	 -54	 -19	 -42	 -15	  19	  18	  -2	 -20	 -52	 -50	 -51	  -3	  53	 -44	 -18	 -12	
 -57	  40	 -40	 -20	  13	  23	   0	   9	  14	  54	   2	  11	 -64	   4	 -37	 -25	 -19	 -40	 -59	 -35	  44	 -25	  49	 -41	 -55	   4	 -64	  30	  -3	  26	   3	  19	
 -13	  54	 -23	  -1	  -9	 101	 -29	 -26	  16	  19	 -34	 -19	 -32	   6	 -39	 -25	   0	  36	  -4	 -76	  13	  19	 -50	  27	 -18	  -4	  22	 -18	 -34	  46	  12	  24	
  -8	  -2	 -57	  28	 -74	  58	  13	  15	 -77	  -1	   2	  39	 -21	 -31	   8	 -69	 -55	   1	 -50	 -26	  22	 -62	 -68	 -20	 -31	  -7	  38	  20	  10	  -1	  -9	  13	
 -20	 -26	  -9	  40	 -41	 -12	  29	  75	  -1	  -4	 123	  33	  21	  -8	  25	 -18	  26	 -18	 -53	   3	   8	  29	  24	  -8	 -41	 -17	  -3	  11	  28	 -15	 -38	 -22	
   3	  23	 -40	 -73	 -35	   9	  11	  45	 -42	 -16	 -32	  27	 -36	 -20	  16	   8	 -95	  14	 -45	  32	  23	  41	  17	  23	  -1	 -14	 -30	  48	 -13	   8	 -25	  31	
 -29	  52	  -9	  -3	   0	 -66	 -48	 -16	  64	  -7	 -15	  41	   0	  16	   5	 -24	   2	 -43	 -16	 -23	  26	  15	   9	 -26	   5	 -14	  19	  13	  36	  20	 -46	  25	
 -13	 -14	 -42	  -5	 -12	 -33	   0	 -41	 -45	  53	  14	  -7	  63	  14	 -41	  15	 -35	 -30	  37	 -53	 -54	   8	 -31	  27	  60	   5	 -33	  12	  15	 -32	 -41	 -21	
 -16	 -13	  20	 -54	  -6	  59	  -8	 -51	  42	 -36	  17	 -11	  83	  24	 -27	   4	  13	 -35	   5	   9	 -35	  48	 -27	  -7	  28	 -10	 -10	  10	  24	   7	 -20	 -18	
 -29	   4	  47	 -23	 -49	 -17	 -29	 -36	  32	 -21	  -7	  12	  19	  32	 -38	 -11	 -10	  29	  23	  -3	  24	   8	 -22	 -16	  36	  -8	  17	 -42	  12	 -26	  34	 -34	
 -10	  10	  58	   6	 -19	  -8	  -8	  16	  28	  31	 -13	 -30	  28	   7	 -57	 -33	 -52	 -45	 -51	  18	  35	  18	   6	   8	  27	 -30	 -14	 -50	  10	  27	 -74	 -15	
  12	  -4	 -24	   1	   7	 -47	 -17	  30	  -9	  30	 -70	  32	 -33	  -7	  -3	  39	 -49	 -69	  -9	 -45	 -11	 -15	  58	 -37	 -10	  38	  19	 -33	 -43	  11	 -37	 -39	
 -43	 -29	  11	  -6	 -54	  14	 -33	 -47	 -13	 -20	   0	 -11	 -30	 -48	   9	 -44	 -40	   7	  -7	 -69	  15	 -15	  -9	  -2	 -25	  55	   5	  26	  21	  15	 -18	 -52	
  -4	 -37	  25	 -51	  -2	  18	 -28	  10	 -18	 -41	  -9	 -26	  22	 -13	  12	 -25	  32	 -15	   7	  -5	  22	 -45	  11	 -34	 -69	  36	  11	 -49	  30	 -29	  33	  -7	
  22	 -20	  34	  -1	   7	  17	 -18	 -27	 -32	   8	 -20	   6	  39	  20	  15	   7	   2	 -42	 -45	 -13	 -78	  33	   4	  13	  -9	 -54	 -22	 -52	  26	  37	 -14	  18	
   2	   3	  31	 -33	  31	 -11	 -71	  13	  49	 -17	  -6	  46	 -17	 -25	 -55	 -13	 -37	  33	 -59	 -19	   1	 -34	   5	 -11	  17	  17	  32	 -25	  17	  25	 -46	  15	
  16	  18	   5	 -15	 -17	   4	  17	 -17	   9	 -54	   2	   4	  49	  -7	 -63	   0	 -12	  20	  41	   6	  -9	 -26	  -7	  30	  -8	 -41	  18	 -45	  39	  40	  10	   6	
  -4	   1	   5	  37	 -22	 -11	 -36	  24	  12	  41	  17	 -11	  30	 -31	 -24	  53	 -13	  28	  37	  -7	  13	  25	 -33	  46	  30	 -51	  -6	  13	  56	  15	  -5	  -7	
   4	  23	  61	  -5	 -29	  74	 -19	   3	  34	  11	   8	 -51	  -9	  43	  -2	   4	  -4	 -11	  57	   6	  37	  61	 -98	 -43	  13	 -62	 -46	 -33	  56	 -15	  40	  -6	
 -17	  16	  58	  -4	  -7	 -23	 -25	   6	 -23	   9	  51	 -61	  -8	  -7	 -26	  32	  29	 -36	  40	 -63	  14	  13	 -54	 -55	  -1	  19	 -56	 -33	   2	 -29	   5	 -37	
 -24	  53	  42	 -13	 -60	  26	 -64	  28	 -56	  -1	  42	  10	 -36	 -15	 -59	   5	  48	  -7	 -24	  30	  15	  11	 -11	   7	  29	 -27	 -31	   5	 -48	 -24	 -12	  -6	
 -10	 -37	  19	  24	  17	 -30	  29	 -48	 -14	  36	 -10	 -18	   5	 -22	 -10	   6	  -4	   0	 -39	  12	 -30	   6	  14	   3	 -28	 -48	  19	 -53	 -16	 -47	  12	  26	
oa channel: [6]
 -25	  -9	 -27	  77	 -23	 -17	 -52	 -46	 -15	  55	  -9	 -27	 -25	   7	   3	  10	  24	  54	 -15	  -3	  56	 -14	  31	 -26	 -23	 -19	 -34	  34	  68	  16	  -3	  33	
  54	 -46	  23	  30	  -1	  16	 -33	  11	 -54	  51	 -62	 -50	  22	 -15	  14	  31	   6	 -21	  47	   4	 -18	 -15	 -47	 -27	   4	 -38	   1	   3	 -21	  79	  -7	  17	
  20	  10	  -5	  -7	  18	  35	 -33	 -48	  13	 -46	 -67	 -39	 -29	  14	  -1	 -54	 -63	  -1	  38	  58	 -76	 -24	 -13	 -25	 -34	   0	 -70	 -17	  28	  -1	  54	 -33	
  19	  36	 -10	 -37	   0	  99	 -54	 -37	 -21	 -46	 -17	 -28	  21	   3	  -2	 -37	   9	  -8	 -23	 -33	 -44	 -57	  19	  -6	 -64	 -27	 -49	 -50	  37	  64	  15	   1	
   9	  26	   3	 -70	  22	  27	  21	  53	  44	  -7	  13	  -8	  34	  15	   8	 -34	  42	 -14	 -35	 -48	 -35	 -51	 -43	  36	  21	 -85	  14	 -11	  18	 -45	  -8	  13	
 -12	  20	 -37	   3	   6	  43	  13	  99	  54	 -52	   4	  15	 -47	 -73	 100	  14	 -12	 -71	 -31	 -68	  -6	 -25	 -65	 -61	 -74	 -29	  -4	 -37	 -57	 -23	 -85	   1	
  39	   2	  46	 -97	 -65	   9	 -14	  47	 -15	  31	   1	  14	 -64	   6	  51	  30	 -51	   4	  33	 -35	  14	   9	 -32	 -14	  16	  -8	  -5	 -63	 -54	 -20	   8	  39	
 -11	 -14	  17	  16	  35	 -17	 -16	  34	 -55	  51	  64	 -17	-100	 -16	   6	 -73	 -42	  34	 -74	  50	 -11	  -4	 -44	  -8	 -97	   6	 -26	 -28	   8	  31	 -27	   2	
  -6	  41	 -43	   1	 -70	 -48	  32	 -54	 -81	  64	  18	   3	 -17	 -24	   2	  46	 -52	 -23	 -23	 -43	 -19	 -94	  37	  20	 -50	 -20	  43	  -5	  37	  74	 -25	  13	
 -30	  78	 108	 -40	 -25	  23	  12	 -75	 -39	  27	  22	  45	 -41	 -20	 -54	  11	  -9	  41	 -50	 -40	  -2	  39	  13	  45	 -51	  75	  18	  19	  65	 -12	  -4	  22	
 -49	 -16	 -30	 -41	  10	  21	 -18	 -58	 -24	  30	  12	 -59	   0	 -41	 -16	   4	 -20	  29	  13	  -5	  21	 -38	 -97	  23	 -33	 -51	 -10	  21	  22	   2	  41	  24	
 -34	   5	   3	 -44	  12	  19	 -27	  47	-117	  16	 -54	   7	 -33	 -63	  -1	  16	  55	  27	  67	 -28	  59	 -12	  57	 -53	  86	  -6	  11	 -34	  10	 -41	  14	 -64	
 -42	 -65	 -49	  14	  33	 -14	 -74	 -51	 -55	 -23	 -27	 -45	  37	 -48	  20	  41	 -13	  14	  -1	 113	  -7	  22	 -73	 -21	  -7	 -89	  -3	   6	  18	 -68	 -28	  15	
  -4	  15	 -51	  15	  -4	 -24	 -17	  62	 -18	-109	 -14	  57	 -16	   3	 -88	  41	  -9	  24	  18	  11	 -79	 -50	 -63	  35	 -30	 -22	 -19	 -89	  62	 -48	  41	 -46	
  47	 -16	   9	 -25	  33	 -21	 -77	  12	   0	 -56	   8	  23	 -18	  -8	 -25	  -5	  29	  51	  64	 -38	  10	  29	 -32	  44	   3	  39	  32	 -57	   1	 -53	  17	  35	
  19	 -23	   3	  -6	  63	  66	   4	  36	 -22	  39	   3	  27	 -61	  42	  25	  -9	  -6	  13	  -6	  11	 -14	  37	  37	 -16	 -28	 -18	 -99	-106	  -4	  -5	 -90	  -2	
  58	 -50	   8	 -58	  -6	 -81	  -2	  55	 -33	 -71	   6	  11	  28	 -11	  60	 -15	  42	   3	  83	  18	  28	  36	 -11	  -8	  23	  13	   0	  15	  39	  -6	  12	 -23	
 -13	 -32	  21	  18	 -42	  40	 -30	 -61	   0	 -21	 -64	 -89	   2	  60	  51	 -32	  55	  -4	 -58	   2	 -17	   2	  -5	  31	   3	 -83	  31	 -65	 -42	 -25	 -19	  60	
   5	 -33	  12	 -20	 -31	 -73	   9	 -48	  -2	  63	 -67	 -14	 -23	  57	 -36	   5	 -37	  19	   3	  31	 -24	  28	  29	  28	  13	  81	 -11	 -40	 -27	  13	 -30	  -5	
  33	  20	  34	   4	 -14	 -52	  73	  -7	 -29	  66	-116	   4	  34	 -14	 -65	   2	  48	 -21	 -30	  15	  27	  61	 -33	  12	  48	  -5	 -71	  69	 -44	 -24	  20	  13	
  -3	   6	  18	  -7	 -53	  24	  38	   8	  34	  20	   4	 -67	 -27	 -19	 -32	  47	  29	  -4	  -4	 -41	 -37	 -11	 -25	   1	 -24	  38	 -40	  55	 -12	 -23	  14	 -49	
  49	 -48	  48	 -25	 -74	  18	 -25	 -25	  -9	 -33	 -64	 -57	-116	  44	  49	  -5	 -46	 -16	  -7	 -50	 -30	  41	 -49	  20	 -32	  25	  37	 -78	  -9	   3	 -27	  25	
  -4	 -28	   6	  19	  -2	 -11	 -48	  21	  40	  14	   6	 -40	  14	  19	 -72	  13	 -26	  34	 -89	 -42	  21	  10	 -60	  -3	 -47	 -20	  -7	 -45	 -19	 -46	 -24	 -33	
  46	 -53	  -9	 -34	  -7	  58	 -20	  11	 -14	  -9	-120	 -23	   0	 -19	   0	 -39	  -6	 -47	 -15	 -46	   7	  -9	  39	 -26	  34	 -32	  -8	 -41	  -6	  31	 -41	 -72	
   4	 -82	 -45	  11	  22	 -34	  29	  48	  49	 -40	 -29	  43	  -5	 -39	  17	 -54	 -28	  -6	 -36	 -26	 -52	 -69	 -29	 -63	 -44	 -19	 -21	  42	 -19	   6	 -69	  27	
 -27	 -65	  19	   2	   8	 -48	 -39	  12	  52	 -12	 -83	  33	  -9	  56	  -9	 -27	  49	   7	 -38	 -13	 -15	  41	 -11	  26	   5	 -56	  -2	 -41	  28	 -12	  27	  25	
  17	 -64	 -22	 -62	 -37	 -61	 -15	 -10	 -28	 -19	 -13	 -17	  22	 -27	 -46	  29	  11	 -14	  -7	  53	  15	  40	 -23	  -4	  31	  -5	 -10	 -46	 -47	 -16	  30	   3	
  37	 -29	  22	 -23	 -56	 -25	 -48	  47	 -44	 -87	  71	  13	 -85	 -15	  90	   0	 -43	  -6	 -20	  24	  31	 -31	 -14	  93	 -39	 -11	 -50	 -56	 -52	  25	 -21	  23	
  31	 -56	 -14	  -1	 -76	  12	  -7	  -8	  -6	 -14	 -18	  12	   7	   7	  14	-104	   9	  32	 -11	  21	   4	  44	  40	 -96	  36	 -55	 -10	 -61	  22	 -71	  12	   5	
 -46	 -56	 -24	  59	 -25	  -3	 -48	  28	 -23	   7	  34	  13	  31	 -25	  39	 -37	   2	  25	 -18	  35	 -41	  25	 -27	  30	   3	 -82	 -42	  -6	 -71	 -43	 -50	   5	
  21	 -20	 -35	 -17	   5	 -27	 -14	  -4	 -11	  41	 -36	 -40	 -21	 -43	 -59	  66	  -6	 -36	  47	  -4	  20	 -85	  -4	  -8	   4	 -74	  38	 -11	 -13	 -24	 -57	 -34	
 -16	   0	 -31	 -40	  19	 -28	  38	  14	 -50	  39	  13	 -34	  -9	 -11	 -17	  12	  11	  25	 -13	  36	 -12	  15	  45	  -9	  10	  11	  -8	  -2	 -11	   8	  28	   8	
oa channel: [7]
 -31	 -28	 -11	 -36	  -5	  22	 -23	 -27	  29	  -5	   6	  -5	  36	  22	 -40	 -19	  -6	 -69	 -56	   7	  -9	  60	   7	 -19	 -29	 -30	  -9	  28	  35	  35	  10	 -19	
 -60	   4	  -1	  -4	  22	  31	  -4	  -9	 -46	  -5	 -10	 -59	  37	 -22	 -60	  37	   1	  -4	 -38	 -37	 -72	 -34	  -6	   7	 -12	 -13	 -25	 -20	  77	  42	 -16	  17	
 -26	 -23	 -24	   4	 -14	 -24	 -15	  24	  29	 -16	 -87	 -69	  17	 -13	 -33	  10	   1	 -10	  34	 -53	 -58	  28	  23	  36	  44	   0	 -18	   8	   3	 -15	 -65	 -13	
  38	 -25	  16	 -28	  -5	   4	 -79	  29	  22	 -11	   5	  -3	 -20	 -58	 -22	 -13	  -6	  15	  33	 -11	  -9	 -24	 -45	 -38	  43	 -32	 -59	 -47	 -28	  55	  35	  50	
 -56	 -15	 -16	 -46	  25	  45	  12	 -37	  23	  -4	  43	 -36	 -52	  32	   2	 -18	  -4	 -22	  16	   7	 -42	 -15	  24	 -19	  42	  -8	 -35	 -34	  15	 -23	   4	  18	
 -16	 -38	 -13	 -54	 -29	  70	 -26	  26	  56	   3	  36	   3	 -50	 -24	 -30	  13	 -61	 -58	 -14	   5	 -60	 -51	 -71	   8	 -12	  -3	  -8	  13	  -2	 -36	  57	  18	
  13	  40	  -3	 -94	 -39	  -6	 -31	 -14	  29	  16	  15	  43	 -28	 -37	  51	  28	  -3	 -27	 -30	 -14	 -44	 -55	  38	   8	 -29	  41	  19	   6	  45	   5	  -2	 -41	
   9	  50	 -21	 -43	  39	  25	 -34	  17	  75	 -14	   6	 -17	 -10	 -16	 -75	 -66	  40	  45	  28	 -89	  51	  54	 -30	 -34	  20	  25	 -19	  16	 -12	  31	   1	   5	
  12	  40	  37	   8	  35	   4	 -49	   9	  -5	  48	  27	 -17	 -42	 -83	  23	   6	-114	  -5	 -31	 -26	  27	 -54	   2	   5	  36	 -20	  46	  -3	  65	  15	  -8	 -52	
  -7	  22	 -41	 -15	  32	  49	   2	  17	   5	  -5	   1	 -37	 -23	   6	  31	   9	 -58	   0	 -13	  37	 -20	 -43	 -13	 -63	 -17	 -48	 -12	  14	  20	  70	  16	 -26	
 -18	 -26	  -2	  18	 -21	  31	 -27	 -52	  34	 -25	 -15	 -55	 -22	   9	 -15	  22	   8	  41	   9	  -8	 -25	  20	  65	 -12	 -24	 -31	  13	 -38	  -9	   4	 -33	 -11	
 -42	 -11	  43	  13	 113	  41	  13	 -36	  10	 -21	 -23	  17	 -10	 -42	 -31	 -14	 -10	  39	  26	  19	 -25	  -9	 -35	 -11	 -23	   9	  36	  21	  48	  36	 -20	 -37	
 -26	 -40	  80	  17	 -31	  -3	  60	 -44	 -21	  50	  34	  39	  32	 -10	  45	   5	   6	  -5	  53	  35	  -3	   7	 -42	 -18	 -33	 -14	  -9	  56	 -38	  17	  -2	  23	
 -15	 -26	 -37	 -20	  56	  27	 -43	 -46	 -15	 -36	  21	  30	 -37	 -19	   4	  33	  -7	 -16	  35	  17	  66	  32	  10	  -7	  13	 -24	 -27	  48	   9	  10	 -39	 -45	
 -18	  30	  22	  73	 -13	 -23	 -53	 -10	 -27	 -63	 -17	  25	  28	 -30	 -12	  26	  41	  50	 -35	 -44	 -49	  43	 -45	 -13	 -46	 -40	 -14	   8	   1	   6	  -8	 -50	
 -22	 -31	  18	 -11	  55	 -19	  -8	 -45	  26	  20	  43	 -59	   3	  -3	   6	   6	  25	 -13	 -15	 -53	   0	   3	 -15	  29	  46	 -56	  -6	  41	  29	  12	 -15	   5	
 -29	 -13	  -9	   7	 -10	  19	 -79	  -4	 -26	 -23	 -63	  -1	  10	  43	   3	  41	  18	  15	 -14	 -31	 -32	  35	  72	  49	 -20	 -24	  18	 -85	 -35	  36	 -57	  -1	
  10	 -24	 -21	 -40	 -60	 -11	  14	  44	  -9	  10	 -37	 -38	  12	  46	  -4	   9	  67	  29	  16	  16	   7	  18	  15	  -9	 -10	  46	 -25	 -61	 -27	  68	   4	  22	
