oa shape: 16 x 32 x 32]
oa channel: [0]
 -16	  -3	  46	   4	  30	 -33	 -54	  31	  23	  -6	  43	 -11	 -48	 -54	 -87	 -52	 -33	 -74	 -59	 -15	 -42	 -30	  -6	  65	 -58	 -22	  33	  -4	  -1	 -57	  41	  -7	
 -15	  -8	 -53	  79	 -43	 -13	  40	 -18	  20	 -84	 -19	   3	 -22	 -45	  -7	  25	 -39	  -5	   4	 -24	  -3	 -69	 -45	 -31	  17	 -16	 -74	 -50	 -52	 -11	 -10	 -11	
 -14	 -64	 -14	 -85	  21	 -31	 -48	  15	  48	  58	  82	 -21	  65	  45	  15	   3	  14	 -16	 -77	  50	 -47	 -62	 -71	  -9	 -17	 -87	 -19	  22	 -46	 -52	 -48	  48	
  42	 -40	 -25	   2	 -23	 -40	 -20	  -9	  11	  40	   8	  56	  27	  22	  13	 -44	 -12	 -47	  15	 -63	 -77	 -51	  -8	   4	 -57	  20	 -25	  -2	 -29	  -8	  48	  -9	
 -13	  47	 -45	  35	 -21	 -34	 -46	 -21	  28	 -14	  62	  16	  20	  28	  34	   1	 -10	 -68	 -59	 -14	   3	 -33	 -13	   3	 -41	 -11	 -50	   0	 -30	   0	 -18	  35	
  29	  54	  15	  36	   3	 -16	 -34	 -21	  44	  57	  91	   5	  53	  85	  17	  11	   0	 -26	   6	  -4	  15	 -35	   0	  17	  54	  31	 -28	  33	  28	 -61	  -8	 -17	
 -39	 -44	 -26	  -3	 -26	  10	  51	  11	   5	 -36	  23	 -76	  30	  25	  16	 -13	 -56	 -21	  -6	 -12	   6	 -23	 -43	 -31	  53	  -5	  -1	 -24	  37	  30	  59	   5	
oa channel: [4]
  42	 -16	 -24	   3	 -20	  32	 -10	  34	 -37	 -22	 -61	  -1	 -14	   5	  24	  11	 -19	 -29	 -22	  -3	 -18	 -75	 -36	  40	 -42	   1	   7	  23	 -29	   7	 -24	 -29	
  -5	 -43	  66	 -63	  53	 -44	  -8	 -20	 -52	 -36	  18	   6	  25	 -29	  43	 -44	 -23	 -48	 -29	 -20	  18	   2	 -23	 -27	  15	 -33	  24	  15	  16	 -32	   8	   1	
  -5	   3	  56	  11	 -42	   2	 -23	 -27	 -97	  20	  18	  43	  58	 -34	 -35	  -6	 -52	   8	 -23	  11	  19	  47	  10	   6	  -4	  -5	  31	 -30	   8	 -14	  -2	 -38	
  31	  39	 -22	 -39	 -37	  -3	  16	  11	 -59	 -40	  37	  17	  64	 -18	  12	 -79	  -3	 -14	  -6	  49	  28	 -30	  -3	 -21	 -37	  -1	  18	 -63	  -5	 -57	  21	   2	
  46	   1	  21	 -50	  14	  43	 -31	 -18	 -59	 -20	  11	  -8	 -17	  86	  22	  -3	 -50	  -9	  19	   5	 -52	 -32	  28	  -5	  10	  22	  58	  -6	  16	  10	   3	  23	
  18	 -61	  -8	 -23	 -21	  -4	 -10	  33	 -20	  -7	  22	  -2	  59	  -1	  -2	 -23	 -70	 -70	  53	  -1	 -72	  -2	 -21	  21	  31	  18	 -19	 -72	 -21	  -5	 -64	  -2	
 -25	 -40	 -21	 -86	  -6	 -24	  37	  -1	  11	  51	   6	  31	   3	 -31	 -16	 -36	 -42	  49	  34	  -3	 -12	   8	 -39	  76	  30	  49	  24	  63	  -2	 -11	   8	 -14	
   9	 -94	  14	 -49	  39	  30	  14	  19	  10	  -8	 -10	  -4	  45	 -21	   8	 112	   3	   8	 -22	  69	 -54	 -40	 -37	 -44	 -26	  -4	  34	 -77	  22	 -16	 -55	  17	
 -51	 -63	   2	 -45	  90	  16	 101	  38	  -1	  14	 -19	  41	 -28	 -14	 -40	 -24	   4	  22	  10	  41	  12	  48	  66	 -61	 -18	   2	  24	  60	  23	 -23	  43	 -21	
   7	 -54	   6	 -58	 -16	 -21	  17	 -76	   6	  87	   5	  -2	 -29	 -77	 -32	 -33	 -55	  41	   7	 -31	 -17	  -6	 -33	   4	  21	  21	   6	 -19	 -24	 -39	  21	  13	
 -30	 -90	 -78	  11	 -55	 -17	 -27	 -31	  38	 -35	  68	  43	 -16	 -40	 -16	 -40	 -29	  20	  13	  23	  -5	 -45	   0	  21	  40	  48	 -15	 -59	   0	  13	  15	  -8	
   3	 -29	 -55	 -71	 -29	 -13	 -13	 -25	  10	  27	 -16	  55	  31	  28	  14	  -3	  30	 -53	  56	 -26	   0	 -37	  -1	 -10	 -85	 -11	 -19	 -13	  50	 -27	   0	 -26	
 -33	  12	 -20	 -19	  12	  -5	  14	  -5	  21	   4	  45	  18	 -65	  -3	  46	 -66	 -57	 -33	 -13	 -45	  25	  54	 -50	  38	  42	  18	 -30	  28	 -28	   2	  16	   0	
  73	 -53	  42	 -27	 -42	  35	 -12	   5	  41	  94	  20	   2	 -36	 -36	  14	 -33	 -31	   9	 -51	 -60	  26	  -5	  -6	  14	 -35	  13	  20	  -3	 108	  30	  15	 -20	
   9	  -4	  21	 -68	  31	  17	   9	 -14	   0	 -15	  23	 -35	 -23	 -36	  20	  57	 -42	 -13	  29	 -31	 -57	 -46	 -52	 -21	  58	 -27	 -41	  36	  37	  -4	  47	  13	
 -45	 -13	 -36	 -93	   7	  25	 -12	 -38	 -42	 -57	  26	 -46	  82	  64	  47	  39	 -18	   5	 -39	 -47	 -56	  45	 -57	 -10	  40	 -81	 -32	  -6	  -3	 -75	   4	 -27	
 -28	  -5	  24	 -91	 -54	   1	 -36	  75	  31	 -52	   5	  46	  47	  64	 -24	 -12	 -12	 -95	  -7	 -10	 -28	  -4	 -34	 -61	  16	 -96	  40	 -46	 -39	 -24	   3	 -33	
 -20	  11	 -43	 -27	 -52	   1	  -6	   6	 -64	 -40	  47	  21	  81	  16	   7	  -2	 -30	 -26	 -47	 -94	  16	-121	 -31	 -58	  69	  -9	  35	 -23	  33	 -11	  91	  55	
  20	 -15	   3	  20	  11	  25	  42	 -50	  14	  -2	   7	  -5	 -29	 -31	 -57	 -37	  -8	 -32	  25	   0	 -67	 -22	 -17	 -53	  -8	   8	  21	 -38	 -25	-117	 -25	 -37	
 -25	 -43	   0	 -33	  21	  14	  55	  26	   6	  -4	 -30	 -30	  -1	 -56	 -52	  11	 -66	 -34	   6	 -47	  15	   6	 -12	 -47	 123	 -16	 -53	   5	  41	  38	 -21	 -43	
  13	 -17	  20	  16	 -44	  21	 -18	  30	  -2	 -25	   3	   3	  32	  63	  43	  -8	 -33	   3	  12	 -13	  36	  -1	  41	-126	 -35	 -11	 -21	 -24	  47	  49	 -21	 -50	
   1	 -46	 -42	  -5	  40	   0	  -6	  12	 -36	   1	  22	   4	  41	  15	   9	  -1	 -56	   2	 -71	 -25	 -40	  -7	 -21	  -9	 -58	  90	  -7	 -18	  -6	 -17	  -8	 -24	
 -17	  -4	 -16	 -44	 -23	 -38	  48	 -28	 -10	  27	   1	 -25	   0	   3	  21	  36	 -16	  30	 -23	 -37	  18	  51	  50	  47	  20	  13	 -21	 -19	 -64	   0	  17	   6	
   7	  54	  11	 -75	-102	 -77	 -30	 -15	  90	  18	 -14	   5	 -36	 -10	 -25	 -23	 -45	   8	 -76	 -42	  -4	 -19	 -11	   3	 -75	  10	 -49	  19	   9	  75	  62	   5	
 -43	   8	  31	 -59	 -61	 -79	  34	  -8	   0	  13	   7	   5	   1	 -33	   0	  17	  57	  33	  19	  17	 -46	  42	   9	 -26	 -53	 -18	 -41	 -34	 -16	  29	  18	 -10	
 -45	 -15	 -41	  17	 -17	 -32	  24	  32	  31	  21	  25	  64	 -79	 -58	   1	   5	   6	 -78	 -17	 -46	 -24	  -2	  65	   3	  -1	 -11	  15	 -28	   3	  15	 -11	   7	
 -39	  54	  50	  33	  55	   8	  -7	   6	 -25	 -15	  15	  -2	 -16	  22	  -8	  28	   6	  31	   5	 -19	   5	 -56	 -76	  23	  39	  25	 -13	   6	 -59	  53	 -55	   6	
  -7	 -10	 -17	   3	 -46	  -7	 -11	  30	  30	  19	 -11	  87	 120	  35	  -5	   2	 -39	 -16	 -17	 -16	 -20	 -55	  20	 -27	  36	  20	   8	 -82	-107	 -85	 -22	  28	
  -9	 -53	  -8	 -31	   4	  25	 -35	   0	 -76	   5	   3	  75	 -34	  34	 -46	  38	 -42	-110	 -75	  -3	 -24	 -14	  -6	  -3	 -22	 -27	  15	  38	 -65	 -47	 -42	  12	
 -66	  21	 -15	  15	 -31	 -78	   5	 -41	 -38	 -27	  15	  22	  34	   1	  21	 -15	 -79	 -15	  29	  23	   4	 -39	   5	 -24	 -14	 -35	   7	   1	  41	  -2	 -24	  18	
 -26	  47	  24	 -11	 -43	 -36	  59	  49	 -40	  21	   9	  26	 -49	  74	 -61	  -5	 -29	  31	  14	  28	 -18	 -12	  16	  25	  -9	 -28	  77	  14	  13	 -20	  20	  -5	
 -21	  29	 -74	 -70	   1	  11	  49	  29	 -17	 -37	 -26	 -60	   6	  20	  -4	  44	   2	  37	 -66	 -17	 -21	   2	 -31	 -56	   3	   8	  34	  29	  11	 -77	 -41	   1	
oa channel: [5]
 -31	 -45	 -32	 -38	 -13	  36	 -75	  16	  15	   8	 -25	 -29	  28	  -8	 -18	 -71	  -3	 -38	  20	  27	  19	  14	 -33	  47	 -23	   4	  37	  14	 -16	  48	  -1	 -18	
  63	   9	  25	  10	 -19	  23	  -4	 -49	 -45	  12	  32	 -48	 -33	  10	  -3	 -30	 -25	  -8	 -32	-100	 -47	  37	  -9	 -20	  36	   9	  42	 -88	 -26	 -88	 -54	   3	
 -38	  10	 -42	 -18	 -27	 -40	 -44	  61	  -9	 -49	 -52	 -41	  26	  41	 -42	 -19	 -19	 -10	 -14	 -29	 -65	 -20	 -13	  -1	  24	 -43	 -60	  21	  20	   6	  -7	 -17	
  64	 -48	  -1	 -38	  -9	  30	 -34	  15	 -40	 -78	 -38	 -17	  86	  49	 -60	 -19	 -13	 -58	 -58	  -8	  20	  26	   2	  29	 -78	  58	 -31	  25	  51	 -44	   7	  24	
 -12	  25	  -5	 -15	  15	 -32	 -47	  -5	 -89	  31	 -27	 -10	   2	 -61	 -37	 125	   4	  -5	  -2	 -74	 -25	  -7	   5	   7	 -14	 -46	  16	 -44	  18	  34	  26	  15	
  48	-111	  17	   8	  -9	  89	 -38	 -54	  81	  65	 -38	  -8	   9	  42	 -17	 -33	 -36	 -18	  36	 -24	  -1	 -28	  49	  17	 -88	 -45	  13	 -31	   0	  55	  76	  29	
 -10	  78	  21	  13	   3	 -95	  30	  17	 -43	 -37	  30	  40	  13	  36	   1	  15	   2	  29	 -39	  40	 -26	  -9	 -27	 -88	  22	 -27	  36	  -4	 -18	   2	 -20	  -5	
   9	-108	 -43	  25	 -47	  -6	 -39	  10	  38	 -43	 -57	  -7	  24	 -39	   9	 -24	 -58	  29	 -37	  53	   8	 -36	  44	  -2	  52	 -56	  10	 -24	  -2	 -44	   3	   6	
 -34	  39	 -12	   0	  16	 -48	  16	 -38	  35	 -73	 -53	 -41	 -11	   7	 -35	  25	   8	  16	  -1	 -27	  29	 -28	 -67	 -14	 -25	 -30	  27	 -14	 -41	  -3	 -17	 -35	
 -37	  -8	  11	 -74	  32	  13	  19	 -35	  28	  41	 -28	  18	 -83	 -10	 -48	   0	  20	  71	  14	  28	  14	  -4	 -31	 -29	  19	  -4	 -14	  -1	 -66	  -3	   1	  18	
   4	 -10	 -16	 -15	 -51	 -29	 -13	 -42	   1	 -22	   5	  13	 -54	 -21	 -83	 -21	 -26	  -8	   6	 -42	  43	   1	 -11	 -41	 -36	  17	  39	  -1	 -38	 -52	  -1	 -78	
  13	 -41	 -36	 -50	 -26	  63	 -42	 -36	  74	 -13	  -1	 -22	 -29	 -13	 -50	 -37	 -18	  16	  -2	  43	  16	   0	  59	  90	  31	 -72	 -15	 -25	-100	 -10	 -24	   7	
   5	  11	  39	  55	  -9	  36	  13	 -53	  25	 -21	 -38	  17	 -46	  30	  14	 -18	 -41	 -73	 -27	 -13	 -61	 -50	  51	  49	-103	 -34	  26	 -41	  34	 -46	  20	 -31	
  45	  14	  15	   0	 -20	  -2	 -54	 -33	  19	  10	 -14	 -12	  27	 -30	 -56	  -6	  23	 -14	 -68	 -12	 -14	  19	  96	  59	 -11	  85	 -18	 -36	   6	  84	 -20	 -39	
 -34	  20	  28	  35	 -49	  45	  39	  13	  52	  53	  -7	  64	   6	 -11	  31	 -14	 -36	 -25	 -91	 -26	  27	 -15	   1	  44	 -74	   8	   1	  11	 -22	  31	  10	  70	
  -9	 -12	 -21	 -12	 -24	  11	 -27	  12	 -65	  -9	 -24	 -53	 -28	 -60	 -41	  35	 -37	  30	 -16	  47	  39	 -64	 -24	 -11	  20	  23	  -7	  15	 -20	 -10	  11	 -43	
 -22	  17	 -27	 -37	 -33	  -8	 -27	  34	  10	 -22	   1	 -47	  54	 -13	 -34	  18	  22	 -60	 -63	 -50	  -2	   0	 -41	  -8	-115	 -55	  -1	 -22	  14	 -20	 -37	   1	
 -27	 -32	   0	 -77	 -44	 -19	 -84	 -20	 -62	  20	 -67	 -56	  18	  31	  83	 -16	  24	  35	  54	 -51	  30	 -62	 -34	 -49	  21	 -79	-120	 -75	 -29	 -56	 -18	   0	
 -48	 -12	   7	 -47	 -74	 -19	  19	  37	  55	 -36	  -4	  47	 113	   9	 108	  33	 -50	 -16	 -57	 -85	 -37	 -34	 -30	 -79	 -55	  -1	 -11	  -9	  40	 -10	 -29	 -24	
 -54	 -17	   3	  14	 -64	  14	 -17	  -8	 -91	  81	 -59	  -2	  21	  34	  -6	  -3	  -8	  56	 -16	  51	  28	 -57	 -16	 -50	 -21	 -31	 -22	  17	  -7	  37	 -18	  39	
 -38	-103	  40	-101	  30	 -26	  22	  12	  -1	 -15	  71	  33	 -15	 -26	   0	 -32	  13	 -24	  -3	  -4	  33	 -33	  52	  36	 -15	  47	 -35	  -4	  17	 -11	  12	  36	
   8	 -28	 -19	 -51	 -35	  -8	 -32	  13	  33	  41	  25	 -35	 -28	  16	  22	  70	  13	  29	  58	 -20	   2	  33	  22	 -36	 -28	  -1	  -2	 -11	 -27	  31	 -23	  26	
 -44	   4	 -22	 -78	  39	   2	  36	   2	  22	  42	  20	  14	  20	   4	  47	 -61	 -24	 -13	  30	  36	 -14	  -1	 -52	 -25	 -52	  -2	 -14	   9	 -34	  74	  27	  -4	
  53	  41	  49	  37	  29	 -26	  55	 -32	 -43	  38	  29	  -6	 -29	  13	  39	  37	  16	 -17	  40	  -8	  13	 -12	   9	 -22	  -8	 -33	   3	 -11	  21	  29	 -42	  14	
   4	  18	  63	  29	  16	 -14	  -1	 -25	 -38	   7	 -45	 -45	 -22	 -22	 -26	  46	  21	 -61	 -39	  32	  45	   7	-104	  67	 -66	  -3	   4	  -9	 -53	 -16	  19	  26	
   3	 -32	  53	  75	 -50	 -51	 -44	  21	   5	 -48	 -27	 -34	 -19	 -17	 -64	 -33	 -57	  23	   1	 -14	 -11	 -35	 -18	 -12	 -11	 -54	  12	 -10	  60	 -17	  21	 -51	
  31	   0	 -35	  32	  15	 -10	 -56	 -56	  32	  -9	 -15	   2	 -46	  13	  -6	 -25	   6	 -40	  16	 -38	 -50	  -5	  13	  47	 -34	  -4	  17	 -15	 -29	 -43	 -25	   9	
  70	   8	 -50	  19	  44	  43	  22	 -24	 -12	 -12	  44	 -72	  13	 -19	   5	  20	 -72	 -19	 -11	  24	  -1	 -44	   0	  -8	  10	 -12	 -71	  10	 -38	 -13	 -61	  -1	
 -31	  16	   5	-116	 -57	  23	  -5	  44	 -42	  67	  41	  58	 -27	  43	 -19	   5	  -2	 -43	  -6	 -24	 -28	  13	 -51	 -11	 -20	  12	  37	   6	 -62	 -87	 -15	 -12	
 -11	  69	 -31	  23	 -92	  32	  82	 -82	 -28	 -53	  37	   7	  -4	  -2	   8	 -51	 -63	 -38	 -75	  69	 -42	 -16	 -26	  -9	  30	  12	 -29	 -16	  21	 -64	 -83	  28	
 -10	  24	 -26	  19	   0	 -50	  12	  20	 -81	 -28	 -10	 -63	  16	  36	  -6	  -5	  13	 -65	 -25	  21	 -12	   2	  -1	 -97	  49	  23	   5	 -14	 -40	   3	  22	 -44	
  -9	  43	  -3	   1	  36	  44	  39	  27	 -77	 -52	  51	 -34	 -20	 -24	  18	  -2	  20	  40	  -1	 -57	 -28	  56	   7	  -2	  12	  22	 -15	 -29	  52	 -12	 -16	  -6	
oa channel: [6]
 -27	 -10	 -16	 -11	  55	 -19	 -32	  -4	  20	 -25	  -2	  27	  21	  14	  15	  -7	   8	 -19	  -5	  21	 -18	  -4	  22	  26	 -10	  54	  41	  15	   6	  32	 -24	 -30	
  10	 -40	  62	 -46	  40	 -96	 -12	 -52	 -49	  10	  43	   2	  76	 -15	   6	  -8	 -35	 -59	 -35	   2	  31	 -37	  61	  43	 -10	  27	 -10	 -36	  -7	  18	  45	 -28	
  26	 -19	  -9	 -79	  31	 -31	 -47	  31	 -66	 -14	 -26	   0	  56	 -29	   6	 -36	   0	  -3	 -82	 -12	  -2	 -43	 -24	  30	 -31	 -16	  25	   7	  50	 -64	  50	 -11	
  14	  31	 -26	  18	 -15	  25	 -39	   1	 -26	  -2	 -23	  50	  27	   5	 -20	  17	   7	 -46	 -15	  23	  13	   8	  -6	 -15	  47	  -6	 -28	 -45	  70	 -34	  46	 -58	
   7	  -1	   3	  82	 -18	  28	 -33	  30	  -3	   9	 -45	  30	  20	  41	  28	  37	 -56	 -52	  -6	 -42	 -19	   0	  37	 -16	  11	   3	  47	  27	 -19	  41	  33	   1	
 -60	  29	   3	  -8	  53	  57	 -41	  -3	  18	   6	  13	   3	  28	   7	 -59	 -74	 -22	  11	   2	   7	  -6	   7	 -16	 -27	  12	 -11	 -47	 -10	  -7	   5	   0	   6	
 -26	  20	  31	  23	 -89	  53	   4	 -37	  31	  45	  29	 -42	 -33	-107	 -35	  43	   3	  13	  36	  48	   2	   1	 -22	   7	 -52	  12	  12	  -6	  65	  22	 -10	  45	
 -23	  -5	  -1	 -23	 -14	  29	  12	  49	  26	  12	  -1	  31	  -7	  15	  54	  14	 -10	  -6	   9	  31	 -19	  84	 -95	  71	 -94	 -10	   1	 -33	   9	 -23	 -63	 -11	
  13	 -20	   6	  14	  33	  34	 -12	 -42	 -52	 -23	 -13	  60	  17	 -20	  21	  19	 -11	 -42	  28	  44	 -24	  16	   4	 -11	   3	 -22	  61	  35	  35	 -26	 -53	 -28	
  -7	 -40	  33	 -39	 -33	   3	 -60	  -8	   5	 -28	 -37	 -47	 -23	 -54	 -11	  14	  79	 -34	 -46	  42	 -18	 -74	   9	  16	  49	  32	   2	 -84	  34	 -85	  37	 -13	
  27	 -47	  10	 -88	   9	 -13	 -28	  28	  -1	   4	 -31	 -38	  26	  -5	  45	 -39	 -44	  39	 -54	  60	   1	 -38	  18	  38	  36	  18	 -11	 -73	  11	   1	  15	  16	
  32	  -8	 -65	  32	  55	  27	 -14	  29	  22	  46	 -57	  31	 -26	  -6	 -69	 -27	 -58	  -2	  46	 -16	  -5	  57	  62	 -39	 -55	  29	 -43	 -42	 -73	   4	 -12	 -22	
   1	   5	  11	 -24	   9	  23	 -38	  20	   9	  64	 -15	 -12	  29	 118	 -28	  21	  -8	 -65	 -40	 -49	 -64	 -27	  -2	 -33	 -13	  12	 -49	 -32	   1	  45	   2	 -48	
   8	 -27	  55	  20	 -16	 -15	 -62	  42	 -37	  -5	  18	 -19	 -32	 -54	  -9	  -2	  28	 -74	 -49	 -72	   9	  39	  49	  -3	  72	  21	 -11	 -13	  58	  52	 -26	  40	
  39	 -10	   6	 -14	   7	 -48	   1	  17	  13	 -34	  -2	 -30	 -21	 -39	  67	 -30	 -34	 -54	 -34	 -20	 -25	 -63	  26	 -33	   7	   6	  19	   7	 -12	  35	  13	 -16	
 -40	 -56	  44	 -29	 -12	 -44	 -33	 -35	 -17	  25	  16	  39	  36	  14	  44	  21	   1	 -55	   4	  -9	   7	 -23	 -15	  39	  20	  16	 -32	 -26	 -43	 -60	   3	  -2	
 -51	  25	 -35	 -72	 -24	  57	  47	  10	  39	 -36	  10	  37	   3	  17	  -5	 -34	 -47	 -11	 -22	 -39	 -38	 -27	  32	 -39	 -21	 -69	 -32	 -96	  36	  45	  14	  38	
 -43	   9	 -10	 -29	 -65	   6	   7	 -49	  18	 -26	 -33	  32	 -35	   7	 -19	  35	 -40	  40	 -41	  41	 -40	  -9	  16	 -15	  21	 -92	  44	 -10	 -20	   8	  44	 -14	
  -9	   8	 -53	  26	  -2	 -53	 -13	 -34	  -3	 -35	  -6	  27	  35	  34	  30	 -18	  54	 -26	 -36	 -32	 -41	  32	 -64	   7	  46	  -9	 -51	  -9	  16	 -50	 -24	  38	
  22	  28	  19	 -67	  -5	 -11	 -11	 -52	 -43	  43	 -26	  35	  26	 -11	   5	 -11	  45	  65	   6	   1	 -42	 -13	  -3	 -18	 -15	  26	  21	 -48	 -19	 -55	  20	 -24	
 -31	 -11	 -40	 -22	 -40	 -27	  10	   1	 -46	 -57	 -20	 -44	 -32	 -49	   2	  -5	  -8	  -4	   7	 -13	 -89	  42	 -29	 -49	 -49	 -84	 -30	  39	 -20	   0	 -51	 -32	
 -51	  50	 -59	  14	 -12	 -28	   2	  52	 -11	 -13	   1	 -56	   8	 -66	 -20	   5	  -4	  15	 -47	 -61	 -18	  37	  41	 -29	  26	  12	   1	 -33	   8	 -48	  39	 -36	
 -29	  64	 -31	  56	  47	 -15	 -10	  15	  36	  -3	  46	  22	  27	  51	 -66	  25	  -4	  51	 -26	 -77	   9	  37	 -69	 -33	 -31	  27	  -1	 -59	  46	  50	  26	 -19	
 -17	  14	 -19	  30	  31	 -42	  -9	   8	 -10	   7	 -35	 -38	   6	 -31	 -44	  58	 -32	  44	  -1	  42	  23	  22	 -22	  -9	 -43	 -11	   7	 -46	  35	 -42	  54	   1	
  28	   7	  -3	 -29	 -68	  39	  -4	 -36	  -9	   1	 -10	 -17	 -21	 -76	 -79	  30	 -95	 -47	 -12	  14	   9	 -26	  40	  88	 -43	  39	 -30	 -47	 -30	 -31	 -16	 -50	
  25	  64	  31	 -46	 -56	  44	  38	  30	  32	  26	 -52	 -35	 -18	 -72	 -15	  60	  37	  22	 -18	  -4	   4	-108	 -24	 -20	  15	  35	 -62	  49	  28	 -23	 -51	 -28	
 -45	 -65	   4	  10	   7	 -86	 -14	 -44	 -65	  67	  21	 -20	  14	 -72	 -20	 -18	  13	  -5	  58	  51	  17	 -25	 102	  -6	 -11	  17	 -23	   2	 -56	   9	 -33	 -14	
   8	 -28	 -40	 -98	  43	   6	   5	  69	 -20	  41	 -44	  -1	 -42	  37	  34	  -3	   3	   6	 -54	 -31	  11	 -50	  23	  50	 -13	 -44	 -39	  29	 -19	 -28	  19	   4	
  24	  32	  29	  37	 -22	  54	  29	 -34	  17	  21	  -8	  30	 -40	 -10	 -83	   5	-103	  32	 -25	  -4	  73	 -71	 -52	 -24	 -34	 -15	 -30	 -45	 -32	  -4	 -75	  10	
  24	  16	 -49	 -67	 -11	  14	  -8	 -52	  -4	  45	 -23	   5	 -30	  31	 -15	 -11	  18	 -29	   0	 -47	 -45	 -87	 -46	   5	  -7	 -53	 -50	  12	 -11	 -20	 -22	  46	
 -36	  -8	 -10	 -10	 -24	 -36	  44	  46	   0	  25	  13	  53	  70	   6	  32	 -26	 -71	   0	 -13	 -51	 -71	  -3	 -56	 -28	 -22	 -42	  11	  28	  50	  17	  11	 -50	
  38	  14	  30	  -2	  32	  -3	   8	 -74	 -86	  15	 -18	  17	  33	  52	 -17	  50	  -3	  -6	 -43	 -24	 -33	 -53	  99	  11	  -3	  30	  -8	  -2	  14	 -43	  17	  -7	
oa channel: [7]
  10	   4	  29	 -43	 -22	 -19	 -42	 -13	  24	  -6	 -23	 -29	 -31	   8	 -18	   6	 -10	  -8	 -47	   8	 -75	  75	-100	 -22	  33	  24	  46	 -24	 -10	 -65	  -3	 -19	
 -33	 -16	  -2	  -4	 -17	 -56	   2	 116	 -32	 -79	  16	 -60	  77	   8	 -39	 -10	 -36	 -63	  -6	  -6	  48	 -29	 -78	 -10	  66	  50	 -46	  43	  29	 -23	  40	   8	
  -2	 -12	 -15	  51	   2	   2	 -55	 -44	 -51	 -38	 -35	  36	  45	 -28	  14	  49	 -54	 -13	  44	   8	  17	   6	   0	  26	  23	  56	   0	   2	 -25	  58	 -55	 -52	
 -40	  -3	 -12	 -40	  22	 -23	 -19	 -49	 -36	  10	 -24	  -4	  36	  13	 -36	   2	 -28	 -26	 -56	 -24	   2	   5	 -35	  17	  21	 -26	 -36	  10	   6	  27	  32	  -3	
 -17	 -14	  46	  -4	 -15	  21	 -49	  32	  18	   1	 -13	 -20	  57	  29	 -77	  10	   6	  -7	  29	 -17	 -18	 -48	  28	 -47	 -45	 -44	 -32	  -3	  19	 -17	  28	  30	
  -1	  26	  22	  74	  21	  -9	  24	 -36	 -78	 -38	 -19	 -48	  10	 -10	 -13	 -18	  34	 -13	 -20	  35	  89	 -31	  -2	 -37	  -4	 -19	  84	  -3	  11	  75	  33	  46	
  36	  -2	  18	   6	  21	  10	  24	 -44	 121	  94	  18	 -23	  19	 -90	 -32	 -40	 -62	  -5	  24	 -10	 -19	 -38	  15	  49	 -41	  37	   0	   9	 -16	 -17	  18	 -30	
   1	   7	 -13	  28	 -54	 -55	  10	  34	 -44	  11	  -5	   3	   8	  -6	   5	  34	 -15	 -17	  40	  23	  21	  -6	 -39	 -35	 -31	  79	  28	 -43	  -6	  40	 -37	 -42	
 -77	  -3	 -29	 -71	  28	  58	  33	  11	   1	   7	 -42	  24	 -63	   6	 -42	   8	  32	 -18	   0	  12	  23	 -69	  -9	 -33	 -40	  47	  73	 -29	 -71	  12	 -40	  14	
  19	  -1	  28	  76	   2	   4	 -11	 -18	 -36	 -49	  19	   9	 -33	 -20	  33	  19	 -26	  -3	  -4	  52	   5	  25	  18	  17	 -32	 -23	  39	  25	 -14	  -6	 -30	   1	
 -11	  -4	 -43	  -7	 -21	  73	 -14	   3	  22	 -50	 -24	 -46	 -51	 -53	 -74	 -27	  -1	   7	  -5	  62	   6	   9	   1	  37	   8	 -47	 -11	 -51	  -6	  40	  -1	 -37	
  28	 -64	 -72	 -36	 -48	 -27	  34	 -43	   9	  89	  36	   3	  35	   3	 -29	  41	 -26	 -39	  92	 -50	 -32	 -62	   8	 -22	 -33	  33	 -12	 -10	 -18	  38	 -21	 -86	
 -18	 -30	 -22	   5	  25	  64	 -57	  36	   4	  69	 -38	 -36	  23	 -56	 -55	 -21	  30	 -35	 -40	  26	  27	  28	  92	  38	 -39	   0	 -86	  -4	 -24	  40	 -52	  18	
  11	  35	 102	 -12	   3	  87	 -16	 -71	  58	   2	  62	  23	 -28	  16	 -18	 -33	 -51	 -41	 -61	 -66	  22	 -35	 -43	  23	  31	 -18	 -26	  11	  -2	 -11	  15	   6	
  -8	  35	 -43	  50	 -24	  17	 -65	  10	   9	  61	  50	 -94	 -27	 -61	  67	  52	 -48	 -82	 -11	 -15	  26	  15	  17	  37	 -32	 -30	  20	  42	   7	  27	  25	  17	
   8	   5	  19	  -7	 -13	  63	  -5	  30	 -15	  -2	  28	 -52	  -8	  24	  16	  67	 -26	 -36	   6	 -37	 -28	 -45	  34	  -4	 -31	 -16	  -9	  27	 -22	 -36	 -27	  11	
 -45	   8	  -4	 -56	  -1	 -30	  54	 -42	 -33	  29	  15	 -45	 -24	  44	  58	  35	 -49	 -29	 -10	 -22	 -12	 -64	  21	  -5	 -23	 -55	 -54	  -1	   4	 -34	 -69	 -28	
   1	 -40	 -32	 -24	 -30	 -34	 -32	  24	 -32	 -11	 -11	  30	  86	 -28	  14	 -48	 -22	 -42	 -38	 -47	 -36	  -3	  51	-102	 -24	   7	 -63	 -14	 -80	  64	  20	 -57	
