oa shape: 16 x 32 x 32]
oa channel: [0]
 -39	  -2	  31	   9	 -21	 -15	 -74	  11	 -27	  17	 -26	   1	 -47	 -72	 -19	 -54	  26	   5	 -28	 -17	  27	 -27	 -17	 -47	 -36	 -12	   1	 -11	 -10	 -14	 -10	 -19	
  31	  63	  -2	 -27	 -50	 -17	 -73	 -11	 -57	   5	 -42	  29	 -55	 -39	 -38	  22	  70	   0	 -47	 -14	  75	  -5	  -6	 -24	 -42	 -79	 -30	 -51	 -33	 -34	  24	 -11	
  -6	  77	   0	 -18	 -19	  51	  13	  30	 122	  -4	  29	 -45	  -1	   0	 -22	 -61	 -34	   8	 -47	 -36	  38	  14	 -30	   6	 -54	 -11	 -59	 -44	 -37	 -15	  18	 -25	
  -9	  62	  -1	  11	 -19	 -58	 -76	   8	 -32	  86	  -7	   0	   7	  32	   9	 -30	  33	  -2	   8	 -56	 -11	  78	 -60	  20	  33	 -32	  13	  -1	 -41	   1	   6	 -45	
 -22	  -4	  -7	 -45	  36	 -46	  -4	 -14	  44	   6	  45	 -26	  16	  38	 -45	  21	 -49	  23	  33	  -9	  -1	 -56	 -67	  13	 -35	   9	 -10	  84	  55	  -1	 -46	  28	
 -20	  49	  18	  40	  -4	   4	 -40	 -34	 -25	  23	  15	 -21	 -25	   7	  -6	  19	  22	 -33	 -12	 -10	 -12	   0	  -6	   7	  26	  30	   2	 -37	  52	  10	  49	 -27	
oa channel: [4]
 -33	 -17	   8	  32	 -14	  12	  17	   3	  27	 -27	  10	  34	 -27	  34	 -72	   7	  35	 -44	  20	  55	  -1	  37	 -18	 -58	  -8	 -18	  21	   2	  20	 -24	  11	  19	
  75	  37	  24	 -14	  34	   6	 -18	  30	 -26	 -24	 -30	  -3	 -29	  -3	 -40	   6	 -25	  17	   0	   4	 -56	 -12	 -25	  15	   0	  13	 -27	 -66	  69	  -9	  38	 -20	
  23	 -21	  26	  -7	  68	  23	 -22	  21	   7	  40	 -15	  21	  11	 -31	  10	   4	  13	  -5	  -2	 -60	  25	  52	 -29	  -8	   5	 -11	 -45	  18	  -4	   6	  -2	 -29	
 -19	 -34	 -17	  47	 -52	  45	  46	 -21	 -12	   5	  -6	 -32	 -27	 -31	  55	  27	  85	 -15	  22	  -8	 -13	   0	   2	  55	  34	 -38	  56	  33	  -7	 -40	 -35	  34	
 -19	   1	 -29	 -76	 -20	 -14	  12	 -12	  39	  15	  57	  39	 -22	 -13	 -70	 -29	  21	   9	 -64	 -12	 -59	  34	 -10	   4	  -4	 -33	  19	 -32	  11	  55	 -26	 -48	
 -45	 -27	  -7	  54	  38	 -14	  -7	  -6	  16	  -6	  24	  -3	 -36	  16	  14	 -52	  -5	  -7	  21	 -11	  16	 -59	  24	 -30	  36	 -45	   4	 -19	  -2	 -56	 -64	 -29	
 -31	 -14	  27	 -23	 -15	   3	 -18	 -30	 -11	  16	  15	   7	  46	  -5	  10	  10	  19	  42	   3	  -9	 -28	 -17	  49	  31	   5	   6	 -17	   7	 -48	 -10	  57	  47	
 -19	 -62	 -53	 -29	  65	  10	  22	  35	  27	   0	  16	   0	  -9	 -25	 -59	 -16	 -30	 -36	 -13	   0	  16	  23	  18	  -5	  13	   5	 -23	 -31	 -54	  30	 -17	  49	
 -15	 -26	  25	 -21	 -27	   1	 -15	 -36	 -30	 -16	 -46	 -43	   0	  11	 -45	  -3	  16	 -23	   9	 -37	 -61	   9	 -32	  24	 -47	  -3	   0	  22	  27	   6	   0	  15	
  30	 -20	  33	  31	  69	-102	  31	 -19	   3	  14	 -28	  36	 -29	  51	  -6	   9	 -50	  47	 -40	 -35	  26	 -24	  22	  16	 -23	  -3	   3	 -22	  30	   0	  21	  28	
 -44	  30	 -27	 -45	 -88	 -35	  44	  38	  50	 -31	 -52	  24	  41	 -37	 -18	   2	  85	 -21	  -8	 -36	  10	  35	 -10	 -62	 -62	 -38	  -1	  19	  25	 -20	 -16	  -2	
 -32	 -15	 -29	  34	  17	   7	   3	   0	 -21	  40	  32	   9	  32	 -19	  -4	 -44	 -24	  57	   2	 -88	   7	  49	 -28	  27	  37	  16	   7	   8	  63	 -20	   8	   0	
 -10	 -82	 -15	 -14	 -13	 -32	  25	 -13	   2	   4	  11	   4	  21	   6	   7	  65	 -14	   6	  38	 -22	  18	  -2	  26	 -13	   0	 -63	  23	   8	  14	  26	 -32	 -10	
 -19	 -47	  -2	 -31	  16	 -40	  39	  37	  11	 -11	  17	 -16	  24	 -56	  50	 -56	   1	   9	 -13	  19	  13	 -16	   9	 -22	  23	  27	  22	 -27	   3	  17	 -26	  12	
   3	  68	  15	   9	 -19	  -2	   5	  36	  32	 -13	 -69	 -31	 -25	 117	  -6	  44	  19	  21	 -54	  22	 -35	 -30	  33	   2	  16	   6	 -46	 -75	 -51	 -27	 -54	 -28	
  17	 -70	 -13	  -5	 -56	 -19	   2	  25	  12	 -19	 -14	  19	  43	  30	   0	  41	 -41	 -18	 -11	 -37	 -13	 -18	  28	  43	  24	   4	  17	  -2	   6	 -11	 -17	 -24	
 -25	  23	  19	  -3	 -21	  33	   3	  37	  -7	   1	  14	  -4	   4	   1	  25	 -64	 -11	 -35	  12	  41	  99	  -3	  -4	  -4	  -7	  17	 -15	  29	 -83	  73	 -32	  -4	
 -11	  18	 -11	  38	 -44	 -38	 -13	  31	  -7	  31	  25	   2	  55	 -16	 -49	 -29	  43	  20	 -26	  48	  -9	 -27	  27	  -9	 -35	   6	  13	 -35	  -9	 -31	 -31	 -40	
   2	 -76	   5	 -18	   9	  13	  45	  17	  83	  15	  14	  76	 -27	 -36	 -24	 -42	  20	 -30	 -14	  29	  81	 -50	 -42	  11	 -45	  -4	  49	  43	   9	  19	 -17	 -47	
   3	  -6	  16	   5	  97	 -29	 -41	  14	  36	  -7	  31	  57	  36	  17	  19	  29	 -12	  10	 -28	  -7	 -13	 -30	 -10	  48	 -35	   5	  33	  15	   3	 -41	 -31	 -11	
  29	 -14	 -27	  -4	  36	  26	  28	 -34	  -6	 -52	 -25	  39	 -34	 -42	 -51	 -49	  14	 -12	 -24	 -35	   9	 -44	 -16	 -27	  39	  27	 -42	  33	  29	   8	 -36	  30	
  16	  57	 -12	 -34	 -41	  44	  10	  13	 -24	 -32	   7	  29	  39	  25	 -29	   7	  19	 -23	  32	  38	  25	   0	  12	 -12	  -1	 -36	   7	 -31	   0	  23	   8	 -47	
  17	  21	  63	 -36	 -22	 -38	 -24	 -57	 -35	 -26	  59	  48	  25	 -35	  32	  -5	   5	 -23	  16	 -34	 -10	  20	  14	 -23	 -42	  -7	 -41	   6	 -38	  23	 -33	  45	
  13	  27	 -47	  11	 -59	  -5	  -4	  62	 -39	 -34	 -12	 -41	 -52	  12	 -49	  54	  26	 -64	   8	 -37	 -29	  16	 -11	  24	  -8	   5	  43	 -40	  35	 -26	   1	  -1	
   4	  19	  14	  -7	 -52	 -51	  20	   8	 -15	 -40	  26	 -24	 -27	 -24	  -4	 -11	 -36	   0	  -2	  42	 -25	  -4	  38	   5	  15	  34	  -5	  19	   2	  -5	 -35	 -13	
 -23	 -47	   7	 -16	  42	 -39	 -10	   1	  44	  -3	  13	  75	 -21	  12	  -5	  14	  -5	 -25	  61	  15	  15	  25	  33	  -1	 -24	 -14	 -25	  -1	  14	  56	 -28	  27	
  -8	  12	 -16	  61	  22	  27	  -6	   6	  -5	  36	  24	 -51	  34	   1	   9	 -75	  18	 -44	  20	  25	   8	   8	  24	 -33	 -26	  40	  10	 -21	  13	  39	 -15	  13	
  14	   4	  39	  25	 -61	 -20	 -77	 -33	  17	 -80	  18	   9	  12	 -50	 -40	 -23	  -3	  18	  14	 -41	 -14	   0	  30	 -12	  33	 -18	  14	  10	 -31	  -6	 -23	  14	
  22	 -41	 -21	 -70	 -28	  -1	 -21	  12	  87	  -5	 -11	  50	   7	 -27	  64	 -97	  54	  28	  23	   3	 -42	   7	 -38	  39	  10	  -6	 -39	  37	 -12	  59	 -18	 -23	
  -5	 -24	 -17	 -24	  32	 -24	 -22	 -15	  14	  -9	  12	  -9	 -11	 -51	  27	 -27	  -6	  38	  29	 -34	   4	  38	 -26	  36	  21	 -43	  21	 -24	 -26	  -3	  -8	  11	
  14	  -4	  79	 -28	 -17	   1	  35	  13	 -18	 -50	  38	  54	  38	  52	  16	 -16	 -11	 -12	 -66	  18	 -23	  -7	 -67	   4	  -6	 -12	  21	  23	  13	 -23	  63	  17	
  -3	 -11	 -35	   3	 -25	   3	   3	 -27	   3	   6	  12	  58	  38	  14	  37	   0	  18	   5	 -26	  -3	 -30	  -7	   4	 -18	 -23	  -5	  28	  31	  -5	 -11	  19	  -1	
oa channel: [5]
 -24	 -14	  36	 -45	 -30	  25	  -8	  29	  -1	   2	  -8	  19	 -58	 -44	 -41	  35	   5	   1	 -20	 -26	 -28	 -15	 -39	 -16	   0	   9	 -55	 -21	  25	 -24	  41	  -8	
  59	 -34	 -22	 -53	 -20	 -58	 -45	   9	 -21	  18	  23	 -32	  59	  22	 -38	  80	  17	  -4	 -65	  41	 -42	  42	 -56	   0	  24	  28	 -61	 -16	  26	  53	   9	  88	
 -25	  15	 -10	 -23	  16	 -12	   4	  38	 -55	 -23	 -12	 -17	  11	  15	  49	   5	  39	  19	 -45	 -31	  14	   7	  69	 -38	  -5	 -20	  33	  39	  16	 -10	 -31	  22	
 -32	 -73	   7	 -85	  32	  43	  -4	  25	  38	  32	 -21	 -60	   3	 -24	  -2	  45	  61	 -20	 -50	  55	  25	  -3	 -42	   4	 -53	 -25	 -11	 -23	  32	  72	  33	  -2	
 -17	  32	 -55	 -28	  63	  -3	 -44	 -20	  36	 -14	   2	 -24	  59	  45	 -39	 -29	 -38	  29	 -14	  36	  57	  -2	  -2	 -16	 -46	  -5	 -30	   8	  51	  44	  64	 -41	
 -51	 -10	   7	  37	 -30	  37	 -79	  18	  40	  69	 -28	 -28	  -2	  -9	 -44	   7	 -32	  66	  53	 -28	   6	  56	 -87	 -12	 -23	 -77	  -5	 -13	 -21	  26	 -40	 -18	
   6	  24	  37	  30	 -43	 -35	 -31	  10	 -39	  68	 -40	  -8	   5	 -55	  -3	 -14	 -77	  -8	  20	  44	 -15	  28	   3	  52	  41	 -10	  -1	 -28	 -28	  45	  84	  20	
 -31	 -45	 -18	 -27	  35	  13	  35	 -10	  29	   0	   1	  33	   1	  27	 -70	 -78	   6	  31	   7	  45	  37	  15	   2	 -26	  21	  23	  18	 -27	 -36	  53	 -24	  57	
 -32	  55	   6	  14	 -38	  -6	 -26	 -21	 -38	 -10	  43	  15	 -28	 -18	  10	  19	 -49	 -11	  15	 -33	 -20	 -42	 -70	 -24	 -62	  63	 -30	  19	  31	 -14	   4	  -1	
 -15	  19	 -16	  31	  49	 -96	  49	 -11	  32	  -6	  59	  -9	   9	  13	  16	  36	  76	 -23	  -4	 -23	  96	  28	 123	 -17	 -60	 -10	  62	  29	 -14	 -16	 -12	 -29	
  24	  39	 -12	 -22	 -29	  37	 -56	 -13	 -11	  55	  29	  21	  33	   1	  57	   1	  77	 -85	   8	 -98	   4	   9	  -5	 -41	  19	 -57	 -31	 111	 -50	 -73	  37	 -62	
 -33	 -35	  -6	   9	 -12	 -36	 -57	   8	  33	  42	  35	  22	 -67	 -30	  36	  66	 -47	   7	 -15	 -10	  71	  52	  72	 -19	  44	   9	  36	   1	  27	 -25	 -15	 -15	
  -1	 -66	 -19	 -20	   7	 -20	  17	 -70	  12	  -7	   4	  15	  -5	  42	 -23	 -26	  -6	  56	  25	  -9	  56	   8	  51	 -22	 -13	 -47	  53	 -15	  34	 -21	 -41	 -15	
 -11	 -69	 -23	 -14	 -25	 -31	  23	 -49	  22	 -75	 -44	 -43	 -37	  -8	  53	 -31	-106	 -54	 -52	   5	  -2	  25	 -12	  83	  31	  46	 -65	   3	   8	  27	 -15	  67	
  -6	 -54	  79	 -36	   9	 106	  67	   2	  38	 -41	 -38	 -19	  -8	 -27	  20	  47	 -45	   7	 -38	  38	 -86	   4	 -27	  34	  15	  12	 -35	   7	   7	-124	  68	 -13	
 -37	 -64	  50	 -67	   6	 -13	 -28	  57	  30	 -54	 -14	  -4	  11	 -81	   9	  28	 -21	   5	 -56	  57	 -41	  71	  -6	  76	  -7	  -4	  -6	 -96	  77	 -69	  18	  32	
 -56	  70	 -28	 -32	  21	 -21	  12	  17	  10	  89	  44	 -40	  46	  15	 -50	 -78	 -71	 -13	  15	  91	  25	 -13	 -53	 -12	 -39	 -12	  30	  58	 -53	   7	 -95	  44	
 -36	  82	 -25	 -14	 -59	 -14	  35	  25	  83	 -31	  73	 -24	  38	   9	  20	   0	 -15	  21	  28	  28	   9	 -10	  12	 -41	 -12	  64	   8	  67	 -25	 -53	 -58	 -16	
 -34	  25	   4	 -19	 -29	  49	  47	  44	 -28	  18	 -15	 109	 -33	  11	  26	 -77	  43	 -24	  18	 -18	 -11	  27	  -7	 -61	 -55	   7	  57	 -30	 -35	 -36	 -16	 -60	
 -37	  40	 -27	 -45	  41	 -46	 -10	 -20	  11	 -22	 -35	  38	 -11	  91	  42	  -1	  43	 -23	  29	 -31	  17	  22	 -25	  29	 -69	  50	   1	  57	 -39	  -7	 -67	  18	
 -35	 107	  19	  -8	  -1	 -30	  11	   0	 -39	 -49	  67	 -28	 -60	 -14	  -7	  13	 -45	 -46	 -32	 -18	  76	 -49	  31	   2	 -37	  31	 -16	  20	 -14	  -8	 -33	  45	
   5	 -17	 -31	 -17	 -19	  10	 -53	  -4	 -42	 -66	  58	 -10	 -27	  23	  20	  30	 -26	 -42	  -4	 -31	  48	 -47	  31	 -50	  -1	  10	   6	  23	  53	 -87	  19	  28	
 -21	  63	   4	  28	   2	 -28	  -9	 -49	 -10	  47	 -12	  86	  -6	 -49	  42	  93	 -86	  -5	 -44	   7	   6	 -24	  23	 -13	   3	 -28	 -34	 -59	  31	  -2	  -2	   0	
 -74	 -34	   9	  17	 -77	  14	  25	  14	 -81	  69	 -90	 -28	  61	   4	 -37	  70	   0	   6	 -13	 -33	 -78	  19	 -12	  -7	  39	  37	 -13	  65	  18	 -41	  -3	   3	
  -4	 -31	  36	 -54	  -4	  31	  -1	 -23	   6	  14	  23	  10	  16	   6	  67	 -34	 -10	 -33	  -3	 -42	  13	  46	 -25	 -73	  24	 -15	 -86	  44	  79	  54	 -19	  10	
 -22	 -11	 -22	 -26	   0	  -1	   0	  12	  37	  81	  -6	 -11	  26	  22	  33	  27	  32	  12	  59	 -27	  30	  54	 -14	 -13	  72	  -2	  61	 -16	 -26	  61	 -63	  21	
   6	 -40	   8	  62	 -23	  59	 -37	  21	   8	  50	  21	  -2	   9	  38	  -6	  23	   3	 -21	 -45	  14	  26	 -31	  33	  12	  27	  36	 -35	 -70	 -28	  16	 -15	 -47	
 -48	 -47	  10	   7	 -44	  37	 -43	  -5	 -35	  82	 -75	  69	 -44	 -50	  66	  -4	 -48	 -21	 -44	  21	  48	 -23	  27	  20	  -4	  32	   4	  12	  12	  28	  47	 -80	
  19	  49	 -98	 -82	  37	 -34	 -28	  -2	  14	  32	  10	  28	   3	 -66	 -15	 -41	  48	 -42	 -25	  -3	 -38	 145	 -14	 -32	  16	  -8	   1	   0	  57	   8	  -9	  -8	
  -8	  46	   4	  52	  13	 -60	  25	  59	 -39	  -5	  92	  31	  74	 -27	 -11	 -36	   8	 -70	  52	 -19	 -38	   1	 -36	  50	   0	  13	  83	 -57	  29	  28	  -6	 -44	
  15	 -34	  -6	  40	   4	  14	 -19	  29	 -10	  20	  36	  81	  44	  66	 -36	  27	 -29	  31	 -14	 -10	 -27	  25	  -9	 -13	 -55	   7	  44	  12	  22	  40	  -8	 -11	
 -24	 -40	  -8	 -37	  28	 -76	  18	  -6	  17	   1	  -6	  34	   4	  23	   5	  42	   7	  28	 -14	  -7	  -8	 -34	 -53	  24	 -58	  42	 -16	  38	  26	   8	  -3	 -29	
oa channel: [6]
 -12	 -30	  19	  19	   0	 -19	 -39	   3	 -21	  -2	  25	  21	 -40	 -42	 -13	  62	  32	  24	 -16	  56	 -26	  -8	 -34	 -82	 -18	 -32	 -47	 -15	 -61	  17	 -23	  -5	
  14	 -15	  -6	 -36	   3	 -13	 -26	 -31	  12	  82	  25	   9	 -18	 -57	  17	  39	   1	  29	  10	  35	 -95	  23	  18	  -2	  44	 -13	   5	   7	  14	  39	  22	  26	
 -24	 -46	 -40	  29	  16	  19	  49	  19	   4	 -21	  14	  27	 -29	 -56	  49	  36	  -2	  45	 -44	   6	  -7	-107	  26	  39	 -73	 -56	 -42	  35	 -26	 -72	 -35	  -3	
 -68	 -12	  26	 -51	  32	 -34	 -19	  72	  35	  -8	  -1	 -21	 -35	 -37	  -7	  80	 -31	  17	 -13	  39	 -65	 -44	  -2	   6	 -61	 -13	 -50	 -31	 -12	   0	  22	  14	
 -14	 -51	 -48	  50	   3	  21	   0	  48	  21	  17	  56	  -9	  39	   7	  22	  19	 -17	  23	  12	   4	  76	  26	  82	 -33	  16	  12	   4	  77	  -9	 -20	   6	 -76	
  -2	  17	  25	  -4	 -32	  12	  -9	  26	 -18	  20	   2	 -25	 -62	 -19	 -61	 -67	 -14	 -25	  13	  19	 -32	 -13	 -37	 -63	  26	  43	   8	 -19	  -7	  42	 -13	  -6	
 -10	  27	 -14	  35	 -26	 -21	  10	  48	  47	  42	 -54	  40	   5	  35	  28	 -33	 -19	 -20	   9	 -38	  10	 -50	 -57	  13	  23	 -39	 -30	 -18	   9	  18	   3	   4	
  14	-105	 -29	 -18	 -12	  42	  64	 -42	  71	 -36	  11	  24	 -21	  29	 -58	 -53	 -80	  15	   2	 -37	   2	 -43	  -3	 -29	  23	 -26	  24	 -20	  24	  13	  10	 -14	
  19	 -87	 -65	 -55	  -9	 -26	 -32	  -9	 -26	  17	  10	 -66	   5	 -13	 -41	  35	  17	 -19	 -10	 -33	 -29	   7	  -1	  25	  14	   0	 -22	 -58	 -25	 -15	  57	  -8	
 -60	   2	  33	   9	   8	 -12	  -4	 -12	 -36	  17	  36	  -4	  38	 -10	  34	 -45	  45	  -9	 -33	   1	  50	  40	  45	  25	  14	 -12	  52	  -4	 -39	 -50	   3	  51	
   6	 -46	 -24	  16	 -33	 -25	 -78	 -52	   6	   4	 -12	 -11	 -49	 -69	 -36	 -29	  69	   9	 -26	 -75	 -22	  19	   0	 -25	  79	 -19	 -88	   3	  -8	 -68	  49	  -5	
  15	  -7	  53	 -27	 -27	 -22	 -20	  -7	   8	 -32	 -24	 -20	 -28	 -34	 -70	  29	 -20	  54	  -9	  62	  55	   2	 -15	 -44	   7	   3	  -3	   8	   5	  -9	 -34	 -52	
 -44	 -39	 -60	 -52	  24	  20	   8	 -87	  19	 -30	  17	 -34	  -3	-110	 -63	  14	  43	 -39	   4	 -25	 -36	  10	 -63	  -6	   1	 -11	 -64	 -25	 -44	   7	 -16	 -53	
 -59	 -13	 -30	 -48	 -36	  17	   1	  41	  25	 -72	   2	 -67	 -22	 -35	  17	  19	 -10	 -15	 -40	  29	 -32	 -18	 -69	 -44	 -43	  45	  -7	 -19	 -86	 -48	 -29	  17	
  -3	 -25	 -68	  33	  42	  31	  15	 -32	 -41	   4	 -49	 -24	   4	  -2	  16	  20	  23	  35	 -27	 -11	 -19	  13	 -35	 -15	 -27	 -10	 -57	 -78	 -64	 -59	  35	  -1	
 -31	 -65	 -74	 -52	  11	 -24	 -36	 -23	  25	-108	   7	 -70	  -5	 -76	  22	 -31	  -8	 -59	 -10	 -66	  23	 -30	  42	  37	 -10	  -4	 -24	 -66	  31	  -3	  -7	 -12	
 -21	 -10	  49	  26	  -6	 -86	  27	  11	  -3	  11	  72	  36	  80	  17	 -22	 -56	 -45	 -19	  18	  19	  45	 -45	 -43	 -55	 -36	  35	  -2	  -1	 -36	  11	 -26	 -57	
 -44	  51	 -17	 -41	 -51	 -39	  15	  13	   6	  64	   7	  77	  12	 -33	   2	 -23	 -37	 -11	 -18	 -35	   1	   7	  -8	 -19	 -34	  -1	 -67	  47	 -11	 -20	  32	 -27	
 -93	 -27	 -36	  26	  -4	  88	  33	  50	   0	  29	  60	  79	  43	   8	 -11	 -11	 -38	 -37	 -10	 -28	  45	  19	 -86	 -25	 -35	  34	  43	  26	 -19	-106	 -13	 -27	
  22	  58	   9	  -3	 -63	  -8	  59	  -8	  43	  23	  54	  -2	 -28	   2	  13	 -15	 -20	 -32	   3	 -10	 -38	  42	 -11	  16	  30	 -23	   7	  46	 -70	   3	 -55	 -29	
  18	   4	 -37	  62	  19	  17	  -8	  -6	   0	 -24	  28	  11	 -53	 -45	  26	  14	 -96	 -18	 -31	   5	  34	  -8	 -15	 -21	 -19	  17	  24	  56	   5	 -53	   3	  -9	
  37	 -21	  28	  13	  -5	   2	   5	  10	 -66	 -46	  13	 -17	 -13	  31	 -55	  75	 -69	  -4	 -54	   2	  -3	 -11	  57	  -7	  11	 -46	 -18	 -57	  13	 -65	 -15	   4	
  21	  66	   5	  10	 -30	   2	 -20	 -44	-108	  28	 -25	  31	  57	  58	 -21	  49	  20	  55	   8	  -2	 -45	  12	  46	 -10	 -62	 -60	 -32	   5	 -12	  38	  11	 -52	
 -45	  22	  23	 -46	 -45	  -3	 -16	 -16	-104	 -33	 -81	 -33	 -68	 -26	 -56	  -6	 -11	 -24	  -2	 -63	 -26	   9	  -1	 -40	   6	 -60	 -32	  -4	 -38	  22	  -5	 -32	
 -20	 -26	   0	 -76	   5	 -95	 -35	 -18	  52	 -20	  48	  86	 -17	  -4	  10	-124	 -35	 -21	   7	  51	  -7	 -26	  -3	 -41	 -35	 -66	   8	  15	  29	  44	 -35	 -55	
 -27	 -59	 -44	 -23	 -46	   0	 -32	 -37	   8	  63	  14	  48	  44	 -36	   3	   7	  24	  19	  -8	 -13	 -15	 -13	   0	  -7	  18	   7	  16	  -6	 -64	  43	  -3	  30	
  -1	  11	  21	  49	  23	  11	   4	  25	 -29	 -18	  19	   1	 -40	 -32	 -21	  30	  -1	  -9	 -46	 -40	  34	 -41	 -16	   1	 -44	  -3	  16	 -11	 -18	 -34	  -5	 -31	
  41	 -21	  -3	  29	 -45	 -15	 -58	 -71	  -1	  33	 -12	  21	 -27	 -12	  -8	 -33	  33	  29	 -11	 -10	  -8	   6	  34	   3	 -39	  16	  13	  -9	  -9	 -31	   0	 -51	
  -4	 -21	  10	 -23	  33	-113	 -27	 -38	  -4	  15	   3	 -32	  15	 -29	  42	 -42	  -1	 -34	   2	 -23	 -33	  82	  10	 -25	  61	  36	 -34	  10	  -8	  43	  23	  20	
 -43	   3	  35	  87	  21	 -61	  -9	 -47	 -25	   9	  -7	  -4	 -15	  34	  12	 -21	 -56	  -5	 -13	 -71	   7	  18	 -20	  89	  22	 -13	 -55	  12	 -56	 -24	  -4	 -23	
 -12	 -19	 -40	  25	  18	   2	 -21	  27	  19	  -6	  42	  12	 -17	  37	   6	  35	 -59	  19	  -8	  47	   9	 -30	 -29	 -45	   4	  39	  46	  47	   0	 -24	 -10	 -14	
 -14	 -10	   0	 -19	  21	 -29	  -6	   5	  15	  -2	 -46	 -11	  12	  -4	 -20	 -11	  -9	   0	  21	   3	 -27	 -28	  20	   8	 -19	   2	   9	 -36	  12	  17	 -34	  -2	
oa channel: [7]
 -73	  65	 -47	 -23	  21	 -43	 -38	 -23	  18	  27	 -12	  47	 -10	 -17	  60	  23	 -24	   4	  37	 -23	  20	 -15	 -46	 -15	  35	 -17	 -21	 -56	 -29	 -10	  65	  -8	
  -6	   2	 -36	  14	 -26	 -53	 -18	 -72	  19	   8	  -6	  -4	 -41	 -91	  13	  23	  47	  -8	  35	  -4	   1	 -51	  17	   7	 -86	   6	 -70	   2	 -74	  42	 -44	  41	
 -19	 -56	 -10	  -7	 -24	  35	  -3	 -46	  17	   3	  12	 -46	 -44	  15	 -15	  28	  24	  12	  16	   7	 -24	 -47	 -61	  28	 -31	 -72	  -5	 -58	  11	 -23	  -7	  -5	
 -14	 -21	  -4	  -3	   6	 -12	  19	  12	 -44	  39	  32	   7	  37	 -11	 -33	   4	 -24	 -13	  31	-107	 -48	 -14	 -59	  -1	 -51	  25	 -23	  20	 -50	   7	 -47	  21	
 -18	 -61	 -14	  25	  78	  21	  42	 -62	 -26	  64	 -22	 -10	   8	 -41	  26	  36	  -1	   6	 -65	  44	 -29	  37	  52	 109	 -20	  -5	  38	  55	  10	 -59	  19	  -3	
  14	 -44	  38	   8	  33	 -82	 -48	 -39	  62	 -35	  24	 -26	  -4	 -16	 -32	 -58	   9	  51	  10	 -30	 -43	 -17	 -32	  -5	 -37	  23	 -25	 -20	 -25	 -52	  66	  14	
 -40	  21	  31	   6	 -14	 -58	 -59	   2	  39	 -28	  45	  -5	  28	 -73	  52	 -25	 -43	 -37	 -20	   6	 -20	  -7	   1	  65	 -20	  48	   6	 -65	  25	 -14	  63	   1	
 -33	 -15	 -41	  35	 -69	  34	 -55	 -10	 -42	  81	 -37	  64	  11	 -62	   6	 -51	 -30	 -10	   0	 -35	 -37	  25	 -75	  10	  18	 -11	 -36	 -41	 -48	  11	 -38	 -55	
 -19	   3	 -22	  44	  -9	  -3	  -8	  17	 -63	  33	  18	  85	  32	   9	  -8	  23	 -15	   8	 -58	  -9	 -29	   5	 -67	   2	  17	  22	 -27	  -4	   0	 -74	  26	 -11	
 -76	 -11	  -4	 -44	  25	  27	 -29	  28	  19	 -29	   4	  29	  18	 -18	   4	   6	   4	  -8	 -54	 -23	  22	 -10	 -25	  32	 -58	   4	  23	 -28	 -16	  15	 -26	  37	
  38	   2	 -44	   9	   3	 -74	 -57	 -22	 -36	 -55	  -7	  71	  24	 -28	 -15	  -9	  52	  52	 -48	 -27	 -40	  66	 -66	  57	 -23	 102	   1	 -13	 -10	  14	  16	  -3	
 -25	 -34	  55	  44	 -58	  28	 -32	 -50	 -30	  33	 -44	  42	 -31	 -65	  -5	   7	  11	 -57	   8	 -26	  25	 -64	 -35	 -29	 -15	 -15	  -8	  36	  19	  41	  36	 -24	
 -30	  -2	 -80	 -20	 -69	 -10	 -28	  13	 -66	  15	 -35	 -22	  -8	-108	 -19	  -7	  46	   8	  -8	 -31	 -18	 -11	 -20	 -69	  -1	  18	 -20	 -67	  35	 -23	  -4	   8	
 -82	 -10	 -45	  13	  43	 -13	  -7	  16	 -18	 -27	 -59	  10	 -22	 -18	 -69	 -44	  45	 -31	 -70	 -90	 -38	  37	  23	 -82	 -70	  -1	   3	 -35	  27	 -53	 -14	  32	
 -46	-110	 -72	  -6	   4	  44	  47	 -52	  -3	 -40	 -58	 -45	 -35	  54	 -20	  31	  15	 -25	 -26	 -51	  -5	  53	 -21	  -8	   2	  24	 -59	 -43	  -7	   4	   4	  10	
 -55	 -49	  32	 -47	  30	   5	  24	   7	  -9	 -19	  16	  -4	  56	 -42	  43	 -51	 -50	 -83	  47	 -41	 -29	 -24	 -13	  -9	 -86	 -38	  16	   4	 -25	 -37	 -34	 -33	
   6	  -7	  19	 -43	 -30	 -50	 -17	 -34	 -45	  57	 -10	  73	  14	   0	-106	  23	  33	   6	  37	  46	   0	 -21	  19	 -32	 -46	 -24	 -27	 -73	  19	 -53	 -39	 -45	
   2	 -33	  40	 -51	 -39	 -26	 -70	  38	 -13	 114	  -2	  55	   9	   5	 -34	 -32	 -88	 -72	 -54	   6	 -11	 -25	 -29	  37	 -71	 -43	 -14	 -38	 -10	 -11	 -62	  19	
   6	 -13	 -43	  60	 -69	  -2	   5	  75	 -19	 -53	  49	  14	  -8	 -18	  -7	  53	  16	  31	 -58	  29	 -50	  44	 -52	 -20	 -13	 -17	  33	  70	  38	 -58	 -23	 -13	
  77	  -4	  52	 -27	 -27	  -6	  -3	  -1	 -20	  32	 -20	  55	  -8	 -62	  84	  10	  39	 -83	  -3	   4	-114	  89	 -43	  38	  18	  12	  -1	  15	 -45	 -52	 -46	  13	
