oa shape: 16 x 32 x 32]
oa channel: [0]
   8	   3	  94	 -69	  39	  25	  22	   4	 -31	   9	  25	 -17	 -66	 -18	 -25	 -12	 -19	 -48	 -80	 -38	  -1	 -56	  56	   8	  37	  12	  -1	 -82	  87	-107	   1	 -68	
  17	 -39	 -17	  38	 -29	 -15	 -42	  29	 -23	   1	  95	 -54	   3	  16	 -17	  34	   0	 -78	 -50	 -28	 -19	 -14	  14	  16	 -77	 -94	  11	 -50	  -2	   3	  19	 -16	
  12	 -45	 -17	 -42	 -46	 -40	  -4	  11	  14	 -53	  51	  -8	  35	 -28	  66	  19	 -46	 -34	   2	 -33	  -7	 -61	  15	 -11	  52	 -96	 -35	 -22	  13	  85	   2	 -30	
  -4	 -62	 -50	  21	 -96	  48	  -8	 -15	 -23	  -3	  46	 -84	 -50	  30	  -5	  16	  64	  56	  62	 -39	 -48	  11	  -3	 -10	 -42	 -20	   3	 -29	 -95	  -4	  13	  41	
 -21	  43	  -4	 -83	   2	  -3	 -34	 -29	 -31	  -8	  34	 -79	 -24	  -6	   6	  33	  44	 -26	  45	  38	 -51	 -18	  15	 -45	 -73	-107	 -51	  24	  19	 -30	  23	 -46	
 -32	 -66	  29	 -57	 -17	  59	-101	  43	 -50	  27	  -5	 -14	 -38	  21	  30	  55	  10	  56	 -30	  75	  -4	 -39	  94	 -21	 -32	 -52	  68	  53	 -28	  16	 -16	 -19	
 -15	 -37	 -30	 -43	  18	  -9	  37	 -98	 -22	  10	  -7	 -38	   0	 -38	 -46	  46	 -34	  19	   0	  55	 -15	   8	  23	 -13	 -19	   9	 -41	 -22	  26	 -32	 -26	 -35	
oa channel: [4]
 -29	 -14	   4	 -14	  66	  28	 -10	 -26	 -22	  43	  20	 -29	  49	  19	  18	 -17	 -28	 -19	 -46	  15	  26	  11	  -4	 -51	 -71	 -53	  16	  14	 -30	  21	  16	 -18	
 -68	 -81	 -14	 -23	  12	  -5	 -12	   0	 -19	 -27	  49	 -58	 -59	  -9	 -69	  10	  32	 -41	  14	   8	 -36	 -20	  43	   6	 -13	 -13	  12	  35	  18	  73	 -17	  25	
  -7	 -19	 -38	  21	  23	 -23	 -82	 -15	 -16	   3	 -33	 -45	   0	   3	 -20	  -6	   9	  10	 -55	 -53	 -39	  44	  35	 -11	 -17	   1	  -6	 -14	 -33	  11	  -9	  29	
  70	 -52	 -29	 -10	 -12	 -17	 -71	  22	  32	 -34	 -15	   5	  49	  40	 -31	 -27	  43	  21	  58	 -22	 -59	   1	  -2	  17	  -7	  12	  11	 -17	 -19	   2	 -40	 -20	
  22	  49	  -1	  -2	  33	   2	 -15	   3	  36	  38	   1	 -49	 -72	   9	  10	 -17	  -3	  37	  28	 -37	 -12	 -61	  -9	 -26	 -42	  24	 -61	   3	 -24	 -50	  14	   6	
 -24	 -52	  14	 -13	  -5	  18	  23	   1	  36	  15	   4	  14	 -11	   6	 -84	  -6	 -64	  43	   1	   6	 -92	 -20	 -45	  -9	  65	  30	  36	   0	  51	  -9	 -30	  20	
  18	  56	   2	 -17	 -43	  10	   7	 -18	 -32	   9	  -9	 -24	 -45	  26	 -11	  57	 -17	  -1	   5	   8	  -9	  -7	  -5	  -9	 -22	 -26	 -39	 -34	  20	 -49	  -4	 -15	
  12	  56	 -12	 -22	   0	  23	 -26	 -64	 -11	  28	 -24	  -5	 -47	  -9	  61	 -68	 -20	  -1	  27	 -45	  22	   7	  15	 -52	  49	  -3	  53	  47	 -15	  -7	 -35	  38	
  21	  37	  98	  -9	 -16	  60	 -74	   7	  14	   0	 -18	 -13	 -40	 -36	  -2	 -38	 -83	   7	  -3	  11	  46	 -74	 -57	  20	 -12	 -42	  47	   3	   2	  61	  -6	 -12	
  -5	  -1	 -38	 -48	  64	  34	  -2	 -40	  -2	  -8	   5	  22	 -17	   1	 -11	 -36	  19	  11	 -49	 -17	   0	 -19	  17	 -16	  11	 -32	   1	  -3	 -24	  26	  42	   1	
   5	 -25	 -45	  -1	   1	  38	  -4	 -43	 -20	  -9	 -36	 -10	   1	  -4	   0	 -19	   5	 -41	 -34	 -55	 -28	 -35	  17	  -2	 -25	 -29	  13	 -32	  14	  64	  -1	 -57	
  -7	  21	 -29	 -36	  32	  -4	  61	 -76	  35	  -7	-113	 -42	  20	 -84	  17	  41	   3	  75	 -38	  45	  29	  -2	  -6	   6	 -84	 -18	 -13	 -40	   2	 -47	 -16	 -53	
  12	   6	 -16	 -13	   2	   6	  85	 -22	  34	  61	  12	  14	 -15	   0	 -19	  29	  40	  29	   3	  -4	   3	  18	 -11	  21	   7	 -39	 -11	 -36	 -20	  21	   5	   2	
 -21	 -19	 -33	 -14	 -10	  52	  35	 -52	 -97	 -11	 -36	  -7	 -34	 -21	 -31	  45	 -12	 -54	  27	  39	   2	 -43	   7	  -1	 -23	 -16	  62	 -13	 -14	 -41	  38	 -36	
  -5	 -31	 -16	  23	 -42	  11	 -31	  13	 -46	 -12	  -8	   1	 -12	   6	  23	 -68	  10	 -17	 -31	  18	 -51	 -24	 -31	 -30	  20	  13	 -15	 -10	 -43	 -39	  29	  27	
 -29	 -42	 -10	   8	  67	  25	  56	   8	  -9	  14	  66	 -24	  -5	  -4	   2	  31	   9	 -14	 -14	   6	  63	  75	   9	 -11	  -5	  -4	 -33	  -5	  57	 -64	 -62	 -26	
 -56	 -16	 -58	 -10	 -35	 -36	 -78	  53	  49	 -40	 -79	  30	  -8	   9	 -22	 -14	  36	  28	 -18	 -46	 -27	 -14	  35	 -29	  13	 -37	 -37	 -22	 -48	   5	 -23	  53	
  -5	  31	 -25	  69	  33	 -22	 -32	  12	 -41	  56	 -69	 -11	  -8	  -9	  12	 -29	 -39	  14	  40	  23	  65	  31	 -14	  24	 -35	  10	 -54	   7	 -32	  22	  -6	 -15	
 -16	 -27	  -7	 -47	 -16	 -43	  -6	   4	 -10	 -20	 -12	 -76	  11	  19	  32	 -54	 -16	 -30	 -12	  19	 -12	 -48	 -63	  11	 -33	 -34	  32	   4	 -14	 -70	   5	 -43	
  38	   7	  23	 -16	   0	 -26	  -5	  25	  36	 -52	 -10	 -47	 -59	 -60	 -21	  31	  45	  10	   6	 -40	  12	  29	   4	  33	  12	 -10	  54	   5	 -12	 -61	  10	 -40	
   2	  32	 -13	  -5	 -82	 -31	 -40	 -40	 -34	  29	 -54	 -40	  -1	  11	  19	 -55	 -29	 -55	 -28	   0	  23	  62	 -20	   1	  88	 -11	  12	   3	 -44	  13	  53	 -33	
 -38	   8	 -31	 -51	  45	 -26	  26	  39	  41	  38	 -41	-102	  26	  30	 -38	  29	 -36	 -50	 -66	 -14	  28	   4	  54	 -94	  -8	  -5	  12	  26	 -17	 -18	   2	 -19	
 -19	  41	  13	  11	 -16	   7	 -19	 -68	 -13	  -1	 -69	  -9	 -34	  -4	  28	 -23	  20	 -27	  38	 -39	  -7	 -37	  36	   3	  19	  48	 -68	  50	 -24	 -29	 -41	  34	
  12	 -72	  10	  10	 -22	  13	  61	 -47	  -3	  -5	  -5	  22	 -35	   2	 -35	  -8	   2	  39	 -84	 -78	  24	 -34	 -37	   6	 -17	  31	 -43	 -47	 -10	 -61	 -77	  -2	
 -31	 -22	 -12	  25	   7	 -29	 -25	 -25	  24	 -57	 -66	  10	   8	 -32	  29	 -18	  14	 -17	   1	 -14	 -34	 -39	  19	 -21	  -6	  -1	 -19	 -39	  -9	  33	 -43	 -32	
 -20	  23	 -18	 -11	 -16	  -6	 -41	 -49	  12	  18	 -47	  -8	  56	 -36	  29	  29	   0	  20	 -44	 -56	  10	 -58	  38	  12	  60	 -13	  -6	  10	 -36	  14	  10	 -31	
 -15	  22	 -63	 -12	  37	  48	 -65	  21	  -8	 -12	 -19	  51	  28	  43	 -17	  37	 -18	  -8	 -29	   6	   6	  -5	 -19	  -7	 -19	 -21	 -68	  -1	  33	  -4	  38	  -1	
 -26	  22	 -38	  -4	 -37	 -55	 -44	 -12	  55	  -2	  49	 -60	 -22	   3	   6	  19	   4	   3	 -13	 -34	  -1	 -10	   2	 -45	  36	 -39	 -40	  -1	 -34	 -40	  12	 -25	
 -25	 -19	  -2	 -50	 -32	  12	  18	 -30	 -52	 -21	   3	  75	  -4	 -16	   4	 -22	  20	  46	  14	  50	 -36	 -14	  -2	  39	 -43	 -79	 -43	 -19	 -33	 -21	  29	  16	
 -14	 -61	  22	   5	 -34	 -11	  48	 -22	 -17	 -73	 -23	 -66	 -41	 -18	  18	   1	  49	   2	  13	 -34	  26	 -55	 -19	 -44	  -6	 -17	 -39	 -45	 -38	 -47	 -25	  10	
  21	   5	 -55	 -15	 -44	 -17	 -54	  22	 -24	 -24	  27	  35	 -17	 -57	  30	 -60	 -23	  22	 -18	  34	  11	  69	 -23	  26	 -53	  21	  16	  52	 -66	 -31	 -17	 -51	
  -4	 -25	  -2	   9	   4	   1	 -10	  36	 -18	 -36	   3	 -14	 -25	 -19	 -54	  54	  13	 -15	   3	  11	   8	 -18	  51	  -9	 -12	 -39	   1	 -32	 -14	   4	  35	   7	
oa channel: [5]
   8	 -33	  -3	 -20	  10	  -3	 -27	  43	  49	 -26	 -17	  48	  22	 -14	  -7	 -29	 -15	  19	  27	   5	 -55	  32	 -15	 -21	   3	  26	  19	 -17	 -24	  14	  41	   6	
  -6	  22	  -8	  33	 -37	  18	  27	  26	  60	  13	  68	 -36	   3	  -2	 -28	 -28	 -50	 -22	 -41	 -11	  35	  -9	 -25	   1	 -16	 -11	  24	  17	  37	  24	  84	   5	
 -53	  17	  -6	 -10	  16	  11	  16	 -29	  45	  -9	 -21	 -46	 -20	   7	 -32	  17	 -43	 -44	 -48	 -15	  20	 -20	  28	  -1	  22	 -15	  33	 -15	  46	  34	 -10	 -10	
 -13	  33	  -5	   8	 -54	 -64	   0	 -14	  -7	 -42	 -62	  -6	   7	 -17	 -27	 -45	  -9	  -9	  18	  10	 -18	  -9	 -71	  17	  32	 -16	  60	  32	  -7	 -12	 -49	  11	
  -5	 -11	 -32	 -15	 -23	   2	  -7	  -2	 -27	 -33	 -52	  -2	 -15	 -35	 -20	 -22	  82	   1	  40	 -56	 -51	  -3	 -20	 -12	  42	 -24	   7	 -21	  -6	 -31	 -13	   8	
  -9	 -43	   4	  15	  35	  29	 -30	  -2	   9	 -26	 -48	 -68	 -25	 -38	  38	  16	  60	 -19	   4	  -9	 -20	  -5	  19	   8	 -43	 -25	  -9	  -2	  -7	  28	 -11	  13	
 -13	 -16	  -5	  -5	 -26	 -18	  -5	   0	  19	 -33	   0	  -9	  14	  11	  31	 -18	   0	   1	  19	  22	  -6	 -76	  50	  12	 -50	  67	 -16	  36	  17	 -44	 -24	 -20	
  52	 -19	 -17	 -94	  22	  16	  -7	  -7	  -9	 -24	 -25	 -57	 -17	  35	 -15	 -16	   5	  -6	  38	 -54	 -20	  14	  13	  12	 -40	  38	  35	  -8	  24	  18	 -11	 -11	
 -29	   2	 -58	   0	  31	  20	 -40	 -64	 -19	  11	   8	 -50	 -27	 -18	 -23	 -19	   2	 -17	  46	 -25	   9	  44	  84	  -4	  18	  62	  92	  18	  66	 -28	  27	 -35	
 -58	  24	 -12	  51	  -1	  15	   5	  -9	  55	 -33	 -39	 -70	 -39	 -70	  52	  32	   2	 -32	  -1	 -18	 -23	  -1	 -21	  20	  23	   0	  33	  40	  71	   0	 -56	 -26	
  28	 -13	 -16	  43	  37	  26	  19	  19	 -10	  26	 -64	 -30	 -56	  16	  -7	  -9	  -1	 -68	 -55	  21	  19	  -2	 -24	  -8	  -6	   3	  31	  13	  14	  46	 -21	   1	
 -33	  -9	 -56	   3	  45	  36	 -10	  13	  14	   7	 -30	 -35	   9	 -11	 -45	   7	 -16	  24	  28	 -30	 -86	  -6	 -11	  38	   4	 -23	  31	   6	  25	  34	  -1	 -72	
 -27	 -62	  17	  46	  54	  -2	   9	  -1	  -5	 -11	 -39	 -41	 -31	 -76	  -9	  13	  15	 -36	 -31	  26	 -49	 -49	  26	  -1	 -30	 -46	 -66	  68	  -1	  30	  27	 -43	
  15	 -36	  30	 -22	  55	 -32	  21	  25	  31	 -22	 -37	 -19	   7	 -36	 -43	 -29	   6	 -33	   9	  -9	  23	  -3	  25	 -32	  43	 -41	  20	  -9	  17	  32	  16	  24	
  14	  35	 -70	  23	 -12	  56	   1	 -29	 -21	  50	  31	  57	   0	 -11	 -14	  11	   5	  42	  49	  10	 -61	 -28	  28	  14	  -3	 -15	  31	  47	  19	  27	  26	 -14	
   9	 -23	  -1	  -1	  43	 -46	  50	  28	  33	  -2	  56	  -7	  -4	 -10	  34	 -47	   6	  15	  35	   4	 -29	  11	   1	   6	   5	 -14	  31	  38	   2	   2	 -14	 -55	
 -14	 -41	   6	  34	 -12	   4	 -21	 -50	 -52	 -37	  55	   9	  36	 -30	  -7	  30	 -43	  -8	 -41	  41	  -4	  28	  16	  62	  31	 -33	  -1	  -2	   2	 -44	 -21	 -54	
 -49	 -83	  38	 -27	  22	  -9	 -32	 -46	  24	 -21	  16	  23	  49	 -13	  20	  58	   0	  -9	  -3	   0	 -48	  -2	  38	  63	 -14	  16	  36	 -10	 -31	 -18	  18	  36	
 -47	 -19	 -16	   2	  -6	   5	 -32	 -35	  -6	  19	  -9	  36	  46	  34	 -35	 -37	 -61	  -9	  21	 -24	  46	 -14	   9	 -43	  17	  28	  26	 -24	  19	 -12	 -38	  14	
   4	 -16	   6	   5	 -29	  12	 -22	  -4	 -45	  -2	  -1	 -40	  21	  26	 -28	 -34	 -24	 -23	 -25	  95	  18	 -23	  18	 -11	   4	   6	 -33	 -14	  -5	  11	 -39	  30	
  -5	  13	 -23	  26	 -33	 -35	  20	  28	  73	  14	 -17	  63	   9	 -19	  -1	 -10	 -26	 -20	 -27	  29	  25	  10	  46	 -19	  11	 -51	 -42	   9	  15	 -44	 -25	  -1	
  54	  13	  19	   9	   4	  14	 -23	   3	   9	 -15	 -12	 -12	  -3	   4	 -18	 -90	 -54	  -8	 -13	   2	 -34	 -30	 -31	  49	  40	  29	  28	 -12	  34	   9	 -14	 -16	
 -20	 -41	 -46	 -24	  53	 -26	 -64	  29	 -54	   5	 -35	   0	  28	  31	 -53	 -10	 -23	 -42	 -83	 -30	   7	  -7	  34	  -1	  13	  29	  18	   6	 -40	  33	  -5	 -26	
 -16	   7	  12	  34	  15	   9	 -18	  -2	   8	  -7	 -41	  -3	  17	  -2	  -3	 -28	 -34	 -22	 -55	 -26	 -41	 -12	  19	 -10	  11	  -9	  10	 -34	  13	   8	  46	 -14	
 -21	 -33	 -45	  33	  32	  44	 -18	  22	  19	 -59	  40	  19	 -51	 -19	 -16	 -18	 -33	 -23	  14	 -26	   4	 -45	 -33	   3	 -17	 -47	 -88	 -28	  24	  13	  55	 -14	
  -4	 -19	 -49	 -27	 -12	   6	  20	 -32	 -29	 -35	  13	  43	  22	   1	 -14	  -8	 -21	 -31	  33	 -17	 -10	  34	 -28	  -4	  -4	 -13	  -7	 -45	  83	  36	  15	   6	
 -25	 -12	  36	  -7	 -38	  32	  22	  -7	  32	  43	  26	  24	 -11	 -30	  -8	 -67	  12	   0	  -4	 -37	 -22	  19	 -39	  11	  27	 -44	 -15	   8	  19	  36	  -2	  12	
  38	  52	  31	 -71	  -1	  18	  83	  -9	   0	 -26	 -19	 -24	   4	   2	 -28	 -64	  -4	 -19	  57	  -8	  18	 -37	  -9	 -38	  51	  39	  28	  56	  63	   3	  29	  30	
   7	  34	 -74	  20	  53	  -8	  66	  30	 -36	  -6	 -30	 -16	  -7	  12	 -14	 -28	  -7	  23	  -6	  33	  28	  27	  25	  56	  -6	  28	 -47	   0	 -35	  -7	  -1	  21	
  -8	 -25	  41	 -11	  16	  44	   7	 -24	  -1	  33	  36	   9	 -23	  77	 -10	  -1	  34	  52	  48	  71	   6	  18	  -2	  12	 -64	 -52	 -39	 -16	  -9	  -3	 -17	  12	
 -33	 -21	  17	  32	 -44	  37	  -7	  -2	  35	 -21	 -33	 -30	  13	  18	  -2	 -49	  30	   6	  38	  29	 -17	  20	 -25	  -7	 -41	  10	  35	 -33	   0	 -34	  52	  14	
 -14	  17	  -9	   1	 -41	  22	 -30	 -14	  -3	 -66	 -41	 -17	 -43	 -48	   6	 -24	  24	  18	  32	   8	  20	  37	  -3	 -41	  15	  17	 -18	 -48	 -19	   5	 -24	 -22	
oa channel: [6]
 -11	 -29	 -10	   4	  -5	 -60	 -10	 -23	 -30	  11	 -13	  -6	  18	   8	 -35	  -7	   1	  27	   9	  -4	   9	  12	 -36	 -39	  14	  18	  39	 -10	  10	  24	  26	 -13	
 -19	   7	-104	  28	  -7	  47	 -36	 -81	  35	  11	 -26	   5	 -41	   0	   4	 -98	 -32	  69	  77	 -26	  26	 -29	   7	 -10	  36	 -39	  14	 -28	  44	 -21	 123	   9	
  23	 -14	  -8	   2	  -2	  22	   1	  20	  -8	  13	 -30	   7	  34	  -4	 -51	  39	 -21	  -3	 -43	 -53	  78	  20	  24	  16	 -24	 -54	  -7	 -19	  -8	 -22	  42	  17	
  15	  47	 -15	  23	 -29	 -20	  43	  -9	 -38	 -54	  51	  -2	 -29	 -30	  -2	 -24	  14	 -15	 -31	 -15	  37	 -60	-108	 -56	 -21	 -50	  41	 -60	 -33	  11	  76	 -13	
  10	  15	 -65	  -2	 -23	  87	  21	  46	 -40	 -30	   6	 -56	  46	  29	 -50	  -4	  72	 -26	 -48	 -59	-119	  30	 -34	   0	  13	  -4	  49	 -42	 -23	  37	 -44	  -4	
 -10	  10	  49	 -38	   4	  -5	 -28	 -41	  14	   2	 -69	 -78	 -28	 -23	  50	 -28	  98	 -26	 -37	  63	 -38	 -65	 -31	 -40	 -39	  -9	 -13	 -30	 -57	  25	  19	   4	
  -6	  -8	  15	  38	   2	  -9	 -71	  20	  62	  53	  64	 -47	  -7	 -13	  -6	 -57	  10	  45	 -10	  40	 -52	  -2	  44	 -81	  -1	  60	 -61	  71	  20	  -8	 -19	 -12	
  53	   5	  -5	 -21	  -4	  67	   9	   4	 -13	  -1	 -25	-107	 -29	  21	 -42	  20	 -39	 -14	  33	  -7	  16	  22	 -41	 -41	 -28	  -9	   6	 -14	  19	  -1	  39	 -65	
  -6	  11	  10	  38	  12	 -38	 -17	-116	  21	  55	 -16	  -3	 -72	  53	 -67	  12	  62	 -46	 -14	 -56	 -64	  31	  -1	 -25	  13	  21	  55	  -6	 -20	 -30	  -2	 -38	
  34	   2	 -45	  24	 -11	  27	 -20	 -34	  12	 -28	   0	  40	 -45	  13	   3	  65	 -41	 -25	  49	 -61	  22	 -24	  27	 -16	  -6	 -16	   7	  30	  40	  65	 -12	  51	
 -20	   3	   1	  60	   6	 -10	 -46	 -17	 -33	  16	 -75	 -49	 -59	  -3	   7	 -34	  -9	  39	  26	  -1	   8	 -42	  -5	 -13	  -9	  51	 -36	 -53	   4	 -52	 -28	  15	
  -3	 -85	 -65	  46	  24	 -15	  22	   2	 -67	   8	 -54	   1	 -11	  -8	  17	  11	   3	 -15	  54	  58	 -16	 -47	 -15	 120	  52	 -83	  20	  49	 -34	  41	 -22	 -40	
 -88	 -28	-101	  79	  42	 -90	 -20	  38	 -85	 -89	 -48	 -39	 -23	 -45	  23	  14	 -11	  12	  14	 -28	 -71	  28	  18	   0	 -41	 -52	  27	 -69	 -15	   8	  55	 -91	
  30	 -46	 -69	  22	  24	 -47	  -6	 -35	  29	   2	 -60	 -55	  19	 -12	 -33	  21	 -39	  47	  -7	  17	 -33	 -46	 -34	 -49	  11	 -17	 -36	  11	  54	 -11	  22	  11	
  22	 -15	  12	 -11	  22	  22	   7	 -55	  62	  -8	  59	   6	 -22	 -81	 -40	   0	  59	  36	 -18	  -3	  84	  20	  83	 -67	  -1	 -48	  37	 -15	 -43	   8	   0	 -15	
 -32	   9	 -36	  77	  22	 -45	 -32	 -35	   9	  -5	  47	 -51	 -50	  12	  17	 -62	  26	 -50	   5	  23	  -3	 -56	   5	 -39	  15	 -14	  -6	 -46	 -18	  69	  30	 -36	
 -32	 -51	  41	 -21	 -52	  40	  12	 -49	 -37	 -54	  12	   1	 -11	 -53	  18	   0	  28	  17	 -20	 -37	  50	  14	  26	   5	  78	  18	 -44	 -60	  23	 -30	 -18	 -45	
 -14	 -53	  39	  -7	  25	  11	  36	 -14	 -45	 -49	  34	 -29	  47	  -5	   9	  57	   1	  16	  24	  16	  16	 -13	 -26	  28	 -46	  -5	 -32	  -6	  16	 -58	  41	  -4	
 -20	 -88	  49	  -5	-102	 -35	 -58	   1	  29	 -18	 -11	  15	 -27	 -70	 -26	 -28	  19	  26	  23	  22	  24	 -20	 -21	   3	  75	  24	  -6	  61	 -78	 -78	 -11	  18	
  57	  46	 -20	   6	  38	  44	  -6	 -36	 -53	   9	 -79	   4	 -25	   9	  21	 -16	 -67	 -47	 -16	 -44	  -2	 -42	 -15	  25	  45	   9	  15	 -32	 -79	 -18	  -1	  48	
 -38	 -33	 -50	 -43	 -18	 -17	 -25	  54	  91	  28	   6	  10	 -73	 -70	  24	  16	 -38	 -17	 -29	  87	   8	  19	  -8	  26	 -76	  23	  16	  32	 -37	 -23	 -44	  -8	
  63	  96	 -36	 -17	  -9	   0	-108	   4	   7	 -53	 -53	   0	 -23	 -36	 -73	 -36	   9	   1	 -29	 -21	  35	 -26	 -58	  12	  36	 -18	 -23	  11	 -42	 -25	 -31	 -15	
 -29	 -43	  18	  -1	  32	 -21	 -77	  19	  28	 -46	  12	 -19	  -6	 -24	  19	 -13	  -1	  11	 -88	   7	 -48	   8	  28	  55	 -24	 -36	  84	  -9	  36	 -25	 -55	 -28	
 -59	 -10	  12	 -14	 -10	 -20	  -7	  68	 -39	 -48	  19	  71	 -42	 -29	 -33	 -14	 -56	 -51	 -44	 -27	 -17	  -8	 -32	 -34	 -13	 -23	   2	 -80	 -26	 -71	  47	  -1	
  37	 -15	 -38	  21	  48	  39	  80	 -71	  38	  25	 -45	 -54	 -17	 -35	 -11	 -60	  -8	 -46	 -22	 -65	 -14	 -72	 -65	  15	   9	 -44	   2	  26	 -23	 -14	  40	  42	
 -23	 -22	 -65	 -37	  25	 -47	  -3	 -48	 -61	 -30	 -10	  45	   8	   4	 -44	  25	 -72	 -34	  66	  62	  38	  50	  31	  57	  63	  -8	  26	   9	 -23	 -90	  -4	   5	
 -63	 -13	 -31	  16	 -65	  38	   2	 -71	 -17	  -7	 -42	  -4	 -13	   2	  -2	  31	  21	  -5	 -39	  -1	 -65	  -2	 -39	  45	 -49	-113	-101	 -30	 -59	  39	  37	 -16	
  55	  10	 -53	 -63	   4	  27	  32	  26	  20	   5	 -75	 127	  60	  27	 -23	 -59	 -18	   7	  11	  14	 -84	  19	 -17	 -28	  -6	  28	   4	  51	 -16	 -16	  91	 -45	
  -8	 -18	 -31	  64	 -94	 112	 -30	 -13	-139	 -33	 -19	  48	  11	  32	 -35	 -14	  -8	  41	  36	  -5	  -7	 -16	  58	  88	 -55	 -64	 -44	 -82	 -69	 -54	 -19	  36	
  14	   3	 -13	   8	 -12	 -38	  -2	 -43	 -53	   8	 -63	 -18	  65	  -1	  -8	 -24	  48	 -11	   8	  60	 -36	  14	  18	 -27	 -93	 -66	 -44	 -71	 -23	 -73	 -54	  11	
 -30	 -32	 -29	 -38	  18	  -2	  16	  -4	  19	 -92	  16	 -59	 -37	  -4	 -16	  -4	 -36	 -12	  27	  49	  49	  22	 -24	  22	  15	   5	  11	  -5	  17	  52	 -24	  -5	
  20	  -4	  16	 -13	 -54	 -42	   4	 -10	 -33	  42	  20	  16	 -53	 -22	 -22	 -16	  -6	  10	  47	  -9	 -10	  49	  49	 -24	 -41	  -5	 -52	 -69	  -4	 -34	 -40	  -6	
oa channel: [7]
   0	  -1	   4	  25	  -1	 -22	  -7	  26	  13	 -32	   0	  -4	 -17	 -20	  24	  12	 -23	  18	  16	  17	  21	 -13	  19	  26	  -2	  17	  19	 -26	 -13	   8	  22	  21	
 -32	  21	 -55	   3	   1	  39	  10	 -65	 -37	  -2	 -11	   4	 -25	  11	 -32	 -22	 -46	  18	  -2	 -27	  10	  -2	 -14	   6	  31	 -21	  21	   7	  10	 -35	   0	  19	
   7	  21	   2	  33	 -22	  -6	  10	  20	 -37	 -17	  14	  57	  15	   6	 -44	  -7	  26	 -41	 -11	 -52	 -14	  -3	 -72	  -7	  44	 -61	  32	 -16	  34	  37	  14	  36	
  -9	  13	   9	 -19	  45	 -23	   3	  11	 -21	   5	 -27	   0	 -18	  -7	  24	  -7	  23	   7	  -5	  34	  13	 -22	  -9	 -21	 -15	 -21	  56	   8	  19	   8	   5	 -52	
 -10	  -3	  38	 -25	 -42	 -23	   1	 -11	   7	   4	 -36	  -2	  16	 -39	  27	 -23	  24	  25	  14	  24	 -12	  -8	 -21	  26	  13	 -46	 -40	  -9	  10	 -14	  -4	  -4	
 -31	 -23	  13	 -53	 -27	 -33	 -22	 -32	  20	 -35	 -31	 -50	 -19	  34	  -7	 -51	  20	  20	   8	  32	  42	 -17	 -11	  25	 -33	  10	 -13	 -20	   6	  -4	  21	  28	
  -7	 -21	 -49	  10	  41	   5	 -14	  42	  58	  -9	  -8	 -58	 -40	 -20	 -17	  -5	  -5	 -55	  27	  -1	  10	 -30	 -22	 -38	  19	  -6	 -41	   9	  -9	 -12	 -37	  25	
  27	 -54	 -32	  26	 -28	 -25	  -9	   3	 -18	  36	  27	 -41	  20	 -32	  44	  12	 -46	 -22	 -25	 -40	 -14	 -33	  16	 -16	 -19	 -24	  46	   2	  23	  -6	   6	 -27	
   0	  56	  -7	  -6	  -8	  21	 -13	 -21	  -5	  14	 -11	  -6	 -33	 -21	  28	 -58	  12	  -9	 -13	  12	 -27	  50	  23	   4	  -5	  13	  51	 -24	 -29	 -20	 -12	 -20	
   6	  -3	 -25	  54	   0	  19	 -31	 -30	  23	  -3	 -14	   4	 -58	  -2	 -10	 -11	   6	 -85	  36	  10	 -13	  -3	  -2	  63	  22	   5	  19	  44	   6	  31	 -73	  23	
 -29	 -13	   0	  -6	  91	  10	  -5	 -23	 -53	   6	 -24	   0	 -26	 -17	  30	  45	  -6	  11	 -25	 -11	 -55	 -30	 -60	  29	 -16	  13	   6	 -17	  58	  25	 -11	 -34	
 -10	  -8	 -42	   3	  -1	 -23	  -5	   9	 -87	  -2	 -46	 -27	  20	  11	  17	  21	  -8	  10	   0	 -41	   8	  30	  40	 -43	  59	   5	 -42	  14	 -41	  64	 -24	 -12	
 -15	   6	  17	  21	  33	  37	 -38	 -15	 -26	 -39	 -11	  17	 -20	 -57	 -44	  -5	  10	 -35	  30	 -59	 -23	 -54	 -19	  14	  -8	 -64	 -20	  32	   0	   2	 -43	 -15	
  23	   2	  40	  59	 -50	  25	 -12	  77	  -9	  -9	   3	 -11	  -9	 -49	 -11	 -30	  18	  45	  13	 -42	 -44	 -40	   5	   5	  -7	 -38	  21	  20	  -6	   4	  41	 -20	
   6	  11	 -30	   9	  15	 -32	  20	 -39	 -17	   3	  24	 -16	   5	  14	  15	 -37	  29	 -22	  -6	   4	  16	  30	  36	 -12	  11	 -21	  43	 -51	  -8	 -43	  17	  -8	
 -19	 -42	   5	 -51	  13	 -25	   1	 -14	  -7	 -24	 -34	  71	  -5	  -5	  45	 -31	 -23	  30	 -38	  44	  -8	 -23	  63	  11	  15	  17	   9	 -13	   3	  47	 -65	  -9	
   5	   2	  -4	 -20	  23	  -1	 -45	  -6	  27	 -48	 -33	 -30	  -4	 -40	 -18	  37	 -20	 -22	  38	 -12	 -32	  30	  -7	  22	  14	  -4	  -2	 -16	  16	  -2	 -28	  -6	
 -42	  28	  -1	  14	  57	  14	   4	 -37	  -3	  -7	  28	 -21	  30	 -19	   8	  24	  -2	  -7	  17	 -16	 -17	  -3	  10	  16	 -11	   8	 -10	 -51	 -13	 -76	 -40	 -13	
