oa shape: 16 x 32 x 32]
oa channel: [0]
  -7	 -39	 -28	 -12	  -3	  20	 -61	  49	   0	 -44	  77	 -55	 -28	   6	  -5	 -65	 -38	  44	 -25	  12	 -12	  85	 -87	 -68	 -15	  31	 -13	 -56	 -30	 -18	 -10	 -21	
  29	 -34	  20	 -21	  24	  53	 -68	  -4	 -72	  45	  23	 -24	 -48	 -30	   1	 -19	 -14	  11	 -43	   2	  35	 -31	  25	 -34	 -27	  52	  14	 -73	 100	   7	 -61	 -76	
   8	  13	 -88	 -30	   1	  21	   1	  -7	  45	  25	  -9	 -44	   2	  46	  45	  21	  26	   2	  -2	  13	 -42	 -27	  41	 -43	 -12	  13	 -33	  -9	 -36	 -29	 -71	  24	
 -21	  31	  66	  63	  12	  -7	 -59	 -12	  20	   1	  62	  20	  39	   8	  28	 -80	 -40	 -25	 -83	 -37	  -1	  10	  10	 -42	  81	  62	 -31	  24	 -38	 -12	  58	 -33	
  18	   2	   7	   9	 -13	  20	  24	 -15	  -9	  31	 -10	 -28	  50	 -12	  18	  35	  12	  28	  -2	 -51	 -41	  10	  43	 -40	   3	  29	-111	  54	 -39	   1	 -49	 -51	
  44	  18	  73	 -32	 -20	   1	   1	  -4	  18	 -18	  46	  12	  19	  57	  40	 -42	  32	 -30	 -43	 -27	  27	  16	   4	 -10	  35	  13	  14	  -8	   0	  52	 -15	 -22	
  -9	 -10	  15	 -31	 -12	   2	  38	  29	  35	 -79	   9	   4	 -41	  -4	   0	 -34	  30	 -37	   5	  18	   8	 -33	  35	  81	 -44	  30	  26	 -23	  23	   6	   7	   0	
oa channel: [4]
  -6	 -43	   8	 -30	 -20	 -48	  -3	 -82	 -11	  17	 -36	  24	 -16	 -27	   1	 -30	 -36	 -39	  45	 -17	 -60	  52	  30	 -37	  17	  57	 -43	   4	   7	 -17	  43	 -22	
  -3	  -6	  46	  52	  11	 -54	   7	  42	 -20	 -31	  49	  67	 -12	  -7	   5	 -81	  33	 -11	  -9	   4	  -3	 -10	 -16	  60	 -35	  65	  26	   9	   2	 -55	  30	 -13	
 -11	 -18	  16	 -17	 -54	  24	  10	 -15	  21	   1	  -6	  47	  51	 -15	   5	  40	 -22	 -13	  26	  20	  14	 -18	 -45	  67	  -4	  51	 -13	 -18	 -44	   5	 -58	  24	
  15	 -27	 -38	 -26	  40	  11	   8	 -16	 -16	  57	  52	 -26	  36	 -15	 -36	  12	  24	   9	 -44	 -30	  25	   5	 -32	  12	 -11	  -3	 -14	  -1	 -19	   4	 -64	  -3	
  -2	 -53	 -58	   1	  48	 -32	 -15	   3	  59	  31	  62	   6	 -37	 -41	  -8	 -40	  12	  -8	  24	  42	 -43	 -46	  14	 -15	   9	  14	  26	  -5	 -62	  18	  17	 -65	
 -10	 -16	  17	 -44	   8	  73	  42	 -28	 -11	  50	  49	  47	  -3	  -7	  26	   5	 -61	  -6	  21	  -6	  27	   9	  51	  -7	 -28	   3	 -48	  24	 -52	 -11	  45	  53	
  20	  33	   3	  85	 -22	 -10	  43	  -9	  63	  64	  64	  89	  36	 -37	  -7	  24	  71	 -31	  12	 -24	   2	  -2	  10	  16	  36	 -15	 -29	  23	  15	  51	 -37	  14	
  11	  13	 -33	 -20	 -39	 -10	  45	  47	   6	  24	 -58	  24	  18	 -21	  38	 -21	  -2	   6	  -9	  15	  12	  25	 -11	  12	 -12	  -1	 -22	 -26	   8	   2	  47	  18	
 -62	  21	  16	   0	   2	  20	  -6	  20	 -10	  45	 -17	 -80	 -76	 -21	 -91	  47	  70	  17	 -10	 -41	  26	   3	 -41	 -57	  41	   2	  13	  58	   6	  32	   7	  -5	
  19	 -44	 -48	  56	  -9	 -33	   3	  10	  83	 -35	  33	  35	   0	 -53	   0	  55	  18	  19	  11	  19	 -45	  47	 -32	   7	  28	 -10	  23	  58	 -49	  24	  -4	  -4	
 -20	 -39	   6	  -7	  -1	  -1	 -44	 -12	  50	 -19	  -6	 -48	  -2	 -41	  22	  -2	  -6	 -41	 -43	  -3	 -51	 -42	 -12	  38	   8	 -20	  14	  -1	  -2	  28	 -39	  44	
 -22	   5	 -12	 -61	  14	  -6	  14	 -15	 -38	  -4	  21	  11	 -10	 -64	   2	  -3	 -76	 -32	 -13	  13	 -45	 -33	  32	  12	 -35	  10	  12	  -8	 -32	 -14	 -38	  52	
  18	 -18	  34	  -9	 -31	  64	  97	 -11	 -10	  39	 -31	 -59	   4	 -42	 -82	 -67	  -9	  24	 -78	 -41	 -31	  29	 -38	 -13	 -10	   0	  42	   1	  14	  13	  69	  13	
  -3	   4	 -10	   4	 -29	 -77	 -31	  35	 -15	 -51	  -5	   3	   6	  25	 -78	 -73	 -18	 -38	  12	 -65	  23	  49	  41	   8	  31	  57	   0	   6	  23	  -3	   8	 -19	
  19	   6	 -86	   2	  42	   8	 -37	  13	   4	  12	   9	 -40	  21	 -38	 -16	  64	  14	 -47	 -42	 -29	  16	 -43	   3	  27	 -52	 -48	 -17	  16	  19	  15	  24	   7	
 -10	 -30	 -52	  10	 -38	 -21	  -8	  36	 -39	 -23	 -56	  -7	   0	  59	  35	 -22	   5	  -5	  -7	 -24	 -41	 -34	 -17	  -3	  33	  -6	  10	  38	 -19	  30	  -4	  -4	
   2	 -55	 -19	   9	 -42	 -21	  44	  25	 -13	 -17	  13	  31	 -55	 -10	  40	  11	 -12	 -50	   6	 -33	 -52	   8	  14	 -37	 -36	 -52	 -35	 -17	 -27	  33	 -38	 -43	
   0	 -58	 -20	   6	 -29	  12	 -10	 -48	 -65	 -50	 -61	  28	  32	 -37	   3	 -21	  22	  46	   6	 -54	   0	 -22	  41	  -7	 -20	 -12	 -45	   5	 -40	  20	  18	  -8	
 -21	  67	  67	 -66	 -23	  -3	  -9	 -52	  10	 -41	 -76	  19	  33	  56	   2	 -36	  32	  30	 -30	 -11	  15	  30	 -10	 -65	 -27	  -7	 -17	  38	 -48	 -22	-131	 -16	
 -16	  15	  53	 -25	 -49	   5	 -55	 -40	 -61	 -14	   0	 -17	 -33	 -29	  -1	  45	  44	  13	 -50	   7	  -1	 -39	 -52	 -14	  52	  -3	 -29	 -84	 -30	  18	  -7	  62	
  29	  -7	  -6	 -65	   6	   6	  21	 -13	  31	 -13	   4	  46	  21	 -24	  38	 -48	   9	  21	 -47	  68	 -28	 -53	   0	 -18	 -24	 -14	  -5	  -9	 -38	 -31	 -25	  16	
  28	  22	  10	  49	 -42	 -96	  46	  27	  57	  21	  18	 -18	 -15	 -57	  27	  25	 -32	 -48	 -14	  -4	 -32	 -65	  26	   5	 -10	 -31	 -12	 -25	  48	  60	  28	  -3	
 -14	 -45	   3	  45	 -27	   3	 -11	 -46	  18	   3	  81	  18	 -34	 -16	  44	 -27	 -11	 -37	 -25	 -15	  52	  33	 -19	  10	  19	 -29	 -32	 -52	 -37	  57	  26	 -18	
   6	  20	  16	  39	  27	 -12	 -32	  80	  24	 -65	   5	  15	   2	  -3	  14	 -37	  21	 -10	 -51	 -33	  -9	  -5	 -53	 -32	  13	 -57	 -35	  19	  19	 -39	 -60	 -33	
 -12	   2	  27	  68	  26	 -20	 -23	 -20	  23	 -19	  14	  42	 -56	 -85	   3	  10	 -25	  44	 -52	   1	 -34	  26	 -27	 -38	   1	  29	  27	 -19	  20	 -29	 -44	  29	
 -24	   4	 -70	 -62	  45	  29	 -14	  -4	  -4	  47	 -26	 -17	  24	 -30	 -13	   2	 -33	 -32	 -58	 -10	  -3	   2	 -40	  -9	 -56	   5	 -62	 -74	  21	 -16	 -29	 -57	
  -1	  53	 -33	   5	  29	 -16	 -36	 -43	  20	  83	  31	 -48	 -57	 -46	  -5	  25	  44	  28	 -18	  -1	 -67	 -54	  -5	  22	   2	  11	 -43	   1	  -5	 -65	 -82	 -16	
  27	 -44	 -15	 -39	  22	  37	 -40	  16	  -4	 -62	 -42	  40	 -10	 -62	  34	  47	 -31	 -54	 -69	  35	 -23	  13	   1	 -28	  44	 -30	-138	  -8	 -40	 -49	   5	  -4	
  -3	   9	 -91	  -5	 -45	 -23	  -5	 -12	  -1	  66	 -16	 -15	  19	 -13	 -22	 -13	  52	  16	 -19	  25	  19	 -38	 -37	   8	 -56	   4	 -46	  22	  17	  37	 -23	 -33	
   9	   5	 -25	 -42	   5	 -24	 -19	 -38	 -10	  13	 -26	  15	  17	   2	  62	 -12	  35	  46	 -31	 -31	 -36	  18	 -47	  28	 -10	 -25	   8	 -26	 -49	 -23	 -63	  11	
  24	  -1	 -51	 -49	  52	 -39	 -41	  15	  53	 -55	   9	  22	  12	 -43	  58	   2	  22	  16	  11	 -13	 -76	  28	  -8	  20	  19	  30	  21	  32	  -4	   0	  -3	   9	
 -15	  16	   6	   4	 -38	   1	  -4	 -39	  19	 -25	  -9	 -46	 -27	   0	  22	  11	  25	  -2	   4	  -8	 -13	 -20	  42	  33	   6	  45	  36	  -3	 -12	   2	  -7	   3	
oa channel: [5]
  15	 -38	  -3	 -30	  12	 -46	  -1	 -40	  -9	 -21	 -45	   9	 -13	   0	 -19	 -14	 -39	  14	 -25	   7	  14	  -7	  33	  33	  26	  10	 -15	  34	   3	   6	  17	 -21	
  18	   4	  -6	  25	 -49	 -49	 -30	  -4	 -29	 -47	  -9	  27	 -11	 -28	  -2	 -42	 -41	 -20	   0	   4	 -36	  58	  18	  37	  -5	  10	  -9	  22	 -22	  54	   2	  -9	
  19	 -69	  66	 -37	 -10	  -3	  -8	   8	 -17	 -13	  45	 -20	  56	 -26	  -9	 -46	  14	  18	  12	 -18	  27	 -69	 -38	  48	 -42	 -24	 -55	  -2	 -34	 -72	  21	  -3	
 -11	 -17	   4	  -6	   8	 -29	 -54	  -2	  -7	  -8	 -22	 -18	  26	  37	  23	 -28	  18	 -15	  16	  44	 -14	   2	 -18	  22	 -21	  92	 -27	   2	   4	  42	 -48	  -7	
 -10	 -27	 -32	 -42	  -2	  11	 -16	  -7	 -11	 -30	  22	 -44	 -23	 -73	 -25	 -48	   3	  18	  26	  -8	 -11	 -16	 -21	 -17	  33	  35	  83	  45	  26	  -3	 -69	 -44	
  25	 -18	 -23	 -21	  24	 -35	  -7	  19	 -13	  55	  39	  12	   3	 -11	 -13	  15	 -28	 -13	   0	   8	 -15	 -67	  18	  -3	   7	 -41	  15	  10	 -28	   8	   3	 -22	
  -9	  12	 -40	   4	  -5	  45	  17	   8	  -9	  33	  56	  39	  10	  36	  11	 -13	  -8	 -38	   8	  17	 -33	  22	 -45	 -19	  39	 -19	  29	 -37	  36	 -14	  35	  70	
  36	  23	 -22	  42	 -37	 -45	  28	 -24	  36	  -2	 -21	   8	  -9	  52	  58	  48	  29	   0	 -27	  42	 -28	  25	  28	 -40	  43	  16	 -51	  75	  -9	   2	  -4	  -9	
   2	  11	   2	   0	 -46	   8	 -17	   7	 -35	   6	  -5	 -56	 -18	 -13	  12	  -4	  49	 -37	  -9	  23	 -27	  10	 -59	  26	 -27	 -30	 -32	 -39	  -3	  22	  18	  35	
 -25	 -43	 -32	  13	  -9	 -20	  67	  22	 -27	  10	 -47	  -9	 -78	  -8	 -74	 -14	  -7	 -39	  10	   6	 -42	 -16	  33	 -22	 -39	  21	  13	   9	  21	  17	 -33	  42	
  26	 -68	  18	 -36	  46	 -26	   8	  22	 -21	   0	  10	  10	  21	   3	  -5	  -6	 -16	  36	  11	 -20	  22	 -23	 -30	  39	  -8	   1	  28	 -28	   9	  -2	  33	 -37	
 -16	 -32	  39	 -14	 -44	 -12	 -25	 -16	   0	  -6	 -14	  14	   6	  -4	  -5	  -9	  44	   0	 -44	  16	 -44	  26	  18	 -28	  -5	   1	 -32	 -39	 -44	   4	 -45	  21	
  16	 -58	  51	  25	 -13	 -11	  42	   1	  21	 -10	 -16	   0	 -33	  19	  -1	   7	 -34	  -1	 -19	 -41	 -24	 -39	 -49	 -51	 -16	   3	   4	 -17	  41	 -13	 -66	  26	
  17	  26	  17	 -46	 -12	 -36	  53	  20	 -62	  56	  33	 -21	  25	 -12	  -2	 -64	 -30	 -56	 -13	   1	 -28	  23	  40	  15	  27	   6	  24	  21	 -11	  -7	  40	   6	
 -24	  55	  11	 -15	  33	  48	 -12	  -7	  34	  36	  41	 -26	 -43	  35	  11	 -62	  15	 -23	 -11	  50	 -23	   1	   6	  23	  10	  51	  16	  19	  25	   3	  10	  25	
  -3	 -15	  -1	 -39	 -54	  58	 -25	  15	 -19	 -65	 -46	  -2	  19	  35	 -55	 -24	 -71	 -35	  44	 -13	 -20	  17	   6	 -13	 -26	 -49	 -14	  34	   1	 -26	 -28	 -44	
   0	 -22	 -59	  40	 -41	  30	  -9	  43	  18	   4	   1	 -30	 -22	 -11	  10	  -9	   3	  -3	  38	 -46	 -16	 -11	 -49	  -1	  26	 -59	 -67	 -12	 -36	   4	 -67	  -1	
 -28	  28	  -6	   5	  12	   2	  12	  10	  -2	 -39	 -26	  56	 -25	   0	 -35	   1	   0	  21	 -16	 -51	  -1	 -13	  -1	 -57	 -14	 -48	 -21	  15	  14	 -15	   4	   9	
  -2	  -8	   9	 -12	 -18	 -18	 -63	 -20	 -51	 -43	 -69	  -8	 -16	   3	 -34	   7	  16	  42	  24	 -67	   0	 -42	  14	 -44	  17	 -31	  38	 -33	 -50	  26	 -30	 -24	
   9	 -11	 -29	   2	 -34	 -24	 -20	 -39	 -37	  -8	   2	   0	 -33	  -9	  -7	   4	 -14	  22	 -67	   1	  15	  -5	 -38	  31	 -10	   2	   8	 -43	   9	 -13	 -25	   0	
 -14	  -6	  -9	  -2	  14	 -32	  17	  57	 -30	  -9	   0	  -8	  11	 -62	   8	  53	  20	 -31	 -30	  -8	  27	 -39	  -3	   7	  16	  11	 -51	 -17	 -27	 -27	   3	  -2	
   3	   4	  30	 -18	  23	  -7	   3	  12	  33	  24	  -6	 -21	 -10	  26	  14	 -10	  12	 -30	 -36	  31	  42	  19	 -27	   3	  14	  -2	   3	  37	 -47	 -10	  22	  49	
 -11	 -17	 -20	 -34	 -40	 -46	  48	   2	   1	  13	  -1	 -14	  30	 -42	  35	 -25	  17	   6	  29	  51	  21	   3	  -6	  16	 -34	  28	 -45	  -3	 -24	  24	  87	 -16	
   4	 -28	  15	   9	  23	 -28	  14	  12	   3	 -10	 -45	  16	  -1	  -6	  -9	  30	 -39	   7	 -17	   6	   6	  33	 -25	 -12	 -10	  -2	 -41	 -25	  42	  13	  42	  16	
  -3	  19	  23	  50	   6	  -6	 -10	 -15	 -26	 -63	 -48	   7	 -49	 -14	   9	  21	 -16	  14	 -33	 -18	  33	  11	  -2	   5	   4	   8	 -29	 -25	  14	 -24	 -63	  -8	
  20	 -16	   2	 -41	  33	 -12	 -36	  48	 -22	  23	  36	   8	 -21	 -30	 -49	  72	 -51	  51	 -62	 -22	 -89	  23	  33	  -5	 -52	 -22	 -30	  21	 -28	  24	  -3	 -55	
   3	  -7	  35	  20	 -11	  36	   3	 -28	  -2	  37	 -26	   4	  -9	 -18	  33	 -31	 -12	 -14	  31	 -57	 -34	 -65	  51	 -31	  48	 -21	   4	  -4	  29	  -5	  13	 -17	
 -24	   7	 -43	  20	  48	  24	 -49	  11	 -35	  25	  29	 -46	 -38	 -11	  56	 -59	 -51	 -66	  11	 -41	  14	 -46	 -18	 -32	 -31	  11	 -27	  -6	-120	   6	 -55	 -14	
  31	 -30	 -53	 -21	 -38	  62	  30	  33	  30	  92	 -32	  28	   0	 -67	 -21	 -11	  -5	  57	 -73	 -59	  31	 -13	  45	  12	 -35	  60	  -5	   1	  15	 -34	 -20	   4	
  39	  -1	  -9	 -12	 -33	 -68	 -43	  -3	 -57	  -7	   5	  12	  15	 -39	 -45	 -18	 -40	  22	 -48	  -9	 -33	  29	   5	  16	 -10	  -7	  10	 -18	 -29	  46	 -51	  -3	
 -34	 -52	 -42	  24	  -1	  23	 -24	 -28	  27	  -7	 -23	  38	  -1	  -4	  34	  -9	  -2	 -29	  -2	  -2	 -14	  15	 -28	  14	  -6	  -5	  41	 -18	 -35	 -32	 -36	  -8	
  45	  -9	   2	  -7	  27	 -27	 -36	  15	 -41	  42	 -22	  34	 -36	 -22	  30	  20	 -13	  37	  -9	 -27	   1	  15	  21	  29	  29	  18	  38	   4	  30	 -10	 -19	 -26	
oa channel: [6]
  33	 -33	  30	 -16	  -3	 -47	   1	  -3	 -11	  23	  48	   8	 -22	 -28	   5	 -34	  -7	 -22	 -31	  11	  -4	  17	 -40	   4	   0	  42	  14	 -21	  41	   7	 -10	 -28	
  -1	  -4	 -35	   6	 -23	  27	 -32	  37	   6	  -5	  64	  38	   0	 -35	  40	  -4	   6	 -69	 -37	  23	  -1	  63	  22	   1	  -8	 -10	   3	   4	   6	 -52	 -30	 -19	
 -47	  -2	  -7	  44	   8	  40	 -17	 -12	  15	  15	  32	  -7	 -30	 -28	 -18	 -60	  49	  -2	  33	 -49	 -20	 -13	  13	  -9	 -34	   5	 -62	 -41	 -53	 -38	  10	  44	
  23	  26	 -35	 -72	  52	  29	  -9	  56	 -18	  17	  28	  37	 -12	  28	  -3	 -10	  11	 -25	  -6	 -46	 -71	  36	  19	 -39	   3	 -31	  47	  23	   7	  44	  17	 -22	
 -66	 -25	  -6	  -6	 -27	  30	   0	  23	  57	  15	  21	  51	 -26	   8	  -4	  -3	 -12	 -19	   3	  -1	  -8	 -22	 -43	 -58	   7	 -10	 -24	 -38	 -33	 -66	  -4	  15	
  12	  64	 -62	  -7	 -35	  27	  24	  49	 -47	  50	  -8	  -8	   3	 -26	 -43	  33	 -36	 -14	 -10	  25	 -22	  74	   8	 -27	 -41	 -38	  24	  57	 -35	  69	  16	  24	
 -39	  64	 -25	 -28	  21	 -12	   2	  39	  41	  19	 -23	  56	  47	  12	  35	  37	  23	  38	 -38	  35	  22	   2	 -47	 -18	 -18	  19	 -16	 -71	 -23	  -3	   1	   9	
   2	 -29	 -16	  51	 -13	 -12	  18	  30	 -32	  -7	  37	  20	 -14	 -18	  -6	  14	  -8	  15	 -16	  25	  13	  19	  47	 -26	 -31	 -48	  21	 -19	 -28	  14	  11	  29	
  12	 -34	 -13	  20	 -20	  11	  -3	  21	  42	 -22	 -34	 -21	 -24	 -34	  35	  27	 -13	  22	  43	 -24	  -1	 -41	 -37	 -40	  16	  -7	  -9	  14	  -8	 -18	  -9	 -19	
 -10	 -40	 -34	 -24	 -11	  48	  -9	   3	 -54	  17	  23	  22	  17	 -65	 -13	  29	 -31	  40	 -29	  61	  79	 -17	  23	 -35	  -2	  36	   8	  14	 -57	  83	  43	 -17	
  44	  -2	 -22	 -17	 -17	 -58	  -9	 -54	  28	  91	  -5	  60	 -78	  39	 -35	 -75	 -13	 -32	   1	 -36	 -51	 -21	  16	  16	 -17	  74	 -14	 -17	 -42	 -51	 -37	   6	
  11	  15	  17	  10	 -71	 -24	  25	 -27	  12	 -29	   5	  -6	  16	 -21	 -35	  15	 -94	   0	 -53	 -42	  63	   8	 -21	  28	  47	  47	 -24	  29	   4	  21	 -57	 -16	
  16	 -39	   5	  34	  -1	  36	   8	 -21	 -11	 -17	   6	  22	  16	   3	  -9	 -29	 -27	 -46	 -19	 -37	 -38	   6	  34	 -25	  35	 -11	 -45	 -10	 -64	  79	   5	  30	
 -34	   2	  -3	  11	  44	 -21	 -21	 -36	  12	 -44	 -53	 -26	  13	 -30	   0	   5	  -7	 -29	  14	  14	  20	 -51	  12	  23	 -36	  23	  12	   8	  11	  25	 -41	  29	
 -11	  27	  -6	  18	  -2	  -3	  48	  72	 -41	  38	 -19	  -8	  -8	 -53	 -27	   6	   5	 -33	 -50	 -27	 -40	  74	 -30	  45	  39	  -5	  32	  15	   2	  21	  -2	  -8	
  -6	 -44	 -45	 -12	   1	  25	  -8	   5	 -46	 -25	 -18	  11	   1	 -23	   5	 -50	 -61	  28	 -50	 -11	  33	 -70	  -7	 -22	 -75	  -9	  28	 -15	  17	  57	  24	 -19	
  -2	 -64	 -77	   4	 -79	 -42	 -44	   4	 -38	   2	 -63	  15	   9	  39	 -12	  39	 -34	 -28	 -27	 -29	 -22	 -72	 -10	   2	  56	 -22	 -16	 -55	  -5	 -68	  33	 -45	
 -13	  75	   0	 -45	 -22	 -36	 -16	 -45	  29	 -31	  41	  50	  33	  -6	  74	  27	  40	 -21	  34	 -25	 -12	 -17	 -49	 -44	 -17	  -8	 -38	  -8	  21	 -14	  26	  44	
  21	 -41	 -27	 -19	 -17	 -18	  -9	  18	 -57	  15	  25	  -7	 103	  14	  70	  57	 -32	 -46	 -21	 -11	 -15	 -53	 -12	 -87	 -29	 -51	 -45	  31	 -13	  32	  53	 -19	
  23	   5	  21	 -13	 -30	  -1	  -8	  -2	   1	 -37	 -21	 -61	  42	   0	  68	 -19	  -5	  71	  -3	  43	 -26	  12	 -29	 -38	 -32	  18	 -39	  40	 -46	  32	  -4	   7	
  20	  -2	 -13	 -31	 -48	  26	   4	 -30	 -15	  25	  14	  28	   1	   0	  14	 -28	 -21	  25	 -24	 -10	 -12	   4	  32	  60	  13	 -16	  81	   3	  -9	   1	  22	  29	
  10	  11	  23	 -13	 -12	 -55	  70	   6	  61	  53	 -25	 -70	  61	  46	  42	  41	  27	 -48	  35	  63	 -42	  -4	   8	  53	   6	  -2	 -61	  -5	 -28	  44	 -61	  -1	
  29	   3	  47	 -29	 -29	  50	  12	 -20	 -10	  18	  24	  47	  33	 -15	  24	 -26	 -43	   3	  -9	 -35	  -5	 -42	  -3	 -69	 -74	  12	  35	  -4	 -16	 -64	  46	 -12	
  35	  -5	  28	  69	  23	 -62	  37	  12	  15	  53	  24	 -24	 -31	 -64	 -29	   4	  16	-116	  19	  10	 -34	 -31	 -47	  32	 -69	 -26	  37	  11	 -28	  -3	  68	 -65	
   7	   7	  64	  30	 -18	  15	 -23	  42	  14	  51	 -22	  -5	  31	  23	   5	   5	  -8	 -26	  35	 -43	   4	 -41	  -4	 -18	 -22	  24	   4	  -9	  14	 -59	   0	 -16	
   9	 -73	 -37	  18	  33	 -99	 -25	 -17	  25	  49	 -36	 -35	 -11	 -21	   6	 -31	  -4	  26	  63	 -18	 -11	  16	 -28	 -22	  24	 -70	 -12	  22	 -19	 -26	  28	  11	
  13	  40	 -17	   8	  -4	   6	  26	 -52	 -38	  27	 -38	  38	 -21	   3	 -37	  43	  -1	 -37	 -49	   0	  55	 -38	  34	  23	  61	 -23	 -17	 -18	  46	 -29	   8	 -15	
  27	 -49	 -19	  17	 -28	 -39	 -30	 -58	  59	  63	 -15	  29	  12	  76	 -78	  59	  35	  -8	  10	  25	  -2	 -14	 -49	 -43	   4	   6	 -49	   9	 -59	 -16	 -33	  17	
   2	 -13	  29	 -29	 -36	 -12	  -5	  12	 -19	 -11	  23	  27	  39	  10	   2	 -14	  39	 -22	   6	 -33	 -26	  11	 -67	  28	  23	  19	  -2	   5	  11	  19	 -14	 -30	
  25	  10	 -15	  12	 -38	  -4	 -48	  41	 -24	 -33	 -41	 -45	  63	  -9	  17	  39	   0	   4	  -7	  -7	  13	  23	 -36	  -7	 -25	  -2	  -2	  -5	  20	 -53	 -23	 -10	
   8	  -4	 -18	 -10	  63	   0	 -37	 -53	   5	   3	 -58	 -13	  22	  37	   9	 -19	   6	 -52	 -54	  16	  27	  -4	 -21	  -8	  -7	  39	  19	 -57	  23	  -2	  -5	  25	
 -51	  -3	  11	  14	  28	 -26	  -3	  34	 -13	   4	 -27	 -24	  15	 -46	  15	  -1	   0	   0	  28	  16	 -16	 -13	  -3	 -28	  32	 -18	 -12	  13	  58	  37	 -34	   2	
oa channel: [7]
  27	   4	  27	   9	  13	 -38	 -52	  19	  38	  17	  39	  25	  15	 -22	  28	 -44	 -18	  16	 -14	 -33	 -18	   0	   4	  -9	   8	  -5	  -8	  31	 -22	   1	  21	  -2	
 -20	 -64	  -8	  79	 -58	 -16	 -64	  99	 -59	  27	 -45	  22	 -59	  36	 -22	 -52	 -43	 -19	 -47	 -39	  30	 -36	   1	  56	  48	 -22	  29	 -17	  17	   9	 -74	  26	
   9	   3	 -47	   3	  16	 -64	 -17	 -75	 -37	 -34	 -59	 -76	  32	   6	  38	 -26	  32	 -44	 -31	 -19	 -18	 -30	 -95	  -2	  15	   8	  37	  23	  61	   6	 -61	  -3	
  31	 -11	  65	 -35	 -50	  40	 -39	 -24	  45	  -5	  37	  -1	  45	 -11	  63	  -9	   1	   3	-140	 -42	  41	  15	  -7	  35	  -3	  -2	  27	  32	  -8	  -9	   5	  12	
 -15	  -5	 -51	 -28	 -39	 -82	 -13	  -1	 -90	 -39	 -31	  38	  75	  -8	  73	   1	 -69	 -31	   1	 -21	 -27	  -8	  43	 -77	 -29	 -36	  14	 -38	 -15	   2	 -12	   6	
  -2	  41	  39	 -55	  16	  85	 -43	 -20	 -20	 -13	 -74	 -60	 -72	 -20	 -20	  24	 -87	 -19	  28	 -33	 -37	   7	 -45	 -45	 -95	 -12	 -20	  65	  73	  11	  95	  26	
 -25	   2	  32	  -1	  87	  43	 -40	  21	  -3	  55	 -39	 -12	 -60	  15	 -35	 -66	 -28	   1	 -67	  64	 -16	  -5	 -24	 -47	 -15	 -32	-105	 -13	 -87	  -6	 -89	   1	
  39	 -37	  -4	 -32	 -37	  56	  -3	 -32	   7	 -16	  10	 -37	  26	 -43	 -14	 -81	  20	 113	 -24	 129	  65	  16	 -31	 -48	  41	 -61	  38	  44	 -20	  44	  61	  13	
  -4	  -1	  12	   6	 -15	   0	  -3	 -41	  12	 -28	  41	   4	  22	 -56	 -18	  21	 -16	 -21	  27	  53	 -73	 -35	  26	 -42	  49	 -38	  29	 -12	  52	 -42	 -56	  -9	
 -51	  19	 -36	 -13	  -8	 -53	   1	  75	   1	 -17	 -30	 -31	   8	 -70	  38	  33	  29	   6	 -11	  -3	  -7	  40	 -12	  13	  -3	   1	   7	  26	  24	 -57	 -39	   6	
   3	  31	   9	 -39	 -72	 -40	  17	 -34	  21	   2	  17	 -41	 -50	 -66	  20	  -5	  21	   7	   5	 -28	  61	  12	  17	 -73	   6	  25	  15	 -20	   6	 -68	 -33	  14	
  22	 -24	  25	 -28	 -48	 -54	  57	  40	  50	 -64	  96	  32	  17	 -58	 -19	 -52	  -1	  52	  42	  12	  48	  37	  58	  36	  44	  22	  18	  10	 -32	 -33	 -13	   6	
  22	 -10	 -25	  40	 -29	 -60	  37	 -68	  52	 -26	 -86	 -57	 -16	 -25	 -15	-105	 -68	  -7	  34	 -64	 -14	  87	  90	  30	 -13	 -44	 -31	 -38	  66	 -14	  61	  17	
  21	  39	  23	  21	  61	  -8	 -54	 -29	  43	 -20	 -14	 -78	 -61	  13	 -54	-103	 -53	 -29	  -2	  31	 -56	  -3	  -7	 -42	  29	 -74	  19	  -7	 -17	  28	 -18	 -21	
   0	 -44	  18	 -89	  22	  -6	  27	 -36	  40	  18	  13	  30	  -5	 -32	  14	 -16	 -31	 -24	-144	  22	 -21	  45	  30	  38	  45	 -12	  19	 -20	  19	 -41	  37	  29	
  57	 -54	 -26	  18	 -21	 -57	  17	  33	   8	  23	  37	  82	 -34	 -60	  30	   1	 -25	  41	 -37	  34	  12	 -29	-122	  24	  -4	   8	 -11	 -13	  20	  25	  21	 -16	
  19	 -14	-106	 -49	 -27	 -81	 -10	  15	   9	  42	  57	  28	  19	  42	 -19	  47	 -28	   4	 -81	 -45	  26	  26	  60	 -47	 -17	 -49	  22	  53	  -2	   9	   9	 -48	
 -31	 -39	 -28	  15	 -13	  17	  -1	 130	  50	  38	 -74	 -10	  65	  26	  32	 -10	 -19	 -26	  -9	 -17	  33	 -59	  20	 -15	  18	 -29	   9	  -6	  -5	 -40	 -12	  19	
 -57	   3	 -46	 -59	  -9	   4	 -20	  50	  24	 -67	  23	  37	  85	  52	  85	  59	 -43	  -9	 -18	 -45	  34	  10	  -3	-103	  -2	  26	  12	 -31	  52	  -2	  12	  37	
