oa shape: 16 x 32 x 32]
oa channel: [0]
 -26	  45	  29	  15	  13	  -7	   6	  -1	  35	  14	  10	 -33	 -15	 -51	 -38	  36	   7	   0	  77	 -66	  -4	 -11	  18	  14	 -17	 -27	   4	  -1	  23	 -10	  56	 -67	
   8	  31	  85	 -15	 -57	 -25	 -22	 -32	  77	  96	  31	 -22	   8	 -42	  -6	  26	  77	 -33	 -66	 -36	 -24	 -23	  33	 -46	 -84	 -82	 -65	 -69	 -31	 -94	  10	 -97	
 -40	 -24	   1	 -45	 -84	 -43	 -54	 -32	 103	 107	  15	  21	  44	 -92	  19	 -20	 -14	  36	 -69	 -39	 -34	  33	  18	 -77	 -22	 -14	 -15	  44	 -66	  -6	 -49	 -35	
  68	  -8	 -12	 -23	 -42	 -92	 -14	   1	  39	 -85	 -19	 -52	  36	 -25	 -25	 -24	 -50	  17	 -20	 -12	  22	  74	 -15	  54	  26	 -17	 -37	 -24	 -20	  -3	 -44	 -20	
 -45	  13	 -53	  25	 -52	 -76	 -23	 -39	 -32	  59	  42	  65	  64	  20	  -5	  33	 -56	  52	  28	  22	  32	 -14	  12	 -21	  23	 -25	  36	  16	  53	 -31	 -55	  47	
 -82	  41	  54	  -5	  53	 -25	 -59	  45	   6	  23	  16	  55	  -4	  -2	  -4	  70	  22	 104	 -11	  35	 -14	   3	  77	 -45	  24	  26	  64	  36	  31	 -58	 -14	  50	
 -55	  11	   3	  45	 -26	 -45	  14	  11	   1	 -30	 -59	   3	  43	 -12	 -34	 -48	  20	 -14	  -7	  -6	  11	 -47	  -8	   6	  10	  25	 -18	  16	   3	  -3	 -27	  45	
oa channel: [4]
 -29	  15	   7	  31	   2	 -26	 -39	 -64	  19	 -24	 -93	 -17	   9	 -43	 -33	 -18	  57	  35	  64	  25	 -45	 -11	 -26	  39	  14	 -28	 -10	  22	  57	  13	 -30	  12	
  18	 -17	  -7	   2	-120	  -1	  31	  54	 -15	 -21	 -23	  11	 -41	  18	  54	  14	  31	  21	 -52	 -37	 -67	-118	 -31	 -26	 -40	  26	  53	 -56	  27	  32	 -30	 -30	
  26	 -17	 -30	 -39	  62	  21	 -34	 -15	  11	 -16	  -3	 -14	 -81	 -13	  27	  -3	  11	   5	 -37	 -47	 -29	 -11	   7	 -23	  16	  15	  40	 -43	 -56	  71	   0	  26	
 -18	 -65	 -12	  26	   5	   3	   8	   7	   6	 100	 -30	 -67	 -65	 -30	   3	  -3	  -8	 -78	  74	   2	 -43	  14	   9	 -36	  -2	 -80	  -9	 -40	   7	  50	 -23	  30	
 -27	   8	  21	  35	 -21	 -24	  34	   1	  61	  51	 -19	  -3	  16	  35	 -50	  -5	  -9	  68	  19	 -38	  21	 -37	  -8	 -13	 -16	-107	  14	  12	  16	 -56	 -48	  34	
  -7	 -15	 -23	  36	   6	 -82	 -46	 -41	  24	   8	  14	  43	 -10	 -55	  55	   7	  -3	 -33	  37	 -19	  48	  -2	  31	   7	  27	   8	  54	  31	   0	 -42	 -53	  39	
  22	 -48	   9	 -18	 -17	  41	  50	 -16	  40	 -11	  90	 -27	 -16	 -80	 -41	 -18	 -54	  -7	  19	  30	  47	  -3	  16	  20	   9	  18	 -13	  -5	  13	  16	  58	  -8	
 -39	  -7	  24	  13	  75	 -18	  37	  13	 -12	 -43	 -29	 -81	  19	 -56	   8	  -7	  -3	 -30	 -40	 -27	  60	   1	 -54	 -44	 -15	   9	 -72	 -26	 -23	  46	   6	 -36	
   8	   4	  12	  56	 -24	  20	 -13	 -25	 -24	 -80	   8	  68	  22	  -4	  54	 -10	  40	 -68	 -13	   4	   5	  -3	   0	  41	  69	  39	 -48	   6	  -8	  51	  52	 -33	
 -16	 -44	 -22	 -52	   6	 -23	   6	  16	 -33	  15	   1	  12	 -40	  11	 -65	 -53	 -73	  50	 -34	-114	 -31	 -64	  39	   2	  45	 -28	   7	   4	 -62	  39	  32	 -13	
   7	 -29	 -59	 -36	   5	 -14	 -28	   2	 -48	  20	  -6	  -4	 -54	  41	  64	  78	  72	 -27	 -55	   2	  -3	  57	 -27	   5	  81	 -60	 -16	 -74	 -19	  -8	  58	   6	
  -7	  18	 -19	   7	  -7	 -43	 -40	  -5	 -64	  30	  67	  -2	  16	   2	  -5	   6	 -37	 -28	 -50	 -30	  36	  90	  19	 -15	   9	 -27	  30	  27	   1	 -25	 -56	 -64	
  -8	 -31	  -7	  -8	 -20	  40	  -6	 -76	  93	  42	  12	 -66	 -53	  12	  32	  -3	 -33	 -10	  20	  75	 -20	 -59	 -58	-103	  16	   8	  25	   5	 -54	 -11	 -40	  23	
 -21	 -42	 -16	 -36	   7	  22	  10	   8	  18	   6	 -40	 -77	  14	 -72	 -35	 -21	 -36	 -29	  60	 -10	 -21	 -62	  11	 -13	  92	 -30	 -40	 -27	 -57	  18	 -74	   0	
 -75	  -2	 -11	 -27	  58	  26	  38	  -3	 -72	 -23	 -24	  -7	 -28	  -7	 -23	 -10	  25	  -7	  15	 -27	  50	  -1	 -17	  14	 -30	 -30	 -94	 -42	 -30	   4	 -70	 -74	
 -40	   3	 -24	  14	 -34	  28	  -8	 -19	  51	  35	 -37	 -12	 -17	 -22	 -56	 -30	  18	 -49	  -1	  -6	 -13	 -22	 -16	 -18	   3	   0	   7	 -30	 -22	 -14	 -33	  38	
 -14	 -26	 -54	 -24	  37	  23	 -12	 -29	 -93	 -21	 -55	 -41	 -34	 -36	 -17	  34	 -21	 -38	 -14	 -80	  19	 -81	 -17	 -41	  11	 -32	  47	  21	 -40	  29	 -32	 -43	
 -54	 -60	   6	 -23	 -51	 -18	 -70	  27	  77	 -23	  85	 -16	   9	   6	  21	 -50	 -38	 -67	  17	 -29	 -10	  -9	  17	   9	 -43	  -5	  31	   7	  -4	 -57	 -73	 -53	
 -33	 -13	  42	  -3	  50	 -47	 -18	  28	  38	  19	 -11	  16	 -50	  16	 -11	   3	  18	 -56	  44	  55	  40	 -23	 -13	  11	 -16	 -24	  46	  53	   2	  20	 -82	 -48	
   7	  13	  45	  54	 -34	 -41	  46	  13	   4	 -14	  14	 -31	   4	 -14	  -7	  13	 -26	 -49	 -90	 -50	  13	 -24	   3	 -12	 -31	 -31	  42	 -26	 -40	 -35	 -32	   3	
  22	 -62	  50	 -47	 -39	 -16	  41	  16	 -32	  64	 -47	 -14	 -35	   4	  70	 -51	  37	  37	  52	 -84	  15	  39	  -2	  12	  31	   8	  -2	  32	   8	  -5	  10	  29	
  32	  21	  22	  43	 -12	  28	  -8	 -65	 -13	 -16	  -9	  21	  33	  48	  62	 -43	 -16	 -37	 -36	-104	 -13	 -23	  31	 -59	 -19	 -57	  73	  10	 -12	 -24	 -63	-103	
 -26	 -22	 -38	 -19	  38	  20	 -72	 -20	  28	 -30	  34	  50	  27	 -85	  -4	 -12	 -28	 -40	  -9	  24	 -72	  62	  -4	 -24	 -99	  11	  31	  30	  13	  17	 -41	 -18	
 -50	  23	  20	  19	  15	  17	  22	  12	  39	 -23	  41	   5	   3	  59	 -25	  13	  71	  16	  18	 -34	  21	 -17	 -43	   8	 -65	  24	   3	 -23	  10	 -45	 -20	 -39	
  -4	 -46	  -5	  42	  -1	 -18	 -27	 -35	  15	  40	  30	 -73	  16	  22	  27	 -33	 -35	 -14	 -47	  19	  -8	  10	  29	  29	-119	   6	 -56	 -46	  33	  -3	  18	  31	
 -21	  50	  45	 -10	 -23	  14	 -34	  -9	  36	  20	  27	   0	 -20	 -16	 -26	  71	  -2	   0	  31	  -4	 -24	  -6	   0	 -40	 -52	 -22	  -4	 -37	 -54	  35	 -47	 -17	
  -2	 -11	   3	 -57	  17	 -20	 -28	  12	 -26	 -38	  21	  26	   1	  -7	  -2	 -60	  -1	  -6	 -34	  -2	  -6	 -20	 -17	   7	 -14	 -28	  55	 -66	 -41	   1	 -36	 -15	
  22	   4	   3	  23	 -82	 -37	 -54	 -63	  18	 -26	   6	   7	   8	 -46	  -2	  63	  94	  23	   3	 -56	  30	  47	  20	 -17	  37	  21	 -22	 -30	 -28	  45	  -9	 -49	
  -5	 -13	  56	  37	  16	 -12	  16	   2	  55	 -71	  47	  44	  29	 -59	  -3	  23	  17	 -22	   5	 -23	  51	  27	 -46	  33	 -19	 -30	 -12	 -17	 -59	 -57	 -74	 -30	
  -3	  43	  38	  19	 -16	 -15	 -10	 -68	 -18	  26	 -33	  15	  23	 -11	 -43	  56	 -14	 -12	 -20	  10	  -7	 -50	   7	   2	  -9	  15	  37	  25	  -9	  -4	 -22	   0	
 -15	 -36	  16	 -44	 -40	 -51	   1	  16	  32	 -42	  44	 -20	 -11	  10	 -51	 -10	 -16	   5	 -43	 -15	 -40	 -17	  51	  -2	 -19	  31	 -47	  18	  10	   5	  17	  12	
 -25	  11	   5	  14	  34	  10	  39	 -31	 -41	 -20	 -18	 -18	   3	  38	  21	   5	  20	  36	   9	 -30	 -33	  26	 -64	 -27	  64	  -8	 -11	  70	 -13	  42	  42	  -1	
oa channel: [5]
 -46	 -49	 -16	  27	  22	 -22	 -13	  45	 -21	 -15	 -19	   5	 -25	 -18	 -27	 -45	  13	  26	  56	 -19	  31	 -46	 -43	 -34	 -26	 -80	  26	   3	 -12	 -28	 -18	 -13	
 -28	  44	   4	  13	 -81	  20	  11	 -40	 -62	  38	 113	 -80	-120	 -43	  -8	  45	 -13	 -40	 -51	  39	 -48	 -19	 -46	  11	 -18	 -18	  -3	   3	  23	  38	 -12	 -18	
 -31	  43	-120	  35	  51	 -56	   9	 -64	   0	  31	 -85	 -28	 -36	   4	  12	 -37	   1	  16	 -24	  -6	  16	  38	 -67	  -6	   7	 -79	 -68	  15	  17	 -31	  35	   3	
 -24	-113	 -31	  -1	  -4	  57	 -21	 -15	  51	  -9	 -42	 -59	 -96	  -7	  23	 -10	  44	  17	 -19	 -80	   5	  57	  45	 -22	 -28	 -45	 -17	  54	 -27	   1	  51	  24	
 -10	 -22	  39	 -31	  12	  20	   9	  -1	  84	  18	  27	 -10	  -9	 -36	 -20	 -52	   2	 -81	 -49	  38	 -50	  72	  82	  41	  -3	  10	 -22	 -50	 -22	 -29	  65	  44	
 -24	  -8	  -1	 -31	 -18	 -38	 -43	 -16	   0	 -49	 -29	 -21	 -77	  15	 -26	 -52	 -62	 -50	 -10	 -26	  -1	   3	 -22	  52	  96	  14	 -10	   3	  -6	 -28	 -14	  40	
  23	  42	   0	 -40	 -47	  91	  60	 -44	 -19	   9	  50	  55	  40	  26	 -41	 -55	   0	  -7	  24	 -39	 -57	 -53	  85	 -12	  30	  -2	 -44	   1	 -21	  -4	 -12	 -49	
 -53	 -35	  -2	 -33	  -5	-109	  -4	 -16	   3	  -6	 -13	  65	 -68	 -75	  -2	 -46	 -38	  -5	 -50	  42	  35	  40	   9	 -24	 -23	 -22	 -82	 -44	  85	  38	 -38	   1	
 -22	 -10	 -43	 -33	 -24	  70	  65	 -37	  26	 -95	  70	  11	  86	 -41	  10	   0	  13	 -40	 -53	   6	 -31	  65	 -13	  49	  73	 -85	 -18	 -21	  52	 -38	  -1	 -11	
  -6	 -68	  34	  -6	 -14	 -17	 -34	   7	 -47	 -46	  12	 -54	 -13	 -43	 -86	  27	 -50	 -57	 -68	 -82	 -56	  13	 -20	  39	 -49	 -41	 -74	  87	   6	 -32	  -7	   7	
  88	 -11	 -19	 -45	 -55	  -3	 -15	 -61	 -12	 -26	 -75	  34	 -32	  11	  56	 114	  11	 -83	  -6	  61	  -7	  47	  75	 -23	  49	 -34	-112	  15	 -26	  27	  35	  32	
  -7	  72	  13	 -82	  12	 -17	  -4	 -33	   7	 -40	  16	  56	  35	 -26	 -51	 -49	   5	  26	   3	 -59	 -44	 -16	 -33	 -29	   9	  -9	  32	   8	 -42	  16	 -72	  14	
 -10	 -36	 -11	 -23	 -97	 -15	 -24	  14	 -24	 -43	  15	 -25	 -70	 -15	  21	   6	  34	  40	 -72	  21	  46	 -90	  -4	  28	 -59	   7	 -99	 -98	  84	  24	  77	   9	
 -26	 -78	 -15	  13	 -52	  19	  41	 -34	 -17	 -93	 -18	 -12	 -29	 -22	 -85	  42	  -4	 -10	  17	  45	 -18	  14	 -46	  22	   0	 -46	 -33	  26	 -31	  35	 -18	 -18	
   5	 -11	  48	  -7	 -41	  36	   1	  32	 -25	 -70	   9	 -32	  -9	 -36	 -15	  74	   7	 -63	 -50	  38	 -11	  35	  30	  22	 -48	 -18	-108	 -78	 -22	  27	  -2	  19	
 -45	  11	  17	 -48	 -67	 -80	 -30	   0	  20	  48	  -6	  32	  46	 -56	 -98	   0	 -43	  12	 -44	 -16	 -23	 -28	 -93	 -60	 -42	 -18	 -23	 -15	 -23	 -59	  30	  34	
 -49	 -15	 -20	   9	  28	 -10	  29	 -61	 -60	 -15	 -35	   2	 -43	  22	  17	 -23	 -28	  27	  33	 -62	 -28	 -84	 -20	   4	 -18	  75	 -15	  17	 -27	 -37	 -31	 -87	
 -24	  19	 -12	  27	 -65	  -4	  51	 -32	  33	  67	  46	 -92	 -16	 -81	 -29	 -75	 -49	 -33	  69	  78	  50	  -3	  19	 -48	 -27	 -37	   4	 -35	 -37	 -63	   2	 -49	
  23	 -12	  -9	 -18	 -52	  17	   3	 -18	 -45	  75	 -31	   4	 -65	 -76	  27	  31	 -65	 -17	   7	  -8	   5	  13	  26	 -16	 -83	 -17	  47	  18	 -39	 -63	 -73	-101	
 -50	  34	  65	 -19	  67	   6	  20	 -39	  13	  75	  74	 -22	 -42	   5	 -19	  -1	 -45	 -35	 -16	 -39	  99	 -61	   6	 -18	  -5	 -50	  -3	 -66	 -33	  23	  21	 -57	
 -38	  45	 -15	  17	  41	  -9	  36	   3	 -42	   3	 -12	 -54	  54	 -16	  31	  53	  18	 -20	 -48	  33	 -29	 -34	   9	 -17	   0	 -55	  64	   8	  44	  16	  12	 -39	
   1	   4	  65	 112	  16	  97	 -22	 -20	  52	 -14	 -25	 -16	  27	 -43	 -18	 -23	   3	 -51	  48	-117	  -2	 -37	 -27	 -16	  13	 -23	  13	 -23	 -19	 -21	  -5	 -96	
  -4	 -42	 -71	-103	  -7	  52	  17	 -66	 -39	   2	 -25	 -25	   7	  17	  17	  -1	  18	 -39	 -27	  52	 -23	  -3	  22	  -9	 -53	 -68	 -28	  -8	 -24	  22	  62	 -21	
 -13	 -62	   9	 -14	 -59	 -53	  36	  30	 -15	   2	  47	  23	  50	  -6	   5	  -6	   5	  40	  89	 -34	 -78	   2	  39	 -54	 -38	 -54	 -29	   2	 -41	 -39	  14	  31	
 -17	 -12	 -42	  -9	 -49	   3	 -18	 -22	   3	   7	  20	 -62	  34	 -22	 -48	 -26	 -59	  44	  36	   5	 -15	 103	  -6	  17	 -43	 -37	 -65	  -5	 -12	 -22	 -59	 -22	
  43	  94	  67	 -29	  -4	  37	 -67	   9	 -21	   0	   2	  60	 -14	 -64	  -4	   4	  58	  42	  22	 -19	  12	 -41	  29	 -34	 -54	-103	  23	 -17	 -38	-127	  46	  13	
 -26	  42	   0	 -45	 -34	 -33	 -14	  27	  58	  24	  -3	 106	 -35	 -74	   9	  -9	  18	 -91	 -16	  -6	  20	   3	  50	 -12	 -43	  -2	   6	  -6	 -20	  19	 -42	 -59	
  -1	  63	  -6	 -11	-100	 -53	 -79	  -1	 -47	  33	  15	  23	  27	 -22	 -11	 -34	  21	  87	 -31	  37	   5	  27	  22	  85	  21	 -47	 -61	 -15	  -9	 -25	  11	 -14	
 -28	  37	  67	   5	 -71	 -48	 -15	   2	  13	 -71	  38	  29	  -2	  32	 -79	  33	 -35	 -37	 -32	   4	 -12	  14	  65	  53	 -67	 -66	 -66	 -35	  22	  -7	 -18	 -50	
 -41	  72	  -4	  32	 -26	-127	 -80	 -13	 -24	  22	 -13	  48	 -46	  -9	 -10	 -57	  77	 -35	  60	   8	 -60	 -15	  -6	  44	  47	  12	 -24	   9	  -2	 -35	  23	  63	
 -91	  -7	  59	   7	 -36	 -91	  28	  53	  16	  27	 -16	   2	   6	  23	 -26	   8	 -42	  21	  18	  14	  58	 -40	 -26	  -2	 -30	  11	 -25	 -41	 -68	 -27	 -33	  -4	
 -10	  11	  14	   7	 -22	   7	  21	 -52	 -34	 -52	 -34	   0	  32	  19	 -24	 -31	 -23	  -5	  14	  29	   7	 -22	 -32	  34	  -4	  39	  -6	  20	  25	  11	  45	   2	
oa channel: [6]
 -27	  12	  -9	  -3	 -21	  -9	 -18	 -25	   5	 -11	  16	  52	  -5	 -11	   1	  58	  19	 -30	  -5	  17	  47	   1	   0	  -3	  22	  -3	 -22	   4	 -29	  11	  27	  33	
  -3	 -37	  -3	  54	 -39	  31	  11	   9	 -51	  15	   7	   2	 -78	 -26	 -15	   0	  69	  25	 -46	  36	 -22	  17	 -42	  -9	  13	  44	  42	   3	 -39	 -48	  24	  -5	
   8	  37	   4	 -20	 -48	 -42	  31	 -17	  -9	  11	  15	 -18	 -33	 -11	  44	  14	  -9	  -4	   4	  27	 -73	 -20	 -32	  -5	  32	 -36	 -10	 -62	 -20	  35	  19	  -2	
 -14	 -36	 -43	  30	  40	 -15	 -65	  21	  35	   4	 -33	 -25	 -14	 -20	  28	 -20	  29	  59	 -17	 -21	 -45	 -10	  27	 -33	  -1	  13	  -7	   9	 -36	  49	  -7	  29	
 -30	 -36	  -9	  46	  10	  28	 -12	  -8	  59	 -34	  16	 -83	   5	   1	 -15	  36	  -5	  38	 -34	 -27	  -3	 -26	  34	  -1	 -24	 -26	 -51	  92	   1	  20	 -19	  30	
  29	 -21	  21	  -7	   1	 -42	  -5	  -7	  95	 -71	  37	  37	 -51	  24	 -58	 -35	  -6	  25	  35	  57	  31	 -57	  72	  -8	  32	  25	 -11	   2	  30	 -34	  16	  27	
  -6	 -59	  58	  28	 -30	 -14	 -75	 -29	  12	 -36	  13	 -50	 -15	 -18	   6	 -39	  22	 -37	  -5	  25	 -14	 -24	 -38	 -37	 -36	  43	  41	  -4	  -3	  34	 -28	  11	
  -2	  16	 -66	  20	  15	 -18	   6	 -11	 -41	  36	 -41	 127	 -36	  60	 -41	 -22	   3	  39	 -82	  29	 -50	 -23	 -15	 -19	 -30	  27	 -50	   7	   5	  28	  19	 -28	
 -11	 -20	  -2	 -23	  15	  45	  14	  55	   9	 -82	  13	  24	   4	 -39	   9	 -15	  35	  21	  15	  42	  45	  -2	  53	 -22	  22	 -15	  54	 -67	  53	   0	  51	 -25	
  10	 -69	  26	 -33	  76	  21	 -21	   1	  49	   1	 -27	  22	  -5	  56	 -42	  25	  54	  18	-100	 -49	   3	  55	 -54	  38	   8	  12	  -9	-107	  29	   7	   0	  22	
  28	 -31	  53	  12	  -6	 -31	  -4	 -26	 -25	  12	 -75	  -2	  22	  10	  37	 -79	  25	 -22	 -38	 -81	 -42	  15	   8	   3	   4	  23	  23	 -31	 -29	 -70	 -30	   1	
  50	  20	   8	  17	 -46	   4	 -42	 -45	 -12	   6	 -28	 -33	  42	  -1	 -20	 -40	   8	 -59	  25	  23	  -1	 -18	  -1	   6	 -17	  17	 -17	   1	 -19	  28	  36	   4	
  53	  -8	  24	 -23	 -61	 -69	 -58	  64	  13	 -42	  10	 -28	  -7	  23	 -29	 -74	  -7	  42	  46	  -2	 -42	  19	 -58	  -8	  37	  -8	 -19	 -32	  -8	  14	 -28	 -61	
  26	  20	  21	 -15	  10	   1	 -10	 -73	  25	 -16	   7	 -32	 -71	 -15	   6	 -19	 -29	 -11	   1	   5	 -29	 -42	 -53	 -20	  24	 -22	  -5	  26	  -2	  28	 -14	   1	
 -70	 -50	 -34	 -32	   2	  31	  -3	 -10	  11	  12	 -33	 -48	 -20	 -26	   8	  24	  20	 -20	 -56	  74	   7	 -20	 -13	 -15	 -47	  51	 -67	  35	 -12	   2	  16	  17	
   3	 -47	 -29	  15	  14	   8	 -29	  39	 -14	 -25	   1	 -64	  12	 -78	 -28	 -14	  40	 -37	 -14	  -2	  38	 -53	 -44	   5	   2	 -36	 -80	 -11	 -12	 -22	 -21	   1	
   7	 -56	  24	  11	  -8	 -63	 -10	 -28	  67	 -36	 -23	   6	  -7	  34	 -19	 -34	 -11	  -8	 -48	 -39	  73	 -49	 -44	  36	  -5	  38	 -31	 -86	  49	  10	  -1	 -37	
  39	  17	 -53	  34	   1	 -58	  -9	   8	 -21	  -9	   1	 -43	  30	 -66	  28	 -27	 -49	  -2	 -12	 -50	  40	 -78	  20	 -27	   5	  64	  15	   4	  10	   1	 -14	 -29	
 -22	 -13	 -37	  70	 -30	  -9	  18	 -34	  44	   3	 -38	  55	 -10	 -17	 -39	 -19	 -42	  48	  28	 -29	 -11	  -5	  44	 -26	 -53	  -2	  17	  -4	   5	 -18	 -33	 -29	
  15	  22	  -3	  41	  -5	  14	 -15	  -8	  22	  71	 -16	  -7	   7	  24	  -6	 -52	  12	 -31	  38	  25	 -30	  20	   4	  10	 -72	  -4	  32	  30	   4	   4	 -22	 -37	
   9	  37	 -10	 -20	  44	 -23	  26	  -6	  17	  -2	  41	 -14	  -7	  -6	  -4	  21	 -14	  66	 -49	   5	   8	  17	 -40	  19	 -23	   2	  16	  25	   1	  -7	  26	 -36	
  70	  -9	 -64	   2	 -38	  56	 -30	 -32	  51	 -39	 -10	 -66	 -41	   6	 -16	   5	  28	  18	 -14	  22	 -58	  43	  -6	 -12	  19	   2	  28	 -34	 -13	  61	  25	 -64	
  43	  -2	  -3	  65	 -12	   3	 -33	  12	  31	  -5	 -56	  -7	 -88	  72	 -29	   9	  -9	  -6	 -21	  19	 -20	 -13	 -23	  54	 -28	  11	  26	 -34	  -2	 -28	 -26	 -43	
 -38	 -45	 -20	  27	   6	  -8	 -22	 -23	 -57	  47	 -33	  37	   6	  37	  29	  75	 -37	  -5	 -14	 -39	  -4	 -22	   8	  -1	 -25	-101	 -16	   6	  16	  41	 -31	 -43	
 -28	 -18	 -19	 -72	  -8	 -34	 -42	  77	 -59	  40	  41	  24	  53	   7	 -27	  -9	 -46	  11	  11	  -9	 -39	  14	  21	   2	 -68	 -11	   7	   9	 -12	   6	 -11	 -44	
 -32	  25	 -86	 -14	   0	  22	  19	  11	  39	  22	 -44	  53	 -20	 -19	 -23	 -73	 -43	  18	  -9	  17	  54	 -43	  16	 -49	  -9	  -1	 -15	   0	 -17	  -9	 -35	  19	
  -2	  26	   8	  -2	  23	 -63	   0	 -16	  33	   2	  33	  -7	  18	  31	  20	 -21	  79	 -65	  46	  26	 -23	  17	  35	 -16	  20	  -5	  -2	 -39	 -61	  -9	  11	  18	
   0	 -30	 -88	  11	  45	 -45	  30	 -13	 -12	  -9	  20	  37	  -5	   6	  57	 -47	  -2	 -26	  -5	 -36	   8	 -16	  44	  19	 -27	  33	  20	 -54	  -1	   7	 -43	   1	
  18	 -38	   5	   5	 -45	 -46	  -3	 -66	 -48	  13	 -26	 -18	 -29	  45	  10	  44	 -41	  33	  -2	 -30	 -27	 -17	  56	  41	 -28	 -41	 -28	  14	  -5	 -79	 -12	 -33	
 -40	  29	  24	  31	   8	  -8	  -5	  14	 -20	 -15	 -16	 -46	  18	 -32	  16	 -35	 -14	   3	  33	  -1	  57	  16	  -8	  28	 -18	 -20	 -11	   2	  52	 -25	  33	 -11	
  35	 -38	  52	   8	   6	  22	  -6	  44	   4	 -55	 -33	  -3	  -7	  12	   9	   5	 -37	  17	  36	  19	   2	  47	   2	  31	  44	 -40	 -50	  28	  -1	 -30	  -5	  50	
 -28	   7	  39	 -49	 -66	  21	  -4	 -19	  20	  14	   8	 -17	 -40	 -17	 -40	 -32	  -6	   0	 -22	 -16	  -2	  34	  34	  22	  36	 -43	   6	  35	 -66	 -33	   0	 -17	
oa channel: [7]
   7	 -42	 -15	  22	  -3	   0	 -34	 -18	  -5	  -3	  65	 -30	 -21	  12	 -27	   5	 -55	  10	  38	  31	  42	 -36	 -20	  12	 -11	   3	 -57	 -26	 -68	 -48	  41	  26	
 -30	 -58	 -25	  44	 -16	 -27	  -7	 -34	  -4	   6	 -14	 -11	 -73	 -62	 -15	 -78	  16	   2	  41	  75	  24	 -28	-104	 -39	  13	 -43	 -63	   5	 -10	 -32	   5	  -8	
  20	  36	   0	  -9	 -57	   7	 -30	  27	 -13	   0	  28	   9	 -64	-117	  -3	 -58	  -6	  56	 -10	 -32	 -71	  -3	  32	   1	 -53	   3	 -37	 -26	  -9	  58	  70	  -3	
 -41	 -20	  -8	 -39	 -36	 -26	  27	 -73	  55	  73	  54	 -33	 -26	  -2	 -22	  -9	 -73	 -33	 -23	  -3	 -74	 -43	 -57	 -63	 -81	  -7	 -66	  -6	 -20	 -43	  23	  13	
 -31	 -32	  15	   5	  96	  52	 -40	   2	  32	  23	   0	 -33	 -39	  19	  32	  22	  20	 -31	   2	 -36	 -34	  99	  46	 -23	  50	  11	   3	  38	   5	 -24	  26	  17	
  39	 -21	   9	 -65	  22	  34	  16	  24	  25	  23	  75	 -71	 -89	 -28	 -61	  -3	  10	 -33	  -5	  91	   7	   7	  48	  38	 -12	   2	  14	 -43	  -6	 -15	   7	 -23	
 -18	  28	  13	 -55	  15	   6	 -95	 -29	 -50	  11	 -47	  35	 -66	  34	 -51	 -93	 -14	 -35	  31	  -5	 -41	   0	   0	 -18	   3	 -25	 -44	  -1	  13	  21	  55	  59	
 -50	  39	   2	 -13	 -69	  48	   9	  16	  27	 -99	  22	 -39	  48	 -13	   9	  -8	  34	  21	 -37	  15	   4	 -39	  43	 124	  70	 -36	  21	 -17	 -11	 -27	   3	 -15	
 -83	-149	 -34	 -65	 -30	   9	  23	  17	   6	 -16	  -3	 102	 -25	 -19	 -60	 -40	 -23	  51	  -4	 -66	  45	  -8	  22	 -19	 -26	 -54	 -88	 -24	  14	  18	 -26	  -9	
 -65	 -54	  -1	 -29	   1	  24	  26	 -30	  45	 -84	  -4	  24	  82	 -63	  56	  37	  84	 -80	   7	  28	 -43	   8	  31	 -52	  36	 -22	 -46	 -27	  26	 -54	   0	  32	
  62	  -2	  58	 -53	 -60	 -50	 -10	   4	 -45	 -92	  12	   5	   8	   7	 -13	 -32	  44	 -44	 -34	 -90	 -18	 -15	   8	  56	   5	  -3	   2	  35	   5	   5	 -66	 -19	
  73	  59	-109	 -22	  -4	 -40	  -9	 -79	 -44	  -4	  31	  -9	 -84	 -65	  37	 116	  32	 -71	  17	  55	  -2	 -76	  16	  -7	  34	 -22	 -65	  28	 -23	  49	  61	  50	
  -4	  44	  33	 -53	 -20	 -15	  -6	 -34	  47	  45	  25	 -60	 -35	 -30	 -35	 -42	  41	 -50	 -26	  -8	  30	 -50	 -44	  14	 -64	 -56	  13	  48	  -5	 -34	 -22	 -28	
 -46	 -45	 -10	 -33	 -76	  19	  35	 -69	   9	 -36	  26	 -21	 -25	 -65	 -15	   8	   1	 -33	 -70	 -37	  14	   4	 -34	  -4	 -77	  53	 -20	 -59	 -27	 -19	  16	  10	
 -57	 -94	  13	  -3	  52	  64	  40	   0	  22	   8	   1	 -50	 -35	 -88	 -22	  16	  42	  -3	  -5	  37	  -3	  26	 -52	  35	  22	 -21	 -95	 -12	 -52	 -44	   2	 -29	
 -10	 -31	 -17	  58	  40	   3	  33	 -18	 -58	 -68	 -70	 -39	 -49	   1	 -55	 -16	-105	 -19	  40	  16	   8	 -39	 -17	 -51	 -38	  45	 -80	 -28	  14	 -22	 -32	 -26	
 -17	 -45	 -21	   1	-100	 -40	   9	 -37	   0	  50	  -9	  30	  58	 -95	 -30	 -14	 -14	  14	 -31	 -18	  41	   5	 -32	 -29	  -5	 -58	 -49	 -22	  -2	 -43	  -7	  10	
 -12	 -52	 -18	 -53	 -31	 -19	  24	 -26	 -78	  69	 -14	  74	  -9	  37	  19	 -54	 -59	  51	  20	  23	-107	 -76	  -9	  15	   2	 -17	 -78	  68	  -5	  34	  27	 -67	
