oa shape: 16 x 32 x 32]
oa channel: [0]
 -32	  28	  -6	-114	 -15	 -17	  15	  42	 -18	  98	 -34	  26	  -4	 -13	   7	 -76	   1	   2	   1	  16	 -69	 -52	  50	 -34	 101	  30	  20	  20	  24	 -65	  -9	 -52	
 -34	 -94	  48	  11	  33	 -41	 -33	   0	 -15	  36	  79	  35	  -9	 -43	  -8	   9	 -36	 -45	 -49	  18	  72	 -11	  63	  70	 -46	   7	 -14	-108	  42	  49	 -39	 -55	
 -23	   1	 -39	  33	 -39	 -14	  19	 -63	 -39	   1	  -7	 -35	   7	 -59	 -38	  31	  -9	  74	  21	  36	  80	  43	 -61	 102	 -20	 -36	 -45	  18	  54	   9	  -3	 -22	
  32	 109	 106	 -31	 -25	 -29	 -14	 -19	 -25	 -36	  44	  81	 -10	  -4	 -71	  62	 -49	 -20	  -9	 -36	  38	  27	 -17	 -54	  66	  -7	 -22	 -81	  23	  49	   0	   5	
 -24	  11	   6	  36	  -9	 -75	-130	  35	  29	   7	  64	 113	   1	   2	 -31	  11	 -14	  11	  27	  27	 -24	 -72	  48	  26	  62	  75	  37	  29	 -34	 -12	 -43	  -3	
   3	 -99	  27	  15	  53	 -20	 -27	  18	   4	 -36	  12	 -45	 -50	 -23	  68	  61	  25	  14	 -33	 -33	 -18	  31	 -20	 -45	  70	  16	 -96	 -22	 -10	 -24	  18	  35	
 -44	 -46	   3	  15	  -2	 -36	  20	  59	   9	 -10	 -13	  18	  47	 -47	 -39	   0	 -22	  -8	  42	 -47	   8	 -44	 -72	 -32	  -5	  34	 -16	  -5	 -20	  46	 -11	   5	
oa channel: [4]
  -6	   4	   5	 -19	   5	  -6	  -3	  51	   6	  34	 -25	  10	 -24	 -13	 -24	  -1	 -18	   1	 -12	  -7	  -9	  -6	 -21	  15	 -15	 -22	  13	 -13	 -54	   8	 -13	   3	
   4	 -73	  10	   3	 -24	   9	   2	  20	  31	  17	  29	 -62	 -89	  -4	 -31	   0	  26	   1	 -27	   4	  -7	  41	  15	   7	   2	 -42	   0	  37	  12	 -10	  16	  -3	
   4	 -23	 -10	 -40	  22	 -15	   2	  57	  -9	 -47	  27	  39	 -35	 -20	 -13	 -70	  41	  22	 -16	 -16	 -19	   5	  30	  -5	 -23	 -37	 -45	 -26	  34	  19	  46	  33	
   3	 -64	   1	 -53	  -9	   6	  31	  54	 -37	  15	  -2	 -12	 -14	 -14	  54	 -47	   0	  49	   6	  15	  10	  18	  21	 -26	 -41	  28	 -68	 -23	  -1	  14	  58	 -20	
 -13	   7	  -9	  23	 -38	 -15	 -16	 -34	  11	  12	 -19	  -9	  49	 -31	  21	  -6	 -57	  21	   8	  27	  63	  48	 -29	  20	  -8	 -19	 -26	   4	 -14	 -21	 -11	  14	
 -16	 -15	 -12	  30	  29	 -17	 -17	 -30	 -40	   9	 -26	 -48	 -45	   1	 -39	   3	 -53	 -40	  12	  61	  29	  36	  17	   2	  46	  46	  25	   3	 -12	  32	 -10	  -5	
  21	   8	 -12	 -51	  16	   2	  45	 -19	 -55	 -16	 -53	   0	  24	  28	  21	 -25	 -10	  -9	   1	   7	  22	  22	 -17	  10	  13	  -4	  23	 -21	  21	  20	   6	  -3	
 -13	 -14	 -36	 -21	  10	 -15	  53	  52	 -13	  16	  -4	  -1	  -9	   4	  15	   6	 -16	  31	  23	  47	  -2	  24	   0	   2	  -6	 -15	 -31	  48	  11	 -25	   4	  14	
 -22	   7	   2	 -53	  -1	  20	 -29	  -7	  24	 -32	  55	 -24	  48	 -12	  -5	 -12	  -8	   4	  12	   1	  20	  -5	  22	  -9	 -22	  -1	  -9	 -29	   4	  28	  -7	  28	
 -30	 -40	  19	  -5	  -9	 -15	  30	 -16	 -26	  -9	  24	  11	  20	  45	 -20	  21	  11	  22	  -7	 -54	   8	  21	  36	  29	  15	  42	 -36	  59	  24	   1	   7	  33	
  30	 -18	  -9	  -6	 -59	 -52	  15	 -35	  13	 -56	  24	  48	 -23	   5	  33	  15	  64	 -23	 -31	 -51	 -46	  33	  63	 -22	   4	 -47	 -36	  30	  73	  -4	 -14	 -44	
  -6	  26	  30	 -35	   2	 -56	 -62	 -38	 -37	 -15	  17	  25	  -8	 -77	 -25	  16	  -9	  -6	  13	 -27	  -6	 -43	  57	  10	  22	 -11	 -15	  20	  38	  12	  32	 -37	
  -2	 -28	 -43	 -37	 -32	  -3	  49	  -4	  -1	  10	 -21	 -39	 -22	 -25	  42	   5	 -25	   4	   8	  16	  -2	 -28	 -40	  50	  12	  -6	 -36	 -37	  15	 -20	  -6	 -17	
  17	  -4	 -74	 -44	 -13	 -66	   9	 -42	  36	 -40	  -8	 -80	 -55	  -4	 -39	  65	  26	 -27	 -15	 -58	  15	  34	 -42	  15	  40	 -13	  35	 -17	 -73	  23	  -4	 -21	
 -16	  15	  60	 -15	  10	  -9	  12	 -25	  -5	 -19	 -18	 -18	 -32	 -41	  63	 -60	  44	 -40	 -42	  -6	  -3	  65	 -27	  31	  -9	 -23	 -41	  38	 -11	  14	  58	 -57	
 -47	  -3	  34	   3	 -48	 -10	  -3	  56	   8	   7	 -23	  -3	  -8	 -50	  20	 -10	  -8	  10	  12	  -4	 -15	  -4	 -44	 -41	  15	  30	 -18	  -3	 -19	  -1	  30	 -21	
 -52	   3	  28	  28	  31	 -68	 -70	   7	  23	  14	  28	  38	  30	  66	 -15	  18	 -38	 -44	 -13	 -60	  30	  24	  12	 -62	 -78	   5	  -3	   7	  60	 -17	  -1	 -15	
 -19	 -22	 -34	  33	  38	  -8	 -72	 -49	  45	  58	  -5	  19	   5	 -29	  58	  -6	  39	 -23	  21	  41	 -19	  -3	  38	   3	 -39	 -33	   7	  80	  67	 -20	  10	 -29	
   3	  29	 -15	  25	  -4	  26	 -19	 -25	 -96	 -34	  15	  20	 -10	  -6	 -23	  21	 -24	   1	 -31	   1	  -8	  17	 -17	 -27	  19	  42	 -41	 -19	 -27	  32	  -7	 -68	
  -4	   8	  33	  -9	 -34	 -28	  34	  57	   3	 -68	 -21	 -31	  -6	  26	 -12	  11	  19	 -14	 -27	 -48	  39	   6	  23	 -30	 -39	  17	 -56	 -21	  18	   9	 -28	 -32	
   9	 -23	  10	  29	  19	  40	  -7	  33	   4	 -55	 -10	  15	  37	  18	  12	   8	   5	  29	  12	 -49	  11	  32	  -6	  16	 -43	  30	 -56	  19	 -15	   5	   8	  -7	
   1	  -1	  33	  59	   1	  47	  49	 -34	  20	 -30	 -27	 -11	 -29	 -32	   7	  23	   0	 -29	 -38	 -27	 -24	 -39	  63	 -14	 -35	  14	  -5	  -2	  10	 -20	   6	 -29	
 -43	   8	   8	  61	   1	 -56	  10	 -38	 -14	  34	 -28	   8	  14	   4	 -15	  62	  11	  38	 -69	  42	 -40	 -51	  24	  55	 -51	  35	   9	   9	  25	 -26	  10	   2	
 -36	 -10	 -22	 -19	  21	 -18	  38	 -17	  -4	  63	  16	   7	   0	  41	  15	 -11	  33	  87	 -18	 -47	   5	  -8	  13	   1	  -8	   1	  20	  11	 -19	 -21	   5	  33	
  14	 -22	 -28	 -24	  30	  14	 -21	   6	 -11	  40	  49	  16	   4	 -19	   5	  -4	   5	 -18	  16	  -3	 -82	  26	  50	  45	 -47	  -1	  59	 -32	 -39	  36	  10	 -44	
  -1	  24	   0	  -8	  17	  25	 -47	 -46	  14	 -45	  30	  45	 -75	  19	 -20	  22	  61	 -23	   1	   6	  21	 -41	  38	  27	   0	 -72	  32	   9	 -60	   7	  61	   8	
  57	   8	  11	 -30	  19	 -10	  44	 -34	   8	  36	  -5	   4	  10	 -33	  14	  10	 -10	  16	 -16	 -23	  15	  23	  20	  28	 -12	 -32	 -41	 -15	 -48	  -6	 -18	   0	
 -10	   8	 -24	   7	 -19	 -26	 -38	  39	 -46	  99	  41	 -28	   4	  15	 -36	   8	   7	  -3	  30	 -25	  -9	 -15	  44	   6	   7	  22	 -19	  26	  16	 -27	  47	 -24	
 -20	  33	  70	 -22	 -15	 -11	 -24	 -27	 -22	 -59	 -11	  50	  33	  28	   3	  28	  23	 -63	  34	 -47	   0	 -16	  16	 -15	  -2	 -37	  29	  -9	  46	   6	   4	  11	
 -13	 -17	   3	   8	 -34	 -36	 -35	 -54	 -33	  -3	  -9	  57	  45	 -16	 -15	 -11	  51	  14	 -14	  12	  14	 -20	   1	 -37	 -50	 -32	 -35	   7	   0	  72	   6	   8	
 -45	 -66	  48	   1	  29	  12	 -61	  24	 -15	 -36	  41	 -25	 -15	  25	  33	  45	  -9	  57	  39	 -67	  21	   1	 -24	  12	 -51	  71	 -24	   3	  -6	   6	 -12	  31	
  -8	 -29	  14	  -1	  13	 -23	 -20	 -14	  13	   6	 -19	   6	  12	  -3	   5	   2	 -20	  38	  12	 -14	   6	  50	 -48	  -4	  13	  -1	  34	 -37	  16	   3	 -14	 -29	
oa channel: [5]
 -24	  24	  33	  40	 -51	  23	  26	 -18	  31	  -3	  27	  -2	  17	 -60	 -41	  15	  35	  76	 -17	 -34	 -13	 -27	  -4	 -18	  -3	   6	   8	  14	  23	 -39	  30	 -29	
 -35	  60	 -11	  25	  -9	  -8	 -13	  13	  28	  -8	  29	  13	   0	   2	   7	 -26	  68	  49	  46	 -25	 -32	 -49	 -18	 -33	 -14	 -44	 -18	  98	 -73	 -14	 -10	  -1	
 -49	 -59	 -14	  91	  42	  40	  46	  53	  -2	  -7	  18	  27	 -73	 -10	  49	  11	  59	  28	 -37	  34	   6	 -85	  20	  -5	  28	 -12	   1	   1	  20	  48	 -54	  28	
 -10	 -55	  48	 -17	  11	  24	  38	  43	  -3	  -7	  16	  37	 -37	 -31	 -13	  -6	 -61	  12	  38	  -4	  43	  15	   3	  31	  12	 -32	 -24	  41	 -55	  28	  91	   9	
 -58	 -71	  17	 -13	  25	   8	  33	 -46	 -25	  15	  33	 -45	   4	   3	  27	  25	 -37	  36	  28	 -13	   7	 -26	 -15	 -13	  12	   4	 -23	  37	  13	 -32	   2	 -20	
  -1	 -25	 -15	  13	 -26	  -6	 -20	  -3	 -13	   2	  20	 -11	   7	  16	 -18	 -57	 -45	 -26	  10	  32	   2	  -3	  -5	 -17	 -61	   2	  33	  44	  17	  -5	  27	 -35	
 -13	 -40	  -1	 -19	  89	  14	  -9	  69	  50	  10	  73	 -28	  12	  13	 -13	 -99	   7	 -33	 -29	  37	  31	  45	  23	 -44	 -53	   9	  23	  15	   3	   3	  11	  22	
  -1	 -10	 -43	 -16	  -3	  42	  35	  -1	  41	 -37	 -13	 -23	 -55	  12	  72	 -64	  -8	 -33	  11	  47	  -4	   1	 -25	   8	 -82	   1	 -39	  15	   7	  -5	 -27	 -11	
 -61	  22	 -37	  14	  22	  -5	-136	  18	 -26	 -27	 -31	 -55	  -8	  11	   0	 -74	 -44	  25	   2	 -11	  15	 -30	 -26	  69	 -31	  34	  26	 -10	  -5	  28	  21	  58	
 -37	 -26	 -18	 -64	  -6	 -26	  -8	 -12	   8	   0	   6	 -72	  -1	 -29	 -48	 -28	   3	  33	  24	  25	 -30	  11	  22	  36	  22	 -17	 -13	  44	 -22	  56	  14	  60	
   2	   1	  -1	 -13	  17	   3	 -12	 -53	 -18	 -49	 -44	  13	 -27	 -33	 -29	 -27	  21	  35	  15	  -8	 -23	  51	  18	  44	 -50	 -11	 -16	 -29	  32	  28	  12	 -22	
 -18	 -97	 -44	  49	 -14	  12	   2	 -25	 -57	  12	  21	 -21	  -9	   1	  -8	  28	  38	  11	 -77	   6	  91	  12	   8	  15	  -5	  -9	  -7	 -20	  12	   3	   1	 -47	
  18	 -14	 -53	 -25	 -29	  44	  34	  58	  52	  64	  44	 -65	 -57	  -9	  28	 -10	  34	 -47	  46	  56	  31	  13	 -24	 -41	  24	  51	 -22	 -57	 -61	 -45	   0	 -40	
 -60	  58	  28	 -15	 -17	  42	 -85	 -21	  33	  92	 -23	  22	 -51	  -7	 -12	  10	  38	 -11	  10	   3	 -21	  -7	 -56	  -2	 -20	  -5	  -6	  19	 -91	   7	 -40	 -33	
 -27	 -51	 -26	  -1	 -51	   5	  18	 -27	  12	  40	  38	  -6	 -13	  -9	  84	 -16	   2	  55	  53	   5	  17	  -9	 -25	   2	 -27	  23	 -48	 -50	 -17	 -17	  -7	 -47	
  43	 -14	  26	 -45	   9	  25	 -22	 -14	   0	 -18	  14	 -66	 -55	  -6	  69	 -16	 -15	   2	  -4	 -45	   8	 -36	 -17	 -18	  35	  17	 -23	 -45	 -56	  -6	   2	 -30	
  30	 -22	 -28	  12	  48	 -21	 -45	 -53	 -27	  17	 -36	 -18	 -93	  36	  79	 -12	 -13	  21	 -32	 -35	  -3	 -30	  46	  17	 -15	  -1	  12	 -80	 -12	  50	 -49	 -15	
 -30	 -62	 -16	   5	 -28	   1	 -75	  -3	  20	  91	 -10	  33	   1	 -30	 -17	  -8	   1	 -24	   8	  49	 -51	 -25	 -36	  25	  -7	 -11	 -18	  21	   2	  78	  44	 -45	
 -19	 -57	 -67	  32	 -19	 -33	  12	  54	  47	  26	 -31	 -47	  41	  52	   0	  -5	 -70	  11	  41	  -9	  18	 -14	 -31	 -57	 -63	 -19	  36	 -31	 -53	  14	  35	 -26	
  21	   1	  52	  28	 -62	 -24	  48	  44	  -9	  27	   4	 -13	  -7	  -5	  32	  24	  11	 -22	  18	  23	 -57	  21	 -34	  16	  -3	  45	 -13	 -57	 -47	 -51	 -23	 -59	
  16	  10	  24	  14	  -2	  34	  37	  54	   0	 -53	  24	   9	  11	   5	  12	 -35	  -6	  11	  24	  25	 -19	   8	 -27	  20	  -2	  37	   6	 -44	 -12	 -51	   1	  -4	
  15	  15	  17	  -2	 -10	   5	   7	 -14	 -36	 -30	  -8	   9	  65	 -63	 -10	  30	 -25	 -29	 -27	  39	 -26	  21	  63	  62	  -1	  26	  40	  -5	  61	  37	  -7	 -12	
 -13	   7	  39	  13	 -17	   5	   7	 -53	 -54	  19	   6	   1	  13	 -14	 -20	 -32	   8	  -5	 -54	  10	 -48	  49	  -8	 -13	  -3	  21	  31	  16	   8	 -19	 -23	   4	
 -24	  -2	 -33	 -13	 -11	 -14	  71	  44	  28	 -26	  34	 -12	 -30	 -44	 -51	  22	   7	  54	   1	  -3	 -13	 -28	  19	 -68	 -11	  -3	 -22	  38	  58	  39	 -37	 -57	
 -29	 -71	  43	 -19	  -8	  13	 -53	 -10	   2	 -11	 -34	  35	 -31	 -23	  -8	  66	  18	   0	 -36	  20	 -50	 -18	  45	   5	 -51	  -5	  -2	 -61	 -18	  75	  57	  11	
 -58	  21	 -60	  -5	 -12	 -21	  10	  23	  -6	  25	 -11	  39	 -33	   0	 -67	  17	 -17	 -50	 -21	 -38	  16	 -55	 -54	 -13	 -13	 -19	  53	 -35	   2	  13	  16	  31	
  -3	  -4	 -20	 -45	  42	 -39	  14	 -31	  13	  -2	  31	 -19	 -10	  72	 -27	  15	   3	 -24	 -41	 -27	   1	  30	   7	 -41	 -11	  20	  64	 -44	 -26	 -69	  37	  22	
  37	  -7	  11	-105	   9	   1	 -60	 -16	 -23	 -38	 -77	  15	   2	   0	  57	  34	  46	 -20	 -11	  12	 -13	  43	  59	  23	  47	  32	 -18	 -13	 -18	  37	  18	  15	
   8	  25	  40	 -29	  13	   8	  -6	  34	 -15	 -18	 -19	 -19	  -4	  38	 -24	  29	  31	 -25	  60	  49	  78	 -61	  11	  53	  56	 -28	   9	   5	  -6	  10	 -65	  20	
 -11	 -40	 -40	  66	 -14	  -7	 -29	 -13	 -11	 -16	 -14	   7	 -27	  12	 -80	 -34	 -59	 -44	  12	  23	  79	 -10	  35	  -1	  44	 -11	   3	   0	 -20	 -24	  -8	 -20	
  10	 -12	  -4	  -1	  21	  53	   9	 -44	   1	 -47	 -63	  12	  -1	   4	 -77	  33	 -58	  -2	  14	 -90	  -6	 -30	  25	  53	  37	 -17	  -5	  13	  -3	 -10	 -19	 -23	
  22	  -6	  41	  23	  21	 -36	   9	 -28	  38	   1	 -17	  13	   3	   5	 -30	 -42	  22	   2	 -10	 -57	   0	 -14	 -12	  25	  52	  22	  23	 -20	  14	  18	 -35	  -2	
oa channel: [6]
   9	 -47	   8	  24	  15	  15	 -35	 -27	  -4	   7	  12	  23	  22	  50	 -11	   7	   9	  52	  23	 -13	 -33	   8	 -19	   3	  19	 -11	 -25	  -1	  -4	 -54	  41	 -18	
  -3	  34	  24	   8	   6	 -44	  -2	  17	 -37	 -45	   6	  69	   5	 -73	 -23	  29	 -18	  50	  31	 -34	  -3	  -7	 -70	   2	 -26	 -12	 -40	 -29	  -9	 -41	  -3	 -34	
  11	  -5	  -5	 -23	  19	  58	  22	  25	 -21	 -16	 -15	 -31	 -61	 -78	   9	   6	  -7	   0	 -28	 -66	 -78	 -17	  41	  32	  64	  19	 -57	  -4	  -8	 -26	 -33	  58	
   7	 -67	 -45	  -2	  29	 -20	 -45	  -2	  52	  58	  49	 -65	 -34	 -21	 -23	 -15	 -12	 -34	  -7	 -52	 -24	   7	  22	  41	 -16	-115	 -44	  49	  -1	 -56	  16	  71	
 -40	 -11	  61	  28	 -10	   8	 -29	 -19	  71	  53	   9	 -44	 -49	  27	  50	  -6	 -35	 -22	 -42	  -3	 -76	  25	   7	 -10	 -38	  32	  -2	 -14	 -44	  47	 -22	  32	
 -50	  39	  11	  18	 -54	 -42	 -23	  56	   3	  95	  16	  44	 -88	 -31	 -13	   1	 -82	 -62	 -30	  31	  26	  43	 -53	   1	 -30	 -39	  39	 -48	 -20	  13	   4	  17	
 -20	  11	  38	  50	   8	  32	  64	   2	 -63	  60	  31	  21	  -6	  19	 -33	 -60	 -69	   0	 -52	  -3	  50	  -5	  13	  -7	  58	  -5	 -10	  -1	 -39	  -4	  48	  49	
  16	  12	 -21	 -65	  49	 -33	  -5	 -16	   3	 -37	 -45	 -50	 -37	 -50	 -45	  34	  47	 -20	  -2	  34	  -3	  28	  14	  12	  -9	  13	 -44	 -18	  58	  16	 -24	  25	
 -55	 -18	 -29	  -7	 -38	 -32	  46	 -32	 -30	 -58	 -67	 -24	  49	  -1	 -50	 -76	 -37	 -17	  -2	 -28	   6	  -4	 -40	  50	  -7	  57	  -2	   7	  14	  40	  38	  37	
 -11	 -50	 -66	  18	   2	  20	   2	 -22	 -14	 -53	  -7	 -20	   4	 -72	 -60	  53	  56	  44	  36	 -41	  -8	  -6	 100	  12	  17	  21	 -51	 -65	  -3	 -26	  22	  16	
 -27	 -34	 -13	  29	 -24	  23	  62	  14	 -31	 -51	 -35	  37	  21	  55	  19	  29	  35	 -37	  11	 -17	  -5	   2	  67	  -1	   8	  43	 -38	 -12	 -50	  25	 -11	  14	
 -30	 -42	 -44	 -74	  10	 -23	 -40	 -25	 -27	  39	   8	  45	 -25	  -2	   7	 -31	  18	 -17	 -36	   8	  11	  -8	 -33	 -14	  39	  43	  -4	  -4	  19	 -63	 -11	  -5	
  43	 115	  64	   3	 -26	 -33	  22	 -69	  -5	  59	  12	  39	 -69	 -24	   9	  16	  -8	  -6	 -27	   6	  80	 -72	 -51	  -9	 -25	  12	  30	 -36	  38	 -62	  -6	 -38	
 -54	 -83	  59	  -6	 -27	  10	  48	 -57	 -50	 -59	 -19	  -1	  42	 -33	 -14	  -2	  61	 -19	 -84	  36	 -31	 -59	 -28	  10	  52	  22	   2	 -24	  35	  -3	  14	  -2	
  -3	 -82	 -21	 -16	   2	 -22	  19	  44	  29	 -19	  70	  -3	 -24	 -37	 -34	  12	 -10	  13	   9	   6	 -49	  37	 -17	 -10	  14	 -47	  15	 -23	 -59	 -36	 -80	 -50	
   7	  31	   0	 -60	 -26	   8	 -80	 -62	 -70	  15	 -24	 -27	  -4	  11	 -55	 -68	 -57	  -5	 -54	  30	 -36	  57	 -33	 -38	 -81	 -33	 -33	 -62	 -20	 -21	 -31	 -32	
   3	   4	 -98	 -20	 -35	 -41	 -26	 -29	 -25	  -1	  24	  -2	 -20	 -97	 -20	  16	 -16	 -49	 -22	 -41	  -8	   0	  -5	  -1	   9	 -28	 -12	  67	  32	  58	 -21	  14	
 -38	 -31	 -22	  55	 -40	 -11	   2	  29	  38	  28	  49	  32	  18	 -19	 -30	 -16	  20	 -70	  -2	  45	   6	  12	  58	 -70	 -25	 -36	  -2	  24	  14	  30	  22	 -17	
 -24	 -48	  29	   5	   6	  10	  -8	  68	  24	 -17	 -20	   8	 -13	  40	  42	  52	  34	 -74	 -24	  31	  -4	 -19	   1	   9	 -63	 -42	  -8	  -4	  42	 -60	 -46	  -1	
 -18	   5	  29	  64	  45	 -49	  13	  38	  -3	 -44	  58	  -9	 -23	  53	 -24	  45	   0	 -12	 -47	   9	  14	 -22	  -3	  65	  -9	  48	   7	  53	 -16	   6	 -37	 -10	
   7	  29	 -18	  29	 -25	 -37	  59	  17	 -31	 -14	  17	 -45	 -31	   0	 -16	  29	 -19	 -50	 -43	   7	 -45	  -5	  54	 -12	 -30	  25	 -60	  26	 -15	  50	  82	  59	
 -28	 -53	 -17	  26	  14	   0	 -61	   2	 -16	 -36	 -27	 -16	  -6	 -49	 -64	  37	   7	 -29	  27	 -41	  43	  17	  40	  32	 -45	 -53	  23	  38	  27	  36	  12	 -39	
   9	  -9	  19	   1	  62	  -7	 -72	 -56	  30	  -5	 -40	  22	 -53	  21	  24	 -23	  18	  29	 -29	 -30	  41	 -28	 -20	 -57	 -59	 -60	 -43	 -89	 -60	 -43	 -61	  -2	
  10	 -34	 -61	 -36	 -29	   6	  23	  15	 -20	  47	  15	  34	  -1	  15	 -18	   7	  47	  22	  58	  30	-102	 -57	 -37	   5	 -20	 -46	  -3	 -25	   9	  66	   4	  -8	
 -42	   8	  36	  44	 -22	  -1	  20	 -52	 -58	  31	  28	 -50	 -50	 -33	 -14	 -13	  14	  18	  -6	 -15	 -21	 -39	   7	  13	 -24	 -51	 -32	 -60	 -43	  -9	  11	  11	
 -15	  19	  30	  16	  -8	 -18	  10	 -12	 -10	  20	  37	  20	  -8	  10	 -61	 -24	 -21	  14	  30	  10	  -6	 -17	 -34	 -12	 -70	 -71	 -26	  39	  -6	 -13	 -66	  -5	
  10	  35	 -27	 -31	  42	   6	 -40	 -18	 -49	  39	  50	  30	 -10	  13	   9	  25	 -11	 -33	 -26	 -43	  -7	  -5	  48	 -21	   1	  14	  29	  23	 -70	 -44	  21	  36	
 -11	  18	  23	  -3	 -19	  37	 -95	 -30	 -29	 -65	 -17	   4	   6	 -47	  29	 -32	  24	  23	 -37	  43	  11	 -11	   0	  -7	  76	 -11	 -15	  17	 -51	 -71	 -40	   9	
  11	  12	  39	   2	 -28	  -5	   3	  52	 -25	 -30	  14	  15	   0	 -57	 -19	 -27	 107	  12	 -31	  -7	 -25	  14	 -63	  63	 -54	 -81	 -27	 -32	  -7	 -27	 -30	 -92	
  -7	 -83	  29	  36	  65	   2	 -23	 -45	  32	  20	  38	 -25	 -19	  17	  43	 -74	 -23	 -74	 -21	 -43	  22	 -30	  16	  37	  21	  -1	  -2	 -30	 -10	  -2	   2	  36	
 -15	  40	  76	  11	  42	  -8	 -27	  -8	 -11	  46	 -14	 -56	 -55	  17	  10	  20	  29	 -58	 -53	 -38	   0	  34	   4	  52	   7	 -14	  16	 -74	  13	 -15	  27	 -47	
  17	   1	  13	   3	   7	 -36	 -35	 -42	   5	  -2	  14	  24	   9	  19	 -24	 -37	 -39	 -11	 -23	  20	   3	 -22	 -39	  -7	  -8	  19	  23	  63	  37	  28	   0	 -21	
oa channel: [7]
 -71	   5	  -6	  23	 -31	 -61	 -28	  -6	  17	   1	  -3	  25	  -7	 -11	 -10	  37	  22	  25	  31	  26	  42	 -23	   4	 -14	 -23	 -22	  -2	 -26	   8	  -6	   8	  -9	
-108	  17	  35	  10	 -21	 -12	  -8	 -15	 -28	  44	  -4	 -48	 -51	 -49	  -5	 -13	 -18	  18	 -31	  17	 -26	  39	 -61	 -20	 -66	  -6	   9	  61	 -46	 -55	 -17	 -31	
 -12	  41	 -15	  55	 -10	 -43	  13	 -27	 -38	 -31	  55	 -29	 -25	 -82	 -26	  17	  12	  17	 -16	 -50	 -42	 -11	 -47	   2	 -37	 -49	  14	  22	 -15	  35	  45	 -44	
  -6	 -37	  -1	 -43	 -43	  21	   4	 -16	  -7	 -11	  12	 -55	 -68	   0	  81	 -45	  46	  14	  56	 -65	 -30	  41	  54	 -70	  15	 -13	 -23	  36	 -59	  25	  25	 -19	
 -17	 -79	 -74	  -7	  37	  -6	  34	  48	  46	 -10	  34	 -13	 -15	  25	  41	   4	  28	  34	  -6	  64	  56	  -1	 -10	  -3	   7	 -13	 -25	  20	 -17	  26	 -26	  11	
  17	  24	  64	 -17	  -5	   0	  16	 -14	  14	 -27	  -3	 -52	 -57	  42	 -17	 -74	  11	 -66	 -12	   1	  30	 -25	  31	  50	  44	  11	  18	  40	  15	 -46	   5	   8	
 -11	  10	  17	 -35	  32	  29	  32	 -18	  55	 -26	  12	  24	 -13	  12	 -21	 -67	 -80	 -15	   0	  41	 -67	 -11	 -23	  17	  -1	  33	  38	 -25	  29	  -9	 -40	   0	
 -22	  19	 -16	   2	   0	  36	  30	   4	 -70	 -17	 -81	  26	  38	  70	 -23	  -5	 -58	  35	 -89	   4	 -78	 -15	 -22	   9	   5	 -18	  -8	  -4	 -30	 -10	  10	 -21	
 -55	 -55	 -86	 -42	  51	  23	 -64	  40	   8	 -29	   1	  40	  41	 -62	 -12	  23	  12	 -11	 -14	  40	  28	  90	  25	  -1	   2	 -55	   2	 -20	  -9	   3	 -16	  16	
  17	 -16	  13	  -5	 -30	 -28	  -1	 -23	  -2	  32	   4	   0	   4	 -15	  20	 -63	   2	  19	 -39	 -43	 -33	  32	 -12	  24	 -32	  30	 -20	 -12	  68	 -23	  10	  29	
  28	   5	  -7	  -3	   1	 -32	 -18	 -69	   5	 -23	 -28	  -4	 -24	 -25	 -30	  49	  13	 -32	 -14	-107	 -49	  34	  12	  49	 -29	 -14	 -15	  14	  -9	  64	  13	  12	
  -2	   4	  -5	  -9	 -62	  -8	 -13	 -57	   2	 -62	  32	 -21	  16	 -31	   4	  30	  73	 -56	 -20	 -15	  30	  24	  18	  -8	  36	 -24	 -51	  18	 -32	   1	 -10	 -36	
 -46	 -36	 -30	  59	 -54	  14	 -30	 -39	  52	 -25	 -26	  -4	 -46	 -23	  -5	 -15	 -36	 -17	   2	  28	   1	  52	 -26	 -18	 -17	 -11	 -60	 -25	  15	  16	   7	  20	
  31	   2	 -30	 -53	  -5	  50	  81	   2	   5	  26	 -25	   5	  -1	  36	 -55	  46	  26	  26	  17	   7	 -12	 -48	 -84	 -27	 -31	  11	 -53	 -77	 -52	 -50	  17	   2	
  -9	 -66	 -42	 -83	  54	  47	   5	  35	 -12	 -54	 -19	 -32	 -24	 -97	  11	  11	  41	  89	  -6	 -10	  -4	 -45	  24	  44	 -74	  20	 -99	 -90	 -32	 -39	  13	   3	
 -22	 -42	  40	 -28	  10	  17	  43	 -31	  12	 -14	 -13	   9	 -46	  32	 -28	 -67	  23	  -4	  -7	  37	 -17	  40	  17	   4	 -64	 -22	 -77	 -34	 -40	  14	 -11	 -30	
  22	 -34	  19	 -12	 -42	 -58	 -14	 -66	 -15	  79	 -20	   9	  34	  25	  19	  -5	 -53	  19	  17	  38	 -20	   0	 -87	  -6	 -35	  35	  31	 -71	  25	  24	 -19	 -10	
 -22	 -41	 -86	  13	 -27	  45	  15	 -46	   5	   0	  29	  30	 -34	 -27	  16	  25	 -49	  13	 -71	 -14	 -16	 -61	 -29	 -16	 -53	  25	  55	  38	  26	  13	   8	 -20	
 -36	 -34	  -6	  28	  16	   7	 -10	  -6	  35	  96	  18	  26	 -47	  -3	  14	  -3	 -22	 -44	  35	   5	 -35	 -12	  16	 -11	  -4	   5	  47	 -30	 -82	 -10	 -94	 -65	
