oa shape: 16 x 32 x 32]
oa channel: [0]
   6	  25	  22	   2	  83	 -27	 -21	 -63	  23	  10	  61	  25	 -73	 -61	  58	   6	   2	 -63	 -70	  42	 -30	  -3	  69	  25	   7	 -35	 -45	  63	  42	 -17	 -51	 -17	
   0	 -27	  35	  17	  41	  41	  -7	 -20	  23	  48	  11	 -26	 -86	 -11	  50	 -55	 -82	 -29	 -10	 -57	 -38	 -38	 -84	  -1	 -49	 -16	  19	 -24	 -17	  26	 -17	 -89	
 -20	  35	 -49	 -10	 -56	 -23	  -6	 -15	  43	  42	  76	  26	 -49	 -33	  39	  -2	 -27	 -19	 -86	  -7	 -44	 -62	  13	  42	 -24	   4	 -23	   1	 -91	 -50	 -44	 -13	
  19	  63	  15	 -12	 -26	 -62	  -1	  49	 -41	  -9	  32	  14	  -2	 -38	  58	   5	 -26	  -8	 -48	 -44	 -25	  11	  39	 -13	 -18	  10	  -8	  16	 -40	 -45	 -77	 -16	
 -29	  31	 -57	  31	   9	 -23	 -51	  21	  11	  -7	 101	   2	  41	  73	  34	 -84	 -49	-108	 -12	 -32	 -32	  25	  63	  62	 -34	   7	  34	   1	 -15	 -18	 -21	  -5	
  22	   7	  -6	   6	 -22	 -56	 -17	   8	  28	  21	   0	  28	  22	  19	  47	  10	   0	   8	 -34	  19	 -58	 -26	  11	 -17	 -21	   2	  -5	  54	   5	  21	 -58	 -45	
  14	  33	 -11	 -47	 -38	  40	  39	 -15	   8	   8	   2	  32	  -7	  40	   4	  41	  46	  19	  18	 -20	 -48	   7	 -22	 -25	 -14	   0	  27	 -24	   1	  32	  42	   2	
oa channel: [4]
  16	 -26	  30	  17	 -12	 -23	  -9	   4	  -2	 -12	  -7	  -1	  -5	 -22	  22	 -48	 -42	  25	 -31	 -36	  19	  42	 -54	   6	  27	  45	 -13	 -22	 -35	  -3	  42	  -7	
  17	 -32	 -29	 -11	 -64	   6	  78	   3	   5	 -23	  35	  27	   8	  61	  46	 -86	  -3	 -55	 -19	  76	   9	  40	 -57	  99	 -28	 -29	 -10	 -68	   6	 -11	  19	 -55	
 -15	 -45	 -12	 -26	 -24	  45	 -59	  55	 -58	   2	  -5	 -59	  28	  19	 -18	  -2	 -47	 -39	 -24	 -29	  59	 -18	 -53	 -11	 -24	  23	   6	  -3	 -18	 -56	  -8	  28	
 -22	 -22	  33	  14	  -5	 -86	  25	   0	 -36	  22	 -29	  44	 -18	 -10	  46	 -30	  44	  33	 -41	   4	  24	 -14	 -18	  21	  16	 -42	  47	 -54	  27	  20	  15	 -10	
 -26	   0	 -33	  34	  -1	   4	  -3	 -47	 -28	 -76	  25	  44	   8	  -5	  14	   8	 -37	  57	 -11	 -13	 -36	 -19	  90	 -11	 -17	   7	  58	 -20	  26	 -14	 -39	   5	
 -34	  61	   1	  42	 -58	  -1	 -31	  -1	 -78	  36	 -24	  51	  10	  51	  23	 -46	 -36	 -28	   9	 -17	 -28	 -42	  70	 -28	  -5	 -68	 -10	  48	   5	  16	  53	  36	
  10	 -12	 -50	   6	   0	 -94	  34	 -38	  33	  85	   2	 -67	 -46	 -16	 -49	 -52	 -24	  31	 -11	  26	  13	  -5	  41	 -61	 -22	  30	 -19	  21	 -12	  36	   4	 -22	
  14	 -37	 -22	 -11	 -35	  46	  26	  39	 -30	  15	  -1	  17	   1	  69	  11	  43	 -19	   9	 -17	  54	  -7	  37	 -54	 -32	   0	  12	 -33	 -58	   7	 -29	  10	  -9	
 -30	  37	  -3	  27	  -1	 -61	  61	 -69	  17	  18	  35	 -71	 -32	  -3	  -3	   5	  10	 -43	  -8	  48	   2	 -72	  31	 -24	  38	 -15	 -42	  39	  11	  64	 -36	  11	
   3	 -27	  -8	  27	  12	   2	   6	 -32	 -83	 -43	 -45	 -71	   8	   7	  10	 -32	   5	  -3	  -2	 -24	 -62	  65	  -1	 -34	  56	   6	  -3	 -12	 -30	 -66	 -12	   8	
  46	-121	  23	  25	 -18	 -62	   0	 -79	 -14	 -37	  -6	 -38	  54	 -16	  13	  35	 -75	  37	  -3	 -10	   5	 -40	 -26	  38	  -9	 -72	  51	 -39	 -15	  38	  55	 -37	
 -33	  52	 -23	  26	  -6	 -18	 -58	 -10	 -26	  -5	  30	  -1	 -19	 -26	 -17	  16	 -36	   1	  20	  32	   5	 -13	  48	   6	 -26	  -6	  -9	 -76	  -2	  41	 -49	 -31	
 -22	 -31	 -12	  22	 -36	 -10	  68	   9	 -18	  -6	 -27	   0	  22	  19	  23	 -47	 -61	  19	 -23	 -35	   4	  -1	  23	   5	  19	  -2	 -32	 -26	  18	 -37	 -45	 -15	
 -31	  -8	  52	 -39	  -6	  33	   9	   9	  24	 -36	  48	 -32	 -29	 -11	  16	 -35	   4	  25	  -3	   5	  21	 -10	 -13	   1	 -37	  -4	 -35	  40	 -34	   1	  35	   0	
 -45	  43	  42	 -17	  20	 -16	  59	   8	   9	 -12	  46	 -41	  55	 -25	 -28	  49	  31	 -82	 -24	  42	   3	  -4	 -35	  64	 -14	 -42	  55	  17	  17	 -15	  21	  11	
  49	  41	  -4	 -67	  35	  31	 -59	  37	 -23	 -27	 -10	 -50	  12	   7	   3	   6	 -22	 -41	  47	 -21	 -44	  42	  36	 -23	 -15	  -4	   4	 -29	 -81	  -3	 -15	 -14	
  34	 -36	  -2	 -30	 -36	 -37	   9	 -24	  52	  33	  32	 -10	  26	 -31	  52	   1	  15	 -40	  17	 -47	  51	   5	   3	 -94	 -35	 -83	  59	  10	 -32	 -11	  37	 -44	
 -22	 -44	 -41	  23	 -16	 -58	 -17	  -3	  28	 -41	 -58	 -19	  22	 -46	   3	  -4	 -87	  13	 -33	 -16	  48	  -3	  39	 -29	  18	 -45	   5	 -28	 -11	 -38	  82	 -35	
   5	   7	   1	 -77	  -9	 -32	   8	 -32	  42	   1	  37	 -11	  48	  24	  73	  74	 -61	  52	 -12	 -11	 -29	 -15	   1	 -44	 -18	 -58	 -17	 -25	 -60	  15	 -10	  26	
   3	 -35	  22	 -62	 -46	 -55	  32	   3	 -10	 -12	 -24	 -37	  60	  56	   3	  50	 -45	 -21	 -10	  26	   3	 -44	  49	   0	  20	 -29	  19	 -41	  47	  22	  28	 -12	
  17	  57	   4	  -8	  57	 -25	 -23	 -14	 -76	 -47	  37	  15	  83	 -45	  17	  16	 -37	  40	 -67	   6	 -42	 -39	 -62	-116	 -24	  40	-116	  41	  17	 -24	  28	  -9	
   2	  24	 -39	  -3	  20	   7	   4	 -16	  75	  -9	  11	 -17	 -43	  18	 -18	 -66	 -17	  23	  -1	  38	 -30	  47	 -58	  57	  23	 -21	  29	 -39	 -26	 -34	  72	 -12	
  -8	  18	 -19	 -29	  20	 -62	  23	 -74	  23	   1	 -43	 -10	  18	  90	  38	  10	 -17	 -22	  41	   2	 -10	  14	  19	  14	 -52	   0	 -23	 -17	   8	   7	 -58	 -21	
   4	  33	  55	-110	  12	  72	 -26	  -5	  47	  -4	   0	  -2	  16	 -20	 -18	 -11	 -67	 -17	   1	  -7	 -32	   7	  -5	 -15	 -65	  -4	  12	  -3	  63	  11	  13	   0	
   9	  58	  13	   4	 -71	 -34	  20	  31	  15	  19	  16	 -20	 -96	   1	 -30	  35	   5	  51	  -9	 -40	  53	   6	   2	 -64	  43	  26	  37	 -43	 -14	 -24	 -40	  39	
 -16	  73	 -47	 -23	   6	  19	 -19	   1	  -9	  42	  42	-110	 -19	  88	 -32	 -38	  21	 -35	  17	 -35	 -23	  15	 -47	  48	  22	  -5	  45	 -37	  15	  -8	  11	   9	
  -5	  20	 -46	  -3	  34	 -21	 -52	  68	 -60	  13	 -96	-113	  31	  -1	  14	 -18	 -28	  38	  31	 -87	   2	 -26	  19	 -19	 -18	  38	   9	   1	 -43	   8	  -1	  -2	
 -62	  11	  25	 -58	 -12	  58	 -31	  16	 -96	  89	 -13	  49	  31	  17	  18	 -22	 -73	 -10	  -4	  14	  70	  41	  28	 -63	  12	  33	 -28	 -59	   6	 -12	  11	 -11	
  19	 112	 -35	  12	 -32	  23	 -30	  13	  15	  65	  -7	 -27	  11	 -10	 -38	  -8	 -64	 -38	  -1	 -17	 -26	   5	  -9	   8	  50	  13	 -14	  13	 -14	  -7	 -28	  41	
  -7	 -46	  45	  -3	  32	  -5	   6	  -6	 -32	  64	  15	  41	  40	  14	   6	 -53	  -7	 -28	 -13	 -37	   2	  51	  -9	 -24	 -21	 -79	 -23	 -17	 -83	  -3	  18	 -39	
 -34	  53	 -46	  32	   5	  17	  35	  28	 -13	 -22	 -34	  36	  24	 -37	   3	   1	 -14	  16	 -49	 -11	 -36	  52	  22	  -9	 -11	  -9	  78	  15	  54	 -12	 -26	 -23	
  28	  -7	  -1	 -31	   7	   2	  17	 -30	  -7	  23	 -25	   9	 -13	  35	   1	   9	 -16	 -58	 -43	 -51	  39	 -10	 -30	 -15	  15	   0	 -10	 -18	  15	  -9	   4	  15	
oa channel: [5]
  14	  -5	 -13	 -23	 -20	 -18	  -9	  -9	 -46	   2	   1	  -2	  23	  37	  14	 -24	 -61	 -52	 -15	  -9	  11	 -42	  45	  -7	 -31	  27	  -9	 -25	   9	  21	 -25	  -7	
 -30	  15	  33	 -84	 -12	 -23	 -10	 -54	 -10	  24	 -54	  85	 -39	  23	  20	 -38	  -3	 -31	 -63	 -46	 -12	  32	  27	 -54	  -8	 -32	  -2	   4	 -23	 -32	   0	  27	
  -2	 -28	  -8	   2	 -33	 -40	 -53	 -24	  35	 -67	   1	  -2	  39	   2	 -20	 -31	 -38	 -40	 -25	  10	   6	  25	 -55	 -13	  63	  17	  24	   0	  48	 -34	  37	 -11	
 -19	  37	 -13	 -13	 -43	  22	 -14	  44	 -26	 -70	 -21	  31	  62	  38	   1	 -47	 -50	 -31	 -44	 -55	 -41	  -6	  13	 -30	 -35	 -59	  54	 -43	   0	 -41	  65	  52	
 -34	  -9	 -14	 -19	 -81	   5	 -37	 -35	  14	  -1	  33	  38	 -15	  58	  32	   6	 -26	 -43	  26	 -35	  12	 -11	 -25	  18	 -33	 -44	  25	 -24	  38	  16	 -78	 -15	
  23	 -34	  11	  -4	 -37	 -40	 -65	  -8	 -48	 -90	 -47	  24	 -25	 -30	 -78	  14	 -56	 -10	 -41	  12	 -57	  18	 -22	 -22	 -40	 -19	 -79	   4	  29	  44	  24	  -8	
 -72	  52	  38	 -29	 -19	  22	  -2	  25	  42	 -49	 -39	 -34	  -2	  41	  -3	  57	  29	  16	 -40	 -19	   4	  -9	 -19	  65	  -7	 -90	  22	  24	 -72	 -79	 -61	   1	
  -9	 -19	   0	  51	  54	  -8	 -54	 -98	  24	 -41	  21	  26	  55	  -1	 -52	  31	 -45	  18	  -7	  46	 -13	 -27	  35	  27	  35	 -40	  30	 -33	 -21	 -13	  20	  35	
  -2	  27	  90	 -47	  12	 -39	 -65	 -16	 -49	   1	  10	 -49	  34	   3	   8	 -10	 -10	  27	 -34	 -16	 -20	  12	  -6	 -17	 -49	  21	  34	 -11	  12	 -94	  -1	   4	
  -2	  14	 -38	 -28	 -13	  36	 -51	 -19	 -48	 -10	   0	 -24	  -4	   1	  39	 -24	 -62	   7	  27	  36	   7	  -4	  32	 -29	 -24	 -35	 -49	 -48	 -18	 -13	  59	  26	
  20	  18	  10	 -18	 -16	 -25	  12	 -26	 -27	 -37	   0	  37	 -24	  15	 -32	  -7	 -62	 -28	  16	   4	  23	  53	  50	 -72	  -1	 -42	 -11	  29	   6	 -38	 -20	  36	
 -39	  14	 -15	   9	  21	  14	 -20	 -57	  -9	   7	  -8	 -28	  21	  46	   8	  50	  15	  -6	 -14	 -33	   5	   7	 -21	 -30	  -8	 -32	 -18	  36	  51	 -35	 -41	 -70	
 -25	 -49	   1	   0	 -30	 -36	  15	 -13	 -37	 -46	   5	 -20	 -25	  -5	  12	  44	 -23	 -16	 -24	 -20	  29	 -17	 -34	  16	   5	 -33	 -56	  53	   5	  41	  38	  -6	
  -8	 -13	  23	  27	  -7	 -40	  33	  33	 -12	  -4	 -51	 -66	  10	  17	  30	 -28	 -37	 -37	  48	  -6	  -6	  -7	 -43	 -16	 -34	  15	  31	  -7	  -6	  17	 -15	  16	
   9	 -55	  22	 -66	 -13	 -61	   7	  35	   3	 -28	 -22	  62	  35	 -76	 -16	 -10	 -27	 -73	 -38	  22	  39	 -37	 -10	 -32	  73	  10	  -7	 -35	  16	  16	  42	 -10	
   0	   9	 -20	  -5	  34	   7	  61	 -21	  51	 -10	  68	-107	 -21	  28	 -34	 -60	 -12	  64	  59	  21	  29	  77	 -68	 -34	 -42	 -50	 -20	 -42	 -15	 -21	  67	  48	
  16	 -26	 -59	 -91	 -73	 -36	  -4	   8	 -11	 -23	  38	  11	  19	  10	 -21	   8	 -29	 -24	 -76	  97	  16	 -23	 -15	 -27	  -3	 -11	  57	 -36	 -28	 -30	  -8	 -76	
 -53	  -4	  10	  19	 -15	  -5	 -11	 -56	  36	 -46	  26	 -18	  -6	  45	  17	  63	  13	  31	  14	  13	   7	  -8	 -24	 -30	  -8	  29	 -25	 -57	  24	 -74	   7	  15	
  21	  10	 -75	 -19	  -9	  27	  11	 -47	  -2	   6	 -15	  13	  78	  62	  31	   9	  -7	 -33	   5	  -8	 -12	 -27	 -14	 -63	 -44	 -46	  -8	  22	  30	   7	  11	 -62	
  -7	 -64	 -22	 -27	  17	 -29	  33	  14	 -28	 -30	 -27	 -31	  12	 -36	  66	  42	 -12	 -39	  20	   4	 -30	  87	  12	 -45	 -17	 -12	 -73	 -12	   5	  12	  40	 -40	
  17	  22	  -1	  23	 -43	 -11	 -52	 -31	   3	  35	  41	  52	  52	  40	 -37	 -44	 -19	 -48	 -11	 -78	 -31	  -1	  36	 -26	 -13	  20	  52	  -9	 -26	 -15	 -43	   9	
  19	 -11	 -15	  61	 -22	  46	 -25	   6	 -27	 -15	 -14	  33	  65	  29	   8	 116	  59	   4	 -19	 -35	  17	  14	 -25	  -8	   3	  17	   8	  19	   3	  -7	   1	  -7	
   2	  57	  38	  -7	  22	 -12	  -1	  37	 -21	  17	 -17	 -14	  -6	 -37	 -74	   4	 -89	 -28	  74	   5	  28	  -7	   3	 -26	  22	   2	 -28	   3	 -18	 -22	  49	  14	
 -21	 -31	  -5	  -7	 -47	 -52	  13	 -46	 -32	  19	  19	  11	 -47	  -7	 -66	 -32	   9	  35	   9	 -24	 -24	 -17	  -4	   3	 -17	 -23	  42	  90	  11	 -43	  15	  -7	
  -2	  42	  17	  94	   0	  25	  29	  25	   5	  70	   3	 -46	 -89	 -60	 -10	   2	  25	 -23	  36	  21	  13	 -81	 -17	 -43	  -9	  48	 -22	 -12	  77	  27	 -17	 -29	
  27	   5	  -5	  -1	  59	 -31	 -42	 -23	 -41	  -5	 -29	  41	  -2	 -33	 -37	 -70	 -43	 -78	  21	  61	 -46	  51	  38	 -15	  37	 -59	  34	  75	  -3	 -29	   4	  23	
 -14	  51	  11	 -21	  22	  60	   1	 -52	   3	   2	 -18	 -65	 -39	  30	 -21	 -20	 -16	  49	-106	 -73	  31	 -31	  -9	 -12	  12	 -23	 -45	  -3	  10	 -23	   5	 -41	
  40	 -14	  22	  27	  10	  -8	 -75	  33	  66	   4	  80	  49	  14	 -30	 -30	 -50	   1	 -79	  14	   3	  -6	 -20	  -1	 -73	  -7	   2	  40	 -64	 -44	 -59	  -6	  30	
   8	  45	  39	  -2	  17	 -36	  11	 -44	 -50	   7	 -12	 -31	  -2	  15	   3	 -60	 -39	 -99	-106	 -82	 -20	 -34	 -62	  -7	  17	  -1	  43	  46	  16	  -7	 -20	  -1	
 -15	 -19	   9	   1	 -32	 -43	  -2	  48	  -9	  -3	  -8	 -26	 -32	  44	 -22	 -32	 -40	   0	  38	 -58	  -2	 -12	  16	 -19	 -19	  28	 -53	 -28	  22	  51	   8	  27	
  30	  85	  32	   3	   0	  28	  44	  -7	 -40	 -41	 -16	 -57	   0	  10	 -24	 -21	  -6	 -98	 -81	  65	  -3	 -17	  84	 -22	   5	  33	  68	  17	   8	 -59	  38	  -4	
 -44	 -13	  -6	 -11	  27	  33	  25	  -6	 -31	  31	   6	 -21	   5	  31	 -18	 -36	 -31	 -10	 -24	 -23	  39	  50	  -2	   6	  49	  20	   9	 -49	   3	  18	  23	 -17	
oa channel: [6]
 -31	 -32	   5	  50	  -3	  25	  28	 -12	  10	  -3	 -22	  51	 -12	  -7	  22	  -1	 -65	  19	 -27	 -11	 -31	   9	 -33	 -24	  14	 -45	  13	  13	   3	 -16	  17	 -15	
   4	 -35	 -54	   8	 -26	 -41	 -83	  64	 -33	 -33	  -7	 -10	 -30	  24	  -5	 -25	  16	 -40	 -51	  48	  12	  31	 -10	  61	  53	  24	  -1	 -51	   9	 -81	 -69	 -26	
  22	  30	  48	  26	 -12	  66	 -30	   4	 -58	  47	  26	 -33	  81	 -21	 -57	 -27	  -9	 -32	  31	 -21	  39	 -51	   5	  30	 -38	  32	   8	  40	 -48	 -53	 -40	  17	
   0	  22	  25	  -3	 -11	 -48	  23	  19	 -43	 -16	  -6	   6	  44	  42	  26	  17	 -29	  15	   3	 -53	  75	 -36	 -67	  20	   5	  -7	  -2	  43	 -69	 -15	 -39	 -17	
   1	  10	 -41	 -34	  31	  10	 -47	   0	  -7	  21	  25	  34	  12	  14	 -57	 -24	 -34	  10	 -12	  61	  18	 -56	   2	 -26	  14	  22	  46	  -4	  86	  -9	  54	 -32	
  -7	 -32	  -1	 -19	 -32	  73	 -34	   9	 -34	 -21	 -29	   6	  -9	   2	   8	   9	 -83	 -38	  22	 -28	 -20	 -69	   8	 -76	  55	  16	  10	  -7	  -4	 -19	   7	   1	
  19	   5	 -92	  12	 -57	 -41	 -44	  25	  -8	  38	  33	  11	   2	  30	 -10	  19	   8	  15	  31	  43	  50	 -23	 -52	 -52	 -22	  27	 -36	   5	 -25	  16	 -47	 -47	
  -1	  -3	  -4	  59	 -56	  42	  19	 -20	   6	 -22	  39	  -3	  19	   3	  36	  33	  20	  -7	 -66	  62	 -89	   8	 -32	  39	  32	 -12	 -32	  -6	  -2	  11	 -17	 -21	
 -68	  19	  16	  22	  32	   0	  37	  37	  28	 -10	  12	 -20	   9	  11	 -41	  31	  56	  -2	  48	 -17	 -18	  25	  16	 -20	   2	 -26	 -12	  -5	  32	 -30	 -15	 -24	
  -2	  41	 -53	 -15	   4	 -14	  15	 -44	 -23	  21	 -41	 -28	 -13	   5	 -26	  45	 -19	  13	  10	 -10	 -30	 -63	   3	 -40	  35	 -56	  47	  16	 -59	 -18	  17	   1	
 -13	 -18	  18	 -23	  -4	 -35	 -44	 -27	 -11	  31	   2	  52	  -9	 -31	 -45	   2	 -47	  24	 -77	  46	  -8	  -5	 -26	  31	   4	  13	  54	 -49	 -50	 -18	 -39	 -15	
 -30	 -15	 -15	 -69	  43	 -22	  41	 -27	 -29	 -31	  42	  27	   4	  11	  -2	  12	 -52	  15	  16	  56	 -24	 -59	  84	  73	  38	 -77	  28	 -77	  36	  24	 -31	  10	
 -24	  -8	  19	  -3	   0	  -8	  56	 -26	 -10	   7	   3	  21	   0	   3	  45	  16	 -74	  17	 -34	 -48	 -17	  40	  -2	 -68	 -28	 -12	 -43	 -36	  -2	 -57	 -51	   7	
 -31	 -13	 -21	  31	  -9	  19	  18	  24	  24	 -25	  34	  23	  31	  16	  14	  73	  47	  -1	 -37	 -13	 -71	   8	  25	 -27	   2	 -31	  -7	  24	  53	  -7	 -59	 -23	
   5	  24	  33	  -8	  35	   7	 -32	 -12	  58	 -11	  -9	 -42	   1	  17	  30	  30	   2	 -72	 -35	  18	 -24	  62	 -11	  61	   4	 -30	 -14	  31	  41	   2	   3	  80	
  43	  -2	 -19	 -30	 -16	  35	 -40	  33	 -31	  57	 -42	 -97	 -35	  15	 117	 -43	 -71	 -51	 -54	  -5	 -13	 -15	 -18	  35	 -11	  -1	 -34	  41	   5	   2	   2	 -16	
  24	 -61	   6	  12	 -77	 -54	 -18	  16	  44	   9	 -57	  33	  21	   1	 -20	 -16	 -70	 -50	 -67	 -17	  -4	 -23	   6	 -30	 -17	   1	 -11	   4	 -47	 -59	 -19	  31	
  -1	 -18	-115	  39	  -8	   4	   9	   5	 -51	  12	 -21	 -59	   5	   8	 -39	  29	 -56	  -3	   7	 -73	  30	 -57	   8	  41	 -16	-101	 -22	 -45	  51	  -5	   2	  28	
  21	  69	 -55	 -34	 -13	 -37	  18	   5	 -31	 -53	  18	   8	  12	   2	   7	 -44	  20	  25	 -67	 -17	  18	 -47	  48	 -53	   2	 -11	 -51	 -68	  -6	  14	 -31	 -48	
  -8	  52	  10	 -19	 -47	  22	 -29	   6	 -41	   1	 -10	  -1	 -30	  -7	  40	 -14	   5	  43	 -73	  15	  30	 -16	 -41	 -19	 -70	  46	 -38	 -12	 -20	 -22	  16	  14	
   4	 -15	  -9	 -81	  30	 -31	 -23	 -38	 -13	   9	 -51	   9	  26	 -31	  29	 -15	 -27	  41	  18	  -2	 -31	 -36	   0	 -25	 -44	 -52	   4	  17	 -49	   0	 -14	 -18	
 -16	 -13	  -8	 -17	  45	 -17	   4	  49	 -20	 -15	  -3	  -8	   1	  -6	  28	  39	  14	 -46	 -44	   0	  40	  26	  10	  -5	   9	  49	   2	 -27	 -81	  15	 -48	  20	
  -8	  -9	  52	   5	  -3	 -12	  59	 -20	  16	  44	 -13	  47	  22	  52	   9	  13	  20	 -49	  11	  10	 -68	  86	  63	  86	 -43	 -33	 -45	 -22	 -40	  -5	   1	 -12	
  -3	   5	 -17	  12	  26	 -21	   2	 -14	  35	   7	 -59	  -3	  55	 -26	  -3	  16	  28	   6	 -61	 -51	  22	  45	   3	   8	  -2	   4	 -15	 -12	  62	 -65	  16	 -19	
  -6	  -9	  38	   5	  20	 -66	   2	  95	  24	 -44	  31	   5	 -52	  24	 -39	  54	 -30	  47	   5	  -2	 -50	  22	 -11	 -28	  17	  13	 -35	 -56	 -40	 -45	  14	  -7	
 -14	  -9	  -1	 -36	   4	   8	 -44	 -55	 -10	  20	   8	  -9	  17	 -38	  24	   4	 -24	  73	  53	  47	 -30	  -4	  -8	  61	  13	 -35	   0	 -28	  51	  73	  39	 -38	
 -41	 -13	  -8	  55	   8	   2	 -38	  33	 -57	  -2	  47	 -28	 -37	 -18	  43	  27	  -5	 -42	  35	  17	  20	 -29	  46	 -43	  17	  37	 -13	  22	  23	 -26	  23	 -35	
 -20	  -3	 -29	  50	 -54	  -6	  17	  23	  27	  61	  -3	  29	  19	 -27	  30	  20	  24	   7	 -69	  11	  20	 -45	  96	   8	   4	 -17	 -39	  40	 -40	 -25	 -57	  23	
 -38	   9	  -8	  30	 -13	  33	 -27	  62	  -6	  26	  52	  47	  12	  15	   8	   4	   3	  32	   4	 -47	 -45	 -19	  -6	  -9	 -28	  16	 -73	  44	 -42	 -33	 -26	 -31	
  -1	 -35	   0	  66	  17	  25	 -98	   8	  53	 -18	  48	  71	  46	  33	  -4	 -26	 -68	  -7	   1	 -42	 -32	  -8	  62	 -36	 -70	  45	  32	 -13	 -27	 -56	 -24	   2	
   2	 -16	  -7	 -71	   7	   6	 -48	 -19	  30	 -13	   7	  37	 -38	 -17	  48	 -19	  -6	 -70	 -10	 -73	 -47	  46	 -28	 -35	 -11	 -27	  30	  -5	  34	  -5	 -89	 -10	
  14	  -3	 -13	 -14	 -63	   9	  43	 -15	 -12	  34	 -25	  13	 -43	 -37	  31	   5	  52	  12	 -32	 -28	 -35	 -27	 -52	  -9	  -1	  12	 -11	 -28	  33	  41	  -8	  33	
oa channel: [7]
 -33	   3	   3	  10	  -5	   9	  -4	  30	 -45	 -11	  -2	 -11	 -39	 -18	 -52	  11	  -5	  -7	 -36	   3	 -15	 -13	 -36	  29	   4	  38	  10	 -19	 -18	  -8	 -26	   2	
 -26	  -7	   4	 -11	 -36	  73	 -60	 -45	  36	  -1	 -24	  33	  53	  74	  72	 -56	 -18	  16	  -3	  33	  24	 -11	  11	  33	  58	 -15	  38	 -19	  11	 -27	  22	 -21	
  -7	  14	  21	 -20	 -11	 -40	 -24	  48	 -56	  -9	   2	 -58	   6	  43	 -36	   0	 -71	  -4	  24	 -53	  54	  12	   5	  62	 -11	 -18	   0	  18	 -24	  57	  23	  -4	
   2	  36	  23	   6	 -18	  13	 -64	  21	 -75	  70	  10	  22	  48	 -50	 -18	 -54	  11	  13	 -66	 -35	 -11	 -41	  -2	 -16	  -4	   0	 -33	 -16	   9	  -3	   6	 -20	
  13	  32	  26	   8	 -12	  40	  47	 -65	 -23	  22	 -13	  66	  64	  -1	  -1	 -17	 -64	 -38	  -7	 -41	 -35	 -70	  78	   8	   1	  20	 -30	 -80	   5	  -2	   3	  35	
 -21	 -19	 -20	  72	   5	 -63	 -84	 -24	 -84	  51	  -2	   9	  23	   7	 -29	  13	 -18	 -28	  22	  27	 -63	 -43	  21	  28	  49	  35	   6	  56	  11	   8	 -47	  14	
 -26	   3	  -4	 -69	   0	 -53	  66	 -39	  -9	  20	 -10	 -10	  36	   8	  70	   0	   6	  35	  -6	  57	   5	  -2	  26	  14	  25	 -43	  30	  63	 -27	  40	 -48	 -21	
 -21	  38	  15	 -17	 -30	  61	  -8	  30	  64	  52	  14	 -72	  33	 -13	  10	 -30	 -13	   8	 -26	  34	 -43	  13	 -33	 -26	 -14	 -17	  33	 -59	   0	 -29	  24	   4	
  27	 -53	  -3	  12	  -5	   9	  96	 -50	   1	  27	 -41	  14	 -29	  -3	  51	 -11	  28	 -19	  66	  -3	   3	  31	   1	 -34	  23	 -20	  10	  10	 -10	 -41	  -9	  -8	
 -25	  15	 -72	  -9	   3	 -10	 -37	 -21	 -23	  96	 -19	   5	  22	 -45	 -70	   7	  44	  45	 -17	 -12	  42	   5	  22	  -3	  33	  15	 -48	   9	 -29	 -42	 -17	 -37	
 -26	 -59	 -19	 -47	 -59	 -12	  -3	 -12	 -25	   2	  12	  -3	 -38	 -52	 -64	 -19	 -31	  14	 -29	 -35	 -31	 -40	  16	  84	 -31	 -26	 -15	-102	 -12	   3	  47	  37	
  -3	 -15	  15	  52	 -31	 -28	  10	 -10	   2	 -57	  58	  27	 -16	  -9	 -64	  -7	   8	  18	  22	 -29	  44	   2	   4	  53	 -77	 -40	 -41	  23	  61	  23	 -47	  22	
  -6	 -21	 -40	 -12	 -17	 -53	  11	 -20	 -18	  32	  17	  36	   0	 -13	  49	 -48	 -59	 -36	 -22	  26	 -50	 -20	  74	  38	 -45	 -11	 -17	 -13	  35	  58	 -46	 -38	
 -35	 -41	  58	   1	   9	  13	 -38	  -2	  15	  26	 -32	 -82	 -50	  25	  66	 -63	  48	 -34	 -19	 -15	   4	 -25	 -24	  19	 -49	 -24	 -38	  32	 -32	  23	  22	   6	
 -57	  14	  33	 -47	 -12	   9	  39	 -20	 -51	 -26	  19	 -65	 -19	   9	 -18	  37	 -79	  38	 -64	 -13	 -74	 -19	 -15	  -6	   3	 -42	  48	  18	  33	 -53	  23	  -6	
  45	 -40	  -3	 -37	 -17	  -7	 -48	   8	 -24	 -15	  35	  12	  62	   2	 -13	  25	-107	 -33	 -27	 -53	   2	  -7	 -22	  28	  35	 -48	  23	  14	  -8	 -33	   3	   9	
  11	  41	 -72	 -59	 -37	  37	 -57	  11	  -7	  37	 -32	 -57	  42	   4	 -53	 -22	   9	 -46	  72	 -25	  31	  -5	  -3	 -43	  -6	 -30	 -15	 -14	 -14	  13	  46	  -1	
  -9	  38	 -23	 -68	 -62	 -30	 -16	  17	  -3	 -12	  25	  16	  28	  -4	 -61	  -5	  18	 -20	 -15	 -49	  28	  46	  30	 -57	  43	 -12	  -3	 -23	   3	  86	  15	 -26	
