oa shape: 16 x 32 x 32]
oa channel: [0]
  -1	   2	 -11	  25	  46	   2	  13	 -52	 -49	  24	 -82	  27	   0	 -39	  28	  -3	 -40	 -35	 -71	  -9	 -23	  36	 -16	 -12	 -53	   8	 -75	  -6	 -61	   3	  16	  21	
  17	 -20	  32	 -63	 -13	  56	  14	  17	 -48	  38	   8	 -25	 -36	  33	  27	 -62	  16	   6	 -81	 -10	  13	 -97	 -34	  31	  31	   5	  11	  -6	  26	 -22	   2	  11	
  -4	  19	   2	 -14	  62	  -3	 -35	  21	  -5	   6	   6	  -5	  40	  19	 -32	 -13	  -4	 -22	 -24	  12	 -31	   9	  26	 -18	 -10	 -23	 -45	  31	   1	  39	 -42	  22	
 -52	 -24	 -56	  -4	 -12	 -38	  23	 -41	 -23	   0	 -26	 -62	   6	  23	 -21	 -42	  15	  20	  13	 -57	 -44	  20	 -23	 -29	   4	 -14	 -12	 -83	  16	 -67	 -26	 -29	
  -7	 -23	 -41	 -36	   6	  25	  25	 -60	 -29	 -72	 -17	  41	 -12	 -38	   4	 -47	  26	  -7	  63	  39	 -17	 -36	  22	  26	   3	 -24	 -17	  56	 -36	 -30	 -35	   7	
   5	  61	 -44	 -32	 -61	 -35	   8	  30	 -58	  12	 -68	 -52	  69	  14	  33	  -5	   1	  29	 -51	  76	  22	  46	 -19	 -15	  33	  31	   6	 -37	 -13	 -11	 -35	  -2	
   9	 -45	  17	 -53	 -19	 -25	  35	  -2	  36	 -11	 -23	  72	 -40	 -39	   3	  35	   9	  39	   6	  59	 -10	  29	  17	 -27	   9	  10	  24	   2	 -63	 -28	 -30	 -34	
oa channel: [4]
 -76	   3	  40	  15	  32	 -17	 -51	 -53	   5	  11	 -12	   5	 -47	   6	  -2	 -84	 -30	  37	 -24	 -28	  -1	  14	  57	  -8	 -28	  12	 -35	 -65	  29	  31	  30	  42	
  11	  -8	  10	   8	 -29	 -41	 -22	 -43	 -10	 -39	  36	  11	  20	 -26	   1	 -43	   4	   5	  -3	 -35	 -57	  -7	  92	 -18	  -5	 -24	   9	  -1	  31	  73	  18	 -10	
  41	 -22	 -66	 -28	   5	  14	 -22	  33	  48	  -6	   4	 -36	  69	  72	   3	 -62	  31	  42	 -75	 -35	 -18	 -12	  36	  -2	 -45	 -66	   2	  52	  43	 -23	 -23	 -18	
  11	 -40	 -57	-120	   2	 -14	 -98	  44	   0	  25	  16	  17	 -60	 -44	 -48	  51	  21	  28	  -9	 -22	 -41	 -23	  26	 -42	  30	  38	  -1	 -12	 -57	 -34	 -36	 -11	
 -40	 -38	  19	 -72	 -22	  22	 -72	 -31	 -34	 -36	   0	 -68	 -32	 -54	 -21	   5	  34	 102	  13	  25	 -36	  -1	 -42	 -31	   0	  12	 -50	   1	 -73	  73	  18	  15	
 -57	 -57	  -4	  -6	  32	 -13	  -5	 -58	 -18	  45	 -25	 -15	 -17	 -69	 -20	 -14	 -10	  57	  -3	 -61	 -24	 -37	 -45	  -8	 -88	  29	  33	  -7	  63	 -15	 -27	 -24	
 -16	  31	  36	  74	  -7	 -23	  60	 -62	  43	  20	 -18	  31	 -78	  32	 -12	 -45	 -39	 -12	  58	 -82	   7	 -84	 -71	 -63	  34	  40	  24	 -44	 -10	 -82	 -63	 -70	
   0	  42	  -6	 -16	 -27	 -29	 -13	  22	 -39	   1	  63	  45	  -8	  29	-103	 -62	  14	  32	  -7	  28	  47	   6	  21	 -22	  66	  66	 -36	 -18	  -9	   0	  23	  16	
  -8	 -10	  74	 -11	   3	  85	  27	 -20	 -53	   9	 -57	 -21	  -7	 -30	 -13	 -41	 -39	  52	 -35	 -10	 105	  54	 -49	  -7	  31	  -5	 -12	  40	 -33	  45	 -10	  -8	
-101	 -15	  49	  26	   8	  25	  24	 -76	 -12	 -43	 -68	   4	  -3	  49	 106	  20	   0	 -44	 -58	 -42	   0	 -65	 -28	   9	 -25	  12	  42	  -4	   1	  19	   0	 -91	
   0	 -18	  -4	   6	  63	 108	 -41	 -36	 -49	 -20	 -56	   0	  28	  11	  79	  27	 -19	   7	 -26	  22	 -33	  -8	 -41	  29	   1	 -66	 -37	  38	 -10	  73	  -8	 -48	
 -20	 -54	 -97	  80	  44	 -21	  28	  46	 -17	 -73	   5	 -48	 -52	  17	  -3	 -15	 -21	  16	 -53	  -7	 -10	 -42	 -18	 -63	  -9	   0	  -5	 -31	 -17	  11	  -4	 -92	
 -22	  22	 -13	 -34	  -1	  -5	 -17	  28	  18	 -26	 -61	   0	  19	 -18	 -22	 -27	   8	 -74	   6	 -66	 -24	  13	  48	  10	 -69	 -36	  66	  11	  -6	   5	 -52	   4	
   0	 -78	 -76	 -36	  -7	  71	  77	   0	 -13	 -17	 -46	 -59	 -46	 -68	  92	   8	 -35	 -62	 -25	  47	  71	   7	  -3	  13	   6	   2	 -72	 -31	 -34	  56	   5	 -25	
 -27	 -13	 -40	 -42	   5	  36	 -18	 -71	  58	  43	   1	 -43	 -10	  36	 -11	 -91	   3	  80	  14	 -56	  60	  26	 -43	  -4	  43	 -42	 -39	 -18	   0	 -29	 -31	  -3	
 -55	 -45	  -2	  25	  -4	  48	  42	 -21	 -83	  38	  -6	 -12	  -4	 -47	 -63	 -12	 -23	   9	 -60	  24	 -50	 -73	  33	  80	  21	 -44	  84	  79	 -36	 -67	 -58	 -39	
 -34	 -56	  43	  26	 -33	 -40	  11	  33	 -11	  45	 -22	 -35	 -11	  82	 -13	  -9	  -1	  31	  20	  -9	 -49	  -4	  -8	   2	 -10	  37	-101	 -41	 -27	 -10	 -25	 -11	
-114	 -75	 -25	 -78	 -26	  -7	  -7	  44	  44	  87	  -9	 -46	  19	  57	   0	  60	  51	 -62	  29	 -54	  -5	  26	 -28	  74	   1	 -48	 -43	  16	 -10	 -31	   5	 -60	
 -47	  30	   1	  42	  21	 -66	 -25	  23	  23	 -34	  99	 -22	 -51	 -45	  -8	 -70	 -45	  -6	 -14	  28	   6	 -22	  26	 -46	 -13	  21	  77	 -29	   6	  23	  18	 -30	
  28	  49	  11	 -28	 -69	-150	   1	 -26	 -23	  39	  53	  13	  -4	 -63	-100	 -48	  14	 -34	  45	   0	  69	  22	 -49	  29	  -2	   9	 122	 -12	  19	 -90	 -98	   4	
  22	  -2	  49	 -37	 -32	 -56	 -31	  -3	  17	 -13	  20	   7	 -46	  28	  34	   8	-116	 -79	  60	  15	  33	 -37	 -69	  63	  63	  -9	  40	  -3	 -27	 -42	 -11	 -37	
   1	 -23	 -29	 -59	   9	   8	  26	 -15	  26	  31	  -7	  29	 -50	-101	  21	 -12	  20	 -11	  42	 -77	 -12	  15	  77	 -18	  34	  18	 -34	  20	 -37	 -36	 -36	-114	
   2	  24	-126	  20	   7	   9	 -14	 -71	  -5	 -38	 -27	 -82	 -39	 -74	 -58	 -28	  36	 -12	 -58	 -53	  28	-102	 -36	 -20	  21	   9	 -82	  55	 -41	 -81	 -74	  -8	
 -72	 -79	  45	  53	  66	   5	 -55	  56	  52	-123	 -84	 -12	 -14	 -48	 -10	  49	 -15	 -52	 -65	 -80	  -4	 -43	   7	  -8	  12	  61	   0	 -41	 -59	 -25	 -53	  79	
 -58	  78	   4	  19	  58	 -20	 -29	-112	 -41	 -72	 -79	  -6	 -49	  10	 -29	 -57	 -15	  -1	  34	  52	  -2	   9	   0	 -29	 -46	 -48	 -44	 -57	  35	  16	   7	 -20	
 -28	 -59	  17	  43	  59	  16	 -58	 -71	  44	  53	 -90	 -21	  13	 -65	 -48	  -8	  15	  -8	 -96	 -14	 -30	 -80	 -48	 -38	 -15	   4	 -48	  39	 -68	  65	 -34	 -10	
  -4	  17	 -41	  16	  74	  13	  26	 -15	 -32	  67	 -26	 -14	  36	  96	 -81	 -20	 -32	   8	  17	   2	  -9	 -21	  60	  10	 -35	  46	 -31	  -3	 -39	   9	  19	 -25	
 -70	  30	   5	 -27	  71	 -13	 -12	   2	 -74	 -68	 -13	 -12	 -15	 -35	 -33	  27	 -36	  -8	 -29	 -53	 -33	 -50	 -15	   2	  -1	  -8	 -92	 -51	  10	 -13	   3	  44	
  33	 -38	 -10	 -19	 -41	  30	  19	 -78	 -87	 -68	 -43	  44	   2	 -12	  15	 -46	  -7	  -1	  -8	 -10	  26	   8	 -64	 -14	  26	 -35	 -45	 -18	  41	   8	   2	 -60	
  -6	   7	  -3	  22	  -7	   2	 -45	 -80	 -31	   0	  65	   5	   3	 -26	  24	 -22	  14	  20	  16	 -55	  17	 -51	  -2	  16	 -12	 -51	  18	 -26	 -13	 -54	   1	  46	
 -23	  -7	  44	-110	   5	  18	 -44	  24	  24	 -99	  10	  17	 -31	 -16	  17	  40	 -20	  -4	  41	 -27	  47	  57	 -49	  -9	 -43	  18	 -44	   1	 -40	  23	 -45	 -31	
   6	   7	 -62	 -44	 -12	 -18	  -4	  22	  13	 -40	 -35	 -48	   8	  17	 -13	   2	 -42	 -14	 -12	  32	  16	 -19	 -52	   8	  65	  47	  21	  15	 -26	 -89	 -16	  16	
oa channel: [5]
 -43	 -78	 -31	   7	  46	  28	 -15	 -44	  -1	  30	  12	 -44	   9	 -47	  -8	  49	 -54	   3	 -43	  -9	 -20	   8	 -11	 -21	 -32	 -12	  34	 -25	  -9	  32	 -76	   7	
 -16	 -28	  -8	 -11	  10	   0	  28	  69	  62	  40	 -18	 -33	  47	  77	 -22	 -25	   5	 -83	  -5	   6	 -11	 -26	  13	   2	  -4	   6	  31	 -61	  34	  51	 -30	  41	
  12	 -48	  -6	 -43	  25	  -7	 -23	  36	  46	  45	  -8	 -28	 -38	  18	 -10	 -14	  12	  16	  98	   1	  18	 -40	  42	 -14	 -16	  -1	 -25	 -98	  15	  64	  73	  21	
 -34	  32	  47	 -21	  20	   9	   2	 -35	  22	  25	  -7	 -12	  31	 -11	 -45	  34	 -49	   9	  65	 -64	  17	   2	 -58	  39	  -3	 -46	   9	 -32	  54	 -94	  59	  27	
 -28	  28	 -32	 -29	  54	 -20	 -22	  -4	   2	 -25	 -29	  -6	 -73	   0	  51	 -27	 -36	   3	  31	 -23	  -5	  22	  32	  28	  12	  48	  -6	 -25	 -17	 -36	  20	  -6	
  89	  27	   3	 -78	  49	  78	 -20	  25	 -57	 -48	  19	   9	 -20	 -18	 -70	 -35	   3	  38	  27	 -72	 -34	  23	  45	 -30	  18	 -11	  45	  31	 -10	  -6	  -1	 -33	
  41	  16	 -36	  15	   9	  35	  47	  24	 -26	 -65	 -36	 -26	 -22	 -18	  -7	  40	   6	   6	   7	 -53	 -73	 -45	 -22	  14	 -83	  24	  19	  -1	  51	  85	 -29	   8	
  17	  37	  83	   4	   7	 -70	 -43	  19	  34	 -20	 -55	 -79	  29	  79	  72	 -51	 -26	  54	 -23	 -32	 -10	  19	  63	  43	 -37	  -9	  51	 -27	  59	  92	  59	  -1	
 -14	  27	  46	 -38	  19	  39	  -9	  46	  22	 -73	  41	-119	   8	 -33	  48	  48	   3	  12	 -98	 -40	 -11	 -45	  39	 -59	   0	  60	 -19	  51	 -24	 -17	  50	  13	
  56	  47	   9	 -29	  60	  26	  60	 -21	 -20	  36	  -3	   1	 -48	  -6	  67	  62	  21	 -35	   6	 -12	  27	  21	  18	  16	 -20	  37	  25	 -45	 -38	  40	  17	  43	
  -3	  11	  -8	   3	   2	  26	  46	  36	  33	  62	   6	  44	 -70	  12	 -16	  41	  37	  54	  -8	 -72	 -24	  31	  26	   2	 -53	  25	  76	  -1	   5	  13	  53	  -9	
   9	   2	 -14	 -35	 -53	  21	  36	 -16	  17	 -48	 -23	 -24	 -27	  17	 -40	   5	   2	  18	   3	  14	  12	  26	  38	  52	   1	 -25	 -42	  33	 -46	 -34	  -9	 -20	
 -18	  -4	  24	  35	  20	  33	 -60	  48	 -15	  22	 -68	  21	  21	  16	   7	   4	   6	  -9	  19	 -20	 -57	   3	  22	   2	   2	 -55	 -47	  -8	  66	 -26	 -71	  -2	
  23	 -31	 -94	  18	 -27	 -12	 -17	  35	 -32	 -57	  34	 -14	 -32	   5	 -32	  -9	  42	 -10	   6	 -11	  72	   1	  17	  28	 -29	 -23	  31	 -34	  52	   5	  -7	  13	
 -53	  41	 -33	  -4	   5	 -26	 -50	   2	 -37	  24	 -39	  74	 -24	  34	  -3	  26	 -27	 -46	 -53	 -26	  28	  27	 -29	  42	 -59	  63	  -6	  84	  30	  -4	 -85	 -11	
 -23	-108	 -31	   4	  -6	  34	 -18	 -17	  57	 -10	 -36	  13	 -43	  -8	  67	   5	  -1	 -61	 -48	  12	  34	  72	  14	 -56	  35	 -40	 -66	  13	  11	  52	 -39	 -28	
  -7	  70	 -40	  45	 -14	   9	 -92	   0	   9	  -7	  14	  -1	   2	  51	  10	 -89	  53	  -2	  39	  63	 -64	  12	  10	 -66	  32	 -69	  50	  24	 -52	 -23	 -41	 -13	
  -8	 -46	 -10	 -17	 -57	 -44	  45	 -17	  85	   5	   2	 -42	   1	  16	  38	  -3	 120	  20	 -31	  39	 -24	   2	 -29	  78	  53	   8	 -97	 -94	 -25	  73	  19	  18	
 -46	  -7	 -11	  71	 -73	 -20	 -55	 -90	 -31	 -23	 -40	   8	   7	  20	 -10	 -52	 -43	 -73	  49	  23	  60	  26	 -71	 -36	  10	 -75	  25	 -25	 -57	   2	  52	  18	
   4	  22	  30	   5	 -11	 -23	  19	 -16	  18	 -29	   5	 -57	  39	  44	 -11	  27	 -56	   9	 -15	 -20	  45	  13	  12	-132	 -25	 -62	  22	 -53	 -63	  -8	  15	 -26	
   7	  39	  36	   6	  39	 -10	 -25	 -10	 -10	  63	 -68	 -12	 -36	 -13	 -51	  13	  12	 -65	   5	 -67	  64	   2	  47	 -88	 -34	  53	 -23	 -40	  16	  -4	  20	  21	
  31	 -42	  49	  35	  -4	 -38	 -15	   9	  55	 -30	 -67	 -48	 -20	  14	 -59	 -27	  13	  22	 -48	 -63	 -30	 -33	 -21	  44	 -38	  38	 -32	 -15	  51	 -26	  78	   3	
 -38	  11	  38	 -19	 -36	 -44	   5	 -12	  16	 -26	 -48	  -5	  -5	  -2	  17	 -70	  19	 -81	-111	 -54	  31	 -32	  10	  10	  -8	 -47	 -15	 -37	  21	  54	 -58	  52	
   0	  -5	 -86	 101	  73	  -2	 -43	 -20	  28	  49	 -84	 -15	 -30	  35	  48	 -43	 -30	  18	 -53	 -50	   6	 -32	  66	 -84	 -17	 -99	 -16	  13	 -14	 -13	  -3	 -11	
 -17	   2	  30	  -9	  56	   0	 -85	  10	  65	  30	 -63	  13	 -30	 -31	 -39	 -50	 -63	 -75	-111	 -58	 -52	 -57	  -4	 -51	  56	  22	 -36	 -26	 -22	 -20	  22	 -38	
   2	 -24	 -14	 -54	  69	  34	 -11	 -58	  35	  25	   4	 -30	  41	 -20	 -16	  23	  56	 -24	 -78	 -29	 -78	 -26	   1	  45	   5	 -83	  33	 -18	  14	 -37	  22	 -14	
  25	 -25	 -27	 -34	  32	  42	   4	  17	  -4	  37	  56	 -13	   3	 -27	 -26	 -42	  13	 -10	  -4	 -93	  21	 -41	 -58	 -84	  39	 -11	 -57	 -52	  86	 -10	   3	  39	
 -17	 -52	 -74	  23	  19	 -21	  48	 -33	   4	   3	  27	 -14	  -2	   4	   9	 -23	   4	 -21	  30	   7	 -32	  22	   1	 -47	  73	  42	  44	 -40	 -21	 -83	   2	  26	
  -6	   7	  16	 -11	  -5	  20	   7	  38	 -11	  -6	  49	  10	  24	  16	 -21	 -22	   5	  97	  78	  30	  -1	   9	 -18	  38	 -92	  -4	 -26	 -34	 -65	 -55	  53	  41	
 -22	 -34	 -20	   4	 -36	  61	 -65	 -18	-143	 -25	 -44	  51	  18	 -59	 -65	  53	  78	  13	  36	  50	  58	 -15	 -41	  37	  10	 -44	 -21	  -7	 -35	  19	  50	 -55	
 -23	 -26	 -65	 -16	 -66	 -19	   5	  -4	 -64	 -23	   7	 -18	  15	  -9	 -16	  35	 -64	  87	  43	  74	 -27	 -37	  -2	 -45	 -35	 -57	 -46	 -63	 -25	 -51	   0	  -8	
  28	 -36	  15	 -55	  -6	 -41	   1	 -51	  11	 -44	 -10	 -21	 -24	 -17	 -30	 -10	 -14	  33	  47	  25	  19	  13	  13	 -41	 -55	 -32	  17	 -43	  15	  -6	 -52	   0	
oa channel: [6]
 -20	 -40	 -40	   0	  15	  22	  14	  -2	  -2	  18	  13	  28	 -54	 -41	  11	 -25	   8	  47	 -66	  -3	  17	 -12	  16	  -7	 -12	 -18	 -21	  -3	  54	  14	  34	  13	
  -6	 -23	  21	  13	 -15	 -47	 -37	  -4	  -3	  -1	 -69	  13	 -34	 -37	 -43	 -65	 -16	  36	   2	 -10	 -16	 -26	  46	 -46	   9	   9	  11	   9	  26	  17	 -24	 -31	
  30	  13	 -64	  23	 -33	   6	 -73	 -14	  -1	 -17	  -5	  -8	 -12	 -24	 -32	 -52	 -12	  -5	   6	 -21	  25	 -33	   8	  30	 -13	   3	  50	  18	  57	  47	  28	   8	
  39	 -25	  63	  57	  26	 -46	   0	 -12	 -28	 -45	   2	 -51	   9	   7	   8	  -1	 -21	  -1	 -45	 -41	  16	 -65	  20	 -15	  23	 -35	 -17	  -7	 -24	 -29	 -39	   3	
  49	  17	  -2	 -14	 -11	  48	  22	 -21	 -17	 -37	   8	  32	 -54	  17	  22	   9	 -34	  28	 -27	  -7	 -83	 -44	  14	 -81	  18	 -33	   1	  13	  14	  16	 -48	 -21	
  -8	  18	 -35	 -85	 -37	  19	  -4	 -56	   0	  32	  11	 -13	 -27	  15	   8	 -13	  34	 -10	  19	  37	 -16	 -30	  16	 -80	 -35	  -2	 -40	  56	   2	  36	 -17	 -31	
   7	 -27	  -8	  15	 -23	   5	  -8	 -28	 -48	 -20	 -31	  26	 -37	 -15	   7	 -11	  62	  32	  11	  35	   0	  -2	  -2	  16	 -18	  17	 -15	   7	  -4	  11	 -22	   1	
  19	   3	  52	  16	 -55	  34	  46	 -41	  22	  29	 -28	   2	  -1	  19	  10	 -43	 -29	 -12	  23	  38	   3	  11	 -18	  34	 -21	  30	   8	  49	  10	 -13	 -27	 -36	
  16	  -5	 -11	 -13	 -19	 -39	  39	   5	 -31	  -8	  10	   0	  10	 -50	  60	 -67	  41	 -32	 -31	 -42	  50	  22	 -55	  -1	  35	   8	  -7	  28	 -54	  24	   6	 -24	
 -22	 -26	  29	  26	  -7	   4	  25	  27	  23	  20	 -62	 -76	 -19	  13	 -19	 -33	 -87	  56	  23	  -9	  39	 -31	  18	  61	  21	  34	 -26	  77	   2	 -55	   6	 -20	
 -74	 -33	  12	  25	  55	 -46	  14	  33	  12	   4	 -46	  -5	 -66	  -4	  23	  45	  31	  -6	  10	-101	 -44	 -44	  -3	 -30	   5	 -61	  46	  47	 -54	  70	  44	 -29	
 -31	 -49	 -42	  21	 -32	  25	 -22	  47	 -78	  63	 -52	 -10	 -20	 -11	  -3	 -40	 -36	  11	  48	  55	  32	   3	 -42	  45	  15	 -81	 -13	 -21	  46	 -10	   7	 -37	
   8	 -65	  -4	  -3	  28	   5	  -7	  -5	 -18	  43	  17	  14	 -44	 -61	 -43	  66	  41	 117	  22	  21	 -11	 -53	  16	  19	  50	 -57	  16	 -38	  30	 -10	  13	 -16	
 -35	  31	 -31	 -13	   5	  -3	  -9	  45	 -26	  35	   5	 -60	 -41	 -19	  34	 -37	  17	  20	 -46	 -47	 -21	 -57	  -6	 -55	 -46	  35	  69	  14	  78	 -46	  18	  29	
 -26	 -29	 -48	   3	 -31	 -31	 -21	  15	 -72	  59	  13	   6	   4	 -45	  11	  13	 -13	  67	  29	 -28	  32	  15	  21	  -4	  37	   7	 -32	  -4	  22	 -40	 -45	 -34	
 -14	  39	 -45	  -8	 -25	 -19	 -40	  52	   5	  50	  88	  32	 -18	   4	 -27	 -46	  -5	 -55	   7	 -29	  11	  -8	  12	   0	  21	 -55	 -57	 -45	  45	 -62	 -29	 -11	
   1	 -28	  20	  42	  -6	 -13	 -80	 -31	  18	 -61	  -4	 -15	  37	  23	  28	 -43	 -31	   9	 -18	  21	   8	 -19	  12	  38	  35	  13	  49	  15	  70	 -15	 -29	 -46	
 -25	 -53	  38	  52	   5	  -5	 -50	 -20	 -10	 -48	  -3	   1	  24	 -31	  17	  15	  10	 -20	  59	   3	 -34	 -15	  13	  24	  18	 -26	 -62	 -45	 -60	 -82	 -41	  18	
   2	 -15	 -31	 -23	  14	  41	 -12	 -34	  67	  32	 -28	 -19	 -24	  83	  37	   3	  19	 -50	  -6	  -1	   5	  39	 -52	  73	  47	 -58	 -31	  16	 -32	 -18	 -18	   8	
 -10	  70	   0	 -79	  -7	 -32	 -22	  31	  55	  55	  39	  -8	 -26	 -17	 -12	 -18	 -25	 -35	  15	 -25	  23	  -1	  20	  73	 -48	  46	 -18	  39	 -74	   6	  40	  32	
  14	 -26	  34	  55	 -65	 -74	 -22	   3	 -36	  -9	 -30	 -20	  39	  13	 -12	 -87	  -8	  14	   8	 -90	   0	  16	   7	  24	  43	  33	 -41	 -41	  16	 -10	   8	 -19	
 -56	 -42	 -12	 -39	 -11	  -1	   2	 -10	  19	 -38	  10	 -37	  11	  34	  38	   6	 -68	 -11	 -18	  20	  52	  64	  37	  39	 -28	  25	 -13	 -33	  -4	   6	 -28	  37	
  -8	 -23	 -52	  93	  -1	  67	   1	  -8	 -54	  77	   7	  24	 -36	 -72	  12	 -16	 -10	  -2	   0	 -12	 -31	 -44	  -4	 -26	  41	 -35	 -48	 -37	   9	  12	 -46	 -34	
  -1	 -13	   8	 -55	 -17	 -44	  25	  25	  20	  -7	  50	  26	 -21	 -75	 -35	 -54	 -42	 -21	   8	 -71	  12	 -74	 -14	   9	  20	  -1	  17	 -41	   9	 -25	 -34	 -10	
 -22	 -36	 -70	 -92	  18	  44	 119	  10	 -43	  29	  -2	 -44	  51	 -12	 -36	 -18	   6	 -15	 -11	 -13	 -30	-107	 -36	  26	  13	 -29	 -45	 -22	 -22	  54	  51	 -48	
 -37	  -6	  18	  30	 -12	 -34	  -4	 -31	  38	 -24	  -9	   8	  35	 -57	 -11	 -11	   4	  22	   4	 -33	   0	  33	 -23	 -48	 -26	  33	 -62	  17	  39	  19	  35	 -11	
  23	 -10	  -5	 -42	 -61	   6	  12	 -29	  -9	  25	 -28	  -4	  45	 -43	 -34	 -84	 -32	  67	  37	  36	 -40	  36	   9	 -11	 -21	  28	  18	  32	 -28	  18	  41	  27	
  17	 -31	 -45	  23	 -36	 -24	  27	  50	   7	  19	 -39	  21	   1	 -30	 -59	 -16	 -41	  59	  35	 -23	 -18	   3	  69	 -25	 -90	 -85	 -30	 -17	 -15	  19	   7	  19	
   7	  13	  -1	 -23	 -17	 -16	   3	  35	  11	  17	 -46	 -23	  12	  -5	 -23	  30	  28	  29	  10	 -14	  56	   9	 -40	  47	  29	   0	 -65	   2	   5	  -1	  44	  43	
  -7	 -41	 -67	  -3	  46	  35	 -15	 -10	 -42	   1	  29	 -26	 -27	 -44	 -10	  -4	 -85	   7	  29	 -25	   6	  46	  10	  -7	 -70	 -40	 -38	  -3	 -25	  51	 -17	 -21	
  40	   1	   1	 -45	 -66	 -28	 -16	   4	 -43	  30	 -30	 -17	 -35	 -62	  10	 -17	   8	  41	  25	  28	 -24	 -26	 -28	 -42	 -38	 -22	 -16	  -2	  10	 -42	  37	  13	
  -5	  -9	  11	  39	 -16	 -14	 -56	  -9	  22	   1	  49	   7	  13	 -47	 -43	  11	 -25	  31	  22	   8	  53	  54	 -31	  13	 -15	  19	 -19	 -16	  11	  14	 -33	   1	
oa channel: [7]
  -8	 -17	 -57	 -51	 -26	  70	  19	 -31	 -47	 -21	 -40	 100	 -36	 -44	 -32	 -45	  -4	  19	  27	 -25	 -66	 -27	  -2	  13	  33	 -64	  -2	 -13	  41	  47	  -7	   1	
 -33	 -35	  -7	  41	 -70	  30	  72	  12	 -52	  -1	  -8	  22	 -13	  38	 -15	 -77	  16	 -38	  16	 -14	 138	 -13	 -16	 -89	  31	 -39	 132	   6	  -4	  38	 102	   5	
  36	  20	   3	 -49	  -5	  -2	  47	 -18	 -93	 -23	  -6	 -76	 -59	  17	  22	 -26	  -1	  27	 -50	 -14	  28	  10	  -8	   6	 -31	 -70	  39	 -66	  55	 -23	  59	 -10	
  29	 -10	  13	 -30	 -16	  16	  -2	 -40	 -34	  45	 -51	 -86	  29	 -51	   8	  54	  22	  26	 -18	   6	-102	 -69	 -61	 -52	 -21	 -88	  69	 -42	  29	  15	   0	  40	
 -25	  30	  10	  -2	 -70	  35	  16	 -36	  18	 -46	 -13	 -25	 -58	 -14	  25	  10	  69	   8	  -3	  63	 -22	 -52	 -71	 -39	 -11	 -62	 -49	  40	 -24	  -1	  15	   6	
 -22	  -4	  17	  29	  31	  33	  10	  11	  21	   5	 -11	 -58	  -2	 -27	 -35	  12	  53	 -83	  12	  12	 -27	  51	 -16	 -66	 -54	 -49	  20	 -42	  10	 -43	 -51	  35	
  49	 -14	 -26	  -6	 -28	 -13	 -29	 -11	 -65	  21	 -13	  46	  82	 -65	 -19	  -2	   3	 -38	  59	  87	  -8	   7	 -33	   6	  54	 -68	  53	  51	   8	  24	  -1	 -58	
 -37	  31	 -27	 -10	 -21	   8	 -24	   9	   5	 -46	 -50	 -46	   8	  18	 -10	  23	  29	 -56	  56	 -30	  34	  34	  11	  72	  46	  -3	  -5	  44	-112	   0	 -16	 -72	
  15	  -4	  43	  46	  44	 -10	 -18	 -60	  15	 -73	 -30	 -80	 -40	  71	 -53	 -15	  28	 -47	  34	-102	  36	  16	  34	 -44	  26	  16	  22	  75	  22	  22	 -62	   6	
 -46	 -62	   7	  14	 -36	  55	 -20	  -1	 -48	   5	 -65	  26	 -28	  -1	 -46	  55	 -13	 -28	  14	  59	  13	 -73	  -2	 -14	  61	 -13	  33	  -2	  30	  29	  -6	 -13	
  43	 -90	 -82	  14	 -49	   9	  49	  -2	 -69	 -25	 -28	 -34	 -53	 -38	 -16	  29	  33	 -23	 -14	  22	  -4	 -35	 -11	   7	  -3	  52	   8	  56	 -48	 -26	  33	   9	
 -12	   4	  -8	  29	 -20	 -56	  27	  87	  15	 -33	 -38	 -51	 -75	 -26	 -20	  -7	  29	  49	 -50	  -5	   3	  16	  58	  24	 -20	  15	  56	 -44	  48	 -64	 -10	   0	
 -10	 -22	 -55	  15	 -89	  58	 -50	 -47	 -63	  30	 -38	 -77	  23	 -27	  27	 -21	  40	  30	 113	  60	 -42	 -80	  84	   8	  -2	 -43	 -16	  25	  -4	  43	  15	 -12	
 -17	  35	 -20	  -1	 -83	 -22	   3	  -6	  94	  26	  -8	  -3	  15	 -93	  16	 -70	  14	  73	 -17	 -10	  20	  18	 -34	 -41	 -12	   3	 -70	 -14	 -86	 -36	  34	 -18	
 -44	 -52	 -12	  96	  15	  42	 -56	 -35	 -15	 -65	  33	 -24	 -14	 -49	 -26	  -1	   6	  14	 -31	 -39	-104	 -27	  59	  49	  22	 -10	  28	 -45	 -55	  32	  -5	 -17	
  27	 -32	  15	  -8	 -18	   4	  12	 -48	  14	 -82	  38	 -34	  22	 -58	  31	  21	  13	  70	 -11	   8	   4	  -3	  12	 -28	  20	  -5	  55	 -11	 -35	 -40	   9	  13	
 -22	 -75	 -77	 -55	  11	  42	  21	   7	  53	  24	  80	 -46	   3	  -2	  55	  46	 -65	  22	  16	  57	  48	  66	  20	 -18	  51	 -23	 -40	 -42	  23	 -50	 -96	 -32	
 -15	 -37	  11	 -51	  -1	  17	  -1	 -10	   4	  18	  33	  63	 -53	 -68	 -32	 -61	  23	  29	  42	  54	  15	 -76	 -57	  58	  25	 -27	  15	  49	-130	 -13	  22	   9	
