ia channel: [0]
   0	   0	   0	 121	 121	 120	 115	 102	  24	  99	  68	   6	  -3	 -25	 -36	  85	  76	  34	 -18	  -9	 -38	  13	  60	  89	 100	 104	 103	 100	  98	  96	  95	  95	  96	  98	 100	 101	  25	 -33	  10	 -20	 -97	 -77	 -92	  -5	  42	  44	  79	  76	  76	  76	  75	  73	  69	  69	  67	  65	  65	  62	  62	  61	  59	  59	  58	  58	  56	  52	  51	  48	  45	  38	  30	  22	  13	  -6	 -96	   5	  58	  50	  48	  47	  54	  61	  58	  43	  39	  23	 -91	  43	 -25	 -32	  -8	   3	   9	 -37	   0	 -87	 -95	 -73	-113	-120	 -89	  58	  75	  95	  88	   2	 -91	 -79	 -91	 -83	 -35	  12	  -5	 -36	  74	  62	 -71	 -51	 -58	 -62	 -47	 -57	  29	  63	  71	  76	  76	  76	  77	  77	  77	  76	  75	  73	  70	  69	  69	  67	  65	  63	  61	  69	  16	-110	-127	-120	-120	-120	-120	-120	-119	-118	-125	 -97	  39	  78	  91	  94	  80	  71	  74	  67	  58	  69	  67	  66	  74	  81	  69	  61	  58	  57	  55	  54	  55	  55	  54	  54	  54	  54	  54	  53	  53	  53	  52	  51	  51	  50	  50	  50	  49	  49	  48	  41	  48	  46	  46	  45	  44	  42	  41	  39	  38	  38	  38	  38	  38	  39	  38	  41	  66	  75	  28	 -97	 -94	 -52	  30	  20	  61	  38	  86	  36	 -78	-106	-128	 -38	 119	   0	   0	   0	
   0	   0	   0	 127	 127	 125	 110	  77	  12	 107	  72	  21	   1	 -18	 -14	  90	  75	  28	 -12	 -46	-128	-128	-120	 -90	 -50	  -1	  36	  72	  93	 104	 107	 103	 101	 101	 103	  82	 -53	  22	 -17	 -80	 -48	  73	 -19	 -64	  41	  44	  89	  85	  82	  81	  81	  79	  78	  75	  72	  69	  68	  66	  64	  63	  61	  60	  57	  55	  52	  48	  47	  45	  44	  43	  39	  38	  42	 -18	 -69	  48	  55	  51	  47	  57	  66	  62	  58	  47	  54	 -63	  -6	  41	  -9	 -19	 -81	 -43	  33	  -5	  -3	-108	 -58	-112	-113	-107	-112	   8	 126	 118	  61	 -45	 -76	 -83	 -95	 -46	   4	  76	  50	  16	 109	 -28	 -67	 -69	 -75	 -51	 -48	  21	  76	  75	  67	  71	  77	  78	  79	  78	  78	  77	  75	  74	  72	  70	  70	  69	  67	  64	  71	  31	-109	-124	-120	-119	-118	-118	-118	-118	-118	-118	-118	-126	 -80	  62	  76	  71	  68	  71	  73	  65	  57	  68	  65	  63	  68	  80	  71	  61	  58	  55	  53	  53	  53	  52	  51	  50	  50	  50	  50	  51	  51	  51	  50	  50	  49	  48	  48	  47	  46	  46	  45	  38	  44	  42	  42	  40	  39	  38	  38	  37	  35	  35	  35	  35	  35	  37	  36	  43	  66	  72	  -6	-104	 -85	 -76	  -6	  45	  57	  60	  72	  32	 -45	-106	-126	 -36	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 124	 108	  77	  35	  95	  76	  41	  11	   2	  16	  92	  77	  26	 -13	  30	  -1	 -58	 -97	-124	-128	-120	-115	-100	 -77	 -42	  -4	  31	  63	  87	 109	  34	 -69	 -83	 -86	 -77	  73	  86	  26	 -60	  30	  43	  95	  91	  89	  88	  86	  84	  83	  82	  79	  77	  76	  74	  72	  72	  71	  69	  68	  66	  63	  61	  60	  58	  53	  53	  51	  42	  29	 -94	   4	  59	  53	  50	  54	  68	  69	  65	  60	  60	  17	 -86	  79	 -17	   9	 -35	 -47	   0	 100	  34	   0	-104	 -57	-110	 -94	 -97	-103	 -54	 114	  78	  36	 -67	 -80	 -91	 -90	 -28	   0	  53	  27	  87	  25	 -64	 -69	 -77	 -65	 -57	   1	  72	  74	  79	  81	  73	  72	  76	  80	  79	  78	  78	  76	  74	  73	  72	  71	  69	  68	  68	  55	 -82	-118	-113	-113	-116	-120	-119	-118	-118	-118	-118	-118	-118	-127	 -29	  77	  69	  69	  69	  71	  64	  56	  65	  63	  61	  63	  75	  70	  59	  55	  52	  51	  51	  50	  50	  49	  49	  49	  49	  49	  48	  48	  48	  47	  47	  46	  45	  45	  44	  43	  43	  42	  35	  42	  41	  40	  39	  37	  35	  35	  34	  32	  32	  32	  32	  32	  34	  31	  47	  64	  69	 -43	-103	 -79	-102	 -32	  48	  54	  76	  65	  81	  -9	-109	-125	 -31	 127	   0	   0	   0	
   0	   0	   0	 126	 126	 124	 102	  77	  46	  56	  90	  51	  37	 -17	  29	  94	  79	  27	 -24	  35	 106	 109	  84	  41	 -13	 -65	 -98	-121	-128	-127	-123	-118	-105	 -88	 -63	 -57	 -70	 -93	-105	  -2	  94	  17	 -97	 -61	  28	  25	 110	 103	 102	  96	  92	  89	  81	  77	  75	  71	  66	  60	  55	  50	  44	  40	  34	  28	  22	  14	  11	   4	  -9	 -12	 -28	  17	 -46	 -61	  56	  56	  52	  53	  68	  74	  71	  67	  64	  61	 -52	  -6	  69	 -25	  11	 -15	 -78	 -56	  11	   5	  28	 -92	 -40	 -89	 -93	 -92	 -92	 -94	 -52	 -13	 -17	 -89	 -85	 -91	 -75	 -41	   4	  18	  38	  70	 -37	 -46	 -70	 -64	 -81	 -14	  71	  74	  83	  80	  82	  82	  79	  74	  77	  79	  79	  79	  77	  75	  74	  73	  72	  70	  67	  73	 -43	-115	-104	-104	-104	-103	-107	-114	-118	-119	-118	-118	-118	-118	-119	-111	  39	  73	  67	  67	  69	  63	  56	  63	  61	  59	  59	  71	  70	  58	  53	  49	  47	  47	  48	  48	  47	  46	  46	  46	  46	  45	  45	  45	  44	  43	  43	  42	  42	  40	  39	  39	  37	  32	  38	  36	  36	  34	  34	  32	  31	  30	  29	  29	  29	  29	  29	  29	  29	  51	  57	  54	 -72	-101	 -49	 -66	 -52	  50	  51	  80	  -3	  96	  21	-105	-123	 -18	 126	   0	   0	   0	
   0	   0	   0	 109	 109	 114	 104	  75	  69	  -1	  29	  88	  65	   5	  24	  94	  81	  29	 -33	-119	 -85	  -9	  61	 104	 116	  99	  69	  27	 -20	 -65	 -92	-104	-102	-100	-104	 -56	  22	 -71	 -83	  63	  82	 -13	-114	  -6	  16	 -18	 -54	 -80	 -81	 -83	 -87	 -91	 -95	 -99	-102	-105	-109	-110	-113	-119	-120	-120	-121	-123	-125	-127	-128	-128	-128	-128	-115	 -20	 -97	  27	  63	  54	  52	  61	  78	  76	  72	  69	  67	  30	 -83	  87	  25	 -64	  26	 -11	 -65	 -60	 -91	  16	  61	 -84	 -32	 -85	 -71	 -67	 -76	-103	 -70	 -16	 -73	 -94	 -85	 -85	 -70	 -52	  -6	  -6	  69	  -2	 -34	 -56	 -73	 -96	 -21	  69	  72	  81	  85	  82	  82	  82	  82	  81	  77	  77	  79	  79	  79	  77	  75	  74	  73	  69	  73	  16	-108	-104	-103	-104	 -99	 -92	 -92	 -94	-107	-120	-119	-118	-118	-118	-118	-127	 -39	  74	  66	  64	  67	  62	  55	  62	  61	  59	  55	  65	  73	  58	  52	  48	  46	  45	  46	  46	  45	  45	  44	  44	  45	  44	  43	  42	  42	  42	  41	  40	  39	  38	  37	  37	  35	  35	  35	  32	  32	  30	  30	  30	  30	  29	  28	  28	  27	  27	  28	  26	  31	  52	  56	  32	 -91	-103	 -14	   7	 -64	  44	  62	  52	 -14	 100	  35	-101	-122	  -5	 115	   0	   0	   0	
   0	   0	   0	 107	 107	 112	  94	  82	  76	  65	 -20	 -20	  54	  83	  69	  85	  82	  30	 -41	-123	-125	-128	-120	 -76	 -13	  53	  96	 116	 109	  93	  67	  38	  -7	 -42	 -77	 -52	  82	  85	  49	  56	  78	  15	 -63	  79	 -26	 -71	-121	-126	-128	-128	-128	-128	-128	-128	-128	-128	-128	-128	-128	-128	-127	-127	-124	-121	-116	-111	-108	-103	 -96	 -96	 -23	 -79	 -30	  59	  58	  54	  56	  74	  81	  78	  75	  74	  63	 -20	 -42	 119	  -1	  -5	 -62	 -84	 -17	  15	 -31	   8	  65	 -34	 -64	 -49	-102	 -95	-108	 -81	 -26	 -25	 -85	 -84	 -81	 -74	 -65	 -57	 -30	  51	 -10	 -71	 -72	 -82	 -91	  -7	  72	  71	  79	  82	  83	  82	  82	  82	  82	  82	  82	  80	  79	  79	  82	  79	  77	  76	  74	  71	  63	 -79	-107	-101	-104	 -97	 -93	 -92	 -92	 -92	 -93	-104	-120	-118	-118	-118	-118	-121	-105	  46	  66	  62	  63	  60	  52	  60	  59	  56	  54	  57	  73	  58	  51	  47	  44	  43	  43	  43	  42	  42	  42	  40	  41	  40	  39	  39	  38	  38	  37	  36	  36	  36	  34	  34	  32	  32	  33	  31	  30	  29	  28	  27	  26	  25	  24	  24	  23	  23	  24	  23	  36	  46	  55	  11	-102	-102	  -5	  63	 -57	  25	  82	 -13	  18	  77	  13	 -90	-121	  13	 114	   0	   0	   0	
   0	   0	   0	 107	 107	 111	  74	  88	  85	  74	  67	   8	 -46	 -19	  67	  87	  82	  32	 -40	 -95	 -67	 -98	-115	-125	-128	-117	 -82	 -25	  36	  78	 102	 113	 109	  96	  87	  31	 -51	  28	  43	  46	  74	  63	  72	  43	 -61	 -29	-106	 -90	 -92	 -80	 -78	 -73	 -63	 -57	 -52	 -47	 -45	 -33	 -18	 -12	  -6	   2	  11	  18	  28	  33	  34	  36	  34	  40	 -30	 -89	  44	  66	  61	  57	  68	  83	  82	  80	  79	  78	  50	 -60	  36	 104	 -15	  42	 -57	 -72	 -77	  12	  18	  31	  75	  38	 -88	 -44	 -44	 -72	 -25	  65	  64	   8	 -66	 -63	 -63	 -65	 -62	 -52	  15	  39	 -34	 -79	 -93	 -63	  33	  74	  70	  78	  80	  81	  82	  82	  82	  82	  82	  82	  82	  82	  82	  77	  73	  78	  80	  78	  73	  73	 -11	-110	-106	-104	 -96	 -95	 -91	 -87	 -87	 -85	 -82	 -93	-107	-119	-118	-118	-118	-118	-124	 -14	  69	  60	  62	  56	  50	  58	  57	  54	  53	  54	  70	  59	  50	  46	  43	  40	  41	  41	  40	  39	  39	  38	  38	  37	  37	  37	  36	  36	  35	  34	  34	  32	  31	  31	  29	  30	  28	  28	  28	  27	  25	  24	  23	  22	  21	  21	  20	  20	  20	  19	  36	  42	  49	 -22	-104	 -91	 -82	  46	 -21	  51	  58	 -51	  86	   2	 -17	 -78	-113	  40	 113	   0	   0	   0	
   0	   0	   0	 107	 107	 107	  39	  86	  88	  80	  74	  73	  58	  18	  70	  83	  82	  35	 -30	-115	 -85	 -65	 -63	 -79	-105	-120	-121	-128	-122	-100	 -64	 -23	  18	  63	  99	  95	 -55	-106	 -64	  42	  73	  73	  72	 -61	  -1	  33	  16	  66	  72	  73	  81	  82	  79	  76	  73	  65	  53	  42	  37	  25	  12	  -1	 -14	 -28	 -40	 -54	 -66	 -77	 -85	 -99	-116	   5	  67	  66	  62	  64	  78	  82	  83	  81	  81	  74	  26	 -72	  99	  81	 -21	  91	  52	 -42	 -23	  21	  27	  -6	  80	  67	  14	 -70	 -62	 -33	  30	  49	  35	  19	 -56	 -63	 -62	 -52	 -28	  17	   3	 -71	 -96	 -68	   6	  66	  77	  72	  80	  82	  82	  82	  83	  84	  84	  84	  84	  84	  84	  84	  84	  84	  80	  71	  72	  79	  72	  55	 -86	-110	-104	-101	 -98	 -97	 -94	 -93	 -92	 -93	 -93	 -91	 -96	-112	-118	-118	-118	-118	-124	 -73	  60	  60	  60	  54	  47	  54	  54	  51	  50	  49	  67	  62	  49	  44	  41	  38	  37	  37	  36	  35	  35	  35	  35	  34	  34	  34	  32	  32	  32	  31	  31	  30	  29	  29	  26	  27	  23	  23	  23	  22	  21	  20	  20	  19	  16	  16	  16	  16	  15	  18	  36	  36	  41	 -52	-104	 -88	-115	 -22	  -5	  -5	   7	  53	  67	 -53	 -11	 -72	-100	  68	 111	   0	   0	   0	
   0	   0	   0	 123	 123	 113	   6	  75	  90	  82	  81	  75	  77	  88	  78	  80	  82	  38	 -20	-118	-127	-124	-104	 -81	 -65	 -67	 -77	-102	-116	-128	-123	-128	-128	-112	 -80	 -31	 -48	 -59	  -9	  36	  71	  55	 -47	 -77	  36	  47	  33	  12	  -6	 -23	 -34	 -49	 -61	 -73	 -85	 -93	-100	-106	-111	-115	-120	-123	-125	-124	-126	-128	-127	-126	-127	-128	 -51	  56	  71	  66	  64	  77	  85	  84	  84	  81	  82	  63	  -4	 -34	 125	  82	  -7	  85	 106	  32	  24	  14	  33	  38	  61	  11	  -4	  -7	 -51	 -26	  37	  26	  67	  66	   7	  -5	   4	  -4	 -28	 -63	 -81	 -37	  19	  68	  86	  78	  76	  79	  84	  82	  82	  82	  83	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  82	  73	  59	  68	 -13	-108	-103	-102	-101	-101	 -98	 -94	 -93	 -92	 -92	 -91	 -93	 -93	-101	-117	-118	-118	-118	-122	-103	  43	  61	  58	  53	  45	  52	  52	  49	  47	  46	  63	  67	  49	  42	  38	  36	  35	  34	  33	  33	  33	  33	  33	  32	  31	  31	  30	  30	  30	  29	  29	  28	  27	  27	  23	  24	  22	  22	  21	  20	  19	  18	  17	  16	  15	  15	  15	  15	  12	  21	  30	  33	  32	 -78	-101	 -92	-118	 -77	 -44	 -14	  66	  77	 -34	  -2	  50	 -65	 -77	 106	 123	   0	   0	   0	
   0	   0	   0	 127	 127	 111	  -3	  33	  90	  85	  82	  79	  79	  81	  73	  79	  80	  51	  -1	-103	 -73	 -96	-114	-125	-121	-102	 -82	 -72	 -73	 -79	 -92	-110	-121	-125	-106	 -96	 -99	 -74	 -44	 -32	 -22	 -67	-102	-103	-107	-115	-119	-125	-126	-124	-122	-120	-127	-125	-125	-125	-122	-117	-127	-126	-123	-121	-118	-111	-117	-117	-117	-118	-122	 -93	  36	  70	  70	  67	  67	  84	  86	  85	  83	  80	  79	  64	 -24	  15	 119	  73	   5	 -20	   7	 -19	  13	  12	   5	  35	  33	 -18	  -9	 -23	 -24	  -1	  16	   3	  -9	 -34	 -53	 -65	 -73	 -64	 -40	   1	  42	  72	  83	  82	  81	  80	  81	  81	  82	  82	  82	  82	  83	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  82	  82	  74	  34	 -84	-111	-103	 -99	-102	-101	 -95	 -87	 -89	 -95	 -94	 -91	 -91	 -94	 -94	-111	-120	-118	-118	-121	-120	   2	  60	  55	  50	  43	  50	  49	  46	  44	  44	  52	  69	  50	  41	  35	  33	  32	  32	  31	  30	  30	  30	  30	  29	  29	  29	  28	  28	  28	  27	  26	  25	  23	  23	  19	  22	  20	  20	  19	  18	  17	  15	  14	  14	  12	  12	  12	  12	  12	  26	  24	  30	  17	 -95	-101	 -96	-121	 -99	 -62	  25	  45	 -60	-100	  48	  77	 -73	 -36	 126	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 104	  -8	   5	  61	  89	  82	  80	  80	  80	  66	  78	  80	  59	  25	 -93	 -90	 -61	 -60	 -78	-100	-119	-119	-121	-108	 -93	 -77	 -73	 -76	 -88	 -88	 -85	 -89	 -95	 -93	 -92	-102	-110	-117	-105	 -99	 -99	-116	-126	-126	-122	-115	-111	-117	-114	-113	-112	-106	-104	-106	-105	-102	-102	-102	-101	-103	-104	-105	-109	-110	   2	  68	  74	  71	  69	  79	  86	  86	  84	  82	  79	  75	  82	 -21	  35	  82	  27	  16	  10	  25	  31	  19	   9	  -6	 -20	 -34	 -37	 -46	 -60	 -70	 -80	 -84	 -79	 -70	 -49	 -31	  -6	  15	  29	  50	  64	  79	  82	  82	  83	  84	  83	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  82	  81	  78	 -18	-107	-103	-103	-101	-100	 -98	 -93	 -94	 -93	 -83	-101	-116	 -97	 -91	 -92	-103	-119	-118	-118	-119	-126	 -42	  57	  54	  49	  42	  48	  48	  46	  45	  42	  44	  68	  52	  39	  34	  31	  31	  30	  30	  30	  28	  28	  29	  28	  28	  27	  28	  26	  26	  25	  23	  22	  22	  22	  17	  19	  19	  19	  18	  17	  16	  15	  14	  13	  12	  12	  12	  10	  12	  25	  23	  28	  -2	-105	-103	 -86	 -11	   7	  46	 -65	 -51	 -26	  53	  82	  55	 -75	  15	 127	 127	   0	   0	   0	
   0	   0	   0	 125	 126	  95	 -12	   6	  25	  74	  88	  81	  81	  77	  52	  79	  83	  61	  53	 -31	-128	-121	-102	 -79	 -64	 -65	 -78	-102	-116	-126	-118	-117	-106	 -93	 -85	 -86	 -88	 -96	-102	-108	-111	-107	 -95	 -90	 -90	 -89	 -93	 -94	 -93	 -92	 -93	 -92	 -95	 -94	 -93	 -97	-100	-102	-106	-110	-109	-113	-111	-117	-118	-121	-123	-128	 -43	  60	  79	  77	  73	  76	  84	  83	  83	  82	  79	  76	  74	  71	 -10	 -83	 -47	 -58	 -74	 -79	 -84	 -86	 -89	 -91	 -87	 -80	 -74	 -67	 -56	 -44	 -29	 -17	  -6	  11	  28	  38	  46	  54	  58	  71	  78	  76	  75	  82	  84	  85	  85	  85	  85	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  83	  79	  61	 -79	-113	-104	-100	-103	 -97	 -95	 -91	  -5	  73	  83	  62	 -18	-116	-103	 -92	 -97	-113	-120	-118	-118	-125	 -77	  47	  49	  44	  37	  44	  44	  43	  42	  40	  39	  60	  52	  38	  32	  29	  29	  27	  27	  27	  26	  25	  26	  25	  25	  25	  23	  23	  22	  22	  21	  20	  19	  19	  15	  17	  16	  15	  15	  15	  14	  14	  13	  12	  11	  11	  11	   8	  19	  23	  22	  27	 -27	-116	-106	 -73	  72	  82	  31	 -84	 -13	 120	  91	  46	  21	 -74	  39	 126	 125	   0	   0	   0	
   0	   0	   0	 108	 112	  75	 -12	   7	  19	  36	  80	  85	  83	  74	  49	  82	  83	  73	  62	  63	 -96	 -95	-104	-123	-121	-101	 -82	 -71	 -69	 -81	 -93	-112	-122	-125	 -98	 -92	 -96	 -94	 -91	 -89	 -88	 -90	 -92	 -94	 -97	-101	-102	-105	-108	-108	-111	-116	-117	-121	-123	-118	-120	-122	-123	-123	-124	-121	-117	-123	-121	-119	-127	 -74	  48	  80	  81	  79	  76	  80	  83	  81	  80	  78	  75	  74	  62	  32	   6	 -47	 -64	 -60	 -47	 -38	 -29	 -23	 -17	 -13	  -6	  -2	   2	  12	  21	  31	  40	  48	  57	  69	  62	  57	  73	  75	  77	  80	  79	  76	  83	  86	  86	  86	  86	  86	  86	  85	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  82	  79	  17	-104	-105	-102	 -98	 -99	 -97	 -89	  31	  73	  98	  79	  44	  70	  11	-116	-100	 -94	-106	-121	-120	-118	-122	 -99	  31	  48	  40	  34	  41	  42	  41	  39	  38	  35	  53	  57	  37	  30	  28	  27	  25	  25	  24	  23	  23	  23	  22	  22	  22	  21	  20	  20	  20	  19	  17	  15	  15	  12	  16	  14	  15	  14	  15	  14	  14	  14	  14	  13	  13	  12	  15	  33	  33	  36	  29	 -51	-115	-106	 -69	  73	  49	   2	 -53	  55	  46	   1	   8	  55	 -57	  41	 115	 108	   0	   0	   0	
   0	   0	   0	 107	 111	  70	 -12	   7	  21	  31	  49	  78	  84	  70	  47	  84	  84	  83	  58	  93	  11	 -90	 -55	 -70	 -96	-114	-119	-122	-110	 -91	 -75	 -71	 -73	 -86	 -86	 -88	 -94	 -92	 -96	 -98	-101	-102	-100	 -97	 -97	-120	-126	-126	-125	-118	-117	-123	-121	-119	-119	-113	-114	-112	-111	-109	-109	-106	-104	-105	-105	-110	 -92	  32	  80	  84	  80	  80	  80	  81	  81	  78	  76	  74	  72	  71	  57	   8	 -10	  -6	   1	   6	   8	  12	  20	  25	  33	  38	  44	  50	  57	  62	  64	  65	  66	  68	  69	  71	  58	  72	  80	  79	  81	  83	  82	  80	  89	  86	  86	  86	  86	  86	  86	  85	  85	  85	  85	  85	  85	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  79	  73	 -51	-115	-103	 -97	 -95	 -98	-102	  18	  24	 -13	  98	  54	 -31	  36	 102	 -27	-120	 -95	-102	-119	-120	-120	-121	-113	  12	  47	  38	  33	  40	  39	  38	  37	  36	  34	  45	  60	  38	  29	  26	  25	  23	  22	  21	  20	  20	  20	  19	  19	  19	  19	  19	  19	  19	  16	  15	  15	  16	  13	  16	  14	  15	  15	  15	  15	  15	  15	  17	  18	  18	  18	  25	  54	  57	  40	  20	 -73	-115	-104	 -83	 -30	  16	  -3	 -10	  89	 -93	  45	 126	 126	 -56	  46	 114	 107	   0	   0	   0	
   0	   0	   0	 107	 111	  69	 -10	   7	  21	  34	  39	  52	  70	  60	  47	  84	  84	  85	  69	  63	  96	 -16	-104	 -88	 -64	 -60	 -71	 -94	-113	-123	-118	-119	-105	 -89	 -84	 -88	 -97	 -97	 -95	 -96	 -96	 -95	 -95	 -97	 -97	-101	-101	-101	-101	-101	 -97	 -98	 -98	-100	-101	-103	-104	-104	-106	-110	-111	-111	-116	-117	-123	-100	  18	  75	  89	  83	  80	  79	  79	  80	  79	  76	  74	  73	  71	  69	  65	  49	  41	  44	  49	  54	  57	  61	  64	  66	  66	  67	  67	  65	  65	  67	  68	  67	  66	  68	  70	  70	  67	  80	  81	  83	  85	  86	  81	  87	  90	  87	  87	  86	  86	  86	  86	  85	  85	  85	  85	  85	  85	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  76	  52	 -90	-110	-102	 -95	 -94	-106	 -24	  58	 -66	   4	  91	  45	  16	  98	  97	  69	 -87	-104	 -95	-117	-121	-120	-121	-120	 -14	  45	  37	  35	  39	  36	  35	  34	  34	  33	  37	  60	  40	  29	  26	  24	  22	  21	  20	  20	  19	  19	  19	  19	  19	  19	  17	  17	  17	  15	  15	  15	  16	  15	  17	  17	  17	  15	  16	  16	  16	  19	  20	  23	  31	  35	  43	  44	  18	   1	  -1	 -89	-113	-103	-108	 -79	  30	 -45	 -17	 106	  51	  87	 127	 117	 -59	  54	 113	 107	   0	   0	   0	
   0	   0	   0	 107	 111	  71	  -4	  10	  21	  30	  37	  42	  47	  43	  46	  85	  86	  86	  85	  62	  70	  92	   6	-108	-128	-109	 -85	 -71	 -66	 -73	 -85	-106	-120	-121	 -96	 -91	 -94	 -93	 -88	 -88	 -91	 -93	 -95	 -96	-101	-103	-107	-110	-110	-113	-117	-119	-121	-123	-119	-120	-124	-124	-124	-125	-121	-119	-122	-128	 -94	  18	  74	  93	  87	  82	  78	  77	  75	  77	  78	  75	  74	  74	  72	  69	  66	  67	  68	  68	  68	  68	  68	  67	  67	  66	  67	  66	  67	  67	  68	  70	  72	  73	  75	  78	  80	  73	  75	  84	  87	  84	  81	  80	  79	  90	  90	  89	  88	  87	  87	  87	  87	  86	  86	  85	  85	  85	  85	  84	  84	  84	  84	  84	  84	  84	  84	  84	  83	  77	   3	-107	-103	-104	-100	 -99	 -83	  79	  52	-103	  -5	  95	  26	   2	  85	  87	  61	  -4	-115	 -93	-110	-121	-120	-120	-123	 -33	  41	  31	  31	  35	  33	  32	  30	  31	  30	  32	  59	  45	  30	  25	  22	  21	  20	  19	  19	  18	  18	  18	  18	  18	  18	  16	  15	  16	  16	  16	  17	  17	  18	  21	  19	  20	  20	  22	  23	  24	  27	  29	  40	  43	  29	  19	  -7	  -7	  -4	 -13	-104	-112	-104	-107	-107	 -16	 -77	 -40	  90	  99	  80	  89	 106	 -69	  65	 113	 107	   0	   0	   0	
   0	   0	   0	 124	 125	  81	  -1	  11	  22	  28	  35	  41	  44	  41	  45	  87	  88	  87	  87	  83	  63	  67	  96	  60	 -56	-124	-125	-124	-110	 -92	 -77	 -67	 -68	 -80	 -94	 -93	 -91	 -91	 -94	 -96	 -97	 -97	 -97	 -98	-115	-123	-125	-124	-119	-115	-118	-117	-116	-116	-113	-112	-112	-110	-107	-105	-103	-113	-119	 -60	  32	  75	  97	  90	  86	  82	  78	  76	  76	  76	  78	  76	  74	  73	  72	  70	  69	  70	  70	  70	  70	  70	  71	  72	  73	  74	  73	  73	  74	  74	  75	  77	  79	  79	  82	  85	  86	  75	  74	  82	  73	  72	  73	  79	  90	  89	  88	  88	  88	  88	  88	  88	  88	  87	  86	  86	  86	  86	  86	  85	  85	  85	  85	  85	  85	  85	  85	  85	  81	  73	 -55	-115	-104	-104	-102	-104	   0	  98	  67	-106	 -23	  98	 -22	 -31	  97	  76	  18	  46	 -92	 -98	-103	-122	-120	-120	-124	 -47	  37	  28	  29	  32	  31	  31	  30	  30	  30	  29	  55	  51	  31	  25	  21	  20	  19	  18	  18	  18	  18	  18	  18	  18	  18	  18	  18	  18	  18	  18	  19	  19	  19	  24	  22	  24	  27	  28	  32	  37	  41	  43	  29	   1	   0	  -2	 -12	  -9	  -5	 -29	-115	-112	-105	-109	 -80	  30	 -51	 -71	  23	 -39	  34	  44	  31	 -83	  71	 125	 124	   0	   0	   0	
   0	   0	   0	 127	 127	  84	  -3	  11	  22	  28	  32	  38	  40	  38	  44	  90	  89	  87	  87	  87	  86	  71	  60	  85	 102	  48	 -48	-111	-128	-128	-117	-114	-100	 -88	 -83	 -85	 -86	 -86	 -88	 -90	 -90	 -90	 -91	 -93	 -95	 -95	 -95	 -95	 -96	 -96	 -96	 -96	 -98	-101	-102	-103	-105	-107	-112	-117	-108	 -70	  -6	  43	  78	  96	  90	  87	  83	  79	  78	  78	  78	  78	  78	  77	  74	  73	  73	  72	  72	  73	  73	  73	  73	  73	  75	  77	  77	  78	  79	  81	  82	  82	  83	  82	  82	  82	  83	  84	  86	  82	  72	  74	  80	  86	  88	  90	  89	  88	  88	  88	  88	  88	  88	  88	  88	  87	  87	  86	  86	  86	  86	  85	  85	  85	  85	  85	  85	  85	  85	  86	  82	  50	 -89	-107	-105	-103	-101	 -77	  26	  56	  80	 -88	 -24	  95	 -34	  -3	 103	  65	  10	  49	 -36	-111	 -99	-119	-120	-120	-124	 -62	  35	  27	  26	  30	  29	  29	  28	  28	  29	  25	  43	  58	  34	  25	  21	  20	  19	  18	  18	  18	  18	  18	  18	  18	  18	  19	  19	  20	  21	  21	  22	  22	  23	  28	  27	  31	  38	  41	  46	  46	  25	  -1	 -16	 -15	   6	 -15	 -13	 -13	 -12	 -50	-116	-112	-107	 -99	  26	  50	  22	 -22	  61	 -67	 -47	  15	   1	 -88	  83	 127	 127	   0	   0	   0	
